<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>3
<FILENAME>c81027exv10w1.txt
<DESCRIPTION>AMENDED AND RESTATED CREDIT AGREEMENT
<TEXT>
<PAGE>

                                                                    EXHIBIT 10.1

                              AMENDED AND RESTATED
                                CREDIT AGREEMENT

                         Dated as of September 29, 2003

                                      among

                      PACKAGING DYNAMICS OPERATING COMPANY,
                                  as Borrower,

                         PACKAGING DYNAMICS CORPORATION,
                                       and
                    The Domestic Subsidiaries of the Borrower
                         from time to time party hereto,
                                 as Guarantors,

                             BANK OF AMERICA, N.A.,
                     as Administrative Agent and L/C Issuer,

                               NATIONAL CITY BANK,
                              as Syndication Agent

                       LASALLE BANK NATIONAL ASSOCIATION,
                             as Documentation Agent,

                                       and

                         The other Lenders party hereto

                         BANC OF AMERICA SECURITIES LLC,
                   as Sole Lead Arranger and Sole Book Runner

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                                                 <C>
         and records maintained by any Lender and the accounts and records of
         the Administrative Agent in respect of such matters, the accounts and
         records of the Administrative Agent shall control in the absence of
         manifest error. Upon the request of any Lender made through the
         Administrative Agent, the Borrower shall execute and deliver to such
         Lender (through the Administrative Agent) a promissory note which shall
         evidence such Lender's Loans in addition to such accounts or records.
         Each such promissory note shall (i) in the case of Revolving Loans, be
         in the form of Exhibit D-1 (as amended, modified, restated,
         supplemented, extended, renewed, or replaced from time to

                                       53

<PAGE>

         time, a "Revolving Note"), (ii) in the case of the Tranche A Term Loan,
         be in the form of Exhibit D-2 (as amended, modified, restated,
         supplemented, extended, renewed, or replaced from time to time, a
         "Tranche A Term Note") and (iii) in the case of the Tranche B Term
         Loan, be in the form of Exhibit D-3 (as amended, modified, restated,
         supplemented, extended, renewed, or replaced from time to time, a
         "Tranche B Term Note"). Each Lender may attach schedules to its Note or
         Notes and endorse thereon the date, Type (if applicable), amount and
         maturity of its Loans and payments with respect thereto.

                  (b)      In addition to the accounts and records referred to
         in subsection (a), each Lender and the Administrative Agent shall
         maintain in accordance with its usual practice accounts or records
         evidencing the purchases and sales by such Lender of participations in
         Letters of Credit. In the event of any conflict between the accounts
         and records maintained by the Administrative Agent and the accounts and
         records of any Lender in respect of such matters, the accounts and
         records of the Administrative Agent shall control in the absence of
         manifest error.

         2.11     PAYMENTS GENERALLY.

                  (a)      Subject to Section 3.1, all payments to be made by
         the Borrower shall be made without condition or deduction for any
         counterclaim, defense, recoupment or setoff. Except as otherwise
         expressly provided herein, all payments by the Borrower hereunder shall
         be made to the Administrative Agent, for the account of the respective
         Lenders or the L/C Issuer to which such payment is owed, at the
         Administrative Agent's Office in Dollars and in immediately available
         funds, not later than 2:00 p.m. on the date specified herein. The
         Administrative Agent will promptly distribute to the L/C Issuer and/or
         each Lender its Pro Rata Share (or other applicable share as provided
         herein) of such payment in like funds as received by wire transfer to
         such Lender's Lending Office. All payments received by the
         Administrative Agent after 2:00 p.m. shall be deemed received on the
         next succeeding Business Day and any applicable interest or fee shall
         continue to accrue.

                  (b)      If any payment to be made by the Borrower shall come
         due on a day other than a Business Day, payment shall be made on the
         next following Business Day, and such extension of time shall be
         reflected in computing interest or fees, as the case may be.

                  (c)      Unless the Borrower or any Lender has notified the
         Administrative Agent, prior to the date any payment is required to be
         made by it to the Administrative Agent hereunder, that the Borrower or
         such Lender, as the case may be, will not make such payment, the
         Administrative Agent may assume that the Borrower or such Lender, as
         the case may be, has timely made such payment and may (but shall not be
         so required to), in reliance thereon, make available a corresponding
         amount to the Person entitled thereto. If and to the extent that such
         payment was not in fact made to the Administrative Agent in immediately
         available funds, then:

                           (i)      if the Borrower failed to make such payment,
                  each Lender shall forthwith on demand repay to the
                  Administrative Agent the portion of such

                                       54

<PAGE>

                  assumed payment that was made available to such Lender in
                  immediately available funds, together with interest thereon in
                  respect of each day from and including the date such amount
                  was made available by the Administrative Agent to such Lender
                  to the date such amount is repaid to the Administrative Agent
                  in immediately available funds at the Federal Funds Rate from
                  time to time in effect; and

                           (ii)     if any Lender failed to make such payment,
                  such Lender shall forthwith on demand pay to the
                  Administrative Agent the amount thereof in immediately
                  available funds, together with interest thereon for the period
                  from the date such amount was made available by the
                  Administrative Agent to the Borrower to the date such amount
                  is recovered by the Administrative Agent (the "Compensation
                  Period") at a rate per annum equal to the Federal Funds Rate
                  from time to time in effect. If such Lender pays such amount
                  to the Administrative Agent, then such amount shall constitute
                  such Lender's Loan included in the applicable Borrowing. If
                  such Lender does not pay such amount forthwith upon the
                  Administrative Agent's demand therefor, the Administrative
                  Agent may make a demand therefor upon the Borrower, and the
                  Borrower shall pay such amount to the Administrative Agent,
                  together with interest thereon for the Compensation Period at
                  a rate per annum equal to the rate of interest applicable to
                  the applicable Borrowing. Nothing herein shall be deemed to
                  relieve any Lender from its obligation to fulfill its
                  Commitment or to prejudice any rights which the Administrative
                  Agent or the Borrower may have against any Lender as a result
                  of any default by such Lender hereunder.

                  A notice of the Administrative Agent to any Lender or the
         Borrower with respect to any amount owing under this subsection (c)
         shall be conclusive, absent manifest error.

                  (d)      If any Lender makes available to the Administrative
         Agent funds for any Loan to be made by such Lender as provided in the
         foregoing provisions of this Section 2, and such funds are not made
         available to the Borrower by the Administrative Agent because the
         conditions to the applicable Credit Extension set forth in Section 5
         are not satisfied or waived in accordance with the terms hereof, the
         Administrative Agent shall promptly return such funds (in like funds as
         received from such Lender) to such Lender, without interest.

                  (e)      The obligations of the Lenders hereunder to make
         Loans and to fund participations in Letters of Credit are several and
         not joint. The failure of any Lender to make any Loan or to fund any
         such participation on any date required hereunder shall not relieve any
         other Lender of its corresponding obligation to do so on such date, and
         no Lender shall be responsible for the failure of any other Lender to
         so make its Loan or purchase its participation.

                  (f)      Nothing herein shall be deemed to obligate any Lender
         to obtain the funds for any Loan in any particular place or manner or
         to constitute a representation by any

                                       55

<PAGE>

         Lender that it has obtained or will obtain the funds for any Loan in
         any particular place or manner.

         2.12     SHARING OF PAYMENTS.

         If, other than as expressly provided elsewhere herein, any Lender shall
obtain on account of the Loans made by it, or the participations in L/C
Obligations held by it, any payment (whether voluntary, involuntary, through the
exercise of any right of set-off, or otherwise) in excess of its ratable share
(or other share contemplated hereunder) thereof, such Lender shall immediately
(a) notify the Administrative Agent of such fact, and (b) purchase from the
other Lenders such participations in the Loans made by them and/or such
subparticipations in the participations in L/C Obligations held by them, as the
case may be, as shall be necessary to cause such purchasing Lender to share the
excess payment in respect of such Loans or such participations, as the case may
be, pro rata with each of them; provided, however, that if all or any portion of
such excess payment is thereafter recovered from the purchasing Lender under any
of the circumstances described in Section 11.6 (including pursuant to any
settlement entered into by the purchasing Lender in its discretion), such
purchase shall to that extent be rescinded and each other Lender shall repay to
the purchasing Lender the purchase price paid therefor, together with an amount
equal to such paying Lender's ratable share (according to the proportion of (i)
the amount of such paying Lender's required repayment to (ii) the total amount
so recovered from the purchasing Lender) of any interest or other amount paid or
payable by the purchasing Lender in respect of the total amount so recovered,
without further interest thereon. The Borrower agrees that any Lender so
purchasing a participation from another Lender may, to the fullest extent
permitted by Law, exercise all its rights of payment (including the right of
set-off, but subject to Section 11.9) with respect to such participation as
fully as if such Lender were the direct creditor of the Borrower in the amount
of such participation. The Administrative Agent will keep records (which shall
be conclusive and binding in the absence of manifest error) of participations
purchased under this Section and will in each case notify the Lenders following
any such purchases or repayments. Each Lender that purchases a participation
pursuant to this Section shall from and after such purchase have the right to
give all notices, requests, demands, directions and other communications under
this Credit Agreement with respect to the portion of the Credit Party
Obligations purchased to the same extent as though the purchasing Lender were
the original owner of the Credit Party Obligations purchased.

                                    SECTION 3

                     TAXES, YIELD PROTECTION AND ILLEGALITY

         3.1      TAXES.

                  (a)      Any and all payments by any Credit Party to or for
         the account of the Administrative Agent or any Lender under any Credit
         Document shall be made free and clear of and without deduction for any
         and all present or future taxes, duties, levies, imposts, deductions,
         assessments, fees, withholdings or similar charges, and all liabilities
         with respect thereto, excluding, in the case of the Administrative
         Agent and each Lender,

                                       56

<PAGE>

         taxes imposed on or measured by its overall net income, branch profit
         taxes and franchise taxes imposed on it (in lieu of net income taxes),
         by the jurisdiction (or any political subdivision thereof) under the
         Laws of which the Administrative Agent or such Lender, as the case may
         be, is organized or maintains a lending office (all such non-excluded
         taxes, duties, levies, imposts, deductions, assessments, fees,
         withholdings or similar charges, and liabilities being hereinafter
         referred to as "Taxes"). If any Credit Party shall be required by any
         Laws to deduct any Taxes from or in respect of any sum payable under
         any Credit Document to the Administrative Agent or any Lender, (i)
         except as provided in Section 11.15(a), the sum payable shall be
         increased as necessary so that after making all required deductions
         (including deductions applicable to additional sums payable under this
         Section), each of the Administrative Agent and such Lender receives an
         amount equal to the sum it would have received had no such deductions
         been made, (ii) such Credit Party shall make such deductions, (iii)
         such Credit Party shall pay the full amount deducted to the relevant
         taxation authority or other authority in accordance with applicable
         Laws, and (iv) within thirty (30) days after the date of such payment,
         such Credit Party shall furnish to the Administrative Agent (which
         shall forward the same to such Lender) the original or a certified copy
         of a receipt evidencing payment thereof.

                  (b)      In addition, the Borrower agrees to pay any and all
         present or future stamp, court or documentary taxes and any other
         excise or property taxes or charges or similar levies which arise from
         any payment made under any Credit Document or from the execution,
         delivery, performance, enforcement or registration of, or otherwise
         with respect to, any Credit Document (hereinafter referred to as "Other
         Taxes").

                  (c)      If the Borrower shall be required to deduct or pay
         any Taxes or Other Taxes from or in respect of any sum payable under
         any Credit Document to the Administrative Agent or any Lender, the
         Borrower shall also pay to the Administrative Agent or to such Lender,
         as the case may be, at the time interest is paid, such additional
         amount that the Administrative Agent or such Lender specifies is
         necessary to preserve the after-tax yield (after factoring in all
         taxes, including taxes imposed on or measured by net income) that the
         Administrative Agent or such Lender would have received if such Taxes
         or Other Taxes had not been imposed.

                  (d)      The Borrower agrees to indemnify the Administrative
         Agent and each Lender for (i) the full amount of Taxes and Other Taxes
         (including any Taxes or Other Taxes imposed or asserted by any
         jurisdiction on amounts payable under this Section) paid by the
         Administrative Agent and such Lender with respect to amounts received
         under any Credit Document, (ii) amounts payable under Section 3.1(c)
         and (iii) any liability (including additions to tax, penalties,
         interest and expenses) arising therefrom or with respect thereto;
         provided, that the Borrower shall not be required to reimburse the
         Administrative Agent or such Lender in respect of interest, penalties
         or additions to tax attributable to Taxes if such interest, penalties
         or additions to tax are attributable to the gross negligence or willful
         misconduct of the Person seeking reimbursement. Payment under this
         subsection (d) shall be made within thirty (30) days after the date the
         Lender or the Administrative Agent makes demand therefor.

                                       57

<PAGE>

                  (e)      If any Lender determines in its reasonable discretion
         that it has actually received any refund of Taxes in connection with
         any deduction or withholding or payment of any additional amount by the
         Borrower pursuant to this Section 3.1, such Person shall reimburse the
         Borrower in an amount equal to such refund, on an after-tax basis and
         net of all expenses incurred by such Person in connection with
         obtaining such refund. The Borrower shall return such amount to the
         applicable Person in the event that such Person is required to repay
         such refund of Taxes. Nothing contained in this Section 3.1(e) shall
         interfere with the right of any Lender to arrange its tax affairs in
         whatever manner it deems fit or require such Person to disclose any
         information or any computations relating to its tax affairs.

         3.2      ILLEGALITY.

         If any Lender reasonably determines that as a result of any Law that
becomes effective on or after the Closing Date, or any change on or after the
Closing Date in or in the interpretation of any Law, in each case that is
applicable to or binding up on such Lender, has made it unlawful, or that any
Governmental Authority has asserted that it is unlawful, for any Lender or its
applicable Lending Office to make, maintain or fund Eurodollar Rate Loans, or to
determine or charge interest rates based upon the Eurodollar Rate, then, on
notice thereof by such Lender to the Borrower through the Administrative Agent,
any obligation of such Lender to make or continue Eurodollar Rate Loans or to
convert Base Rate Loans to Eurodollar Rate Loans shall be suspended until such
Lender notifies the Administrative Agent and the Borrower that the circumstances
giving rise to such determination no longer exist. Upon receipt of such notice,
the Borrower shall, upon demand from such Lender (with a copy to the
Administrative Agent), prepay or convert all Eurodollar Rate Loans of such
Lender to Base Rate Loans, either on the last day of the Interest Period
therefor, if such Lender may lawfully continue to maintain such Eurodollar Rate
Loans to such day, or immediately, if such Lender may not lawfully continue to
maintain such Eurodollar Rate Loans. Upon any such prepayment or conversion, the
Borrower shall also pay accrued interest on the amount so prepaid or converted.
Each Lender agrees to designate a different Lending Office if such designation
will avoid the need for such notice and will not, in the good faith judgment of
such Lender, otherwise be materially disadvantageous to such Lender.

         3.3      INABILITY TO DETERMINE RATES.

         If the Required Lenders reasonably determine that by reason of
circumstances arising after the Closing Date adequate and reasonable means do
not exist for determining the Eurodollar Rate for any requested Interest Period
with respect to a proposed Eurodollar Rate Loan, or that the Eurodollar Rate for
any requested Interest Period with respect to a proposed Eurodollar Rate Loan
does not adequately and fairly reflect the cost to such Lenders of funding such
Loan, the Administrative Agent will promptly so notify the Borrower and each
Lender. Thereafter, the obligation of the Lenders to make or maintain Eurodollar
Rate Loans shall be suspended until the Administrative Agent (upon the
instruction of the Required Lenders) revokes such notice. Upon receipt of such
notice, the Borrower may revoke without premium or penalty any pending request
for a Borrowing of, conversion to or continuation of Eurodollar Rate Loans or,
failing that, will be deemed to have converted such request into a request for a
Borrowing of

                                       58

<PAGE>

Base Rate Loans in the amount specified therein and any outstanding Eurodollar
Rate Loans shall be converted on the last day of the then current Interest
Period to Base Rate Loans.

         3.4      INCREASED COST AND REDUCED RETURN; CAPITAL ADEQUACY; RESERVES
                  ON EURODOLLAR RATE LOANS.

                  (a)      If any Lender reasonably determines that as a result
         of any Law that becomes effective on or after the Closing Date, or any
         change on or after the Closing Date in or in the interpretation of any
         Law, in each case that is applicable to or binding upon such Lender, or
         such Lender's compliance therewith on or after the Closing Date, there
         shall be any increase in the cost to such Lender (by an amount deemed
         material by such Lender) of agreeing to make or making, funding or
         maintaining Eurodollar Rate Loans or (as the case may be) issuing or
         participating in Letters of Credit, or a reduction in the amount
         received or receivable by such Lender (by an amount deemed material by
         such Lender) in connection with any of the foregoing (excluding for
         purposes of this subsection (a) any such increased costs or reduction
         in amount resulting from (i) Taxes or Other Taxes (as to which Section
         3.1 shall govern), (ii) changes in the basis of taxation of overall net
         income or overall gross income by the United States or any foreign
         jurisdiction or any political subdivision of either thereof under the
         Laws of which such Lender is organized or has its Lending Office, and
         (iii) reserve requirements contemplated by Section 3.4(c)), then from
         time to time within twenty (20) days of written demand by such Lender
         (with a copy to the Administrative Agent), the Borrower shall pay to
         such Lender, subject to Section 3.6(a), such additional amounts as will
         compensate such Lender for such increased cost or reduction.

                  (b)      If any Lender reasonably determines that any Law
         regarding capital adequacy that becomes effective on or after the
         Closing Date, or any change on or after the Closing Date in any Law
         regarding capital adequacy or in the interpretation thereof, in each
         case that is applicable to or binding upon such Lender, or compliance
         by such Lender (or its Lending Office) therewith on or after the
         Closing Date, has the effect of reducing the rate of return on the
         capital of such Lender or any corporation controlling such Lender (by
         an amount deemed material by such Lender) as a consequence of such
         Lender's obligations hereunder (taking into consideration its policies
         with respect to capital adequacy and such Lender's desired return on
         capital) below that which such Lender or corporation could have
         achieved by for such effectiveness, change or compliance, then from
         time to time within twenty (20) days of written demand by such Lender
         (which demand such Lender shall deliver a copy of to the Administrative
         Agent), the Borrower shall pay to such Lender, subject to Section
         3.6(a), such additional amounts as will compensate such Lender for such
         reduction.

                  (c)      The Borrower shall pay to each Lender, as long as
         such Lender shall be required to maintain reserves with respect to
         liabilities or assets consisting of or including Eurocurrency funds or
         deposits (currently known as "Eurocurrency liabilities"), additional
         interest on the unpaid principal amount of each Eurodollar Rate Loan
         equal to the actual costs of such reserves allocated to such Loan by
         such Lender (as determined by such Lender in good faith, which
         determination shall be conclusive absent manifest

                                       59

<PAGE>

         error), which shall be due and payable on each date on which interest
         is payable on such Loan, provided the Borrower shall have received at
         least fifteen (15) days' prior notice (with a copy to the
         Administrative Agent) of such additional interest from such Lender. If
         a Lender fails to give notice fifteen (15) days prior to the relevant
         Interest Payment Date, such additional interest shall be due and
         payable fifteen (15) days from receipt of such notice.

         3.5      FUNDING LOSSES.

         Within twenty (20) days of written demand by any Lender (with a copy to
the Administrative Agent) from time to time, the Borrower shall promptly
compensate such Lender for and hold such Lender harmless from any loss, cost or
expense incurred by it as a result of:

                  (a)      any continuation, conversion, payment or prepayment
         of any Loan other than a Base Rate Loan on a day other than the last
         day of the Interest Period for such Loan (whether voluntary, mandatory,
         automatic, by reason of acceleration, or otherwise);

                  (b)      any failure by the Borrower (for a reason other than
         the failure of such Lender to make a Loan) to borrow, continue or
         convert any Loan other than a Base Rate Loan on the date or in the
         amount notified by the Borrower; or

                  (c)      any prepayment of a Eurodollar Rate Loan due to any
         assignment of a Eurodollar Rate Loan on a day other than the last day
         of the Interest Period therefor as a result of a request by the
         Borrower pursuant to Section 11.16.

The compensation payable under this Section 3.5 to any applicable Lender shall
be equal to (i) the amount of interest which would have accrued on the amount so
prepaid, or not so borrowed, converted or continued, for the period from the
date of such prepayment or of such failure to borrower, convert or continue to
the last day of the applicable Interest Period (or, in the case of a failure to
borrow, convert or continue, the Interest Period that would have commenced on
the date of such failure), in each case at the applicable rate of interest for
such Eurodollar Rate Loan provided for herein (excluding, however, the
Applicable Percentage included therein) minus (ii) the amount of interest (as
reasonably determined by such Lender) which would have accrued to such Lender on
such amount by placing such amount on deposit for a comparable period with
leading banks in the interbank Eurodollar market. The Borrower shall also pay
any customary administrative fees charged by such Lender in connection with the
foregoing.

For purposes of calculating amounts payable by the Borrower to the Lenders under
this Section 3.5, each Lender shall be deemed to have funded each Eurodollar
Rate Loan made by it at the Eurodollar Rate for such Loan by a matching deposit
or other borrowing in the London interbank eurodollar market for a comparable
amount and for a comparable period, whether or not such Eurodollar Rate Loan was
in fact so funded.

                                       60

<PAGE>

         3.6      MATTERS APPLICABLE TO ALL REQUESTS FOR COMPENSATION.

                  (a)      Any request for compensation under this Section 3
         shall be accompanied by a certificate of the Administrative Agent or
         any Lender claiming compensation under this Section 3 setting forth the
         additional amount or amounts to be paid to it hereunder (and, in
         reasonable detail, the calculation thereof and/or the basis thereof, to
         the extent applicable). Any such certificate shall be conclusive in the
         absence of manifest error. In determining such amount, the
         Administrative Agent or such Lender may use any reasonable averaging
         and attribution methods.

                  (b)      Upon (i) any Lender making a claim for compensation
         under Section 3.1 or 3.4 (or the Borrower being required to pay an
         additional amount to any Lender or Governmental Authority for the
         account of any Lender under Section 3.4), (ii) any Lender giving notice
         under Section 3.2 of its inability to make, fund or maintain Eurodollar
         Rate Loans, to the extent only such Lender is unable to make, fund or
         maintain Eurodollar Rate Loans at such time, (iii) any Lender not
         making its ratable share of a Loan borrowing available or any Lender
         failing to participate in L/C Obligations or (iv) any Lender becoming
         and continuing as a Defaulting Lender, the Borrower may replace such
         Lender in accordance with Section 11.16.

                  (c)      If any Credit Party is required to pay additional
         amounts to or for the account of any Lender pursuant to Section 3.1 or
         Section 3.4, then such Lender will agree to use reasonable efforts to
         change the jurisdiction of its applicable Lending Office so as to
         eliminate or reduce any such additional payment which may thereafter
         accrue if such change, in the good faith, reasonable judgment of such
         Lender, is not otherwise materially disadvantageous to such Lender.

                  (d)      The Borrower shall not be obligated to indemnify or
         reimburse the Administrative Agent or any Lender for any amounts
         pursuant to Section 3.1 or 3.4 for periods occurring prior to the 180th
         day before the giving of written demand for compensation of such
         amounts by the Administrative Agent or such Lender.

         3.7      SURVIVAL.

         All of the Borrower's obligations under this Section 3 shall survive
termination of the Commitments and repayment of all other Credit Party
Obligations hereunder.

                                    SECTION 4

                                    GUARANTY

         4.1      GUARANTY OF PAYMENT.

         Each of the Guarantors hereby jointly and severally guarantees to each
Lender, each Affiliate of a Lender that enters into a Secured Swap Contract, and
the Administrative Agent as

                                       61

<PAGE>

hereinafter provided, as primary obligor and not as surety, the prompt payment
of the Credit Party Obligations in full when due (whether at stated maturity, as
a mandatory prepayment, by acceleration, as a mandatory cash collateralization
or otherwise, giving effect to any applicable grace periods) strictly in
accordance with the terms thereof. The Guarantors hereby further agree that if
any of the Credit Party Obligations are not paid in full when due (whether at
stated maturity, as a mandatory prepayment, by acceleration, as a mandatory cash
collateralization or otherwise, giving effect to any applicable grace periods),
the Guarantors will, jointly and severally, promptly pay the same, without any
demand or notice whatsoever, and that in the case of any extension of time of
payment or renewal of any of the Credit Party Obligations, the same will be
promptly paid in full when due (whether at extended maturity, as a mandatory
prepayment, by acceleration, as a mandatory cash collateralization or otherwise,
giving effect to any applicable grace periods) in accordance with the terms of
such extension or renewal.

         Notwithstanding any provision to the contrary contained herein or in
any other of the Credit Documents or Secured Swap Contracts, the obligations of
each Guarantor under this Credit Agreement and the other Credit Documents shall
be limited to an aggregate amount equal to the largest amount that would not
render such obligations subject to avoidance under the Debtor Relief Laws or any
comparable provisions of any applicable state Law.

         4.2      CREDIT PARTY OBLIGATIONS UNCONDITIONAL.

         The obligations of the Guarantors under Section 4.1 are joint and
several, absolute and unconditional, irrespective of the value, genuineness,
validity, regularity or enforceability of any of the Credit Documents or Secured
Swap Contracts, or any other agreement or instrument referred to therein, or any
substitution, release, impairment or exchange of any other guarantee of or
security for any of the Credit Party Obligations, and, to the fullest extent
permitted by applicable Law, irrespective of any other circumstance whatsoever
which might otherwise constitute a legal or equitable discharge or defense of a
surety or guarantor, it being the intent of this Section 4.2 that the
obligations of the Guarantors hereunder shall be absolute and unconditional
under any and all circumstances. Each Guarantor agrees that such Guarantor shall
have no right of subrogation, indemnity, reimbursement or contribution against
the Borrower or any other Guarantor for amounts paid under this Section 4 until
such time as the Credit Party Obligations (other than contingent indemnity
obligations which by the terms thereof are stated to survive termination of the
Credit Documents) have been Fully Satisfied. Without limiting the generality of
the foregoing, it is agreed that, to the fullest extent permitted by Law, the
occurrence of any one or more of the following shall not alter or impair the
liability of any Guarantor hereunder which shall remain absolute and
unconditional as described above:

                  (a)      at any time or from time to time, without notice to
         any Guarantor, the time for any performance of or compliance with any
         of the Credit Party Obligations shall be extended, or such performance
         or compliance shall be waived;

                  (b)      any of the acts mentioned in any of the provisions of
         any of the Credit Documents, any Secured Swap Contract, or any other
         agreement or instrument referred to in the Credit Documents or such
         Secured Swap Contracts shall be done or omitted;

                                       62

<PAGE>

                  (c)      the maturity of any of the Credit Party Obligations
         shall be accelerated, or any of the Credit Party Obligations shall be
         modified, supplemented or amended in any respect, or any right under
         any of the Credit Documents, any Secured Swap Contract, or any other
         agreement or instrument referred to in the Credit Documents or such
         Secured Swap Contracts shall be waived or any other guarantee of any of
         the Credit Party Obligations or any security therefor shall be
         released, impaired or exchanged in whole or in part or otherwise dealt
         with;

                  (d)      any Lien granted to, or in favor of, the
         Administrative Agent or any Lender or Lenders as security for any of
         the Credit Party Obligations shall fail to attach or be perfected; or

                  (e)      any of the Credit Party Obligations shall be
         determined to be void or voidable (including, without limitation, for
         the benefit of any creditor of any Guarantor) or shall be subordinated
         to the claims of any Person (including, without limitation, any
         creditor of any Guarantor).

         With respect to its obligations hereunder, each Guarantor hereby
expressly waives diligence, presentment, demand of payment, protest and all
notices whatsoever, and any requirement that the Administrative Agent or any
Lender exhaust any right, power or remedy or proceed against any Person under
any of the Credit Documents, any Secured Swap Contract, or any other agreement
or instrument referred to in the Credit Documents or such Secured Swap
Contracts, or against any other Person under any other guarantee of, or security
for, any of the Credit Party Obligations.

         4.3      REINSTATEMENT.

         The obligations of the Guarantors under this Section 4 shall be
automatically reinstated if and to the extent that for any reason any payment by
or on behalf of any Person in respect of the Credit Party Obligations is
rescinded or must be otherwise restored by any holder of any of the Credit Party
Obligations, whether as a result of any proceedings in bankruptcy or
reorganization or otherwise, and each Guarantor agrees that it will indemnify
the Administrative Agent and each Lender on demand for all reasonable costs and
expenses (including, without limitation, fees and expenses of counsel) incurred
by the Administrative Agent or such Lender in connection with such rescission or
restoration, including any such costs and expenses incurred in defending against
any claim alleging that such payment constituted a preference, fraudulent
transfer or similar payment under any bankruptcy, insolvency or similar Law.

         4.4      CERTAIN ADDITIONAL WAIVERS.

         Each Guarantor agrees that such Guarantor shall have no right of
recourse to security for the Credit Party Obligations, except through the
exercise of rights of subrogation pursuant to Section 4.2 and through the
exercise of rights of contribution pursuant to Section 4.6.

                                       63

<PAGE>

         4.5      REMEDIES.

         The Guarantors agree that, to the fullest extent permitted by Law, as
between the Guarantors, on the one hand, and the Administrative Agent and the
Lenders, on the other hand, the Credit Party Obligations may be declared to be
forthwith due and payable as provided in Section 9.2 (and shall be deemed to
have become automatically due and payable in the circumstances provided in
Section 9.2) for purposes of Section 4.1 notwithstanding any stay, injunction or
other prohibition preventing such declaration (or preventing the Credit Party
Obligations from becoming automatically due and payable) as against any other
Person and that, in the event of such declaration (or the Credit Party
Obligations being deemed to have become automatically due and payable), the
Credit Party Obligations (whether or not due and payable by any other Person)
shall forthwith become due and payable by the Guarantors for purposes of Section
4.1. The Guarantors acknowledge and agree that their obligations hereunder are
secured in accordance with the terms of the Collateral Documents and that the
Lenders and the Administrative Agent may exercise their remedies thereunder in
accordance with the terms thereof.

         4.6      RIGHTS OF CONTRIBUTION.

         The Credit Parties agree among themselves that, in connection with
payments made hereunder, each Credit Party shall have contribution rights
against the other Credit Parties as permitted under applicable Law. Such
contribution rights shall be subordinate and subject in right of payment to the
Credit Party Obligations and no Credit Party shall exercise such rights of
contribution until all Credit Party Obligations have been paid in full and the
Commitments terminated.

         4.7      GUARANTEE OF PAYMENT; CONTINUING GUARANTEE.

         The Guaranty in this Section 4 is a guaranty of payment and not of
collection, is a continuing guarantee, and shall apply to all Credit Party
Obligations whenever arising.

                                    SECTION 5

                              CONDITIONS PRECEDENT

         5.1      CLOSING CONDITIONS.

         The obligation of each Lender to enter into this Credit Agreement and
make the initial Credit Extension is subject to satisfaction (or waiver by each
of the Lenders) of the following conditions:

                  (a)      Executed Credit Documents. Receipt by the
         Administrative Agent of duly executed copies of (i) this Credit
         Agreement, (ii) the Notes, (iii) the Collateral Documents and (iv) all
         other Credit Documents, each in form and substance reasonably
         acceptable to the Administrative Agent in its sole discretion.

                                       64

<PAGE>

                  (b)      Corporate Documents. Receipt by the Administrative
         Agent of the following:

                           (i)      Charter Documents. Copies of the articles or
                  certificates of incorporation, articles of organization or
                  other charter documents of each Credit Party certified to be
                  true and complete as of a recent date by the appropriate
                  Governmental Authority of the state or other jurisdiction of
                  its incorporation or organization and certified by a secretary
                  or assistant secretary of such Credit Party to be true and
                  correct as of the Closing Date;

                           (ii)     Bylaws; Operating Agreement. A copy of the
                  bylaws or operating agreement of each Credit Party certified
                  by a secretary or assistant secretary of such Credit Party to
                  be true and correct as of the Closing Date;

                           (iii)    Resolutions. Copies of resolutions of the
                  Board of Directors or their equivalent of each Credit Party
                  approving and adopting the Credit Documents to which it is a
                  party, the transactions contemplated therein and authorizing
                  execution and delivery thereof, certified by a secretary or
                  assistant secretary of such Credit Party to be true and
                  correct and in force and effect as of the Closing Date;

                           (iv)     Good Standing. Copies of certificates of
                  good standing, existence or its equivalent with respect to
                  each Credit Party certified as of a recent date by the
                  appropriate Governmental Authorities of the state or other
                  jurisdiction of incorporation or organization and each other
                  jurisdiction in which the failure to so qualify and be in good
                  standing would have a Material Adverse Effect; and

                           (v)      Incumbency. An incumbency certificate of
                  each Credit Party certified by a secretary or assistant
                  secretary to be true and correct as of the Closing Date.

                  (c)      Opinions of Counsel. The Administrative Agent shall
         have received, in each case dated as of the Closing Date:

                           (i)      a legal opinion of Skadden, Arps, Slate,
                  Meagher & Flom (Illinois) in form and substance reasonably
                  satisfactory to the Administrative Agent; and

                           (ii)     a legal opinion of special local counsel for
                  each Credit Party not incorporated or organized in the States
                  of Delaware or New York, in each case in form and substance
                  reasonably satisfactory to the Administrative Agent.

                  (d)      Personal Property Collateral. The Administrative
