<DOCUMENT>
<TYPE>EX-10.12
<SEQUENCE>3
<FILENAME>g93630exv10w12.txt
<DESCRIPTION>EX-10.12 NOTE PURCHASE AGREEMENT
<TEXT>
<PAGE>

                                                                   Exhibit 10.12

                                                               Execution Version

                               CRAWFORD & COMPANY
                     CRAWFORD & COMPANY INTERNATIONAL, INC.

                      -------------------------------------

                             NOTE PURCHASE AGREEMENT

                      -------------------------------------

                         DATED AS OF SEPTEMBER 30, 2003

         $50,000,000 6.08% SENIOR GUARANTIED NOTES DUE OCTOBER 10, 2010

--------------------------------------------------------------------------------

--------------------------------------------------------------------------------

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                    PAGE
                                                                                    ----
<S>                                                                                 <C>
      Persons have the right to require an Obligor or any other Consolidated
      Subsidiary so to purchase or repay such Indebtedness; or

            (g) any Obligor or any Subsidiary (i) is generally not paying, or
      admits in writing its inability to pay, its debts as they become due, (ii)
      files, or consents by answer or otherwise to the filing against it of, a
      petition for relief or reorganization or arrangement or any other petition
      in bankruptcy, for liquidation or to take advantage of any bankruptcy,
      insolvency, reorganization, moratorium or other similar law of any
      jurisdiction, (iii) makes an assignment for the benefit of its creditors,
      (iv) consents to the appointment of a custodian, receiver, trustee or
      other officer with similar powers with respect to it or with respect to
      any substantial part of its property, (v) is adjudicated as bankrupt or
      insolvent or to be liquidated, or (vi) takes corporate action for the
      purpose of any of the foregoing; or

                                      -42-

<PAGE>

            (h) a court or Governmental Authority of competent jurisdiction
      enters an order appointing, without consent by any Obligor or any
      Subsidiary, a custodian, receiver, trustee or other officer with similar
      powers with respect to it or with respect to any substantial part of its
      property (or any such Person is appointed by one or more creditors of any
      Obligor or any Subsidiary), or constituting an order for relief or
      approving a petition for relief or reorganization or any other petition in
      bankruptcy or for liquidation or to take advantage of any bankruptcy or
      insolvency, law of any jurisdiction, or ordering the dissolution,
      winding-up or liquidation of any Obligor or any Subsidiary, or any such
      petition shall be filed against any Obligor or any Subsidiary and such
      petition shall not be dismissed within 60 days; or

            (i) a final judgment or judgments for the payment of money
      aggregating in excess of $10,000,000 (or its equivalent) are rendered
      against one or more of the Obligors or any other Consolidated Subsidiary
      and which judgments are not, within 30 days after entry thereof, bonded,
      discharged or stayed pending appeal, or are not discharged within 30 days
      after the expiration of such stay; or

            (j) any non-monetary judgment shall have been rendered against any
      Obligor or other Consolidated Subsidiary that could reasonably be expected
      to have a Material Adverse Effect and there shall be a period of 30
      consecutive days during which a stay of enforcement of such judgment or
      order, by reason of a pending appeal or otherwise, shall not be in effect;
      or

            (k) any Financing Document shall for any reason cease to be valid
      and binding on, or enforceable against, any Obligor that is a party
      thereto or any Obligor shall so state in writing, or any Obligor or other
      Person shall challenge the validity of or seek to terminate any Financing
      Document or any provision of this Agreement or the Notes; or

            (l) any Obligor or any other Consolidated Subsidiary is enjoined,
      restrained or in any way prevented by the order of any Governmental
      Authority from conducting all or a material part of its business and such
      order continues for more than 30 days; or

            (m) a Change in Control shall occur or exist; or

            (n) an "Event of Default" under and as defined in the Bank Credit
      Agreement shall have occurred; or

            (o) if (i) any US Plan shall fail to satisfy the minimum funding
      standards of ERISA or the US Tax Code for any plan year or part thereof or
      a waiver of such standards or extension of any amortization period is
      sought or

                                      -43-

<PAGE>

      granted under section 412 of the US Tax Code, (ii) a notice of intent to
      terminate any US Plan shall have been or is reasonably expected to be
      filed with the PBGC or the PBGC shall have instituted proceedings under
      ERISA section 4042 to terminate or appoint a trustee to administer any US
      Plan or the PBGC shall have notified the Company or any ERISA Affiliate
      that a US Plan may become a subject of any such proceedings, (iii) there
      shall exist with respect to any US Plan an "accumulated funding
      deficiency" (as defined in section 412 of the US Tax Code or section 302
      of ERISA, (iv) the Company or any ERISA Affiliate shall have incurred or
      is reasonably expected to incur any liability pursuant to Title I or IV of
      ERISA or the penalty or excise tax provisions of the US Tax Code relating
      to employee benefit plans, or (v) the Company or any ERISA Affiliate
      withdraws from any Multiemployer Plan; and any such event or events
      described in clauses (i) through (v) above, either individually or
      together with any other such event or events, could reasonably be expected
      to have a Material Adverse Effect.

As used in Section 11(o), the term "EMPLOYEE BENEFIT PLAN" shall have the
meaning assigned to such term in section 3 of ERISA.

12. REMEDIES ON DEFAULT, ETC.

      12.1. ACCELERATION.

            (a) If an Event of Default described in paragraph (g) or (h) of
      Section 11 (other than an Event of Default described in clause (i) of
      paragraph (g) or described in clause (vi) of paragraph (g) by virtue of
      the fact that such clause encompasses clause (i) of paragraph (g)) has
      occurred, all the Notes then outstanding shall automatically become
      immediately due and payable.

            (b) If any other Event of Default has occurred and is continuing,
      the Required Holders may at any time at its or their option, by notice or
      notices to the Company, declare all the Notes then outstanding to be
      immediately due and payable.

            (c) If any Event of Default described in paragraph (a) or (b) of
      Section 11 has occurred and is continuing, any holder or holders of Notes
      at the time outstanding affected by such Event of Default may at any time,
      at its or their option, by notice or notices to the Company, declare all
      the Notes held by it or them to be immediately due and payable.

      Upon any Notes becoming due and payable under this Section 12.1, whether
automatically or by declaration, such Notes will forthwith mature and the entire
unpaid principal amount of such Notes, plus (x) all accrued and unpaid interest

                                      -44-

<PAGE>

thereon and (y) the Make-Whole Amount determined in respect of such principal
amount (to the full extent permitted by applicable law), shall all be
immediately due and payable, in each and every case without presentment, demand,
protest or further notice, all of which are hereby waived. Each of the Issuers
acknowledges, and the parties hereto agree, that each holder of a Note has the
right to maintain its investment in the Notes free from repayment by the Issuers
(except as herein specifically provided for) and that the provision for payment
of a Make-Whole Amount by the Issuers in the event that the Notes are prepaid or
are accelerated as a result of an Event of Default, is intended to provide
compensation for the deprivation of such right under such circumstances.

      12.2. OTHER REMEDIES.

      If any Default or Event of Default has occurred and is continuing, and
irrespective of whether any Notes have become or have been declared immediately
due and payable under Section 12.1, the holder of any Note at the time
outstanding may proceed to protect and enforce the rights of such holder by an
action at law, suit in equity or other appropriate proceeding, whether for the
specific performance of any agreement contained herein or in any Note, or for an
injunction against a violation of any of the terms hereof or thereof, or in aid
of the exercise of any power granted hereby or thereby or by law or otherwise.

      12.3. RESCISSION.

      At any time after any Notes have been declared due and payable pursuant to
clause (b) or (c) of Section 12.1, the Required Holders, by written notice to
the Company, may rescind and annul any such declaration and its consequences if
(a) the Issuers have paid all overdue interest on the Notes, all principal of
and Make-Whole Amount, if any, on any Notes that are due and payable and are
unpaid other than by reason of such declaration, and all interest on such
overdue principal and Make-Whole Amount, if any, and (to the extent permitted by
applicable law) any overdue interest in respect of the Notes, at the Default
Rate, (b) all Events of Default and Defaults, other than non-payment of amounts
that have become due solely by reason of such declaration, have been cured or
have been waived pursuant to Section 17, and (c) no judgment or decree has been
entered for the payment of any monies due pursuant hereto or to the Notes. No
rescission and annulment under this Section 12.3 will extend to or affect any
subsequent Event of Default or Default or impair any right consequent thereon.

      12.4. NO WAIVERS OR ELECTION OF REMEDIES, EXPENSES, ETC.

      No course of dealing and no delay on the part of any holder of any Note in
exercising any right, power or remedy shall operate as a waiver thereof or
otherwise prejudice such holder's rights, powers or remedies. No right, power or
remedy

                                      -45-

<PAGE>

conferred by this Agreement or by any Note upon any holder thereof shall be
exclusive of any other right, power or remedy referred to herein or therein or
now or hereafter available at law, in equity, by statute or otherwise. Without
limiting the obligations of the Issuers under Section 15, the Issuers will pay
to the holder of each Note on demand such further amount as shall be sufficient
to cover all costs and expenses of such holder incurred in any enforcement or
collection under this Section 12, including, without limitation, reasonable
attorneys' fees, expenses and disbursements.

13. REGISTRATION; EXCHANGE; SUBSTITUTION OF NOTES.

      13.1. REGISTRATION OF NOTES.

      The Issuers shall keep at the Company's principal executive office a
register for the registration and registration of transfers of Notes. The name
and address of each holder of one or more Notes, each transfer thereof and the
name and address of each transferee of one or more Notes shall be registered in
such register. Prior to due presentment for registration of transfer, the Person
in whose name any Note shall be registered shall be deemed and treated as the
owner and holder thereof for all purposes hereof, and the Issuers shall not be
affected by any notice or knowledge to the contrary. The Issuers shall give to
any holder of a Note that is an Institutional Investor promptly upon request
therefor, a complete and correct copy of the names and addresses of all
registered holders of Notes.

13.2. TRANSFER AND EXCHANGE OF NOTES.

      Upon surrender of any Note at the principal executive office of the
Company for registration of transfer or exchange (and in the case of a surrender
for registration of transfer, duly endorsed or accompanied by a written
instrument of transfer duly executed by the registered holder of such Note or
his attorney duly authorized in writing and accompanied by the address for
notices of each transferee of such Note or part thereof), the Issuers shall
execute and deliver, at the Issuers' expense (except as provided below), one or
more new Notes (as requested by the holder thereof) in exchange therefor, in an
aggregate principal amount equal to the unpaid principal amount of the
surrendered Note. Each such new Note shall be payable to such Person as such
holder may request and shall be substantially in the form of Exhibit 1. Each
such new Note shall be dated and bear interest from the date to which interest
shall have been paid on the surrendered Note or dated the date of the
surrendered Note if no interest shall have been paid thereon. The Issuers may
require payment of a sum sufficient to cover any stamp tax or governmental
charge imposed in respect of any such transfer of Notes. Notes shall not be
transferred in denominations of less than $100,000 and there shall be no more
than twenty-five holders of Notes at any time, provided that any group of two or
more holders whose investments in the Notes are managed by the same Person

                                      -46-

<PAGE>

shall be deemed to be one holder of Notes solely for purposes of determining
whether such limitation on the number of holders has been exceeded, provided
further that if necessary to enable the registration of transfer by a holder of
its entire holding of Notes, one Note may be in a denomination of less than
$100,000. Subject to the provisions of this Section 13.2, any Purchaser may
transfer or exchange any Note if, in the case of a transfer, the representations
set forth in Section 6.1 (except that a transferee shall not be deemed to have
made the representation that its purchase of such Notes is not with a view to
distribution thereof) and Section 6.2 are true and correct, with the word
"Purchaser" used in such section referring to the transferee. The Company shall
not be obligated to register a transfer of Notes pursuant to this Section 13.2
if the transferee has given notice to the Company of the names of employee
benefit plans pursuant to Section 6.2(c) or Section 6.2(g) and the Company has
determined that an acquisition of Notes by the insurance company pooled separate
account or bank collective investment fund in which such employee benefit plans
have an interest, or by the employee benefit plan disclosed pursuant to Section
6.2(g), is reasonably likely to result in a transaction prohibited by section
406 of ERISA, provided that the Company gives notice of such determination to
the registered holder of such Notes and the proposed transferee within 5
Business Days after delivery to the Company of such notice setting forth the
names of the relevant employee benefit plans and a brief written description of
the prohibited transaction that the Company has determined is reasonably likely
to result from such transfer.

      13.3. REPLACEMENT OF NOTES.

      Upon receipt by the Issuers of evidence reasonably satisfactory to them of
the ownership of and the loss, theft, destruction or mutilation of any Note
(which evidence shall be, in the case of an Institutional Investor, notice from
such Institutional Investor of such ownership and such loss, theft, destruction
or mutilation), and

            (a) in the case of loss, theft or destruction, of indemnity
      reasonably satisfactory to it (provided that if the holder of such Note
      is, or is a nominee for, an original Purchaser or another holder of a Note
      with a minimum net worth of at least $50,000,000, such Person's own
      unsecured agreement of indemnity shall be deemed to be satisfactory), or

            (b) in the case of mutilation, upon surrender and cancellation
      thereof,

the Issuers at their own expense shall execute and deliver, in lieu thereof, a
new Note, dated and bearing interest from the date to which interest shall have
been paid on such lost, stolen, destroyed or mutilated Note or dated the date of
such lost, stolen, destroyed or mutilated Note if no interest shall have been
paid thereon.

                                      -47-

<PAGE>

14. PAYMENTS ON NOTES.

      14.1. PLACE OF PAYMENT.

      Subject to Section 14.2, payments of principal, Make-Whole Amount, if any,
and interest becoming due and payable on the Notes shall be made in Atlanta,
Georgia at the principal office of the Company in such jurisdiction. The Company
may at any time, by notice to each holder of a Note, change the place of payment
of the Notes so long as such place of payment shall be either the principal
office of the Company in such jurisdiction or the principal office of a bank or
trust company in such jurisdiction.

      14.2. HOME OFFICE PAYMENT.

      So long as any Purchaser or its nominee shall be the holder of any Note,
and notwithstanding anything contained in Section 14.1 or in such Note to the
contrary, the Issuers will pay all sums becoming due on such Note for principal,
Make-Whole Amount, if any, and interest by the method and at the address
specified for such purpose below each Purchaser's name in Schedule A, or by such
other method or at such other address as such Purchaser shall have from time to
time specified to the Company in writing for such purpose, without the
presentation or surrender of such Note or the making of any notation thereon,
except that upon written request of the Issuers made concurrently with or
reasonably promptly after payment or prepayment in full of any Note, such
Purchaser shall surrender such Note for cancellation, reasonably promptly after
any such request, to the Company at its principal executive office or at the
place of payment most recently designated by it pursuant to Section 14.1. Prior
to any sale or other disposition of any Note held by any Purchaser or its
nominee such Purchaser will, at its election, either endorse thereon the amount
of principal paid thereon and the last date to which interest has been paid
thereon or surrender such Note to the Issuers in exchange for a new Note or
Notes pursuant to Section 13.2. The Issuers will afford the benefits of this
Section 14.2 to any Institutional Investor that is the direct or indirect
transferee of any Note purchased by any Purchaser under this Agreement and that
has made the same agreement relating to such Note as such Purchaser has made in
this Section 14.2.

15. EXPENSES, ETC.

      15.1. TRANSACTION EXPENSES.

      Whether or not the transactions contemplated hereby are consummated, the
Issuers will pay all reasonable out-of-pocket costs and expenses (including,
without limitation, reasonable attorneys' fees of a special counsel and, if
reasonably required, local or other counsel) incurred by each Purchaser or
holder of a Note in

                                      -48-

<PAGE>

connection with such transactions and in connection with any amendments, waivers
or consents under or in respect of this Agreement or any other Financing
Document (whether or not such amendment, waiver or consent becomes effective),
including, without limitation: (a) the costs and expenses incurred in enforcing
or defending (or determining whether or how to enforce or defend) any rights
under this Agreement or any other Financing Document or in responding to any
subpoena or other legal process or informal investigative demand issued in
connection with this Agreement or any other Financing Document, or by reason of
being a holder of any Note, and (b) the costs and expenses, including, without
limitation, financial advisors' and accountants' fees, incurred in connection
with the insolvency or bankruptcy of either of the Issuers or any Subsidiary or
in connection with any work-out or restructuring of the transactions
contemplated hereby and by the Notes. The Issuers will pay, and will save each
Purchaser and each other holder of a Note harmless from, all claims in respect
of any fees, costs or expenses if any, of brokers and finders (other than those
retained by any Purchaser).

      The Issuers will promptly pay or reimburse each Purchaser or holder of a
Note (upon demand, in accordance with each such Purchaser's or holder's written
instructions) for all fees and costs paid or payable by such Purchaser or holder
to the SVO in connection with the initial filing of this Agreement and all
related documents and financial information, and all subsequent annual and
interim filings of documents and financial information related to this
Agreement, with the SVO or any successor organization acceding to the authority
thereof.

      15.2. SURVIVAL.

      The joint and several obligations of the Issuers under this Section 15
will survive the payment or transfer of any Note, the enforcement, amendment or
waiver of any provision of this Agreement or any other Financing Document, and
the termination of this Agreement.

16. SURVIVAL OF REPRESENTATIONS AND WARRANTIES; ENTIRE AGREEMENT.

      All representations and warranties contained herein shall survive the
execution and delivery of this Agreement, the Notes and the other Financing
Documents, the purchase or transfer by any Purchaser of any Note or portion
thereof or interest therein and the payment of any Note, and may be relied upon
by any subsequent holder of a Note, regardless of any investigation made at any
time by or on behalf of such Purchaser or any other holder of a Note. All
statements contained in any certificate or other instrument delivered by or on
behalf of any Obligor pursuant to any Financing Document shall be deemed
representations and warranties of the Issuers under this Agreement. Subject to
the preceding sentence, this Agreement and the other Financing Documents embody
the entire agreement

                                      -49-

<PAGE>

and understanding among each Purchaser and the Obligors and supersede all prior
agreements and understandings relating to the subject matter hereof.

17. AMENDMENT AND WAIVER.

      17.1. REQUIREMENTS.

      This Agreement and the Notes may be amended, and the observance of any
term hereof or of the Notes may be waived (either retroactively or
prospectively), with (and only with) the written consent of the Issuers and the
Required Holders, except that (a) no amendment or waiver of any of the
provisions of Sections 1, 2, 3, 4, 5, 6 or 21 hereof, or any defined term (as it
is used therein), will be effective as to each Purchaser unless consented to by
each Purchaser in writing, and (b) no such amendment or waiver may, without the
written consent of the holder of each Note at the time outstanding affected
thereby, (i) subject to the provisions of Section 12 relating to acceleration or
rescission, change the amount or time of any prepayment or payment of principal
of, or change the rate or the time of payment or method of computation of
interest or of the Make-Whole Amount on, the Notes, (ii) change the percentage
of the principal amount of the Notes the holders of which are required to
consent to any such amendment or waiver, or (iii) amend any of Sections 8,
11(a), 11(b), 12, 17 or 20.

      17.2. SOLICITATION OF HOLDERS OF NOTES.

            (a) Solicitation. The Issuers will provide each holder of the Notes
      (irrespective of the amount of Notes then owned by it) with sufficient
      information, sufficiently far in advance of the date a decision is
      required, to enable such holder to make an informed and considered
      decision with respect to any proposed amendment, waiver or consent in
      respect of any of the provisions hereof or of the Notes. The Issuers will
      deliver executed or true and correct copies of each amendment, waiver or
      consent effected pursuant to the provisions of this Section 17 to each
      holder of outstanding Notes promptly following the date on which it is
      executed and delivered by, or receives the consent or approval of, the
      requisite holders of Notes.

            (b) Payment. Neither Issuer will directly or indirectly pay or cause
      to be paid any remuneration, whether by way of supplemental or additional
      interest, fee or otherwise, or grant any security, to any holder of Notes
      as consideration for or as an inducement to the entering into by any
      holder of Notes or any waiver or amendment of any of the terms and
      provisions hereof unless such remuneration is concurrently paid, or
      security is concurrently granted, on the same terms, ratably to each
      holder of Notes then outstanding even if such holder did not consent to
      such waiver or amendment.

                                      -50-

<PAGE>

      17.3. BINDING EFFECT, ETC.

      Any amendment or waiver consented to as provided in this Section 17
applies equally to all holders of Notes and is binding upon them and upon each
future holder of any Note and upon each of the Issuers without regard to whether
such Note has been marked to indicate such amendment or waiver. No such
amendment or waiver will extend to or affect any obligation, covenant,
agreement, Default or Event of Default not expressly amended or waived or impair
any right consequent thereon. No course of dealing between either Issuer and the
holder of any Note nor any delay in exercising any rights hereunder or under any
Note shall operate as a waiver of any rights of any holder of such Note. As used
herein, the term "THIS AGREEMENT" and references thereto shall mean this
Agreement as it may from time to time be amended or supplemented.

      17.4. NOTES HELD BY THE ISSUERS, ETC.

      Solely for the purpose of determining whether the holders of the requisite
percentage of the aggregate principal amount of Notes then outstanding approved
or consented to any amendment, waiver or consent to be given under this
Agreement or the Notes, or have directed the taking of any action provided
herein or in the Notes to be taken upon the direction of the holders of a
specified percentage of the aggregate principal amount of Notes then
outstanding, Notes directly or indirectly owned by either of the Issuers or any
of its Affiliates shall be deemed not to be outstanding.

18. NOTICES.

      All notices and communications provided for hereunder shall be in writing
and sent (i) by telecopy if the sender on the same day sends a confirming copy
of such notice by a nationally recognized overnight delivery service (charges
prepaid), or (ii) by registered or certified mail with return receipt requested
(postage prepaid), or (iii) by a nationally recognized overnight delivery
service (with charges prepaid). Any such notice must be sent:

            (a) if to a Purchaser or its nominee, to such Purchaser or its
      nominee at the address specified for such communications in Schedule A, or
      at such other address as such Purchaser or its nominee shall have
      specified to the Issuers in writing,

            (b) if to any other holder of any Note, to such holder at such
      address as such other holder shall have specified to the Company in
      writing, or

            (c) if to the Company, to the Company at its address set forth at
      the beginning hereof to the attention of Joe Caporaso at fax number
      404-845-

                                      -51-

<PAGE>

      3127, or at such other address as the Company shall have specified to the
      holder of each Note in writing; or

            (d) if to the Co-Issuer, to the Co-Issuer at the address specified
      in clause (c) above (or such other address as the Co-Issuer shall have
      specified to the holder of each Note in writing).

Notices under this Section 18 will be deemed given only when actually received.

19. REPRODUCTION OF DOCUMENTS.

      This Agreement and all documents relating thereto, including, without
limitation, (a) consents, waivers and modifications that may hereafter be
executed, (b) Financing Documents and documents received by each Purchaser at
the Closing (except the Notes themselves), and (c) financial statements,
certificates and other information previously or hereafter furnished to each
Purchaser, may be reproduced by each Purchaser by any photographic, photostatic,
microfilm, microcard, miniature photographic or other similar process and each
Purchaser may destroy any original document so reproduced. The Issuers agree and
stipulate that, to the extent permitted by applicable law, any such reproduction
shall be admissible in evidence as the original itself in any judicial or
administrative proceeding (whether or not the original is in existence and
whether or not such reproduction was made by each Purchaser in the regular
course of business) and any enlargement, facsimile or further reproduction of
such reproduction shall likewise be admissible in evidence. This Section 19
shall not prohibit the Issuers or any other holder of Notes from contesting any
such reproduction to the same extent that it could contest the original, or from
introducing evidence to demonstrate the inaccuracy of any such reproduction.

20. CONFIDENTIAL INFORMATION.

      For the purposes of this Section 20, "CONFIDENTIAL INFORMATION" means
information delivered to any Purchaser by or on behalf of either of the Issuers
or any Subsidiary in connection with the transactions contemplated by or
otherwise pursuant to this Agreement that is proprietary in nature and that was
clearly marked or labeled or otherwise adequately identified when received by
such Purchaser as being confidential information of the Issuers or such
Subsidiary, provided that such term does not include information that (a) was
publicly known or otherwise known to such Purchaser prior to the time of such
disclosure, (b) subsequently becomes publicly known through no act or omission
by such Purchaser or any Person acting on its behalf, (c) otherwise becomes
known to such Purchaser other than through disclosure by the Issuers or any
Subsidiary or (d) constitutes financial statements delivered to such Purchaser
under Section 7.1 that are otherwise publicly available. Each Purchaser will
maintain the confidentiality

                                      -52-

<PAGE>

of such Confidential Information in accordance with procedures adopted by such
Purchaser in good faith to protect confidential information of third parties
delivered to it, provided that such Purchaser may deliver or disclose
Confidential Information to (i) its directors, officers, employees, agents,
attorneys and affiliates (to the extent such disclosure reasonably relates to
the administration of the investment represented by its Notes), (ii) its
financial advisors and other professional advisors who agree to hold
confidential the Confidential Information substantially in accordance with the
terms of this Section 20, (iii) any other holder of any Note, (iv) any
Institutional Investor to which such Purchaser sells or offers to sell such Note
or any part thereof or any participation therein (if such Person has agreed in
writing prior to its receipt of such Confidential Information to be bound by the
provisions of this Section 20), (v) any Person from which such Purchaser offers
to purchase any Security of either Issuer (if such Person has agreed in writing
prior to its receipt of such Confidential Information to be bound by the
provisions of this Section 20), (vi) any federal or state regulatory authority
having jurisdiction over such Purchaser, (vii) the National Association of
Insurance Commissioners or any similar organization, or any nationally
recognized rating agency that requires access to information about such
Purchaser's investment portfolio or (viii) any other Person to which such
delivery or disclosure may be necessary or appropriate (w) to effect compliance
with any law, rule, regulation or order applicable to such Purchaser, (x) in
response to any subpoena or other legal process, (y) in connection with any
litigation to which such Purchaser is a party or (z) if an Event of Default has
occurred and is continuing, to the extent such Purchaser may reasonably
determine such delivery and disclosure to be necessary or appropriate in the
enforcement or for the protection of the rights and remedies under such
Purchaser's Notes and this Agreement. Each holder of a Note, by its acceptance
of a Note, will be deemed to have agreed to be bound by and to be entitled to
the benefits of this Section 20 as though it were a party to this Agreement. On
reasonable request by the Issuers in connection with the delivery to any holder
of a Note of information required to be delivered to such holder under this
Agreement or requested by such holder (other than a holder that is a party to
this Agreement or its nominee), such holder will enter into an agreement with
the Issuers embodying the provisions of this Section 20.

21. SUBSTITUTION OF PURCHASER.

      Each Purchaser shall have the right to substitute, prior to the Closing,
any one of its Affiliates as the purchaser of the Notes that such Purchaser has
agreed to purchase hereunder, by written notice to the Issuers, which notice
shall be signed by such Purchaser and such Affiliate, shall contain such
Affiliate's agreement to be bound by this Agreement and shall contain a
confirmation by such Affiliate of the accuracy with respect to it of the
representations set forth in Section 6 as to such Affiliates and an affirmation
of the acknowledgment contained in such Notes. Upon

                                      -53-

<PAGE>

receipt of such notice, wherever the word "Purchaser" is used in this Agreement
(other than in this Section 21), such word shall be deemed to refer to such
Affiliate in lieu of such original Purchaser. In the event that such Affiliate
is so substituted as a purchaser hereunder and such Affiliate thereafter
transfers to such Purchaser all of the Notes then held by such Affiliate in
accordance with Section 13.2, upon the effectiveness of such transfer, wherever
the word "Purchaser" is used in this Agreement (other than in this Section 21),
such word shall no longer be deemed to refer to such Affiliate, but shall refer
to the original Purchaser, and such Purchaser shall have all the rights of an
original holder of the Notes under this Agreement.

22. MISCELLANEOUS.

      22.1. SUCCESSORS AND ASSIGNS.

      All covenants and other agreements contained in this Agreement by or on
behalf of any of the parties hereto bind and inure to the benefit of their
respective successors and assigns (including, without limitation, any subsequent
holder of a Note) whether so expressed or not.

      22.2. PAYMENTS DUE ON NON-BUSINESS DAYS.

      Anything in this Agreement or the Notes to the contrary notwithstanding,
any payment of principal of or Make-Whole Amount or interest on any Note that is
due on a date other than a Business Day shall be made on the next succeeding
Business Day without including the additional days elapsed in the computation of
the interest payable on such next succeeding Business Day.

      22.3. SEVERABILITY.

      Any provision of this Agreement that is prohibited or unenforceable in any
jurisdiction shall, as to such jurisdiction, be ineffective to the extent of
such prohibition or unenforceability without invalidating the remaining
provisions hereof, and any such prohibition or unenforceability in any
jurisdiction shall (to the full extent permitted by law) not invalidate or
render unenforceable such provision in any other jurisdiction.

      22.4. CONSTRUCTION.

      Each covenant contained herein shall be construed (absent express
provision to the contrary) as being independent of each other covenant contained
herein, so that compliance with any one covenant shall not (absent such an
express contrary provision) be deemed to excuse compliance with any other
covenant. Where any provision herein refers to action to be taken by any Person,
or which such Person is

                                      -54-
<PAGE>

prohibited from taking, such provision shall be applicable whether such action
is taken directly or indirectly by such Person.

      22.5. COUNTERPARTS.

      This Agreement may be executed in any number of counterparts, each of
which shall be an original but all of which together shall constitute one
instrument. Each counterpart may consist of a number of copies hereof, each
signed by less than all, but together signed by all, of the parties hereto.

      22.6. JURISDICTION; SERVICE OF PROCESS.

      EACH OF THE PARTIES HERETO IRREVOCABLY AND UNCONDITIONALLY AGREES THAT ANY
SUIT, ACTION OR PROCEEDING WITH RESPECT TO THIS AGREEMENT OR ANY NOTE OR OTHER
FINANCING DOCUMENT, OR ANY ACTION OR PROCEEDING TO EXECUTE OR OTHERWISE ENFORCE
ANY JUDGMENT IN RESPECT OF ANY BREACH THEREOF, BROUGHT BY ANY HOLDER OF A NOTE
AGAINST ANY OBLIGOR OR ANY OF ITS PROPERTY, MAY BE BROUGHT BY SUCH HOLDER OF A
NOTE IN THE UNITED STATES DISTRICT COURT FOR THE SOUTHERN DISTRICT OF NEW YORK
OR ANY NEW YORK STATE COURT SITTING IN THE BOROUGH OF MANHATTAN AS SUCH HOLDER
OF A NOTE MAY IN ITS SOLE DISCRETION ELECT, AND, BY THE EXECUTION AND DELIVERY
OF THIS AGREEMENT, EACH OF THE PARTIES HERETO IRREVOCABLY SUBMITS TO THE
JURISDICTION OF EACH SUCH COURT; AND AGREES THAT PROCESS SERVED EITHER
PERSONALLY OR BY REGISTERED MAIL SHALL, TO THE EXTENT PERMITTED BY LAW,
CONSTITUTE ADEQUATE SERVICE OF PROCESS IN ANY SUCH SUIT. EACH OF THE PARTIES
HERETO IRREVOCABLY WAIVES, TO THE FULLEST EXTENT PERMITTED BY LAW, ANY OBJECTION
WHICH IT MAY NOW OR HEREAFTER HAVE TO THE LAYING OF VENUE IN ANY SUIT, ACTION OR
PROCEEDING ARISING OUT OF OR RELATING TO THIS AGREEMENT OR ANY NOTE OR OTHER
FINANCING DOCUMENT BROUGHT IN THE SAID COURTS, AND HEREBY IRREVOCABLY WAIVES ANY
CLAIM THAT ANY SUCH SUIT, ACTION OR PROCEEDING BROUGHT IN ANY SUCH COURT HAS
BEEN BROUGHT IN AN INCONVENIENT FORUM. NOTHING HEREIN SHALL IN ANY WAY BE DEEMED
TO LIMIT THE ABILITY OF ANY HOLDER OF A NOTE TO SERVE ANY SUCH WRITS, PROCESS OR
SUMMONSES, IN ANY MANNER PERMITTED BY APPLICABLE LAW OR TO OBTAIN JURISDICTION
OVER THE ISSUERS, IN SUCH OTHER JURISDICTION, AND IN SUCH MANNER, AS MAY BE
PERMITTED BY APPLICABLE LAW.

                                      -55-
<PAGE>

      22.7. GOVERNING LAW.

      THIS AGREEMENT SHALL BE CONSTRUED AND ENFORCED IN ACCORDANCE WITH, AND THE
RIGHTS OF THE PARTIES SHALL BE GOVERNED BY, THE LAW OF THE STATE OF NEW YORK
EXCLUDING CHOICE-OF-LAW PRINCIPLES OF THE LAW OF SUCH STATE THAT WOULD REQUIRE
THE APPLICATION OF THE LAWS OF A JURISDICTION OTHER THAN SUCH STATE.

      22.8. WAIVER OF TRIAL BY JURY.

      TO THE EXTENT PERMITTED BY APPLICABLE LAW, EACH OF THE PARTIES HERETO
WAIVES TRIAL BY JURY IN ANY ACTION BROUGHT ON OR WITH RESPECT TO THIS AGREEMENT,
THE NOTES, THE FINANCING DOCUMENTS OR ANY OTHER DOCUMENT EXECUTED IN CONNECTION
HEREWITH OR THEREWITH.

   [Remainder of page intentionally left blank; next page is signature page.]

                                      -56-
<PAGE>

      If each Purchaser is in agreement with the foregoing please sign the form
