<DOCUMENT>
<TYPE>EX-10.29
<SEQUENCE>6
<FILENAME>d05903exv10w29.txt
<DESCRIPTION>MEZZANINE LOAN AGREEMENT
<TEXT>
<PAGE>
                                                                   EXHIBIT 10.29

--------------------------------------------------------------------------------

                            MEZZANINE LOAN AGREEMENT

                           Dated as of April 24, 2003

                                     Between

                           FELCOR/JPM HOLDINGS, L.LC.,
                                   as Borrower

                                       and

                              JPMORGAN CHASE BANK,
                                    as Lender

--------------------------------------------------------------------------------
<PAGE>
<TABLE>
<S>                                                                                                                <C>
Note, this Agreement, the Pledge Agreement and the other Loan Documents are
valid, legal and binding obligations and have not been modified or if modified,
giving particulars of such modification.

      (a) Borrower shall cause Mortgage Borrower to deliver to Lender upon
request, tenant estoppel certificates from each commercial tenant leasing space
at the Properties in form and substance reasonably satisfactory to Lender.

      (c) Borrower shall use commercially reasonable efforts, promptly upon
request of Lender, to cause Mortgage Borrower to deliver an estoppel certificate
from Franchisor stating that (i) the Franchise Agreement is in full force and
effect and has not been modified, amended or assigned, (ii) neither Franchisor
nor Operating Lessee is in default under any of the terms, covenants or
provisions of the Franchise Agreement and Franchisor knows of no event which,
but for the passage of time or the giving of notice or both, would constitute an
event of default under the Franchise Agreement, (iii) neither Franchisor nor
Operating Lessee has commenced any action or given or received any notice for
the purpose of terminating the Franchise Agreement and (iv) all sums due and
payable to Franchisor under the Franchise Agreement have been paid in full.


                                      -61-
<PAGE>
      (d) Borrower shall, promptly upon request of Lender, cause Mortgage
Borrower to deliver to Lender an estoppel certificate from Operating Lessee
stating that (i) the Operating Lease is in full force and effect and has not
been modified, amended or assigned, (ii) neither Operating Lessee nor Mortgage
Borrower is in default under any of the terms, covenants or provisions of the
Operating Lease and Operating Lessee knows of no event which, but for the
passage of time or the giving of notice or both, would constitute an event of
default under the Operating Lease, (iii) neither Operating Lessee nor Mortgage
Borrower has commenced any action or given or received any notice for the
purpose of terminating the Operating Lease and (iv) all sums due and payable
under the Operating Lease have been paid in full.

      (e) Borrower shall, promptly upon request of Lender, cause Mortgage
Borrower to deliver to Lender an estoppel certificate from each Ground Lessor
stating that (i) the applicable Ground Lease is in full force and effect and has
not been modified, amended or assigned, (ii) neither Ground Lessor nor Mortgage
Borrower is in default under any of the terms, covenants or provisions of the
Ground Lease and Ground Lessor knows of no event which, but for the passage of
time or the giving of notice or both, would constitute an event of default under
the Ground Lease, (iii) neither Ground Lessor nor Mortgage Borrower has
commenced any action or given or received any notice for the purpose of
terminating the Ground Lease and (iv) all sums due and payable under the Ground
Lease have been paid in full.

      5.1.14 Loan Proceeds.

      Borrower shall use the proceeds of the Loan received by it on the Closing
Date only for the purposes set forth in Section 2.1.4.

      5.1.15 Performance by Borrower.

      (a) Borrower shall in a timely manner observe, perform and fulfill each
and every covenant, term and provision of each Loan Document executed and
delivered by, or applicable to, Borrower, and shall not enter into or otherwise
suffer or permit any amendment, waiver, supplement, termination or other
modification of any Loan Document executed and delivered by, or applicable to,
Borrower without the prior written consent of Lender.

      (b) Borrower shall not cause or permit Mortgage Borrower to enter into or
otherwise suffer or permit any amendment, waiver, supplement, termination or
other modification of any Mortgage Loan Document executed and delivered by, or
applicable to, Mortgage Borrower as of the date hereof without the prior written
consent of Lender. Borrower shall cause Mortgage Borrower to provide Lender with
a copy of any amendment, waiver, supplement, termination or other modification
to the Mortgage Loan Documents within five (5) days after the execution thereof.
Borrower shall not, and shall not permit any Loan Party to, amend or modify the
Organizational Documents of any Loan Party in any respect which would (i) limit
distributions to be made to Borrower, (ii) limit cure rights of Borrower, (iii)
modify the special purpose entity requirements set forth therein or (iv) would
in any other respect have any adverse effect on Lender without Lender's consent.


                                      -62-
<PAGE>
      5.1.16 Confirmation of Representations.

      Borrower shall deliver, in connection with any Lender Transaction, (a) one
or more Officer's Certificates certifying as to the accuracy of all
representations made by Borrower in the Loan Documents as of the date of the
closing of such Lender Transaction in all relevant jurisdictions, and (b)
certificates of the relevant Governmental Authorities in all relevant
jurisdictions indicating the good standing and qualification of Borrower,
Principal and the Pledgor SPE Entities as of the date of the closing of such
Lender Transaction.

      5.1.17 Leasing Matters.

      (a) Borrower shall cause Mortgage Borrower to comply with the provisions
of Section 5.1.17 of the Mortgage Loan Agreement. All proposed Leases which do
not satisfy the requirements set forth in this Section 5.1.17(a) shall be
subject to the prior approval of Lender, which approval shall not be
unreasonably withheld. At Lender's request, Borrower shall cause Mortgage
Borrower to promptly deliver to Lender copies of all Leases which are entered
into pursuant to this Subsection together with Borrower's certification that it
has satisfied or caused Mortgage Borrower to have satisfied all of the
conditions of this Section.

      (b) Borrower may cause Mortgage Borrower or Pledgor may cause Operating
Lessee, without the consent of Lender, to amend, modify or waive the provisions
of any Lease or terminate, reduce rents under, accept a surrender of space
under, or shorten the term of, any Lease (including any guaranty, letter of
credit or other credit support with respect thereto) provided that such Lease is
not a Major Lease and that such action (taking into account, in the case of a
termination, reduction in rent, surrender of space or shortening of term, the
planned alternative use of the affected space) does not have a material adverse
effect on the value of the applicable Individual Property taken as a whole, and
provided that such Lease, as amended, modified or waived, is otherwise in
compliance with the requirements of this Agreement. A termination of a Lease
(other than a Major Lease) with a tenant who is in default beyond applicable
notice and grace periods shall not be considered an action which has a material
adverse effect on the value of the applicable Individual Property taken as a
whole. Any amendment, modification, waiver, termination, rent reduction, space
surrender or term shortening which does not satisfy the requirements set forth
in this Subsection shall be subject to the prior written approval of Lender and
its counsel, at Borrower's expense. At Lender's request, Borrower shall cause
Mortgage Borrower to promptly deliver to Lender copies of all Leases,
amendments, modifications and waivers which are entered into pursuant to this
Section 5.1.17(b) together with Borrower's certification that it has satisfied
or caused to be satisfied all of the conditions of this Section 5.1.17(b).

      (c) Notwithstanding anything contained herein to the contrary, with
respect to any Individual Property, Borrower shall cause Mortgage Borrower to
not (and Pledgor shall cause Operating Lessee to not) without the prior written
consent of Lender, enter into, materially amend, materially modify, waive any
material provisions of, terminate, reduce rents under, accept a surrender of
space under, or shorten the term of, or renew or extend upon terms and
conditions less favorable to Operating Lessee, any Major Lease or any instrument
guaranteeing or providing credit support for any Major Lease.


                                      -63-
<PAGE>
      5.1.18 Management Agreement.

      (a) The Improvements on the Properties are operated under the terms and
conditions of the Management Agreement. In no event shall the base management
fees under the Management Agreement exceed (I) with respect to the Properties
managed by Six Continents Hotels, the sum of (x) five percent (5%) of total room
revenue and (y) two percent (2%) of total revenue; provided, however, Six
Continents Hotels shall not charge any additional franchise fees in connection
with such Properties and (II) with respect to the Properties managed by any
Person other than Six Continents Hotels, four percent (4%) of the gross income
derived from the Property (excluding any incentive management fees which are
subordinate to the Loan). Borrower shall cause Mortgage Borrower (or Pledgor
shall cause Operating Lessee to) (i) diligently perform and observe all of the
terms, covenants and conditions of the Management Agreement, on the part of
Operating Lessee to be performed and observed to the end that all things shall
be done which are necessary to keep unimpaired the rights of Operating Lessee
under the Management Agreement and (ii) promptly notify Lender of the giving of
any notice by Manager to Operating Lessee of any default by Operating Lessee in
the performance or observance of any of the terms, covenants or conditions of
the Management Agreement on the part of Operating Lessee to be performed and
observed and deliver to Lender a true copy of each such notice. Borrower shall
cause Mortgage Borrower and/or Pledgor shall cause Operating Lessee to not
surrender the Management Agreement, consent to the assignment by the Manager of
its interest under the Management Agreement, or terminate or cancel the
Management Agreement, or modify, change, supplement, alter or amend the
Management Agreement, in any respect, either orally or in writing. Subject to
the rights of Mortgage Lender, if Operating Lessee shall default in the
performance or observance of any material term, covenant or condition of the
Management Agreement on the part of Operating Lessee to be performed or
observed, then, without limiting the generality of the other provisions of this
Agreement, and without waiving or releasing Borrower from any of its obligations
hereunder, Borrower shall cause Mortgage Borrower to permit Lender to pay any
sums and to perform any act or take any action as may be appropriate to cause
all the terms, covenants and conditions of the Management Agreement on the part
of Operating Lessee to be performed or observed to be promptly performed or
observed on behalf of Operating Lessee, to the end that the rights of Mortgage
Borrower in, to and under the Management Agreement shall be kept unimpaired and
free from default; provided, however, that Lender shall have no such obligation
to perform any such action. Borrower shall cause Lender and any Person
designated by Lender by written notice to Borrower to have the right to enter
upon the applicable Individual Property at any time and from time to time for
the purpose of taking any such action. If the Manager shall deliver to Lender a
copy of any notice sent to Borrower or Mortgage Borrower and/or Pledgor or
Operating Lessee of default under the Management Agreement, such notice shall
constitute full protection to Lender for any action taken or omitted to be taken
by Lender in good faith, in reliance thereon. Borrower shall cause Mortgage
Borrower and/or Pledgor shall cause Operating Lessee to not, and shall not
permit the Manager to, sub-contract all or any material portion of its
management responsibilities under the Management Agreement to a third-party
without the prior written consent of Lender. Pledgor shall cause Operating
Lessee to request of Manager and deliver to Lender upon receipt such
certificates of estoppel with respect to compliance by Operating Lessee with the
terms of the Management Agreement as may be requested by Lender. Borrower shall
cause Mortgage Borrower and/or Pledgor shall cause Operating Lessee to exercise
each individual option, if any, to extend or renew the term of the Management
Agreement to the extent required to continue it


                                      -64-
<PAGE>
      in full force and effect until after the Maturity Date. Any sums expended
by Lender pursuant to this paragraph (i) shall bear interest at the Default Rate
from the date such cost is incurred to the date of payment to Lender, (ii) shall
be deemed to constitute a portion of the Debt, (iii) shall be secured by the
lien of the Pledge Agreement and the other Loan Documents and (iv) shall be
immediately due and payable upon demand by Lender therefor.

      (b) Without limitation of the foregoing, Pledgor shall cause Operating
Lessee, upon the request of Lender and in accordance with the provisions of the
applicable Subordination of Management Agreement, to terminate the Management
Agreement and replace the Manager, without penalty or fee, if at any time during
the Loan: (a) the Manager shall become insolvent or a debtor in any bankruptcy
or insolvency proceeding, (b) there exists an Event of Default or (c) there
exists an event of default by Manager under the Management Agreement. At such
time as the Manager may be removed, provided no Event of Default has occurred, a
Qualified Manager may be selected by Mortgage Borrower and/or Operating Lessee
to assume management of the applicable Individual Property pursuant to a
Replacement Management Agreement.

      5.1.19 Environmental Covenants.

      (a) Borrower covenants and agrees that so long as the Loan is outstanding
(i) all uses and operations on or of the Properties, whether by Mortgage
Borrower or any other Person, shall be in compliance in all material respects
with all Environmental Laws and permits issued pursuant thereto; (ii) there
shall be no Releases of Hazardous Materials in, on, under or from any of the
Properties; (iii) there shall be no Hazardous Materials in, on, or under any of
the Properties, except those that are both (A) in compliance with all
Environmental Laws and with permits issued pursuant thereto, if and to the
extent required, and (B) (1) in amounts not in excess of that necessary to
operate the applicable Individual Property or (2) fully disclosed to and
approved by Lender in writing; (iv) Borrower shall cause Mortgage Borrower to
keep the Properties free and clear of all liens and other encumbrances imposed
pursuant to any Environmental Law, whether due to any act or omission of
Mortgage Borrower or any other Person (the "Environmental Liens"); (v) Borrower
shall cause Mortgage Borrower, at Borrower's sole cost and expense, to fully and
expeditiously cooperate in all activities pursuant to paragraph (b) below,
including but not limited to providing all relevant information and making
knowledgeable persons available for interviews; (vi) Borrower shall cause
Mortgage Borrower, at Borrower's sole cost and expense, to perform any
environmental site assessment or other investigation of environmental conditions
in connection with any of the Properties, pursuant to any reasonable written
request of Lender, upon Lender's reasonable belief that an Individual Property
is not in full compliance with all Environmental Laws, and share with Lender the
reports and other results thereof, and Lender and other Indemnified Parties
shall be entitled to rely on such reports and other results thereof; (vii)
Borrower shall cause Mortgage Borrower, at Borrower's sole cost and expense, to
comply with all reasonable written requests of Lender to (A) reasonably
effectuate remediation of any Hazardous Materials in, on, under or from any
Individual Property; and (B) comply with any Environmental Law; (viii) Borrower
shall cause Mortgage Borrower to not allow any tenant or other user of any of
the Properties to violate any Environmental Law; and (ix) Borrower shall
immediately notify Lender in writing after it has become aware of (A) any
presence or Release or threatened Releases of Hazardous Materials in, on, under,
from or migrating towards any of the Properties; (B) any non-compliance


                                      -65-
<PAGE>
with any Environmental Laws related in any way to any of the Properties; (C) any
actual or potential Environmental Lien; (D) any required or proposed remediation
of environmental conditions relating to any of the Properties; and (E) any
written or oral notice or other communication of which Borrower becomes aware
from any source whatsoever (including but not limited to a Governmental
Authority) relating in any way to Hazardous Materials in connection with the
Properties.

      (b) Lender and any other Person designated by Lender by written notice to
Borrower, including but not limited to any representative of a Governmental
Authority, and any environmental consultant, and any receiver appointed by any
court of competent jurisdiction, shall have the right, but not the obligation,
to enter upon any Individual Property at all reasonable times to assess any and
all aspects of the environmental condition of any Individual Property and its
use, including but not limited to conducting any environmental assessment or
audit (the scope of which shall be determined in Lender's sole and absolute
discretion) and taking samples of soil, groundwater or other water, air, or
building materials, and conducting other invasive testing. Borrower shall cause
Mortgage Borrower to cooperate with and provide access to Lender and any such
Person or entity designated by Lender by written notice to Borrower.

      5.1.20 Alterations.

      Borrower shall obtain Lender's prior written consent prior to allowing
Mortgage Borrower to perform any structural or other material alterations to any
Improvements, which consent shall not be unreasonably withheld except with
respect to alterations that may have a material adverse effect on Borrower's or
Mortgage Borrower's financial condition, the value of the related Individual
Property, the Collateral or the Net Operating Income thereof.

      5.1.21 Franchise Agreement.

      (a) Subject to the provisions of Section 5.1.21(b), the Improvements on
the Properties shall be operated under the terms and conditions of the Franchise
Agreements, if applicable. Borrower shall cause Mortgage Borrower or Pledgor
shall cause Operating Lessee to (i) pay all sums required to be paid by
Operating Lessee under the Franchise Agreement, (ii) diligently perform, observe
and enforce all of the terms, covenants and conditions of the Franchise
Agreement on the part of Operating Lessee to be performed, observed and enforced
to the end that all things shall be done which are necessary to keep unimpaired
the rights of Mortgage Borrower and/or Operating Lessee under the Franchise
Agreement, (iii) promptly notify Lender of the giving of any notice to Mortgage
Borrower and/or Operating Lessee of any default by Operating Lessee in the
performance or observance of any of the terms, covenants or conditions of the
Franchise Agreement on the part of Operating Lessee to be performed and observed
and deliver to Lender a true copy of each such notice, and (iv) promptly deliver
to Lender a copy of each financial statement, business plan, capital expenditure
plan, notice, report and estimate received by it under the Franchise Agreement.
Subject to the provisions of Section 5.1.21(b), Borrower shall cause Mortgage
Borrower and/or Pledgor shall cause Operating Lessee to not, without the prior
consent of Lender, surrender the Franchise Agreement or terminate or cancel the
Franchise Agreement or modify, change, supplement, alter or amend the Franchise
Agreement, in any material respect, either orally or in writing.


                                      -66-
<PAGE>
Subject to the rights of Mortgage Lender, if Operating Lessee shall default in
the performance or observance of any material term, covenant or condition of the
Franchise Agreement on the part of Operating Lessee to be performed or observed,
then, without limiting the generality of the other provisions of this Agreement,
and without waiving or releasing Borrower from any of its obligations hereunder,
Borrower shall permit Lender to pay any sums and to perform any act or take any
action as may be appropriate to cause all the terms, covenants and conditions of
the Franchise Agreement on the part of Operating Lessee to be performed or
observed to be promptly performed or observed on behalf of Operating Lessee, to
the end that the rights of Mortgage Borrower and/or Operating Lessee in, to and
under the Franchise Agreement shall be kept unimpaired and free from default;
provided, however, that Lender shall have no such obligation to perform any such
action. Borrower shall cause Lender and any Person designated by Lender by
written notice to Borrower shall have, and are hereby granted, the right to
enter upon the Properties at any time and from time to time for the purpose of
taking any such action. If Franchisor shall deliver to Lender a copy of any
notice sent to Borrower and Mortgage Borrower and/or Pledgor or Operating Lessee
of default under the Franchise Agreement, such notice shall constitute full
protection to Lender for any action taken or omitted to be taken by Lender in
good faith, in reliance thereon. Borrower shall cause Mortgage Borrower and/or
Pledgor shall cause Operating Lessee, from time to time, use its best efforts to
obtain from Franchisor such certificates of estoppel with respect to compliance
by Operating Lessee with the terms of the Franchise Agreement as may be
requested by Lender. Borrower shall cause Mortgage Borrower and/or Pledgor shall
cause Operating Lessee to exercise each individual option, if any, to extend or
renew the term of the Franchise Agreement to the extent required to continue it
in full force and effect until after the Maturity Date. Any sums expended by
Lender pursuant to this paragraph shall bear interest at the Default Rate from
the date such cost is incurred to the date of payment to Lender, shall be deemed
to constitute a portion of the Debt, shall be secured by the lien of the Pledge
Agreement and the other Loan Documents and shall be immediately due and payable
upon demand by Lender therefor.

      (b) With respect to the Expiring Franchise Agreement Property only,
Borrower shall not be required to cause Mortgage Borrower to obtain Lender's
consent or a confirmation from the Rating Agencies in the event that the
Franchise Agreement in effect on the date hereof is extended on the same or more
favorable terms to Mortgage Borrower and/or Operating Lessee, as applicable,
prior to the expiration thereof.

      5.1.22 Operating Lease.

      Borrower shall cause Mortgage Borrower to promptly notify Lender of any
event of default under the Operating Lease.

      5.1.23 OFAC.

      At all times throughout the term of the Loan, Borrower, Mortgage Borrower,
Guarantor, Indemnitor and their respective Affiliates shall be in compliance in
all material respects with all applicable orders, rules, regulations and
recommendations of The Office of Foreign Assets Control of the U.S. Department
of the Treasury.


                                      -67-
<PAGE>
      5.1.24 The Ground Lease.

      With respect to each Ground Lease, Borrower shall cause Mortgage Borrower
to (i) pay all rents, additional rents and other sums required to be paid by
Mortgage Borrower, as tenant under and pursuant to the provisions of each Ground
Lease, (ii) diligently perform and observe all of the terms, covenants and
conditions of each Ground Lease on the part of Mortgage Borrower, as tenant
thereunder, (iii) promptly notify Lender of the giving of any notice by the
landlord under the applicable Ground Lease to Mortgage Borrower of any default
by Mortgage Borrower, as tenant thereunder, and deliver to Lender a true copy of
each such notice within five (5) days of receipt and (iv) promptly notify Lender
of any bankruptcy, reorganization or insolvency of the landlord under the
applicable Ground Lease or of any notice thereof, and deliver to Lender a true
copy of such notice within five (5) days of Borrower's receipt. Borrower shall
not, without the prior consent of Lender, cause Mortgage Borrower to surrender
the leasehold estate created by the applicable Ground Lease or terminate or
cancel any Ground Lease or modify, change, supplement, alter, amend or waive any
material term of any Ground Lease, either orally or in writing, and if Mortgage
Borrower shall default in the performance or observance of any term, covenant or
condition of any Ground Lease on the part of Mortgage Borrower, as tenant
thereunder, and shall fail to cure the same prior to the expiration of any
applicable cure period provided thereunder, Borrower shall cause Mortgage
Borrower to (or cause Operating Lessee to) permit Lender to, but Lender shall
not have the obligation to, pay any sums and to perform any act or take any
action as may be appropriate to cause all of the terms, covenants and conditions
of such Ground Lease on the part of Mortgage Borrower to be performed or
observed on behalf of Borrower, to the end that the rights of Mortgage Borrower
in, to and under such Ground Lease shall be kept unimpaired and free from
default; provided, however, that Lender shall have no such obligation to perform
any such actions. If the landlord under the applicable Ground Lease shall
deliver to Lender a copy of any notice of default under such Ground Lease, such
notice shall constitute full protection to Lender for any action taken or
omitted to be taken by Lender, in good faith, in reliance thereon. Borrower
shall cause Mortgage Borrower to exercise each individual option, if any, to
extend or renew the term of each Ground Lease upon demand by Lender made at any
time within one (1) year prior to the last day upon which any such option may be
exercised.

      5.1.25 Capital Budget

      Borrower shall cause Mortgage Borrower to comply in all material respects
with Mortgage Borrower's 2003 capital budget (as delivered to Lender in
connection with the underwriting of the Loan), unless otherwise agreed to by
Lender.

      5.1.26 Notices.

      Borrower shall give notice, or cause notice to be given, to Lender
promptly upon the occurrence of any Mortgage Loan Event of Default.

      5.1.27 Special Distributions.

      On each date on which amounts are required to be disbursed to Lender
pursuant to Article III of the Mortgage Loan Agreement, Borrower shall exercise
its rights under the


                                      -68-
<PAGE>
Organizational Documents of Mortgage Borrower to cause Mortgage Borrower to make
to Borrower (to the extent permitted by Applicable Law) a distribution in an
aggregate amount such that Lender shall receive the amount required to be
disbursed pursuant to Article III of the Mortgage Loan Agreement.

      5.1.28 Mortgage Borrower Covenants.

      Borrower shall cause Mortgage Borrower to comply with all obligations with
which Mortgage Borrower has covenanted to comply under the Mortgage Loan
Agreement and all other Mortgage Loan Documents (including, without limitation,
those certain covenants regarding the maintenance of the Mortgage Interest Rate
Cap Agreement and affirmative and negative covenants set forth in the Mortgage
Loan Agreement) whether the Mortgage Loan has been repaid or the related
Mortgage Loan Document has been otherwise terminated, unless otherwise consented
to in writing by Lender. Borrower shall cause Mortgage Borrower to promptly
notify Lender of all notices received by Mortgage Borrower under or in
connection with the Mortgage Loan, including, without limitation, any notice by
the Mortgage Lender to Mortgage Borrower of any default by Mortgage Borrower in
the performance or observance of any of the terms, covenants or conditions of
the Mortgage Loan Documents on the part of Mortgage Borrower to be performed or
observed, and deliver to Lender a true copy of each such notice, together with
any other consents, notices, requests or other written correspondence between
Mortgage Borrower and Mortgage Lender.

      5.1.29 Mortgage Loan Estoppels.

      Borrower shall, or shall cause Mortgage Borrower to, use commercially
reasonable efforts from time to time, to obtain from the Mortgage Lender such
certificates of estoppel with respect to compliance by Mortgage Borrower with
the terms of the Mortgage Loan Documents as may be reasonably requested by
Lender. In the event or to the extent that Mortgage Lender is not legally
obligated to deliver such certificates of estoppel and is unwilling to deliver
the same, or is legally obligated to deliver such certificates of estoppel but
breaches such obligation, then Borrower shall not be in breach of this provision
so long as Borrower furnishes to Lender an estoppel executed by Borrower and
Mortgage Borrower and expressly representing to Lender the information requested
by Lender regarding compliance by Mortgage Borrower with the terms of the
Mortgage Loan Documents. Borrower hereby indemnify Lender from and against all
out-of-pocket liabilities, obligations, losses, damages, penalties, assessments,
actions, or causes of action, judgments, suits, claims, demands, costs, expenses
(including, without limitation, reasonable attorneys' and other professional
fees, whether or not suit is brought and settlement costs) and disbursements of
any kind or nature whatsoever which may be imposed on, incurred by, or asserted
against Lender based in whole or in part upon any fact, event, condition, or
circumstances relating to the Mortgage Loan which was misrepresented in any
material respect in, or which warrants disclosure and was omitted from such
estoppel executed by Borrower and Mortgage Borrower.

      SECTION 5.2 Negative Covenants.

      From the date hereof until payment and performance in full of all
obligations of Borrower under the Loan Documents or the earlier release in full
of Lender's Lien on the Collateral in


                                      -69-
<PAGE>
accordance with the terms of this Agreement and the other Loan Documents,
Borrower covenants and agrees with Lender that it will not do, directly or
indirectly, any of the following:

      5.2.1 Liens.

      Borrower shall not permit or cause Mortgage Borrower to create, incur,
assume or suffer to exist any Lien on any portion of any Individual Property or
permit any such action to be taken, except (i) Permitted Encumbrances; (ii)
Liens created by or permitted pursuant to the Mortgage Loan Documents and the
Junior Mezzanine Loan Documents, and (iii) Liens for Taxes or Other Charges (as
defined in the Mortgage Loan Agreement) not yet due. Borrower shall not create,
incur, assume or suffer to exist any Lien on any portion of the Collateral or
permit any such action to be taken.

      5.2.2 Dissolution.

      (a) Borrower shall not (a) engage in any dissolution, liquidation or
consolidation or merger with or into any other business entity, (b) transfer,
lease or sell, in one transaction or any combination of transactions, the assets
or all or substantially all of the properties or assets of Borrower except to
the extent expressly permitted by the Loan Documents, (c) except as expressly
permitted under the Loan Documents, modify, amend, waive or terminate its
Organizational Documents or its qualification and good standing in any
jurisdiction or (d) cause Principal, Mortgage Borrower or Ground Lessor to (i)
dissolve, wind up or liquidate or take any action, or omit to take an action, as
a result of which Principal or Mortgage Borrower would be dissolved, wound up or
liquidated in whole or in part, or (ii) except as expressly permitted under the
Loan Documents, amend, modify, waive or terminate the certificate of
incorporation, bylaws or similar Organizational Documents of Principal or the
Organizational Documents of Mortgage Borrower, in each case, without obtaining
the prior written consent of Lender, which consent (with respect to (d)(ii)
only) shall not be unreasonably withheld or delayed.

      (b) Borrower shall not permit Mortgage Borrower and Pledgor shall not
permit Operating Lessee to (a) engage in any dissolution, liquidation or
consolidation or merger with or into any other business entity, (b) transfer,
lease or sell, in one transaction or any combination of transactions, the assets
or all or substantially all of the properties or assets of Mortgage Borrower or
Operating Lessee, as applicable, except to the extent expressly permitted by the
Loan Documents, (c) except as expressly permitted under the Loan Documents,
modify, amend, waive or terminate its organizational documents or its
qualification and good standing in any jurisdiction or (d) cause the Operating
Lessee Principal or Pledge Principal, as applicable, to (i) dissolve, wind up or
liquidate or take any action, or omit to take an action, as a result of which
Operating Lessee Principal or Pledgor Principal, as applicable, would be
dissolved, wound up or liquidated in whole or in part, or (ii) except as
expressly permitted under the Loan Documents, amend, modify, waive or terminate
the certificate of incorporation, bylaws or similar organizational documents of
Operating Lessee Principal or Pledgor Principal, as applicable, in each case,
without obtaining the prior written consent of Lender, which consent (with
respect to (d)(ii) only) shall not be unreasonably withheld or delayed.


                                      -70-
<PAGE>
      5.2.3 Change In Business.

      (a) Borrower shall not enter into any line of business other than the
ownership of the Collateral, or make any material change in the scope or nature
of its business purposes or undertake or participate in activities other than
the continuance of its present business.

      (b) Borrower shall not cause Mortgage Borrower to enter into any line of
business other than the ownership and operation of the Properties (including
providing services in connection therewith), or make any material change in the
scope or nature of its business objectives, purposes or operations, or undertake
or participate in activities other than the continuance of its present business.

      5.2.4 Debt Cancellation.

      Borrower shall not cancel or otherwise forgive or release any material
claim or debt (other than termination of Leases in accordance herewith) owed to
Borrower by any Person, except for adequate consideration and in the ordinary
course of Borrower's business. In addition, Borrower shall not permit or cause
Mortgage Borrower to cancel or otherwise forgive or release any material claim
or debt (other than termination of Leases in accordance with the Mortgage Loan
Agreement) owed to Mortgage Borrower by any Person, except for adequate
consideration and in the ordinary course of Mortgage Borrower's business.

      5.2.5 Intentionally Omitted.

      5.2.6 Intentionally Omitted.

      5.2.7 Name, Identity, Structure, or Principal Place of Business.

      Borrower shall not, and shall not permit any Loan Party to, change its
name, identity (including its trade name or names), or principal place of
business set forth in the introductory paragraph of this Agreement, without, in
each case, first giving Lender thirty (30) days prior written notice. Borrower
shall not change its corporate, partnership or other structure, or the place of
its organization as set forth in Section 4.1.35, without, in each case, the
consent of Lender. Upon Lender's request, Borrower shall execute and deliver
additional financing statements, security agreements and other instruments which
may be necessary to effectively evidence or perfect Lender's security interest
in the Collateral as a result of such change of principal place of business or
place of organization.

      5.2.8 ERISA.

      (a) During the term of the Loan or of any obligation or right hereunder,
no Loan Party shall be a Plan and none of the assets of Borrower or any Loan
Party shall constitute Plan Assets.

      (b) Borrower further covenants and agrees to deliver to Lender such
certifications or other evidence from time to time throughout the term of the
Loan, as requested by Lender in its sole discretion, and represents and
covenants that (A) no Loan Party is, and no Loan Party maintains an "employee
benefit plan" as defined in Section 3(32) of ERISA, which is subject to


                                      -71-
<PAGE>
Title I of ERISA, or a "governmental plan" within the meaning of Section 3(3) of
ERISA; (B) no Loan Party is subject to State statutes regulating investments and
fiduciary obligations with respect to governmental plans; and (C) one or more of
the following circumstances is true:

            (i) Equity interests in such Loan Party are publicly offered
      securities, within the meaning of 29 C. F. R. Section 2510.3-101(b)(2);

            (ii) Less than twenty-five percent (25%) of each outstanding class
      of equity interests in such Loan Party are held by "benefit plan
      investors" within the meaning of 29 C. F. R. Section 2510.3-101(f)(2); or

            (iii) Such Loan Party qualifies as an "operating company" or a "real
      estate operating company" within the meaning of 29 C. F. R. Section
      2510.3-101(c) or (e).

      5.2.9 Affiliate Transactions.

      (a) Borrower shall not enter into, or be a party to, any transaction with
an Affiliate of Borrower, Principal, the Operating Lessee SPE Entities, the
Pledgor SPE Entities, or any of the partners of Borrower, Principal, the
Operating Lessee SPE Entities or the Pledgor SPE Entities, except in the
ordinary course of business and on terms which are fully disclosed to Lender in
advance and are no less favorable to Borrower or such Affiliate than would be
obtained in a comparable arm's-length transaction with an unrelated third party.

      (b) Except in connection with payments made to Manager pursuant to and in
accordance with the Subordination of Management Agreement, no Loan Party shall
pay, or permit the payment of, development fees, management fees, brokerage or
leasing fees or commissions or any other compensation of any form whatsoever to
any Loan Party or any direct or indirect partner, member, shareholder or
Affiliate thereof, or request disbursement of funds from Lender or Mortgage
Lender for such purpose, without the prior written consent of Lender. Any
contracts or agreements relating to the Property in any manner between or among
any Loan Party and any other Loan Party or their respective direct or indirect
partners, members, shareholders or Affiliates, including the Management
Agreement and any other agreement specifically related to the Property, the
Collateral or any Loan Party (collectively, the "Affiliate Agreements") shall be
made on an arm's-length basis and shall be subject to the prior written approval
of Lender; and the parties to each Affiliate Agreement shall acknowledge and
agree that such agreement is terminable by Mortgage Borrower or Lender
immediately upon notice, without the payment of any fee, penalty, premium or
liability for future or accrued liabilities or obligations, if an Event of
Default shall have occurred and be continuing. Following an Event of Default, if
requested by Lender in writing, Borrower shall, or shall cause the applicable
Loan Party to, terminate any existing Affiliate Agreement specified by Lender
within five (5) days after delivery of Lender's request without payment of any
