<DOCUMENT>
<TYPE>EX-10.22
<SEQUENCE>6
<FILENAME>h03365exv10w22.txt
<DESCRIPTION>$260,000,000 THREE-YEAR CREDIT AGREEMENT
<TEXT>
<PAGE>

                                                                   EXHIBIT 10.22

                                                                  Execution Copy

================================================================================





                           THREE-YEAR CREDIT AGREEMENT

                          Dated as of December 11, 2002

                                      among

                          CITGO PETROLEUM CORPORATION,
                                as the Borrower,

                             BANK OF AMERICA, N.A.,
           as Administrative Agent, L/C Issuer, and Swing Line Lender,

                              JPMORGAN CHASE BANK,
                              as Syndication Agent,

                                SOCIETE GENERALE,
                             as Documentation Agent,

                                       and

                         The Other Lenders Party Hereto

                         BANC OF AMERICA SECURITIES LLC,

                                       and

                            JPMORGAN SECURITIES INC.,

                                       as

                    Joint Lead Arrangers and Co-Book Managers








================================================================================



<PAGE>

                                TABLE OF CONTENTS

<Table>
<Caption>
Section                                                                                                        Page
Borrower and its consolidated Subsidiaries as of the date thereof and results of
operations for the period covered thereby, subject, in the case of (i) and (ii),
to the absence of footnotes and to normal year-end audit adjustments.

         (c) All Off-Balance Sheet Liabilities of the Borrower and its
Subsidiaries are accurately set forth (a) as of the Closing Date, on Schedule
5.13(c) and (b) as of the end of each Fiscal Year beginning with the Fiscal Year
ended December 31, 2002, on an updated Schedule attached to the Compliance
Certificate delivered by the Borrower with the most recent annual financial
statements delivered pursuant to Section 6.01(a).

         (d) Since September 30, 2002, no event or condition has occurred which,
either individually or in the aggregate, has had or could reasonably be expected
to have a Material Adverse Effect, except as disclosed on Schedule 5.13(d).

         5.14 ENVIRONMENTAL MATTERS. Each of the Borrower and its Subsidiaries
are in compliance in all material respects with all Federal, state and local
laws and regulations (i) now applicable to it, or (ii) which, to the best
knowledge of the Borrower will be applicable (or, if not in compliance with such
laws and regulations referred to in this clause (ii), the Borrower or such
Subsidiary is taking appropriate action diligently pursued to be in compliance
therewith on a timely basis or to be exempt from compliance) to it relating to
pollution control and environmental contamination, including all laws and
regulations governing the generation, use, collection, treatment, storage,
transportation, recovery, removal, discharge or disposal of



                                       54
<PAGE>

Hazardous Materials, except to the extent that the failure to comply or take
such action would not reasonably be expected to have a Material Adverse Effect.
Except as disclosed on Schedule 5.14 (as updated from time to time), (A) there
are no presently outstanding allegations by governmental officials that the
Borrower or any of its Subsidiaries is now or at any time prior to the date
hereof, was in material violation of such laws or regulations, (B) there are no
material administrative or judicial proceedings presently pending against the
Borrower or any of its Subsidiaries pursuant to such laws or regulations, and
(C) there is no material claim presently outstanding against the Borrower or any
of its Subsidiaries which was asserted pursuant to such laws or regulations that
in each case would reasonably be expected to result in a liability to the
Borrower or any Subsidiary in excess of $20,000,000 or $50,000,000 in the
aggregate for all such claims (net in each case of actual insurance coverage or
effective indemnification with respect thereto). Except as disclosed in Schedule
5.14 (as updated from time to time), the Borrower reasonably believes that no
facts or circumstances known to it or any Subsidiary could form the basis for
the assertion of any material claim against the Borrower or any Subsidiary
relating to environmental matters, including any material claim arising from
past or present environmental practices asserted under CERCLA, RCRA, or any
Environmental Law that in each case would reasonably be expected to result in a
liability to the Borrower or any Subsidiary in excess of $20,000,000 or
$50,000,000 in the aggregate for all such claims (net in each case of actual
insurance coverage or effective indemnification with respect thereto).

         5.15 REGULATED ENTITIES. None of the Borrower, any Person controlling
the Borrower, or any Subsidiary, is an "Investment Company" within the meaning
of the Investment Company Act of 1940. The Borrower is not subject to regulation
under the Public Utility Holding Company Act of 1935, the Federal Power Act, the
Interstate Commerce Act or any state public utilities code.

         5.16 COPYRIGHTS, PATENTS, TRADEMARKS AND LICENSES, ETC. The Borrower or
its Subsidiaries own or are licensed or otherwise have the right to use all of
the patents, trademarks, trade names, copyrights, contractual franchises,
authorizations and other rights that are reasonably necessary for the operation
of their respective businesses as currently conducted (other than where the
failure to so own, be licensed or have the right to use would reasonably be
expected to have a Material Adverse Effect). To the best knowledge of the
Borrower, no slogan or other advertising device, product process, method,
substance, part or other material now employed, or now contemplated to be
employed, by the Borrower or any Subsidiary infringes upon any rights held by
any other Person, except for any such infringement that would not reasonably be
expected to have a Material Adverse Effect.

         5.17 SUBSIDIARIES. As of the Closing Date, the Borrower has no
Subsidiaries other than those disclosed in Schedule 5.17 hereto, and the
Borrower has no equity investments in any other corporation or other entity
other than those disclosed on Schedule 5.17 hereto.

         5.18 SOLVENCY. The Borrower has capital sufficient to carry on its
business and transactions and all business and transactions in which it is about
to engage and is now solvent and able to pay its respective debts as they
mature, and the Borrower now owns property having a value, both at fair
valuation and at present fair salable value, greater than the amount required to
pay its existing debts.



                                       55
<PAGE>

         5.19 FULL DISCLOSURE. None of the representations or warranties made by
the Borrower or any Subsidiary in this Agreement as of the date such
representations and warranties are made or deemed made, and none of the factual
information (taken as a whole) contained in any written notice, exhibit, report,
statement or certificate furnished by or on behalf of the Borrower or any
Subsidiary in connection with this Agreement (including the offering and
disclosure materials delivered by or on behalf of the Borrower to the Lenders
prior to the Closing Date), contains any untrue statement of a material fact or
omits any material fact required to be stated therein or necessary to make the
statements made therein, in light of the circumstances under which they are
made, not misleading as of the time when made or delivered.

                                   ARTICLE VI.
                              AFFIRMATIVE COVENANTS

         So long as any Lender shall have any Commitment hereunder, or any
Credit Extension or other Obligation shall remain unpaid or unsatisfied or any
Letter of Credit shall remain outstanding, unless the Required Lenders waive
compliance in writing:

         6.01 FINANCIAL STATEMENTS. The Borrower shall deliver to the
Administrative Agent and concurrently therewith to each Lender (in accordance
with Section 10.02, which shall be deemed received by each Lender when received
by the Administrative Agent):

         (a) (i) as soon as available and in any event within 90 days (or within
the filing period required by the SEC for annual reporting) after the end of
each Fiscal Year, audited consolidated financial statements of the Borrower and
its consolidated Subsidiaries, prepared in accordance with GAAP, in each case
setting forth, in comparative form, the corresponding figures for the preceding
Fiscal Year and accompanied by an opinion, without Impermissible Qualification,
by independent certified public accountants of recognized national standing and
reputation selected by the Borrower or otherwise reasonably acceptable to the
Administrative Agent (the "Independent Accountants"), consisting of a balance
sheet as at the end of such Fiscal Year and statements of income and retained
earnings and statements of cash flows, and (ii) in the event that the Borrower
is no longer required by Law to file annual reports with the SEC, within thirty
days after the delivery of such financial statements, a report from the
Independent Accountants addressed to the Borrower's management containing a
review of the Borrower's calculations which show compliance with each of the
financial ratios and restrictions contained in Section 7.02 and affirmatively
indicating that, while the audit of the consolidated financial statements of the
Borrower and its consolidated Subsidiaries was not directed primarily toward
obtaining knowledge of such compliance with these specific financial ratios and
restrictions, such accountants have not become aware of events or transactions
that would render such calculations unreliable or misleading; and

         (b) as soon as available and in any event within 45 days (or within the
filing period required by the SEC for quarterly reporting) after the end of each
Fiscal Quarter (except the last Fiscal Quarter of each Fiscal Year), (A)
consolidated financial statements of the Borrower and its consolidated
Subsidiaries, and (B) consolidated financial information of the Borrower and its
consolidated Subsidiaries, in each case consisting of a balance sheet as at the
end of such quarter



                                       56
<PAGE>

and statements of income, retained earnings, and cash flows for such Fiscal
Quarter then ended and for the Fiscal Year through such quarter, setting forth
in comparative form the corresponding figures for the corresponding dates and
periods of the preceding Fiscal Year, all in reasonable detail and certified
(subject to year-end audit adjustments) by an authorized financial officer of
the Borrower to the best of such officer's knowledge and belief as fairly
presenting in accordance with GAAP (to the extent applicable) the financial
position and results of operations of the Borrower and its consolidated
Subsidiaries as at the date thereof and for the period covered thereby
(provided, that footnotes to such financial statements will not be required)
consistently applied (except as noted therein).

         (c) Notwithstanding the preceding provisions of this Section 6.01, if
and so long as the Borrower shall file regular and periodic reports with the SEC
pursuant to Sections 13 and 15 of the Securities Exchange Act of 1934, delivery
to the Administrative Agent of copies of its reports on Forms 10K and 10Q
promptly following filing thereof with the SEC, but in any event not later than
within the periods set forth in subsections 6.01(a) and (b), shall constitute
full compliance with this Section 6.01.

         6.02 CERTIFICATES; OTHER INFORMATION. The Borrower shall furnish to the
Administrative Agent:

         (a) within thirty days after the delivery of the financial statements
(or reports on Form 10K) referred to in subsection 6.01(a), and within fifteen
days after delivery of the financial statements (or reports on Form 10Q)
referred to in subsection 6.01(b), a Compliance Certificate substantially in the
form of Exhibit E, executed by a Responsible Officer;

         (b) promptly, to the extent not provided pursuant to Section 6.01(c),
copies of all financial statements and regular, periodic or special reports
(including registration statements (without exhibits) and Forms 10K, 10Q and 8K)
that the Borrower or any Subsidiary may make to, or file with, the SEC; and

         (c) promptly, such additional information regarding the business,
financial or corporate affairs of the Borrower or any Subsidiary as the
Administrative Agent, at the request of any Lender, may from time to time
reasonably request in writing.

         Documents required to be delivered pursuant to Section 6.01(a) or (b)
or Section 6.02(b) (to the extent any such documents are included in materials
otherwise filed with the SEC) may be delivered electronically and if so
delivered, shall be deemed to have been delivered on the date (i) on which the
Borrower posts such documents, or provides a link thereto on the Borrower's
website on the Internet at the website address listed on Schedule 10.02; or (ii)
on which such documents are posted on the Borrower's behalf on
IntraLinks/IntraAgency or another relevant website (including, without
limitation, the SEC's website), if any, to which each Lender and the
Administrative Agent have access (whether a commercial, third-party website or
whether sponsored by the Administrative Agent); provided that: (i) the Borrower
shall deliver paper copies of such documents to the Administrative Agent or any
Lender that requests the Borrower to deliver such paper copies and (ii) the
Borrower shall notify (which may be by facsimile or electronic mail) the
Administrative Agent of the posting of any such documents and provide to



                                       57
<PAGE>

the Administrative Agent by electronic mail electronic versions (i.e., soft
copies) of such documents. Notwithstanding anything contained herein, in every
instance the Borrower shall be required to provide paper copies of the
Compliance Certificates required by Section 6.02(a) to the Administrative Agent
and each of the Lenders. Except for such Compliance Certificates, the
Administrative Agent shall have no obligation to request the delivery or to
maintain copies of the documents referred to above, and in any event shall have
no responsibility to monitor compliance by the Borrower with any such request
for delivery, and each Lender shall be solely responsible for requesting
delivery to it or maintaining its copies of such documents.

         6.03 NOTICES. The Borrower shall notify the Administrative Agent, and
each Lender in writing:

         (a) as soon as possible and in any event within 5 Business Days after
the Borrower becomes aware of the occurrence of any Default or Event of Default,
the statement of the President, any Vice President or the Treasurer of the
Borrower setting forth the details of each such Default or Event of Default
which has occurred and the action which the Borrower has taken and proposes to
take with respect thereto;

         (b) forthwith upon learning thereof, a description of (i) the
institution of any litigation, arbitration proceeding or governmental proceeding
to which the Borrower or any Subsidiary of the Borrower is a party that would
reasonably be expected to result in a liability to the Borrower or any
Subsidiary of the Borrower in excess of $25,000,000 (net of actual insurance
coverage or effective indemnification with respect thereto), and any material
adverse determination as to liability or amount of damages in any such
litigation, arbitration proceeding or proceeding; and (ii) any matter that has
resulted or could reasonably be expected to result in a Material Adverse Effect;

         (c) promptly upon learning thereof, a description of the institution of
any steps of the Borrower or any other Person to terminate any Plan or any
Multiemployer Plan, or the appointment of a receiver to administer any Plan or
any Multiemployer Plan, or the withdrawal by the Borrower or any Related Person
from any Multiemployer Plan, or the failure to make a required contribution to
any Plan if such failure is sufficient to give rise to a Lien under Section
302(f) of ERISA, or the taking of any action with respect to a Plan which could
result in the requirement that the Borrower furnish a bond or other security to
the PBGC or such Plan, or the occurrence of any event with respect to any Plan
which could reasonably be expected to result in the incurrence by the Borrower
of any material liability, fine or penalty, or any material increase in the
contingent liability of the Borrower with respect to any post-retirement Welfare
Plan benefit; and

         (d) within 10 Business Days after the close of a Material Acquisition
by the Borrower or any Subsidiary, the most recent annual and quarterly
financial reports of the acquired entity which are available to the Borrower,
and, a summary of the environmental due diligence work done for or by the
Borrower in connection with such Material Acquisition (it being understood that
any Persons) engaged by the Borrower to prepare such a summary and to complete
such due diligence must be of recognized national standing in the environmental
field).



                                       58
<PAGE>

         6.04 PRESERVATION OF CORPORATE EXISTENCE, ETC. The Borrower shall, and
shall cause each Subsidiary to, except for any sale, dissolution, liquidation or
merger not otherwise prohibited hereby, preserve and maintain its existence and
good standing and its rights, privileges and franchises under the laws of its
state or jurisdiction of incorporation or other formation, and remain qualified
as a foreign Person authorized to do business in each other jurisdiction in
which the failure to so qualify would reasonably be expected to have a Material
Adverse Effect.

         6.05 INSURANCE. (a) The Borrower shall maintain, and cause each
Subsidiary to maintain, insurance with respect to their respective properties
and businesses against such liabilities, casualties, risks and contingencies
(including business interruption insurance) in such types and with such
reasonable deductibles and in such amounts (after giving effect to any
self-insurance compatible with the following standards) as are customary in the
case of Persons engaged in the same or similar businesses and similarly
situated. The Borrower and its Subsidiaries shall maintain such insurance (i)
with financially sound and reputable insurers that are not Affiliates of the
Borrower (it is agreed that Oil Insurance Limited and sEnergy Insurance Ltd.
shall not be considered Affiliates of the Borrower for purposes of this Section
6.05), or (ii) with Affiliates(s) ("Affiliated Insurers") to the extent as is
customary in the case of Persons engaged in the same or similar businesses as
Borrower and similarly situated, provided that each such Affiliated Insurer has
in place reinsurance or similar agreement(s) with financially sound and
reputable insurance companies that are not Affiliates of the Borrower
("Unaffiliated Insurers") providing coverage of the type required by this
Section 6.05. Such Affiliated Insurers' agreements with Unaffiliated Insurers
shall provide that (A) the interests and rights held by such Affiliated Insurers
vis-a-vis the Unaffiliated Insurers shall pass through to the Borrower (or its
Subsidiary as applicable), and such interests and rights of the Borrower (or its
Subsidiary as applicable) vis-a-vis the Unaffiliated Insurers shall not be
invalidated or impaired by any act or neglect of, or any bankruptcy, insolvency,
dissolution or other event with respect to, the Affiliated Insurers, and (B) in
the event of the insolvency, dissolution or financial impairment of the
Affiliated Insurers that adversely affects the Borrower's (or its Subsidiary's)
ability to enforce such interests and rights against and receive payment from
the Affiliated Insurer(s), such payment will be payable by the Unaffiliated
Insurers directly to the Borrower (or its Subsidiary as applicable) under the
same circumstances and in the same amounts as would have been available to the
Borrower but for the Affiliated Insurer's insolvency, dissolution or financial
impairment. With respect to the Borrower and its Subsidiaries, the Affiliated
Insurers shall not retain any risk that is not covered by such agreements with
Unaffiliated Insurers.

         (b) Upon the execution of this Agreement and at any time thereafter at
the request of the Administrative Agent, the Borrower shall furnish or cause to
be furnished to the Administrative Agent evidence, in form and substance
satisfactory to the Administrative Agent, of the required insurance coverage of
the Borrower and each Subsidiary and, upon reasonable request, copies of the
applicable policies.

         6.06 TAXES. The Borrower shall, and shall cause each Subsidiary to, pay
and discharge all Taxes relating to the Borrower or such Subsidiary, as the case
may be, prior to the date on which penalties attach thereto; provided, that
neither the Borrower nor any Subsidiary shall be required to pay or discharge
any such Tax while the same is being contested by it in good faith



                                       59
<PAGE>

and by appropriate proceedings and so long as reserves have been established to
the extent required by GAAP.

         6.07 COMPLIANCE WITH LAWS. The Borrower shall comply, and shall cause
each Subsidiary to comply, in all material respects with all Requirements of
Law, including Environmental Laws; provided, that neither the Borrower nor any
Subsidiary shall be required to comply with any such Requirement of Law so long
as the validity or application thereof is being contested in good faith and
reserves have been established with respect to such contest to the extent, if
any, required by GAAP or where such non-compliance would not reasonably be
expected to have a Material Adverse Effect, and obtain and maintain, and cause
each Subsidiary to obtain and maintain, all permits, licenses and approvals
necessary to construct, own, operate, use and maintain their respective
properties and assets and to conduct their respective businesses, except where
the failure to obtain or maintain such permit, license or approval would not
reasonably be expected to have a Material Adverse Effect.

         6.08 COMPLIANCE WITH MATERIAL CONTRACTUAL OBLIGATIONS. The Borrower
shall comply, and shall cause each Subsidiary to comply, with all Contractual
Obligations except where failure to so comply would not reasonably be expected
to have a Material Adverse Effect.

         6.09 INSPECTION OF PROPERTY AND BOOKS AND RECORDS. (a) The Borrower
shall keep or cause to be kept, and shall cause each Subsidiary to keep or cause
to be kept, adequate records and book of account in which complete entries are
to be made reflecting its business and financial transactions and as required by
applicable rules and regulations of any Governmental Authority having
jurisdiction over the Borrower or any Subsidiary or the transactions
contemplated by this Agreement. Such books of account shall be kept in a manner
consistent with GAAP if so kept on the date hereof. The Borrower shall permit,
and shall cause each Subsidiary to permit, the Administrative Agent or the
Lenders or their representatives at any reasonable time and from time to time at
the request of the Administrative Agent, to visit and inspect any of their
respective properties, to examine the respective corporate, financial and
operating records, and, subject to the confidentiality provisions contained in
Section 10.08 of this Agreement, make copies thereof or abstracts therefrom, and
to discuss their respective affairs, finances and accounts with their respective
officers, all at such reasonable times during normal business hours and as often
as may be reasonably desired, upon prior notice to the Borrower of at least 24
hours in advance; provided, however, that when an Event of Default exists the
Administrative Agent or any Lender may take the actions specified in this
sentence at any times during normal business hours and without advance notice.
One or more officers, employees or representatives of the Borrower may accompany
the Administrative Agent or a Lender or their respective representatives when
making any visit or inspection described in the preceding sentence.

         (b) Neither the Administrative Agent nor any Lender has any duty to
visit or inspect the Borrower's or any Subsidiary's properties or to examine or
copy such records and neither the Administrative Agent nor any Lender shall
incur any obligation or liability by reason of not making any such visit or
inspection. In the event that the Administrative Agent or any Lender shall do
any of the foregoing, it will be acting solely for the purposes of protecting
the Administrative Agent or such Lender and preserving its rights under this
Agreement. Neither the



                                       60
<PAGE>

Borrower nor any other party is entitled to rely on any inspection or other
inquiry by the Administrative Agent or any Lender. Neither the Administrative
Agent nor any Lender owes any duty of care to protect the Borrower or any other
party against, or to inform the Borrower or any other party of, any adverse
condition that may be observed as affecting the Borrower's or any Subsidiary's
properties or business. The Administrative Agent or any Lender may in its
discretion disclose to the Borrower or any other Person any findings made as a
result of, or in connection with, any inspection of any such properties or
records.

         6.10 MAINTENANCE OF PROPERTIES. The Borrower will, and will cause each
of its Subsidiaries to, keep and maintain all property material to the conduct
of its business in good working order and condition, ordinary wear and tear
excepted.

         6.11 USE OF PROCEEDS. The Borrower will use the proceeds of the Credit
Extensions for working capital, capital expenditures, and other lawful general
corporate purposes not in contravention of Sections 7.01(i) or (k), any Law or
of any Loan Document.

                                  ARTICLE VII.
                               NEGATIVE COVENANTS

         So long as any Lender shall have any Commitment hereunder, or any
Credit Extension or other Obligation shall remain unpaid or unsatisfied or any
Letter of Credit shall remain outstanding, unless the Required Lenders waive
compliance in writing:

         7.01 NEGATIVE COVENANTS APPLICABLE TO THE BORROWER AND SUBSIDIARIES.
The Borrower shall not, and shall not suffer or permit any Subsidiary to,
directly or indirectly do any of the following:

         (a) Limitation on Liens. The Borrower will not, and will not permit any
of its Subsidiaries to, directly or indirectly, incur or suffer to exist any
Lien on or with respect to any asset or property of the Borrower or such
Subsidiary, whether now owned or hereafter acquired, or any interest therein or
any income or profits therefrom, except the following (collectively, "Permitted
Liens", and individually, a "Permitted Lien"):

                  (i) Liens listed on Schedule 7.01 existing on the date hereof;

                  (ii) Liens on property existing at the time of acquisition
         thereof or Liens affecting property of a Person existing at the time it
         becomes a Subsidiary of the Borrower or at the time it is merged into
         or consolidated with the Borrower or a Subsidiary of the Borrower;
         provided, however, that, in either case, such Liens were not granted in
         contemplation of such acquisition or in contemplation of the
         transaction pursuant to which such Person became a Subsidiary; and
         provided further that in either case, such Liens do not extend to or
         cover any property of the Borrower or of any of its Subsidiaries other
         than the property that secured the acquired Indebtedness prior to the
         time such Indebtedness became Indebtedness of the Borrower or a
         Subsidiary;



                                       61
<PAGE>

                  (iii) Liens on property securing Indebtedness incurred prior
         to, at the time of, or within 12 months after the acquisition thereof
         for the purpose of financing all or part of the purchase price thereof,
         provided that such Liens do not extend to or cover any other property
         of the Borrower or any Subsidiary and the Indebtedness secured thereby
         was incurred to pay, and does not exceed, the purchase price thereof;

                  (iv) Liens on any improvements to property securing
         Indebtedness incurred to provide funds for all or part of the cost of
         such improvements in a principal amount not exceeding the cost of
         acquisition or construction of such improvements and incurred within 12
         months after completion of such improvements or construction, provided
         that such Liens do not extend to or cover any property of the Borrower
         or any Subsidiary other than such improvements;

                  (v) Liens to government entities granted to secure pollution
         control or industrial revenue bond financings, which Liens in each
         financing transaction cover only the property the acquisition of which,
         or the construction of which, was financed by such financing, and
         property related thereto;

                  (vi) Liens which secure Indebtedness (A) owing by a Subsidiary
         of the Borrower to the Borrower or (B) owing by one Subsidiary to a
         Wholly-Owned Subsidiary;

                  (vii) Liens imposed by law, including mechanics',
         materialmen's, carriers' or other like Liens, arising in the ordinary
         course of business, which are not overdue by a period of more than 45
         days or which are being contested in good faith and by appropriate
         proceedings diligently conducted;

                  (viii) any Lien incurred or deposits to secure the performance
         of surety bonds incurred in the ordinary course of business consistent
         with past practice, provided that such Liens shall cover only the
         Borrower's or its Subsidiary's interests in and relating to the
         contract underlying the transaction for which such surety bonds were
         issued;

                  (ix) any Lien incidental to the normal conduct of the business
         of the Borrower or any Subsidiary or the ownership of its property or
         the conduct of the ordinary course of its business, including (A)
         zoning restrictions, easements, rights of way, reservations,
         restrictions on the use of real property and other minor irregularities
         of title, (B) rights of lessees under leases, (C) rights of collecting
         banks having rights of setoff, revocation, refund or chargeback with
         respect to money or instruments of the Borrower or any Subsidiary on
         deposit with or in the possession of such banks, (D) Liens to secure
         the performance of statutory obligations, tenders, bids, leases,
         progress payments, performance or return-of-money bonds, performance or
         other similar bonds or other obligations of a similar nature incurred
         in the ordinary course of business, (E) Liens required by any contract
         or statute in order to permit the Borrower or a Subsidiary of the
         Borrower to perform any contract or subcontract made by it with or
         pursuant to the requirements of a governmental entity, and (F) "first
         purchaser" Liens on crude oil, in each case which are not incurred in
         connection with the borrowing of money, the



                                       62
<PAGE>

         obtaining of advances or credit or the payment of the deferred purchase
         price of Property and which do not in the aggregate impair the use of
         property in the operation of the business of the Borrower and its
         Subsidiaries taken as a whole;

                  (x) Liens for taxes not yet due or which are being contested
         in good faith by appropriate proceedings, so long as reserves have been
         established to the extent required by GAAP;

                  (xi) Liens on cash or cash equivalents securing obligations in
         respect of Swap Contracts, the value of which collateral at any time
         may not exceed $25,000,000;

                  (xii) any Lien granted by the Borrower or any Subsidiary on
         its Receivables with regard to any ownership or security interest under
         any Receivables Purchase Facility; provided that the balance of such
         Receivables does not at any time exceed in the aggregate an amount
         equal to the greater of (i) 5% of net sales of the Borrower and its
         consolidated Subsidiaries during the four Fiscal Quarter period ending
         on the last day of the most recent Fiscal Quarter for which the
         Borrower has delivered financial statements pursuant to Section 6.01(a)
         or (b), and (ii) $400,000,000;

                  (xiii) Liens on cash or cash equivalents created or existing
         to secure stay or appeal bonds or otherwise resulting from any
         litigation or legal proceeding which are being contested in good faith
         by appropriate action promptly initiated and diligently conducted,
         including the Lien of any judgment; provided, however, that the
         aggregate amount secured by all such Liens does not exceed $25 million;

                  (xiv) any Lien granted by CRCCLP on the real estate upon which
         CRCCLP's Corpus Christi refinery is located arising from the Corpus
         Christi Refinery West Plant Lease;

                  (xv) Liens securing any extension, renewal, replacement or
         refinancing of Indebtedness secured by any Lien referred to in the
         foregoing clauses (i), (ii), (iii), (iv), (v), and (xiv); provided,
         however, that

                           (A) such new Lien shall be limited to all or part of
                  the same property that secured the original Lien (plus
                  improvements on such property) and

                           (B) the amount secured by such Lien at such time is
                  not increased to any amount greater than the amount
                  outstanding at the time of such renewal, replacement or
                  refinancing;

                  (xvi) Liens on assets or property of the Borrower or a
         Subsidiary, other than a Principal Property, in connection with
         Synthetic Leases pursuant to which, for financial accounting purposes,
         the Borrower or a Subsidiary is the lessee;

                  (xvii) Liens created pursuant to Section 2.04(g) of this
         Agreement; and



                                       63
<PAGE>

                  (xviii) Liens not otherwise permitted by the provisions of
         this Section 7.01(a) securing indebtedness in an aggregate principal
         amount at any time outstanding for the Borrower and its Subsidiaries
         not in excess of 10% of Net Worth of the Borrower and its Subsidiaries;
         provided, however, that such Liens do not encumber (A) the Principal
         Properties, (B) any right, title or interest of the Borrower or any
         Subsidiary in, to, or under any Key Contract, or (C) any shares of
         capital stock or other equity interests in any Subsidiary that,
         directly or indirectly either (A) owns, leases or has material contract
         rights in respect of any Principal Property or (B) is a party to a Key
         Contract.

No Lien pursuant to clauses (ii), (iii) or (iv) of this Section 7.01(a) (and no
Lien pursuant to clause (xv) of this Section 7.01(a) which secures refinancing,
renewal, replacement or refinancing of Indebtedness secured by any Lien referred
to in clauses (ii), (iii), or (iv)) shall cover any part of the Principal
Properties, any interest in a Key Contract or any shares of capital stock or
other equity interests in any Subsidiary that, directly or indirectly either (A)
owns, leases or has material contract rights in respect of any Principal
Property or (B) is a party to a Key Contract. No Lien pursuant to clause (v) of
this Section 7.01(a) (and no Lien pursuant to clause (xv) of this Section
7.01(a) which secures refinancing, renewal, replacement or refinancing of
Indebtedness secured by any Lien referred to in clause (v)) shall secure any
portion of a Principal Property other than the portion of the property the
acquisition of which or the construction of which was financed by the relevant
bond financing.

         (b) Consolidations and Mergers; Sales of Assets. The Borrower shall
not, and shall not permit any Subsidiary to:

                  (i) be a party to any merger or consolidation, except that, so
         long as no Default or Event of Default then exists or would exist
         immediately after giving effect thereto or would result therefrom, (A)
         the Borrower may merge with any other Person, provided that the
         Borrower is the survivor of such merger and is a Domestic corporation,
         and (B) any Wholly-Owned Subsidiary of the Borrower may merge or
         consolidate into the Borrower or with or into any other Wholly-Owned
         Subsidiary of the Borrower;

                  (ii) sell all or substantially all of the assets of the
         Borrower and its Subsidiaries, taken as a whole, whether in one
         transaction or a series of transactions;

                  (iii) sell, transfer, convey or lease the Principal Properties
         other than in connection with any Permitted Lien granted thereon
         pursuant to Section 7.01(a)(v) and other than the sale of all or any
         portion of the Principal Properties pursuant to one or more
         Dispositions permitted pursuant to clause (v) of this subsection
         7.01(b);

                  (iv) sell, transfer, assign or convey (other than any
         disposition to the Borrower or any Wholly-Owned Subsidiary) any shares
         of capital stock or other equity interests in any Subsidiary that, at
         the time of such sale, transfer, assignment or conveyance, directly or
         indirectly either (A) owns, leases or has material contract rights in
         respect of any Principal Property or (B) is a party to a Key Contract;
         or



                                       64
<PAGE>

                  (v) sell, transfer, assign or convey any assets or any shares
         of capital stock of or other equity interests in any Subsidiary
         (collectively, a "Disposition") if, on the day on which such proposed
         Disposition is to occur, the aggregate book value (at the time of the
         proposed disposition thereof) of such assets, shares or equity
         interests (as the case may be), when added to the aggregate book value
         (at the time or times of the disposition thereof) of all other assets,
         shares or equity interests disposed of by the Borrower and its
         Subsidiaries under this clause (v) on or after the Closing Date exceeds
         20% of the aggregate book value of the assets of the Borrower and its
         Subsidiaries as of the date of the most recent balance sheet of the
         Borrower delivered pursuant to Section 6.01(a) or (b); provided that,
         if concurrently with any Disposition made pursuant to this clause (v)
         or within one year thereof, all or substantially all of the net
         proceeds of such Disposition are either

                  (A) reinvested (whether by acquisition, improvement, repair,
         construction or otherwise) in assets related to the business of the
         Borrower or any Subsidiary, or

                  (B) applied to repay Loans and reduce the Aggregate Commitment
         hereunder (it being understood that the Borrower will repay Loans and
         L/C Borrowings in such principal amount as is required such that the
         sum of the Outstanding Amount of all Loans, whether Committed Loans,
         Swing Line Loans or Bid Loans, plus the Outstanding Amount of all
         Letter of Credit Obligations outstanding after such repayment does not
         exceed the Aggregate Commitment as so reduced), or

                  (C) applied ratably (1) in the manner set forth in clause (B)
         above and (2) prior to the Stated Maturity Date (as defined in the
         364-Day Credit Agreement) to repay Loans under the 364-Day Credit
         Agreement and reduce the Aggregate Commitment (as therein defined)
         pursuant to the 364-Day Credit Agreement (it being understood that the
         Borrower will repay Loans thereunder in such principal amount such that
         the aggregate principal amount of all Loans thereunder does not exceed
         the Aggregate Commitment thereunder as so reduced), or

                  (D) applied ratably (1) in the manner specified in clause (B)
         above and (2) to repay other Indebtedness then outstanding (other than
         Indebtedness which is subordinated to the Obligations) (including
         Indebtedness evidenced by the Loans made pursuant to the 364-Day Credit
         Agreement, the Private Placement Notes and the Senior Notes),

         then such Disposition shall be disregarded for purposes of calculations
pursuant to this clause (v) from and after the time of such reinvestment or
application.

         Nothing in this Section 7.01(b) shall prohibit the Borrower or any
Wholly-Owned Subsidiary from purchasing or otherwise acquiring the assets or
stock of any Wholly-Owned Subsidiary.

         (c) Investments. The Borrower shall not, and shall not permit any
Subsidiary to, make any Investments, except:



                                       65
