<DOCUMENT>
<TYPE>EX-10.32
<SEQUENCE>3
<FILENAME>h13503exv10w32.txt
<DESCRIPTION>LOAN AGREEMENT
<TEXT>
<PAGE>

                                 LOAN AGREEMENT

                   ($20,000,000 U.S. REVOLVING LOAN FACILITY,

                  $5,000,000 CANADIAN REVOLVING LOAN FACILITY,

                    $10,000,000 U.K. REVOLVING LOAN FACILITY

                                       AND

                         $45,000,000 TERM LOAN FACILITY)

                           DATED AS OF MARCH 15, 2004

                                      AMONG

                                NATCO GROUP INC.,
                                AS U.S. BORROWER,

                               NATCO CANADA, LTD.,
                              AS CANADIAN BORROWER,

                              AXSIA GROUP LIMITED,
                                AS U.K. BORROWER,

                     WELLS FARGO BANK, NATIONAL ASSOCIATION,
                       AS U.S. AGENT AND CO-LEAD ARRANGER,

                                HSBC BANK CANADA,
                                AS CANADIAN AGENT

                                 HSBC BANK PLC,
                                 AS U.K. AGENT,

                                 COMERICA BANK,
                  AS SYNDICATIONS AGENT AND AS CO-LEAD ARRANGER

                                       AND

                       THE OTHER LENDERS NOW OR HEREAFTER
                                 PARTIES HERETO
<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                    Page
<S>                                                                                 <C>
principal balance (in Dollars) of such Lender's applicable Note or Notes on such
day plus (ii) the aggregate applicable Letter of Credit Liabilities as to such
Lender for such day plus, in the case of Canadian Lenders only, (iii) the
aggregate Bankers' Acceptance Liabilities outstanding on such day. Accrued
commitment fees shall be payable in arrears on the Quarterly Dates prior to the
Termination Date and on the Termination Date, with any Canadian Obligations
converted to Dollars at the Exchange Rate on each such date for the purposes of
each such calculation.

        (b)  All past due fees payable under this Section shall bear interest at
the Past Due Rate.

        2.6  Several Obligations. The failure of any Lender to make any Loan to
be made by it or to accept and purchase any Bankers' Acceptance required to be
so accepted and purchased by it on the date specified therefor shall not relieve
any other Lender of its obligation to make its Loan or to accept and purchase
its Bankers' Acceptance on such date, but neither any Agent nor any Lender shall
be responsible or liable for the failure of any other Lender to make a Loan or
to accept and purchase any Bankers' Acceptance or to participate in, or
co-issue, any Letter of Credit. Notwithstanding anything contained herein to the
contrary, (i) if a U.S. Lender fails to make a U.S. Revolving Loan as and when
required hereunder, then upon each subsequent event which would otherwise result
in payments of principal being made to the defaulting U.S. Lender, the amount
which would have been paid to the defaulting U.S. Lender shall be divided among
the non-defaulting U.S. Lenders ratably according to their respective Commitment
Percentages until the Obligations of each U.S. Lender (including the defaulting
U.S. Lender) are equal to such U.S. Lender's Commitment Percentage of the total
U.S. Revolving Loan Obligations, (ii) if a Canadian Lender fails to make a
Canadian Revolving Loan or accept and purchase any Bankers' Acceptance as and
when required hereunder, then upon each subsequent event which would otherwise
result in payments of principal being made to the defaulting Canadian Lender,
the amount which would have been paid to the defaulting Canadian Lender shall be
divided among the non-defaulting Canadian Lenders ratably according to their
respective Commitment Percentages until the Obligations of each Canadian Lender
(including the defaulting Canadian Lender) are equal to such Canadian Lender's
Commitment Percentage of the total Canadian Obligations and (iii) if a U.K.
Lender fails to make a U.K. Revolving Loan as and when required hereunder, then
upon each subsequent event which would otherwise result in payments of principal
being made to the defaulting U.K. Lender, the amount which would have been paid
to the defaulting U.K. Lender shall be divided among the non-defaulting U.K.
Lenders ratably according to their respective Commitment Percentages until the
Obligations of each U.K. Lender (including the defaulting U.K. Lender) are equal
to such U.K. Lender's Commitment Percentage of the total U.K. Obligations.

        2.7  Notes. The U.S. Revolving Loans made by each U.S. Lender shall be
evidenced by a single U.S. Revolving Note of U.S. Borrower in substantially the
form of Exhibit D hereto payable to the order of such U.S. Lender in a principal
amount equal to the U.S. Commitment of such U.S. Lender, and otherwise duly
completed. The Canadian Revolving Loans made by each Canadian Lender which are
denominated in Dollars shall be evidenced by a single Canadian Revolving Note of
Canadian Borrower in substantially the form of Exhibit C hereto payable to the
order of such Canadian Lender in a principal amount equal to the Canadian
Commitment of such Canadian Lender, and otherwise duly completed. The Canadian
Prime Loans made by each Canadian Lender shall be evidenced by a single Canadian
Dollar Revolving Note of Canadian Borrower in substantially the form of Exhibit
H hereto payable to the order of such Canadian Lender in a principal amount
equal to two times the Canadian Commitment of
<PAGE>
such Canadian Lender, and otherwise duly completed. The U.K. Revolving
Loans made by each U.K. Lender shall be evidenced by a single U.K. Revolving
Note of U.K. Borrower in substantially the form of Exhibit K hereto payable to
the order of such U.K. Lender in a principal amount equal to the U.K. Commitment
of such U.K. Lender, and otherwise duly completed. The Term Loans made by each
Lender shall be evidenced by a single Term Note of U.S. Borrower in
substantially the form of Exhibit J hereto payable to the order of such Lender
in a principal amount equal to the sum of the outstanding principal balance of
the Term Loans made by such Lender, and otherwise duly completed. The promissory
notes described in this Section are each, together with all renewals,
extensions, modifications and replacements thereof and substitutions therefor,
called a "Note" and collectively called the "Notes". Each Lender is hereby
authorized by each Borrower to endorse on the schedule (or a continuation
thereof) that may be attached to each Note of such Lender, to the extent
applicable, the date, amount, type of and the applicable period of interest for
each Loan made by such Lender to the applicable Borrower hereunder, and the
amount of each payment or prepayment of principal of such Loan received by such
Lender, provided, that any failure by such Lender to make any such endorsement
shall not affect the obligations of any Borrower under such Note or hereunder in
respect of such Loan.

        2.8  Use of Proceeds. The proceeds of the Loans, of the Letters of
Credit and of the acceptance and purchase of Bankers' Acceptances shall be used
by the Borrowers to refinance existing Borrowed Money Indebtedness of the
Borrowers and for acquisitions and for other working capital and general
corporate purposes. Neither any Agent nor any Lender shall have any
responsibility as to the use of any proceeds of the Loans or of the acceptance
and purchase of Bankers' Acceptances.

        2.9  Currency Fluctuations.

        (a)  Not later than 1:00 p.m. (Houston, Texas time) on each Calculation
Date, the U.S. Agent shall determine the Exchange Rate applicable to Canadian
Dollars as of such Calculation Date. For purposes of this Section and Section
3.2(b)(4) hereof, the Exchange Rate so determined shall become effective on the
first Business Day immediately following the relevant Calculation Date (a "Reset
Date").

        (b)  Not later than 4:00 p.m. (Houston, Texas time) on each Reset Date,
the U.S. Agent shall consult with the Canadian Agent and the Agents shall
determine the aggregate Canadian Obligations, the aggregate U.S. Revolving Loan
Obligations and the aggregate U.K. Obligations.

        (c)  If, on any Reset Date or on the date of any reallocation of the
U.S. Commitments, the Canadian Commitments and the U.K. Commitments pursuant to
Section 2.4(c) hereof, the sum of the aggregate U.S. Revolving Loan Obligations,
the U.K. Obligations and the Canadian Obligations exceeds the aggregate of all
of the U.S. Commitments, the Canadian Commitments and the U.K. Commitments, then
(i) the Agents shall give notice thereof to the Lenders and Borrowers and (ii)
the Borrowers shall within two (2) Business Days thereafter, repay or prepay
<PAGE>
Loans (or provide Cover for Letter of Credit Liabilities or Bankers' Acceptance
Liabilities) in accordance with this Agreement in an aggregate principal amount
sufficient to reduce the sum of the aggregate U.S. Revolving Loan Obligations,
the U.K. Obligations and the Canadian Obligations to the aggregate of all of the
U.S. Commitments, the Canadian Commitments and the U.K. Commitments.

        (d)  If, on any day prior to the Termination Date, the Canadian
Obligations exceed the aggregate of all of the Canadian Commitments, then (i)
the Canadian Agent shall give notice thereof to the Canadian Borrower and the
Canadian Lenders and (ii) within two (2) Business Days thereafter, the Canadian
Borrower shall repay or prepay Canadian Revolving Loans (or provide Cover for
Letter of Credit Liabilities relating to Canadian Letters of Credit or Bankers'
Acceptance Liabilities) in accordance with this Agreement in an aggregate
principal amount such that, after giving effect thereto, the Canadian
Obligations shall not exceed the aggregate of all of the Canadian Commitments.

3.      Borrowings, Prepayments and Interest Options.

        3.1  Borrowings. The applicable Borrower shall give the applicable Agent
notice of each borrowing to be made hereunder as provided in Section 4.3 hereof
and the applicable Agent shall promptly notify each applicable Lender of such
request. Not later than 2:00 p.m. Houston, Texas time (in the case of U.S.
Revolving Loans which are same day fundings), 11:00 a.m. Houston, Texas time (in
the case of U.S. Revolving Loans which are not same day fundings), 11:00 a.m.
Toronto, Ontario time (in the case of Canadian Revolving Loans which are not
same day fundings and Bankers' Acceptances), 1:00 p.m. Toronto, Ontario time (in
the case of Canadian Revolving Loans which are same day fundings), 11:00 a.m.
London, United Kingdom time (in the case of U.K. Revolving Loans which are not
same day fundings) or 1:00 p.m. London, United Kingdom time (in the case of U.K.
Revolving Loans which are same day fundings) on the date specified for each such
borrowing hereunder, each applicable Lender shall make available the amount of
the Loan, if any, to be made by it on such date and/or the proceeds of the
acceptance and purchase of any Bankers' Acceptances, if any, to be so accepted
and purchased by it on such date to the applicable Agent at its Principal
Office, in immediately available funds, for the account of the applicable
Borrower. Such amounts received by the applicable Agent will be held in an
account maintained by the applicable Borrower with the applicable Agent. The
amounts so received by the applicable Agent shall, subject to the terms and
conditions of this Agreement, be made available to the applicable Borrower by
wiring or otherwise transferring, in immediately available funds, such amount to
an account designated by the applicable Borrower and approved by the applicable
Agent.

        3.2  Prepayments.

        (a) Optional Prepayments. Except as provided in Section 3.3 hereof, each
Borrower shall have the right to prepay, on any Business Day, in whole or in
part, without the payment of any premium, penalty or fee, any of the Obligations
(other than Obligations relating to Bankers' Acceptances) at any time or from
time to time, provided that the applicable Borrower shall give the applicable
Agent notice of each such prepayment as provided in Section 4.3 hereof. Each
optional prepayment shall be in an amount equal to $1,000,000 (in respect of
Loans denominated in Dollars) or C$1,000,000 (in respect of Loans denominated in
Canadian Dollars) or an integral
<PAGE>
multiple of $500,000 (in respect of Loans denominated in Dollars) or
C$500,000 (in respect of Loans denominated in Canadian Dollars) in excess
thereof. Bankers' Acceptances may not be prepaid. Such optional prepayments of
Term Loans shall be applied ratably (based on outstanding principal balances) to
all Term Notes and shall be applied to scheduled principal installments in
inverse order of their maturities.

        (b)  Mandatory Prepayments and Cover. Except, in each case, as provided
in Section 3.3 hereof,

             (1)  Insurance Proceeds and Condemnation Awards.

                      (i)    Promptly following the receipt thereof by U.S.
                  Borrower or any of its Subsidiaries (other than a Borrower or
                  a Subsidiary of Canadian Borrower or U.K. Borrower which is a
                  Foreign Subsidiary), U.S. Borrower shall deposit or cause to
                  be deposited with U.S. Agent in an interest bearing account
                  (but without any obligation to maximize such interest) all of
                  the net cash proceeds of any payment or award in excess of
                  $1,000,000 made to any such Person under any policy of
                  Property insurance with respect to any Property owned by such
                  Person or pursuant to any condemnation award with respect to
                  any such Property; provided such amounts have not theretofore
                  been reasonably expended for the restoration or replacement of
                  the asset in respect of which such payment or award was made.
                  Such amounts shall be collaterally assigned to U.S. Agent as
                  security for the U.S. Obligations in a manner reasonably
                  acceptable to U.S. Agent. Upon delivery to U.S. Agent of
                  written certification by U.S. Borrower that the applicable
                  Obligor has reasonably expended amounts or committed in
                  writing to expend amounts for the restoration or replacement
                  of the asset in respect of which such payment or award was
                  made, specifying the amount expended or committed, so long as
                  no Default or Event of Default shall have occurred and be
                  continuing any such amount deposited with U.S. Agent shall be
                  released by U.S. Agent to U.S. Borrower; provided, however,
                  that, in the event that within 180 days of receipt of such
                  payment or award by U.S. Borrower, to the extent U.S. Borrower
                  shall not have actually spent or certified to U.S. Agent its
                  intention to expend a substantially equivalent amount for the
                  restoration or replacement of the asset in respect of which
                  such payment or award was made or to purchase other assets
                  that may be productively used in the business of the U.S.
                  Borrower or the applicable Subsidiary, U.S. Borrower shall
                  make a prepayment on the Term Loans (using any funds deposited
                  with U.S. Agent pursuant to this Section 3.2(b)(1) or other
                  funds) in the amount of the excess of the amount of such
                  payment or award over the amount of such expenditures and/or
                  commitment on such 180th day. Such prepayment shall be applied
                  to the Term Notes secured by the applicable Collateral and
                  shall be applied to scheduled principal installments in
                  inverse order of their maturities.

                      (ii)   In cases where the amount of the net cash proceeds
                  of any payment or award is equal to or less than $1,000,000
                  and no Default or Event of Default has occurred and is
                  continuing, such proceeds may be paid to any Obligor, and if
                  received by U.S. Agent shall be paid by U.S. Agent to U.S.
                  Borrower, for use in
<PAGE>
                  paying for replacements or repairs of or substitutes for the
                  damaged, destroyed or taken assets or in a manner otherwise
                  consistent with this Agreement.

             (2)  Excess Cash Flow. Within fifteen (15) Business Days after the
        delivery of the Annual Financial Statements pursuant to Section 7.2
        hereof with respect to the fiscal year of U.S. Borrower (commencing with
        the fiscal year ending on December 31, 2004), U.S. Borrower shall make a
        prepayment on the Term Loans in an amount equal to fifty percent (50%)
        of Excess Cash Flow for such fiscal year less (ii) optional prepayments
        made on the Term Loans during such fiscal year. Such prepayment shall be
        applied ratably to the Term Notes (based on outstanding principal
        balances) and shall be applied to scheduled principal installments in
        inverse order of their maturities. Notwithstanding the foregoing, the
        obligations to make payments under this Section 3.2(b)(2) shall cease at
        such time as the Funded Debt to EBITDA Ratio shall have been less than
        1.25 to 1.00 for two (2) consecutive fiscal quarters.

             (3)  U.S. Borrowing Base. U.S. Borrower shall from time to time on
        demand by U.S. Agent prepay the U.S. Revolving Loans (or provide Cover
        for Letter of Credit Liabilities relating to U.S. Letters of Credit) in
        such amounts as shall be necessary so that at all times the aggregate
        outstanding amount of all U.S. Revolving Loan Obligations shall be less
        than or equal to the Maximum U.S. Available Amount.

             (4)  Canadian Borrowing Base. Canadian Borrower shall from time to
        time on demand by Canadian Agent prepay the Canadian Revolving Loans (or
        provide Cover for Letter of Credit Liabilities relating to Canadian
        Letters of Credit) in such amounts as shall be necessary so that at all
        times the aggregate outstanding amount of all Canadian Obligations shall
        be less than or equal to the Maximum Canadian Available Amount
        (provided, however, that for purposes of this clause (4), the Exchange
        Rate used for conversion of Canadian Dollars into Dollars shall be the
        Exchange Rate as of the most recently occurring Calculation Date).

             (5)  U.K. Borrowing Base. U.K. Borrower shall from time to time on
        demand by U.K. Agent prepay the U.K. Revolving Loans (or provide Cover
        for Letter of Credit Liabilities relating to U.K. Letters of Credit) in
        such amounts as shall be necessary so that at all times the aggregate
        outstanding amount of all U.K. Obligations shall be less than or equal
        to the Maximum U.K. Available Amount (provided, however, that for
        purposes of this clause (5), the Exchange Rate used for conversion of
        Pounds or Euros (as the case may be) into Dollars shall be the Exchange
        Rate as of the most recently occurring Calculation Date).

             (6)  Sale of Certain Assets. An amount equal to the net proceeds in
        excess of $2,000,000 (in any fiscal year) realized from the sale of
        assets (other than real Property acquired after the date hereof and
        other than the Covington, Louisiana plant of a Subsidiary of U.S.
        Borrower which is held for sale as of the date hereof) outside of the
        ordinary course of business by U.S. Borrower or any of its Subsidiaries
        shall be applied as a prepayment on the Term Loans within forty-five
        (45) days after the receipt of such proceeds by U.S. Borrower or its
        applicable Subsidiary. An amount equal to the net proceeds in excess of
        $3,000,000 (in any fiscal year) realized from the sale of real
<PAGE>
        Property acquired after the date hereof (other than the Covington,
        Louisiana plant of a Subsidiary of U.S. Borrower which is held for sale
        as of the date hereof) by U.S. Borrower or any of its Subsidiaries shall
        be applied as a prepayment on the Term Loans within forty-five (45) days
        after the receipt of such proceeds by U.S. Borrower or its applicable
        Subsidiary. Each such prepayment shall be applied ratably to the Term
        Notes (based on outstanding principal balances) and shall be applied to
        scheduled principal installments in inverse order of their maturities.

             (7)  Equity Proceeds. An amount equal to one hundred percent (100%)
        of the net proceeds realized from the issuance of any equity securities
        by U.S. Borrower in connection with any public offering of equity
        securities shall be applied as a prepayment on the Term Loans within
        forty-five (45) days after the receipt of such proceeds by U.S.
        Borrower. Such prepayment shall be applied ratably to the Term Notes
        (based on outstanding principal balances) and shall be applied to
        scheduled principal installments in inverse order of their maturities.

             (8)  SACROC Facility. If (x) any material part of the SACROC
        Contracts shall for any reason be terminated, or shall cease to be in
        full force and effect, and shall not be replaced or reinstated in a
        manner acceptable to U.S. Agent within three (3) months or (y) Kinder
        Morgan shall, for any reason, fail to pay any amounts coming due and
        payable to U.S. Borrower or any of its Subsidiaries under any of the
        SACROC Contracts (exclusive of billing disputes being contested in good
        faith by Kinder Morgan in accordance with good industry practice) and
        such failure shall not be cured by Kinder Morgan within twenty (20) days
        after written notice thereof (exclusive of any cure by means of a waiver
        by U.S. Borrower or any of its Subsidiaries or by payment by U.S.
        Borrower or any of its Subsidiaries or any of their respective
        Affiliates) or (z) the aggregate trailing twelve (12) month payments to
        U.S. Borrower and its Subsidiaries under the SACROC Contracts shall be
        less than the aggregate annual debt service on the Term Notes for such
        twelve (12) month period for any reason, the entire unpaid principal
        balance of the Term Notes and all accrued and unpaid interest on the
        unpaid principal balance of the Term Notes shall be due and payable.

        (c)  Term Loan Amortization. The principal of the Term Notes shall be
due and payable in quarterly installments, each due on a Quarterly Date,
beginning on June 30, 2004, equal to $1,607,142.86 (in the aggregate for all
Term Notes) and allocated among the Term Loan Lenders pro rata in accordance
with the unpaid principal balances of the Term Notes held by the Term Loan
Lenders. On the Term Loan Maturity Date, the entire unpaid principal balance of
each Term Note and all accrued and unpaid interest on the unpaid principal
balance of each Term Note shall be finally due and payable.

        (d)  Interest Payments. Accrued and unpaid interest on the unpaid
principal balance of the Loans shall be due and payable on the Interest Payment
Dates.

        (e)  Payments and Interest on Reimbursement Obligations. Each Borrower
will pay to the applicable Agent for the account of each applicable Lender the
amount of each Reimbursement Obligation owed by such Borrower. Such payment
shall be due on the date on which the applicable Agent notifies the applicable
Borrower of the date and amount of the
<PAGE>
applicable payment by an Issuer of any drawing under a Letter of Credit
or on the date of maturity of any Bankers' Acceptance. The amount of any
Reimbursement Obligation may, if the applicable conditions precedent specified
in Sections 5.1 and 5.2 hereof have been satisfied, be paid with the proceeds of
Loans or, in the case of Canadian Obligations, of the acceptance and purchase or
Bankers' Acceptances. Subject to Section 11.7 hereof, each Borrower will pay to
the applicable Agent for the account of each applicable Lender interest on any
Reimbursement Obligation at (i) at the applicable Base Rate (with respect to
Reimbursement Obligations denominated in Dollars) or at the Canadian Prime Rate
(with respect to Reimbursement Obligations denominated in Canadian Dollars) plus
the applicable Margin Percentage from the date such Reimbursement Obligation
arises until the date five (5) Business Days thereafter and (ii) at the
applicable Past Due Rate thereafter until the same is paid in full.

        3.3  Interest Options

        (a)  Options Available. The outstanding principal balance of the
Canadian Dollar Revolving Notes shall bear interest at the Canadian Prime Rate
plus the applicable Margin Percentage and the outstanding principal balance of
the other Notes shall bear interest at the applicable Base Rate; provided, that
(1) all past due amounts, both principal and accrued interest, shall bear
interest at the Past Due Rate, and (2) subject to the provisions hereof, each
Borrower shall have the option of having all or any portion of the principal
balances of its Notes (other than the Canadian Dollar Revolving Notes) from
time to time outstanding bear interest at a Eurodollar Rate. The records of
Agents and each of the Lenders with respect to Interest Options, Interest
Periods and the amounts of Loans to which they are applicable shall be binding
and conclusive, absent manifest error. Interest on the amount of each advance
against the Notes shall be computed on the amount of that advance and from the
date it is made. Notwithstanding anything in this Agreement to the contrary,
for the full term of the Notes the interest rate produced by the aggregate of
all sums paid or agreed to be paid to the holders of the Notes for the use,
forbearance or detention of the debt evidenced thereby (including all interest
on the Notes at the Stated Rate plus the Additional Interest) shall not exceed
the Ceiling Rate.

        (b)  Designation and Conversion. Each Borrower shall have the right to
designate or convert its Interest Options in accordance with the provisions
hereof. Provided no Event of Default has occurred and is continuing and subject
to the last sentence of Section 3.3(a) and the provisions of Section 3.3(c),
each Borrower may elect to have a Eurodollar Rate apply or continue to apply to
all or any portion of the principal balance of its Notes (other than the
Canadian Dollar Revolving Notes). Each change in Interest Options shall be a
conversion of the rate of interest applicable to the specified portion of the
Loans, but such conversion shall not change the respective outstanding principal
balances of the applicable Notes. The Interest Options shall be designated or
converted in the manner provided below:

         (i) The applicable Borrower shall give the applicable Agent telephonic
             notice, promptly confirmed by a Rate Designation Notice (and the
             applicable Agent shall promptly inform each applicable Lender
             thereof). Each such telephonic and written notice shall specify the
             amount of the Loan and type (i.e. U.S. Revolving Loan, Canadian
             Revolving Loan, U.K. Revolving Loan or Term Loan) which is the
             subject of the designation, if any; the amount of borrowings which
             are to be converted or for which an Interest Option is designated;
             the proposed date for the
<PAGE>
             designation or conversion and the Interest Period or Periods, if
             any, selected by the applicable Borrower. Such telephonic notice
             shall be irrevocable and shall be given to the applicable Agent no
             later than the applicable Rate Designation Date.

        (ii) No more than four (4) LIBOR Borrowings shall be in effect with
             respect to the U.S. Revolving Loans at any time, no more than four
             (4) LIBOR Borrowings shall be in effect with respect to the
             Canadian Revolving Loans at any time and no more than four (4)
             LIBOR Borrowings shall be in effect with respect to the U.K.
             Revolving Loans at any time. No more than four (4) LIBOR Borrowings
             shall be in effect with respect to the Term Loans at any time. No
             single LIBOR Borrowing may include any combination of any two or
             more of U.S. Revolving Loans, Canadian Revolving Loans, U.K.
             Revolving Loans and Term Loans.

       (iii) Each designation or conversion of a LIBOR Borrowing shall occur on
             a Business Day.

        (iv) Except as provided in Section 3.3(c) hereof, no LIBOR Borrowing may
             be converted to a Base Rate Borrowing or another LIBOR Borrowing on
             any day other than the last day of the applicable Interest Period.

         (v) Each request for a LIBOR Borrowing shall be in the amount equal to
             $1,000,000 or an integral multiple of $500,000 in excess thereof.

        (vi) Each designation of an Interest Option with respect to the U.S.
             Revolving Notes shall apply to all of the U.S. Revolving Notes
             ratably in accordance with their respective outstanding principal
             balances. Each designation of an Interest Option with respect to
             the Canadian Revolving Notes shall apply to all of the Canadian
             Revolving Notes ratably in accordance with their respective
             outstanding principal balances. Each designation of an Interest
             Option with respect to the U.K. Revolving Notes shall apply to all
             of the U.K. Revolving Notes ratably in accordance with their
             respective outstanding principal balances. Each designation of an
             Interest Option with respect to the Term Notes shall apply to all
             of the Term Notes ratably in accordance with their respective
             outstanding principal balances. If any Lender assigns an interest
             in any of its Notes when any LIBOR Borrowing is outstanding with
             respect thereto, then such assignee shall have its ratable interest
             in such LIBOR Borrowing.

       (vii) The entire outstanding principal balance of the Canadian Dollar
             Revolving Notes shall bear interest at the Canadian Prime Rate.

        (c)  Special Provisions Applicable to LIBOR Borrowings.

        (i)  Options Unlawful. If the adoption of any applicable Legal
Requirement after the Effective Date or any change after the Effective Date in
any applicable Legal Requirement or in the interpretation or administration
thereof by any Governmental Authority or compliance by any Lender with any
request or directive (whether or not having the force of law) issued after the
Effective Date by any central bank or other Governmental Authority shall at any
time make it
<PAGE>
unlawful or impossible for any Lender to permit the establishment of or
to maintain any LIBOR Borrowing, the commitment of such Lender to establish such
LIBOR Borrowing shall forthwith be canceled and the applicable Borrower shall
forthwith, shall on the last day of the Interest Period relating to any
outstanding LIBOR Borrowing (or within such earlier period as may be required by
applicable law) (1) convert the LIBOR Borrowing of such Lender with respect to
which such demand was made to a Base Rate Borrowing; (2) pay all accrued and
unpaid interest to date on the amount so converted; and (3) pay any amounts
required to compensate each Lender for any additional cost or expense which any
Lender may incur as a result of such adoption of or change in such Legal
Requirement or in the interpretation or administration thereof and any Funding
Loss which any Lender may incur as a result of such conversion. If, when any
Agent so notifies any Borrower, such Borrower has given a Rate Designation
Notice specifying a LIBOR Borrowing but the selected Interest Period has not yet
begun, as to the applicable Lender such Rate Designation Notice shall be deemed
to be of no force and effect, as if never made, and the balance of the Loans
made by such Lender specified in such Rate Designation Notice shall bear
interest at the Base Rate until a different available Interest Option shall be
designated in accordance herewith.

        (ii) Increased Cost of Borrowings. Subject to Section 11.17, if the
adoption after the Effective Date of any applicable Legal Requirement or any
change after the Effective Date in any applicable Legal Requirement or in the
interpretation or administration thereof by any Governmental Authority or
compliance by any Lender with any request or directive (whether or not having
the force of law) issued after the Effective Date by any central bank or
Governmental Authority shall at any time as a result of any portion of the
principal balances of the Notes being maintained on the basis of a Eurodollar
Rate:

             (1)  subject any Lender to any Taxes, or any deduction or
                  withholding for any Taxes, on or from any payment due under
                  any LIBOR Borrowing or other amount due hereunder, other than
                  income and franchise taxes of the United States or its
                  political subdivisions or such other jurisdiction in which the
                  applicable Lender has its principal office or applicable
                  lending office; or

             (2)  change the basis of taxation of payments due from any Borrower
                  to any Lender under any LIBOR Borrowing (otherwise than by a
                  change in the rate of taxation of the overall net income of
                  such Lender); or

             (3)  impose, modify, increase or deem applicable any reserve
                  requirement (excluding that portion of any reserve requirement
                  included in the calculation of the applicable Eurodollar
                  Rate), special deposit requirement or similar requirement
                  (including, but not limited to, state law requirements)
                  against assets of any Lender, or against deposits with any
                  Lender, or against loans made by any Lender, or against any
                  other funds, obligations or other Property owned or held by
                  any Lender; or

             (4)  impose on any Lender any other condition regarding any LIBOR
                  Borrowing;
<PAGE>
and the result of any of the foregoing is to increase the cost to any Lender of
agreeing to make or of making, renewing or maintaining such LIBOR Borrowing, or
reduce the amount of principal or interest received by any Lender, then, within
15 Business Days after demand by any Agent (accompanied by a statement setting
forth in reasonable detail the applicable Lender's basis therefor), the
applicable Borrower shall pay to the applicable Agent additional amounts which
shall compensate each Lender for such increased cost or reduced amount. The
reasonable, good faith determination by any Lender of the amount of any such
increased cost, increased reserve requirement or reduced amount shall be
conclusive and binding, absent manifest error. Each Borrower shall have the
right, if it receives from any Agent any notice referred to in this paragraph,
upon three Business Days' notice to the applicable Agent (which shall notify
each affected Lender), either (i) to repay in full (but not in part) any
borrowing with respect to which such notice was given, together with any accrued
interest thereon, or (ii) to convert the LIBOR Borrowing which is the subject of
the notice to a Base Rate Borrowing; provided, that any such repayment or
conversion shall be accompanied by payment of (x) the amount required to
compensate each Lender for the increased cost or reduced amount referred to in
the preceding paragraph; (y) all accrued and unpaid interest to date on the
amount so repaid or converted, and (z) any Funding Loss which any Lender may
incur as a result of such repayment or conversion. Each Lender will notify the
applicable Borrower through the applicable Agent of any event occurring after
the date of this Agreement which will entitle such Lender to compensation
pursuant to this Section as promptly as practicable after it obtains knowledge
thereof and determines to request such compensation, and (if so requested by the
applicable Borrower through the applicable Agent) will designate a different
lending office of such Lender for the applicable LIBOR Borrowing or will take
such other action as the applicable Borrower may reasonable request if such
designation or action is consistent with the internal policy of such Lender and
legal and regulatory restrictions, will avoid the need for, or reduce the amount
of, such compensation and will not, in the sole opinion of such Lender, be
disadvantageous to such Lender.

        (iii)Inadequacy of Pricing and Rate Determination. If, for any reason
with respect to any Interest Period, the applicable Agent (or, in the case of
clause 3 below, the applicable Lender) shall have reasonably and in good faith
determined (which determination shall be conclusive and binding upon the
applicable Borrower, absent manifest error) that:

             (1)  such Agent is unable through its customary general practices
                  to determine any applicable Eurodollar Rate, or

             (2)  by reason of circumstances affecting the applicable market,
                  generally, such Agent is not being offered deposits in United
                  States dollars in such market, for the applicable Interest
                  Period and in an amount equal to the amount of any applicable
                  LIBOR Borrowing requested by the applicable Borrower, or

             (3)  any applicable Eurodollar Rate will not adequately and fairly
                  reflect the cost to any Lender of making and maintaining such
                  LIBOR Borrowing hereunder for any proposed Interest Period,
<PAGE>
then the applicable Agent shall give the applicable Borrower notice thereof and
thereupon, (A) any Rate Designation Notice previously given by such Borrower
designating the applicable LIBOR Borrowing which has not commenced as of the
date of such notice from such Agent shall be deemed for all purposes hereof to
be of no force and effect, as if never given, and (B) until the applicable Agent
shall notify such Borrower that the circumstances giving rise to such notice
from such Agent no longer exist, each Rate Designation Notice requesting the
applicable Eurodollar Rate shall be deemed a request for a Base Rate Borrowing,
and any applicable LIBOR Borrowing then outstanding shall be converted, without
any notice to or from the applicable Borrower, upon the termination of the
Interest Period then in effect with respect to it, to a Base Rate Borrowing.

        (iv) Funding Losses. Each Borrower shall indemnify each applicable
Lender against and hold each applicable Lender harmless from any Funding Loss
relating to Loans to such Borrower or relating to Bankers' Acceptances requested
by such Borrower. Subject to Section 11.17, this indemnity shall survive the
payment of the Notes. Within 15 Business Days after demand by any Agent
(accompanied by a certificate of the applicable Lender setting forth in
reasonable detail the amount and calculation of the amount claimed as to any
Funding Losses, which shall be conclusive and binding upon the applicable
Borrower, absent manifest error), the applicable Borrower shall pay to such
Agent, for the account of such Lender, the amount of such Funding Losses.

        (d)  Funding Offices; Adjustments Automatic; Calculation Year. Any
Lender may, if it so elects, fulfill its obligation as to any LIBOR Borrowing by
causing a branch or affiliate of such Lender to make such Loan and may transfer
