<DOCUMENT>
<TYPE>EX-10.25
<SEQUENCE>3
<FILENAME>g81253a1exv10w25.txt
<DESCRIPTION>TRANSACTION AGREEMENT
<TEXT>
<PAGE>

                                                                   EXHIBIT 10.25










                              TRANSACTION AGREEMENT



                          DATED AS OF FEBRUARY 26, 2003



                                  BY AND AMONG



                          NOVEN PHARMACEUTICALS, INC.,



                                  SHIRE US INC.



                                       AND



                         SHIRE PHARMACEUTICALS GROUP PLC
<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                                PAGE
                                                                                                                ----
<S>                                                                                                              <C>
to disclose such information will provide such copy to the other parties at
least five Business Days prior to disclosure.

                                   ARTICLE V
                 REPRESENTATIONS AND WARRANTIES OF SHIRE IRELAND

      Section 5.01. Representations and Warranties of Shire Ireland. Shire
Ireland represents and warrants to Noven as of the Effective Date that:

            (a) Organization. Shire Ireland is a corporation duly organized,
validly existing and in good standing under the laws of the jurisdiction of its
incorporation. As of the Closing Date, Shire Ireland will be duly qualified to
do business in each jurisdiction where the character of its business (after
giving effect to the Contemplated Transactions) make such qualifications
necessary to carry on its business.

            (b) Power, Authority and Enforceability. Shire Ireland has full
corporate power and authority to enter into and perform this Agreement and to
consummate the transactions contemplated herein. This Agreement has been or
shall be duly executed and delivered by duly authorized signatories of Shire
Ireland. This Agreement constitutes a valid and binding obligation of Shire
Ireland, enforceable against Shire Ireland in accordance with its terms, except
as enforceability may be limited by applicable bankruptcy, insolvency,
reorganization, moratorium or other similar laws now or hereafter in effect
relating to or affecting creditors' rights generally.

            (c) No Violation. Neither the execution and delivery of this
Agreement nor the consummation by Shire Ireland of the transactions contemplated
hereby, will (i) conflict with or result in a breach of any of the terms,
conditions or provisions of Shire Ireland's certificate of incorporation or
other governing or charter document, or of any statute or administrative
regulation, or, to the best of its knowledge, of any order, writ, injunction,
judgment or decree of


                                      -10-
<PAGE>

          Confidential Materials omitted and filed separately with the
        Securities and Exchange Commission. Asterisks denote omissions.

any court or governmental authority or of any arbitration award or any agreement
binding upon Shire Ireland or its assets, or (ii) to the best of its knowledge,
contravene or conflict with, or constitute a violation of, any provisions of any
Applicable Law binding upon Shire Ireland.

            (d) No Default. Shire Ireland is not a party to any unexpired,
undischarged or unsatisfied written or oral contract, agreement, indenture,
mortgage, debenture, note or other instrument under the terms of which
performance by Shire Ireland according to the terms of this Agreement will be a
default, or whereby timely performance by Shire Ireland according to the terms
of this Agreement may be prohibited, prevented or delayed.

                                   ARTICLE VI
                                 INDEMNIFICATION

      Section 6.01. Indemnification. In order to distribute between themselves
the responsibility for claims arising out of this Agreement, and except as
otherwise specifically provided for herein, from and after the Effective Date,
the parties shall indemnify each other as provided in this Section 6.01.

            (a) Indemnification Obligations of Shire Ireland. From and after the
Effective Date, Shire Ireland shall defend, indemnify and hold Noven, its
Affiliates, and each of their respective officers, directors, agents, employees
and shareholders (collectively, "Noven Indemnitees"), harmless from and against
any and all Damages which Noven Indemnitees may incur or suffer, or with which
any of them may be faced arising out of:

                  (i) the breach by Shire Ireland of this Agreement including
any material breach by Shire Ireland of, or material failure by Shire Ireland to
comply with, any of its covenants or obligations pursuant to this Agreement;

                  (ii) the enforcement by Noven Indemnitees of their rights
under this Section 6.01(a); and

                  (iii) Shire Ireland's material violation of any Applicable
Law;

provided, however, that, in each such case, Shire Ireland shall not be liable
hereunder to the extent such Damages arise from misconduct or negligence of, or
a violation of any Applicable Law by Noven, its Affiliates, agents, employees or
contractors, or from the breach by Noven of the provisions of any of the
Transaction Documents.

            (b) Indemnification Obligations of Noven. From and after the
Effective Date, Noven shall defend, indemnify and hold Shire Ireland, its
Affiliates, and each of their respective officers, directors, agents, employees,
shareholders or members (collectively, "Shire Ireland Indemnitees") harmless
from and against any and all Damages which Shire Ireland Indemnitees may incur
or suffer, or with which any of them may be faced arising out of:

                  (i) the breach by Noven of this Agreement including any
material breach by Noven of, or material failure by Noven to comply with, any of
its covenants or


                                      -11-
<PAGE>

          Confidential Materials omitted and filed separately with the
        Securities and Exchange Commission. Asterisks denote omissions.

obligations pursuant to this Agreement;

                  (ii) the enforcement by Shire Ireland Indemnitees of their
rights under this Section 6.01(b); and

                  (iii) Noven's material violation of any Applicable Law;

provided, however, that, in each such case, Noven shall not be liable hereunder
to the extent such Damages arise from misconduct or negligence of, or a
violation of any Applicable Law by Shire Ireland, its Affiliates, agents,
employees or contractors, or from the breach by Shire Ireland of any of the
provisions of the Transaction Documents.

            (c) Procedure. If any Proceeding arises as to which a right of
indemnification provided in this Article VI applies, the Person seeking
indemnification (the "Indemnified Party"), shall within 20 days notify the party
obligated under this Article VI to indemnify the Indemnified Party (the
"Indemnifying Party"), thereof in writing, except to the extent that such
failure to notify within 20 days does not prejudice the Indemnifying Party's
ability to defend or contest any such Proceeding, and allow the Indemnifying
Party and its insurers the opportunity to assume direction and control of the
defense against such Proceeding, at its sole expense, including the settlement
thereof at the sole option of the Indemnifying Party or its insurers; provided,
however, that the Indemnifying Party may not enter into any compromise or
settlement without the prior written consent of the Indemnified Party unless
such compromise or settlement includes as an unconditional term thereof the
giving by each plaintiff or claimant to the Indemnified Party of a release from
all liability in respect of such claim and only if such compromise or settlement
does not include any admission of legal wrongdoing on the part of the
Indemnified Party. The Indemnified Party shall fully cooperate with the
Indemnifying Party and its insurer in the disposition of any such matter and the
Indemnified Party will have the right and option to participate in (but not
control) the defense of any Proceeding as to which this Article VI applies, with
separate counsel at its election and cost. If the Indemnifying Party fails or
declines to assume the defense of any such Proceeding within 30 days after
notice thereof, the Indemnified Party may assume the defense thereof for the
account and at the risk of the Indemnifying Party. The Indemnifying Party shall
pay promptly to the Indemnified Party any Damages to which the indemnity under
this Article VI applies, as incurred.

      Section 6.02. Certain Limitations.

            (a) Except as otherwise provided in Section 4.01(e), the sole and
exclusive remedy with respect to any breach of any representation, warranty,
covenant or agreement contained herein and for the other matters described in
Sections 6.01(a) and 6.01(b) (other than (i) with respect to a breach of the
terms of a covenant or agreement, as to which Shire Ireland or Noven, as the
case may be, also shall be entitled to seek specific performance or other
equitable relief and (ii) with respect to claims for fraud) shall be a claim for
Damages (whether by contract, in tort or otherwise, and whether in law, in
equity or both) made pursuant to this Article VI. No party shall be entitled to
recover any punitive, incidental or consequential damages whatsoever under this
Article VI, except to the extent any such punitive, incidental or consequential
damages are payable to a third party.


                                      -12-
<PAGE>

          Confidential Materials omitted and filed separately with the
        Securities and Exchange Commission. Asterisks denote omissions.

            (b) Notwithstanding anything to the contrary contained herein,
although a party may be entitled to make a claim for indemnification pursuant to
more than one section of this Article VI, a party shall not be entitled to
recover indemnification for the same claim under more than one section of this
Article VI.

                                  ARTICLE VII
                              TERM AND TERMINATION

      Section 7.01. Term. This Agreement and the license granted hereunder shall
terminate and be of no further force or effect upon the earlier of:

            (a) the date of a termination of the Toll Conversion and Supply
Agreement by Noven pursuant to Section 10.02(b) thereof, but only if such
termination occurs prior to payment in full of each of the Milestone Payments;

            (b) the termination of this Agreement pursuant to Section
9.02(b)(ii) or Section 9.02(c) of the Transaction Agreement; or

            (c) the termination of this Agreement in accordance with Section
7.02.

      Section 7.02. Certain Termination Events.

            (a) ***.

            (b) This Agreement shall terminate and shall be of no further force
or effect on the date on which the last of the Noven Patents in force in the
Territory shall (a) expire by its terms, or (b) be adjudicated invalid or
unenforceable in the Territory by the judgment of a court of competent
jurisdiction, which judgment shall not be subject to appeal; provided, that
following any such termination, nothing in this Agreement shall limit the right
of Shire Ireland to market and sell the Product.

      Section 7.03. Effect of Termination. Upon termination, this Agreement
shall forthwith become void and of no further force or effect, except for the
following provisions, which shall remain in full force and effect: (a) Section
4.01 (Confidentiality), (b) Section 4.02 (Press Releases), (c) this Section
7.03, (d) Section 8.10 (Governing Law), (e) Section 8.12 (Entire Agreement) and
(f) Section 8.13 (Expenses). The rights and remedies provided in this Article
VII shall be cumulative and not exclusive of any rights or remedies provided by
Applicable Law. Any termination of this Agreement shall not affect any right or
claim hereunder that arises prior to such termination, which claims and rights
shall survive any such termination.


                                      -13-
<PAGE>

          Confidential Materials omitted and filed separately with the
        Securities and Exchange Commission. Asterisks denote omissions.

                                  ARTICLE VIII
                                  MISCELLANEOUS

      Section 8.01. Notices. All notices, claims, certificates, requests,
demands and other communications hereunder shall be in writing and shall be
delivered personally or sent by facsimile transmission, air courier or
registered or certified mail, return receipt requested, addressed as follows:

                  if to Noven:

                           Noven Pharmaceuticals, Inc.
                           11960 S.W. 144th Street
                           Miami, Florida  33186
                           Attention:  CEO & General Counsel
                           Telecopy:  305-964-3340

                  with copies (which shall not constitute notice) to:

                           King & Spalding LLP
                           1730 Pennsylvania Avenue, N.W.
                           Washington, D.C.  20006
                           Attention:  Glenn C. Campbell
                           Telecopy:  202-626-3737

                  if to Shire Ireland:

                           Shire Pharmaceuticals Ireland Limited
                           Pharmapark
                           Chapelizod
                           Dublin 20
                           Ireland
                           Attention:  General Counsel
                           Telecopy:  011-353-1623-7469

                  with copies (which shall not constitute notice) to:

                           Shire Pharmaceuticals Group plc
                           Hampshire International Business Park
                           Chineham
                           Basingstoke
                           Hampshire  RG24 8EP
                           United Kingdom
                           Attention:  Group General Counsel
                           Telecopy:  011-44-1256-894710


                                      -14-
<PAGE>

          Confidential Materials omitted and filed separately with the
        Securities and Exchange Commission. Asterisks denote omissions.

                  and to:

                           Ulmer & Berne LLP
                           600 Vine Street, Suite 2800
                           Cincinnati, Ohio 45202
                           Attention:  Scott P. Kadish
                           Telecopy:  513-762-6245

or to such other address as the party to whom notice is to be given may have
furnished to the other party in writing in accordance herewith. Any such
communication shall be deemed to have been delivered (a) when delivered, if
delivered personally, (b) when sent (with written confirmation received), if
sent by facsimile transmission on a Business Day, (c) on the first Business Day
after dispatch (with written confirmation received), if sent by facsimile
transmission on a day other than a Business Day, (d) on the second Business Day
after dispatch, if sent by air courier, and (e) on the fifth Business Day after
mailing, if sent by mail.

      Section 8.02. Disputes. In the event of any controversy or claim arising
out of, relating to or in connection with any provision of this Agreement, or
the rights or obligations of the parties hereunder, the parties shall try to
settle their differences amicably between themselves. Any party may initiate
such informal dispute resolution by sending written notice of the dispute to the
other parties, and within 10 days after such notice, appropriate representatives
of the parties shall meet for attempted resolution by good faith negotiations.
If such representatives are unable to resolve promptly such disputed matter, it
shall be referred to the presidents of Noven and Shire Ireland, or their
respective designees, for discussion and resolution. If such personnel are
unable to resolve such dispute within 30 days of initiating such negotiations,
the parties agree first to try in good faith to settle the dispute by mediation
in Washington, D.C. under the Commercial Mediation Rules of the American
Arbitration Association. If following any such mediation the parties still have
not been able to resolve any such dispute, the parties agree to submit the
dispute to final and binding arbitration before a single arbitrator in
Washington, D.C. under the Commercial Arbitration Rules of the American
Arbitration Association. The parties agree that a judgment may be entered on the
arbitrator's award in any court of competent jurisdiction. The arbitrator in
reviewing any claim under this Agreement shall have the exclusive authority to
determine any issues as to the arbitrability of any such claim or related
disputes under this Agreement. In reaching a decision, the arbitrator shall
interpret, apply and be bound by this Agreement and by Applicable Law. The
arbitrator shall have no authority to add to, detract from or modify this
Agreement or any Applicable Law in any respect. The arbitrator may not grant any
remedy or relief that a court of competent jurisdiction could not grant, nor any
relief or remedy greater than that sought by the parties, nor any punitive,
incidental or consequential damages, except to the extent any such punitive,
incidental or consequential damages are payable to a third party. Any up-front
costs of the arbitrator shall be borne equally by the parties; provided,
however, that the non-prevailing party in any such arbitration shall pay, and to
the extent applicable reimburse the prevailing party for, the costs and expenses
of the arbitrator, including costs and expenses payable to the American
Arbitration Association and to the arbitrator; and provided further, that in the
event each party prevails as to certain claims in connection with any such
arbitration, the fees of the arbitrator shall be paid and/or reimbursed in


                                      -15-
<PAGE>

          Confidential Materials omitted and filed separately with the
        Securities and Exchange Commission. Asterisks denote omissions.

accordance with the decision of the arbitrator. Each party shall bear its own
costs incurred in connection with attorneys' fees and related expenses.
Notwithstanding the foregoing provisions of this Section 8.02, nothing in this
Agreement shall limit or in any way restrict the ability of any party to seek
injunctive or other equitable relief in a court or other judicial body.

      Section 8.03. Independent Contractors. In making and performing this
Agreement, the parties are acting and shall act as independent contractors.
Nothing in this Agreement shall be deemed to create an agency, joint venture or
partnership relationship between the parties hereto. No party shall have the
authority to obligate another party in any respect, and no party shall hold
itself out as having any such authority. All personnel of Noven shall be solely
employees of Noven and shall not represent themselves as employees of Shire
Ireland. All personnel of Shire Ireland shall be solely employees of Shire
Ireland and shall not represent themselves as employees of Noven.

      Section 8.04. Assignment. Prior to the date on which Shire has paid Noven
the full amount of the Milestone Payments, Shire Ireland shall not have the
right to assign this Agreement or delegate any of its rights, interests, duties
or obligations hereunder. On and after the date Shire has paid Noven the full
amount of the Milestone Payments, Shire Ireland shall have the right to assign
this Agreement or delegate any of its rights, interests, duties or obligations;
provided, that (i) Shire Ireland shall give written notice of such assignment or
delegation to Noven, (ii) the assignee or delegatee shall confirm in writing to
and for the benefit of Noven that it will comply with the covenants and
agreements of Shire Ireland hereunder, and (iii) no such assignment or
delegation pursuant to this Section 8.04 shall relieve Shire Ireland of any of
its obligations or liabilities under this Agreement. Notwithstanding the
foregoing, at any time during the term of this Agreement any party may assign
this Agreement to any of its Affiliates without the prior written consent of the
other parties; provided, that no such assignment of this Agreement shall relieve
the assignor of any of its obligations or liabilities under this Agreement.
Notwithstanding the foregoing, any party may assign this Agreement without the
other parties' prior written consent in connection with the transfer or sale of
all or substantially all of its assets or business or its merger or
consolidation with another Person upon written notice to the other parties.
Except as otherwise provided in the Toll Conversion and Supply Agreement, Noven
shall have no obligation to supply the Product to any assignee or delegatee of
Shire Ireland pursuant to this Section 8.04. Any attempted assignment in
violation of this Section 8.04 shall be void.

      Section 8.05. Binding Effect; Benefit. This Agreement shall inure to the
benefit of and be binding upon the parties hereto, and their successors and
permitted assigns. Nothing in this Agreement, express or implied, is intended to
confer on any Person other than the parties hereto, and their respective
successors and permitted assigns any rights, remedies, obligations or
liabilities under or by reason of this Agreement.

      Section 8.06. Amendments. This Agreement shall not be modified, amended or
supplemented except pursuant to an instrument in writing executed and delivered
on behalf of each of the parties hereto.

      Section 8.07. No Waiver. The failure in any one or more instances of a
party to insist


                                      -16-
<PAGE>

          Confidential Materials omitted and filed separately with the
        Securities and Exchange Commission. Asterisks denote omissions.

upon performance of any of the terms, covenants or conditions of this Agreement,
to exercise any right or privilege conferred in this Agreement, or the waiver by
said party of any breach of any of the terms, covenants or conditions of this
Agreement, shall not be construed as a subsequent waiver of any such terms,
covenants, conditions, rights or privileges, but the same shall continue and
remain in full force and effect as if no such forbearance or waiver had
occurred. No waiver shall be effective unless it is in writing and signed by an
authorized representative of the waiving party.

      Section 8.08. Counterparts. This Agreement shall become binding when any
one or more counterparts hereof, individually or taken together, shall bear the
signatures of each of the parties hereto. This Agreement may be executed in any
number of counterparts, each of which shall be deemed an original as against the
party whose signature appears thereon, but all of which taken together shall
constitute but one and the same instrument. Each party may execute this
Agreement on a facsimile of the Agreement. In addition, facsimile signatures of
authorized signatories of any party shall be valid and binding and delivery of a
facsimile signature by any party shall constitute due execution and delivery of
this Agreement.

      Section 8.09. Interpretation. The article and section headings contained
in this Agreement are for convenience of reference only and shall not affect the
meaning or interpretation of this Agreement. As used in this Agreement, any
reference to the masculine, feminine or neuter gender shall include all genders,
the plural shall include the singular, and singular shall include the plural.
Unless the context otherwise requires, the term "party" when used herein means a
party hereto. References herein to a party or other Person include their
respective successors and assigns. The words "include," "includes" and
"including" when used herein shall be deemed to be followed by the phrase
"without limitation" unless such phrase otherwise appears. Unless the context
otherwise requires, references herein to Articles, Sections, Exhibits and
Schedules shall be deemed references to Articles and Sections of, and Exhibits
and Schedules to, this Agreement. Unless the context otherwise requires, the
words "hereof," "hereby" and "herein" and words of similar meaning when used in
this Agreement refer to this Agreement in its entirety and not to any particular
Article, Section or provision hereof. With regard to each and every term and
condition of this Agreement, the parties understand and agree that the same have
or has been mutually negotiated, prepared and drafted, and that if at any time
the parties desire or are required to interpret or construe any such term or
condition or any agreement or instrument subject thereto, no consideration shall
be given to the issue of which party actually prepared, drafted or requested any
term or condition of this Agreement.

      Section 8.10. Governing Law. This Agreement and any claims, disputes or
causes of action relating to or arising out of this Agreement shall be construed
in accordance with and governed by the substantive laws of the State of
Delaware, without giving effect to the conflict of laws principles thereof.

      Section 8.11. Unenforceability. If any provisions of this Agreement are
determined to be invalid or unenforceable in any jurisdiction, such provisions
shall be ineffective to the extent of such invalidity or unenforceability in
such jurisdiction, without rendering invalid or unenforceable the remaining
provisions hereof or affecting the validity or enforceability of any of such
provisions of this Agreement in any other jurisdiction. The parties will use
their best efforts


                                      -17-
<PAGE>

          Confidential Materials omitted and filed separately with the
        Securities and Exchange Commission. Asterisks denote omissions.

to substitute the invalid or unenforceable provision with a valid and
enforceable one which conforms, as nearly as possible, with the original intent
of the parties.

      Section 8.12. Entire Agreement.

            (a) This Agreement, together with the other Transaction Documents,
embodies the entire agreement and understanding between the parties hereto with
respect to the subject matter hereof and supersedes all prior agreements,
commitments, arrangements, negotiations or understandings, whether oral or
written, between the parties hereto and their respective Affiliates with respect
thereto. There are no agreements, covenants or undertakings with respect to the
subject matter of this Agreement other than those expressly set forth or
referred to herein and no representations or warranties of any kind or nature
whatsoever, express or implied, are made or shall be deemed to be made herein by
the parties hereto, except those expressly made in this Agreement and the other
Transaction Documents.

            (b) THE PARTIES HERETO ACKNOWLEDGE AND AGREE THAT NO REPRESENTATION,
WARRANTY, PROMISE, INDUCEMENT, UNDERSTANDING, COVENANT OR AGREEMENT HAS BEEN
MADE OR RELIED UPON BY ANY PARTY HERETO OTHER THAN THOSE EXPRESSLY SET FORTH IN
THE TRANSACTION DOCUMENTS. WITHOUT LIMITING THE GENERALITY OF THE DISCLAIMER SET
FORTH IN THE PRECEDING SENTENCE, (I) NEITHER NOVEN NOR ANY OF ITS AFFILIATES HAS
MADE OR SHALL BE DEEMED TO HAVE MADE ANY REPRESENTATIONS OR WARRANTIES, IN ANY
PRESENTATION OR WRITTEN INFORMATION RELATING TO THE BUSINESS OR THE TECHNOLOGY
GIVEN OR TO BE GIVEN IN CONNECTION WITH THE CONTEMPLATED TRANSACTIONS, IN ANY
FILING MADE OR TO BE MADE BY OR ON BEHALF OF NOVEN OR ANY OF ITS AFFILIATES WITH
ANY GOVERNMENTAL AUTHORITY OR REGULATORY AUTHORITY, AND NO STATEMENT MADE IN ANY
SUCH PRESENTATION OR WRITTEN MATERIALS, MADE IN ANY SUCH FILING OR CONTAINED IN
ANY SUCH OTHER INFORMATION SHALL BE DEEMED A REPRESENTATION OR WARRANTY
HEREUNDER OR OTHERWISE, AND (II) NOVEN EXPRESSLY DISCLAIMS ANY IMPLIED
WARRANTIES, INCLUDING WARRANTIES OF FITNESS FOR A PARTICULAR PURPOSE AND
WARRANTIES OF MERCHANTABILITY. SHIRE IRELAND ACKNOWLEDGES THAT NOVEN HAS
INFORMED IT THAT NO PERSON HAS BEEN AUTHORIZED BY NOVEN OR ANY OF ITS AFFILIATES
TO MAKE ANY REPRESENTATION OR WARRANTY IN RESPECT OF THE BUSINESS OR THE
TECHNOLOGY OR IN CONNECTION WITH THE CONTEMPLATED TRANSACTIONS, UNLESS IN
WRITING AND CONTAINED IN THIS AGREEMENT OR IN ANY OF THE TRANSACTION DOCUMENTS
TO WHICH THEY ARE A PARTY.

      Section 8.13. Expenses. Except as expressly set forth herein, each party
hereto shall bear all fees and expenses incurred by such party in connection
with, relating to or arising out of the execution, delivery and performance of
this Agreement and the consummation of the Contemplated Transactions, including
attorneys', accountants' and other professional fees and expenses.


                                      -18-
<PAGE>

          Confidential Materials omitted and filed separately with the
        Securities and Exchange Commission. Asterisks denote omissions.

      Section 8.14. Force Majeure. If the performance of this Agreement or any
obligation hereunder (except the payment of money) by any party is prevented or
hindered, by reason of any cause beyond the reasonable control of the affected
party, including fire, flood, riot, war, explosions, acts of God (including
hurricanes and tropical storms), acts of a public enemy, labor disturbances or
any governmental action, the party so affected, upon notice to the other
parties, shall be excused from such performance; provided that the party so
affected shall use diligent effort to avoid or remove such cause or causes of
non-performance and shall continue to perform hereunder with the utmost dispatch
whenever such cause or causes are removed.

                                      -19-

<PAGE>

          Confidential Materials omitted and filed separately with the
        Securities and Exchange Commission. Asterisks denote omissions.

      IN WITNESS WHEREOF, the parties hereto have executed this Agreement as of
date first above written.

                                         NOVEN PHARMACEUTICALS, INC.

                                         By:
                                            ------------------------------------
                                             Name:
                                             Title:



                                         SHIRE PHARMACEUTICALS IRELAND LIMITED

                                         By:
                                            ------------------------------------
                                             Name:
                                             Title:


                                      -20-
<PAGE>

                                                                   ATTACHMENT VI

                      TOLL CONVERSION AND SUPPLY AGREEMENT

                        DATED AS OF ____________ __, 2003

                                 BY AND BETWEEN

                           NOVEN PHARMACEUTICALS, INC.

                                       AND

                      SHIRE PHARMACEUTICALS IRELAND LIMITED
<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                            PAGE
                                                                            ----
<S>  <C>            <C>                                                     <C>
ARTICLE I           DEFINITIONS.............................................   1

     Section 1.01.  Definitions.............................................   1
     Section 1.02.  Other Definitions.......................................   6

ARTICLE II          MANUFACTURE AND SUPPLY..................................   6

     Section 2.01.  Supply of Product.......................................   6
     Section 2.02.  Materials...............................................   7
     Section 2.03.  Labeling................................................   7
     Section 2.04.  Compliance with Applicable Law..........................   7
     Section 2.05.  Steering Committee......................................   8

ARTICLE III         FORECASTS, ORDERS, DELIVERY AND ACCEPTANCE..............   8

     Section 3.01.  Forecasts...............................................   8
     Section 3.02.  Initial Order...........................................   9
     Section 3.03.  Future Orders...........................................   9
     Section 3.04.  Annual Installed Capacity...............................   9
     Section 3.05.  Active Ingredient Quota.................................   9
     Section 3.06.  Excused Vendor Default..................................   9
     Section 3.07.  Delivery................................................  10
     Section 3.08.  Shipment................................................  10
     Section 3.09.  Acceptance of Product...................................  11

ARTICLE IV          CONVERSION PRICE AND PAYMENT............................  12

     Section 4.01.  Invoice.................................................  12
     Section 4.02.  Conversion Price........................................  12
     Section 4.03.  Adjustment of Product Gross Cost Resulting
                    from Adjustments to Active Ingredient Cost..............  12
     Section 4.04.  Active Ingredient Supplier..............................  13
     Section 4.05.  Adjustment Pursuant to Producer Price Index.............  13
     Section 4.06.  Adjustment for Modification of Specifications...........  13
     Section 4.07.  Taxes...................................................  14
     Section 4.08.  Adjustment for Late Deliveries..........................  14

ARTICLE V           MANUFACTURING STANDARDS AND QUALITY ASSURANCE...........  14

     Section 5.01.  Product Warranties......................................  14
     Section 5.02.  Manufacturing Standards; Release of Product.............  15
     Section 5.03.  Specifications..........................................  15
</TABLE>
<PAGE>
<TABLE>
<S>  <C>            <C>                                                     <C>
ARTICLE VI          AUDITS AND INSPECTION RIGHTS............................  15

     Section 6.01.  Records and Audits......................................  15
     Section 6.02.  Inspections by Governmental or Regulatory Agencies......  15

ARTICLE VII         ADDITIONAL COVENANTS AND AGREEMENTS OF THE PARTIES......  16

     Section 7.01.  Confidentiality.........................................  16
     Section 7.02.  Safety..................................................  17
     Section 7.03.  Product Recall..........................................  17
     Section 7.04.  Insurance...............................................  18
     Section 7.05.  Ultimate Use of Product.................................  18
     Section 7.06.  Intellectual Property Matters...........................  18
     Section 7.07.  No Debarred Persons.....................................  19
     Section 7.08.  Labeling................................................  19
     Section 7.09.  Second Source Arrangements..............................  19

ARTICLE VIII        REPRESENTATIONS AND WARRANTIES OF PRINCIPAL.............  19

     Section 8.01.  Representations and Warranties of Principal.............  19

ARTICLE IX          INDEMNIFICATION.........................................  20

     Section 9.01.  Indemnification.........................................  20
     Section 9.02.  Certain Limitations.....................................  22

ARTICLE X           TERM AND TERMINATION....................................  23

     Section 10.01. Term....................................................  23
     Section 10.02. Certain Termination Events..............................  23
     Section 10.03. Optional Termination by Manufacturer....................  24
     Section 10.04. Obligations on Termination..............................  24
     Section 10.05. Effect of Termination...................................  24
     Section 10.06. Anticipatory Breach.....................................  25

ARTICLE XI          MISCELLANEOUS...........................................  25

     Section 11.01. Notices.................................................  25
     Section 11.02. Disputes................................................  26
     Section 11.03. Independent Contractors.................................  27
     Section 11.04. Assignment..............................................  27
     Section 11.05. Binding Effect; Benefit.................................  28
     Section 11.06. Amendments..............................................  28
     Section 11.07. No Waiver...............................................  28
     Section 11.08. Counterparts............................................  28
     Section 11.09. Interpretation..........................................  28
     Section 11.10. Governing Law...........................................  29
     Section 11.11. Unenforceability........................................  29
</TABLE>

                                      -ii-
<PAGE>
<TABLE>
<S>  <C>            <C>                                                     <C>
     Section 11.12. Entire Agreement........................................  29
     Section 11.13. Expenses................................................  30
     Section 11.14. Force Majeure...........................................  30
</TABLE>

                                      -iii-
<PAGE>
                                LIST OF EXHIBITS

<TABLE>
<S>                 <C>
Exhibit A           Negotiated Batch Yield
Exhibit B           Specifications
Exhibit C           Form of Purchase Order
Exhibit D           Estimated Conversion Price Based on Negotiated Batch Yield
Exhibit D1          Form of Manufacturer Invoicing to Principal
Exhibit E           Quality Assurance Agreement
Exhibit F           Mechanism for Adjustment of Product Gross Price Resulting
                    from Adjustment to Active Ingredient Cost
</TABLE>

                                      -iv-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.

                      TOLL CONVERSION AND SUPPLY AGREEMENT

      This TOLL CONVERSION AND SUPPLY AGREEMENT (together with any Exhibits and
Schedules hereto, this "Agreement"), is made as of this __ day of _______ 2003
(the "Effective Date"), by and between NOVEN PHARMACEUTICALS, INC., a Delaware
corporation ("Manufacturer"), and SHIRE PHARMACEUTICALS IRELAND LIMITED, a
Republic of Ireland corporation ("Principal").

                              W I T N E S S E T H:

      WHEREAS, Manufacturer, and Shire US Inc., a New Jersey corporation
("Shire"), and Shire Pharmaceuticals Group plc, a corporation organized under
the laws of England and Wales, are parties to the Transaction Agreement, dated
as of February 26, 2003 (the "Transaction Agreement"), pursuant to which
Manufacturer has agreed to transfer to Shire certain of the assets held, owned
or used by Manufacturer in connection with the Business;

      WHEREAS, simultaneously with the execution of this Agreement, Manufacturer
and Principal are entering into a License Agreement (the "License Agreement"),
pursuant to which Manufacturer will license to Principal the exclusive rights to
the Technology to use, sell or otherwise dispose of the Product in the
Territory;

      WHEREAS, Manufacturer desires to manufacture the Product and to supply
Principal with certain of its requirements of the Product for sale in accordance
with the License Agreement; and

      WHEREAS, Principal desires to purchase certain of its requirements of the
Product from Manufacturer pursuant to the terms and conditions set forth in this
Agreement;

      NOW, THEREFORE, in consideration of the mutual covenants and agreements of
the parties contained herein and for other good and valuable consideration, the
receipt and sufficiency of which are hereby acknowledged, the parties, intending
to be legally bound, hereby agree as follows:

                                    ARTICLE I
                                   DEFINITIONS

      Section 1.01. Definitions.. As used herein, the following capitalized
terms have the following meanings:

      "Active Ingredient" means methylphenidate base.

      "Active Ingredient Cost" means ***.

      "ADHD" means Attention Deficit Hyperactivity Disorder and/or Attention
Deficit Disorder.
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.

      "Affiliate" means, when used with respect to a Person, any other Person
directly or indirectly controlling, controlled by or under common control with
the subject Person. For purposes of this Agreement, "control" means the direct
or indirect ownership of over 50% of the outstanding voting securities of a
Person.

      "Applicable Law" means, with respect to any Person, any domestic or
foreign, federal, state or local statute, treaty, law, ordinance, rule,
regulation, administrative interpretation, order, writ, injunction, judicial
decision, decree or other requirement of any Governmental Authority applicable
to such Person or any of such Person's respective properties, assets, officers,
