<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>3
<FILENAME>dex101.txt
<DESCRIPTION>REVOLVING CREDIT AND TERM LOAN AGREEMENT
<TEXT>
<PAGE>

                                                                    EXHIBIT 10.1

                                REVOLVING CREDIT
                                       AND
                               TERM LOAN AGREEMENT

                         Dated as of September 30, 2002

                                      among

                                   BUCA, INC.

                           THE GUARANTORS NAMED HEREIN

                     THE LENDERS LISTED ON SCHEDULE 1 HERETO

                                       and

                  FLEET NATIONAL BANK, as Administrative Agent

                                      with

                  FLEET SECURITIES, INC. as Sole Lead Arranger

                                       and

                       SUNTRUST BANK, as Syndication Agent

<PAGE>

                                TABLE OF CONTENTS

@@

<TABLE>
<S>                                                                                                    <C>
adoption of or change in any law, regulation, treaty or directive or the
interpretation or application thereof shall make it unlawful for any Lender to
make or maintain Eurodollar Rate Loans, such Lender shall forthwith give notice
of such circumstances to the Borrower and the other Lenders and thereupon (a)
the commitment of such Lender to make Eurodollar Rate Loans or convert Base Rate
Loans to Eurodollar Rate Loans shall forthwith be suspended and (b) such
Lender's Revolving Credit Loans then outstanding as Eurodollar Rate Loans, if
any, shall be converted automatically to Base Rate Loans on the last day of the
Interest Period applicable to such Eurodollar Rate Loans or within such earlier
period as may be required by law. The Borrower hereby agrees promptly to pay the
Administrative Agent for the account of such Lender, upon demand by such Lender,
any additional amounts necessary to compensate such Lender for any costs
incurred by such Lender in making any conversion in accordance with this
Section 6.5, including any interest or fees payable by such Lender to lenders of
funds obtained by it in order to make or maintain its Eurodollar Rate Loans
hereunder.

     6.6. ADDITIONAL COSTS, ETC. If the future adoption of or change in any
applicable law, which expression, as used herein, includes statutes, rules and
regulations thereunder and interpretations thereof by any competent court or by
any governmental or other regulatory body or official charged with the
administration or the interpretation thereof and requests, directives,
instructions and notices at any time or from time to time hereafter made upon or
otherwise issued to any Lender or the Administrative Agent by any central bank
or other fiscal, monetary or other authority (whether or not having the force of
law), shall:

            (a)  subject any Lender or the Administrative Agent to any Covered
     Taxes with respect to this Credit Agreement, the other Loan Documents, any
     Letters of Credit, such Lender's Commitment or the Loans (other than taxes
     based upon or measured by the income or profits of such Lender or the
     Administrative Agent), or

            (b)  materially change the basis of taxation (except for changes in
     taxes on income or profits) of payments to any Lender of the principal of
     or the interest on any Loans or any other amounts payable to any Lender or
     the Administrative Agent under this Credit Agreement or any of the other
     Loan Documents, or

            (c)  impose or increase or render applicable (other than to the
     extent specifically provided for elsewhere in this Credit Agreement) any
     special deposit, reserve, assessment, liquidity, capital adequacy or other
     similar requirements (whether or not having the force of law) against
     assets held by, or deposits in or for the account of, or loans by, or
     letters of credit issued by, or commitments of an office of any Lender, or

<PAGE>

                                      -41-

            (d)  impose on any Lender or the Administrative Agent any other
     conditions or requirements with respect to this Credit Agreement, the other
     Loan Documents, any Letters of Credit, the Loans, such Lender's Commitment,
     or any class of loans, letters of credit or commitments of which any of the
     Loans or such Lender's Commitment forms a part, and the result of any of
     the foregoing is

                 (i)     to increase the cost to any Lender of making, funding,
            issuing, renewing, extending or maintaining any of the Loans or such
            Lender's Commitment or any Letter of Credit, or

                 (ii)    to reduce the amount of principal, interest,
            Reimbursement Obligation or other amount payable to such Lender or
            the Administrative Agent hereunder on account of such Lender's
            Commitment, any Letter of Credit or any of the Loans, or

                 (iii)   to require such Lender or the Administrative Agent to
            make any payment or to forego any interest or Reimbursement
            Obligation or other sum payable hereunder, the amount of which
            payment or foregone interest or Reimbursement Obligation or other
            sum is calculated by reference to the gross amount of any sum
            receivable or deemed received by such Lender or the Administrative
            Agent from the Borrower hereunder,

then, and in each such case, the Borrower will, within thirty (30) days
following demand made by such Lender or (as the case may be) the Administrative
Agent at any time and from time to time and as often as the occasion therefor
may arise, and upon presentation by such Lender or (as the case may be) the
Administrative Agent of a certificate in accordance with Section 6.8 hereof, pay
to such Lender or the Administrative Agent such additional amounts as will be
sufficient to compensate such Lender or the Administrative Agent for such
additional cost, reduction, payment or foregone interest or Reimbursement
Obligation or other sum.

Any Lender claiming any additional amounts payable pursuant to Section 6.2.2,
this Section 6.6 or Section 6.7 shall use reasonable efforts (consistent with
legal and regulatory restrictions) to change the jurisdiction of its applicable
lending office if the making of such change would avoid the need for or
substantially reduce the amount of any such additional amounts which may
thereafter accrue and would not, in the sole and absolute determination of such
Lender be otherwise disadvantageous to such Lender, which determination by such
Lender shall be conclusive.

     6.7. CAPITAL ADEQUACY. If after the date hereof any Lender or the
Administrative Agent determines that (a) the future adoption of or change in any
law, governmental rule, regulation, policy, guideline or directive (whether or
not having the force of law) regarding capital requirements for banks or bank
holding companies or any change in the interpretation or application thereof by
a Governmental Authority with appropriate jurisdiction, or (b) compliance by
such Lender or the Administrative Agent or any corporation controlling such
Lender or the Administrative Agent with any new or changed law, governmental
rule, regulation, policy, guideline or directive (whether or not having the
force of law) of any such entity regarding capital adequacy, has the effect of
reducing the return on such Lender's or the Administrative Agent's commitment
with respect to any Loans to a level below that which such

<PAGE>

                                      -42-

Lender or the Administrative Agent could have achieved but for such adoption,
change or compliance (taking into consideration such Lender's or the
Administrative Agent's then existing policies with respect to capital adequacy
and assuming full utilization of such entity's capital) by any amount deemed by
such Lender or (as the case may be) the Administrative Agent to be material,
then such Lender or the Administrative Agent may notify the Borrower of such
fact. To the extent that the amount of such reduction in the return on capital
is not reflected in the Base Rate, the Borrower agrees to pay such Lender or (as
the case may be) the Administrative Agent for the amount of such reduction in
the return on capital as and when such reduction is determined within thirty
(30) days following presentation by such Lender or (as the case may be) the
Administrative Agent of a certificate in accordance with Section 6.8 hereof.
Each Lender shall allocate such cost increases among its customers in good faith
and on an equitable basis.

     6.8. CERTIFICATE. A certificate setting forth any additional amounts
payable pursuant to Sections 6.6 or 6.7 and a brief explanation of such amounts
which are due, submitted by any Lender or the Administrative Agent to the
Borrower, shall be conclusive, absent manifest error, that such amounts are due
and owing.

     6.9. INDEMNITY. The Borrower agrees to indemnify each Lender and to hold
each Lender harmless from and against any loss, or reasonable out-of-pocket cost
or expense (including loss of anticipated profits) that such Lender may sustain
or incur as a consequence of (a) default by the Borrower in payment of the
principal amount of or any interest on any Eurodollar Rate Loans as and when due
and payable, including any such loss or expense arising from interest or fees
payable by such Lender to lenders of funds obtained by it in order to maintain
its Eurodollar Rate Loans, (b) default by the Borrower in making a borrowing or
conversion after the Borrower has given (or is deemed to have given) a Loan
Request, notice (in the case of all or any portion of the Term Loan pursuant to
Section 4.5.2) or a Conversion Request relating thereto in accordance with
Section 2.6 or Section 2.7 or Section 4.5 or (c) the making of any payment of a
Eurodollar Rate Loan or the making of any conversion of any such Loan to a Base
Rate Loan on a day that is not the last day of the applicable Interest Period
with respect thereto, including interest or fees payable by such Lender to
lenders of funds obtained by it in order to maintain any such Loans.

     6.10. INTEREST AFTER DEFAULT.

            6.10.1. OVERDUE AMOUNTS. Overdue principal and (to the extent
     permitted by applicable law) interest on the Loans and all other overdue
     amounts payable hereunder or under any of the other Loan Documents shall
     bear interest compounded monthly and payable on demand at a rate per annum
     equal to three percent (3.00%) above the rate of interest then applicable
     thereto (or, if no rate of interest is then applicable thereto, the Base
     Rate) until such amount shall be paid in full (after as well as before
     judgment).

            6.10.2. AMOUNTS NOT OVERDUE. During the continuance of a Default or
     an Event of Default the principal of the Loans not overdue shall, until
     such Default or Event of Default has been cured or remedied or such Default
     or Event of Default has been waived by the Required Lenders pursuant to
     Section 17.12, at the election of the Administrative Agent or the Required
     Lenders by written notice to the Borrower, bear interest at a rate per
     annum equal to two percent (2.00%) above the rate of interest otherwise
     applicable to

<PAGE>

                                      -43-

     such Revolving Credit Loans pursuant to Section 2.5 and the Term Loan
     pursuant to Section 4.5, and if such Default or Event of Default results
     from failure to make a payment when due, then all principal of the Loans
     not overdue shall bear interest at the rate of interest applicable to
     overdue principal pursuant to Section 6.10.1 until such Default or Event of
     Default has been cured or remedied or such Default or Event of Default has
     been waived by the Required Lenders pursuant to Section 17.12.

     6.11. REPLACEMENT LENDER. Within thirty (30) days after (a) any Lender has
demanded compensation from the Borrower pursuant to Sections 6.2.2, 6.6 or 6.7
hereof, or (b) there shall have occurred a change in law with respect to any
Lender as a consequence of which it shall have become unlawful for such Lender
to make a Eurodollar Rate Loan on any Drawdown Date, as described in Section 6.5
hereof (any such Lender described in the foregoing clauses (a) or (b) is
hereinafter referred to as an "Affected Lender "), the Borrower may request that
the Non-Affected Lenders acquire all, but not less than all, of the Affected
Lender's outstanding Loans and assume all, but not less than all, of the
Affected Lender's Commitment. If the Borrower so requests, the Non-Affected
Lenders may elect to acquire all or any portion of the Affected Lender's
outstanding Loans and to assume all or any portion of the Affected Lender's
Commitment. If the Non-Affected Lenders do not elect to acquire and assume all
of the Affected Lender's outstanding Loans and Commitment, the Borrower may
designate a replacement bank or banks, which must be reasonably satisfactory to
the Administrative Agent, to acquire and assume that portion of the outstanding
Loans and Commitment of the Affected Lender not being acquired and assumed by
the Non-Affected Lenders. The provisions of Section 16 hereof shall apply to all
reallocations pursuant to this Section 6.11, and the Affected Lender and any
Non-Affected Lenders and/or replacement banks which are to acquire the Loans and
Commitment of the Affected Lender shall execute and deliver to the
Administrative Agent, in accordance with the provisions of Section 16 hereof,
such Assignments and Acceptances and other instruments as are required pursuant
to Section 16 hereof to give effect to such reallocations. Any Non-Affected
Lenders and/or replacement banks which are to acquire the Loans and Commitment
of the Affected Lender shall be deemed to be Eligible Assignees for all purposes
of Section 16 hereof. On the effective date of the applicable Assignments and
Acceptances, the Borrower shall pay to the Affected Lender all interest accrued
on its Loans up to but excluding such date, along with any fees payable to such
Affected Lender hereunder up to but excluding such date.

                     7. COLLATERAL SECURITY AND GUARANTIES.

     7.1. COLLATERAL SECURITY.

            7.1.1. SECURITY OF BORROWER. The Obligations shall be secured by (a)
     a perfected first priority security interest (subject only to Permitted
     Liens entitled to priority under applicable law) in substantially all of
     the assets of the Borrower (other than Excluded Collateral), whether now
     owned or hereafter acquired, pursuant to the terms of the Security
     Documents to which the Borrower is a party, and (b) a perfected first
     priority pledge (subject only to Permitted Liens entitled to priority under
     applicable law) by the Borrower of one hundred percent (100%) of the
     Capital Stock of each of its direct Subsidiaries, pursuant to the terms of
     the Pledge Agreement to which it is a party; provided, however, that the
     Borrower shall in no event be required to pledge more than sixty-five
     percent (65%) of the shares of Voting Stock of any Subsidiary organized
     under

<PAGE>

                                      -44-

     the laws of a jurisdiction other than the United States of America or a
     state or other subdivision of the United States of America.

            7.1.2. GUARANTIES AND SECURITY OF GUARANTORS. The Obligations shall
     also be guaranteed pursuant to the terms of the Guaranty by each Guarantor.
     The obligations of the Guarantors under the Guaranty shall be in turn
     secured by (a) a perfected first priority security interest (subject only
     to Permitted Liens entitled to priority under applicable law) in
     substantially all of the assets of each such Guarantor (other than Excluded
     Collateral), whether now owned or hereafter acquired, pursuant to the terms
     of the Security Documents to which such Guarantor is a party and (b) a
     perfected first priority pledge (subject only to Permitted Liens entitled
     to priority under applicable law) by such Guarantor of one hundred percent
     (100%) of the Capital Stock of each of its direct Subsidiaries, pursuant to
     the terms of the Pledge Agreement to which it is a party; provided,
     however, that each such Guarantor shall in no event be required to pledge
     more than sixty five percent (65%) of the shares of Voting Stock of any
     Subsidiary organized under the laws of a jurisdiction other than the United
     States of America or a state or other subdivision of the United States of
     America.

     7.2. GUARANTY. Each Guarantor and the Borrower are members of a group of
related corporations, the success of any one of which is dependent in part on
the success of the other members of such group. Each Guarantor expects to
receive substantial direct and indirect benefit from the Loans advanced and
other credit extended to the Borrower by the Lenders pursuant to this Credit
Agreement (which benefits are hereby acknowledged). It is a condition precedent
to the Lenders' advancing Loans and Letters of Credit to the Borrower hereunder
that each Guarantor execute and deliver this Credit Agreement and guaranty the
Borrower's Obligations hereunder. Each Guarantor wishes to guaranty the
Borrower's obligations to the Administrative Agent and the Lenders under or in
respect of the Credit Agreement and accordingly, each Guarantor hereby agrees
with the Administrative Agent and the Lenders as set forth in this Section 7.2.

            7.2.1. GUARANTY OF PAYMENT AND PERFORMANCE.

            Each Guarantor hereby jointly and severally guarantees to the
     Lenders and the Administrative Agent the full and punctual payment when due
     (whether at stated maturity, by required pre-payment, by acceleration or
     otherwise), as well as the performance, of all of the Obligations of the
     Borrower (referred to in this Section 7.2 as the "Borrower's Obligations"),
     including all such which would become due but for the operation of the
     automatic stay pursuant to Section 362(a) of the Bankruptcy Code and the
     operation of Sections 502(b) and 506(b) of the Bankruptcy Code. This
     Guaranty is an absolute, unconditional and continuing guaranty of the full
     and punctual payment and performance of all of the Borrower's Obligations
     and not of their collectibility only and is in no way conditioned upon any
     requirement that the Administrative Agent or any Lender first attempt to
     collect any of the Borrower's Obligations from the Borrower or any other
     Guarantor or resort to any collateral security or other means of obtaining
     payment. Should the Borrower default in the payment or performance of any
     of the Borrower's Obligations, the obligations of each Guarantor hereunder
     with respect to such Borrower's Obligations in default shall, upon demand
     by the Administrative

<PAGE>

                                      -45-

     Agent, become immediately due and payable to the Administrative Agent, for
     the benefit of the Lenders and the Administrative Agent, without any other
     demand or notice of any nature, all of which are expressly waived by each
     Guarantor. Payments by each Guarantor hereunder may be required by the
     Administrative Agent on any number of occasions. All payments by each
     Guarantor hereunder shall be made to the Administrative Agent, in the
     manner and at the place of payment specified therefor in this Credit
     Agreement, for the account of the Lenders and the Administrative Agent.

            7.2.2. GUARANTORS' AGREEMENT TO PAY ENFORCEMENT COSTS, ETC. Each
     Guarantor further agrees, as the principal obligor and not as a guarantor
     only, to pay to the Administrative Agent, on demand, all costs and expenses
     (including court costs and legal expenses) incurred or expended by the
     Administrative Agent or any Lender in connection with the enforcement of
     this Guaranty, together with interest on amounts recoverable under this
     Section 7.2.2 from the time when such amounts become due until payment,
     whether before or after judgment, at the rate of interest for overdue
     principal set forth in this Credit Agreement, provided that if such
     interest exceeds the maximum amount permitted to be paid under applicable
     law, then such interest shall be reduced to such maximum permitted amount.

            7.2.3. WAIVERS BY GUARANTORS; LENDER'S FREEDOM TO ACT. Each
     Guarantor agrees that the Obligations will be paid and performed strictly
     in accordance with their respective terms, regardless of any law,
     regulation or order now or hereafter in effect in any jurisdiction
     affecting any of such terms or the rights of the Administrative Agent or
     any Lender with respect thereto. Each Guarantor waives promptness,
     diligence, presentment, demand, protest, notice of acceptance, notice of
     any Obligations incurred and all other notices of any kind (except as
     specifically required by Section 7.2.2), all defenses which may be
     available by virtue of any valuation, stay, moratorium law or other similar
     law now or hereafter in effect, any right to require the marshalling of
     assets of the Borrower or any other entity or other person primarily or
     secondarily liable with respect to any of the Obligations, and all
     suretyship defenses generally. Without limiting the generality of the
     foregoing, each Guarantor acknowledges the provisions of this Credit
     Agreement and each of the other Loan Documents and agrees that the
     obligations of such Guarantor hereunder shall not be released or
     discharged, in whole or in part, or otherwise affected by (i) the failure
     of the Administrative Agent or any Lender to assert any claim or demand or
     to enforce any right or remedy against the Borrower or any other entity or
     other person primarily or secondarily liable with respect to any of the
     Obligations; (ii) any extensions, compromise, refinancing, consolidation or
     renewals of any Obligation; (iii) any change in the time, place or manner
     of payment of any of the Obligations or any rescissions, waivers,
     compromise, refinancing, consolidation or other amendments or modifications
     of any of the terms or provisions of this Credit Agreement, the Revolving
     Credit Notes, the Term Notes, the other Loan Documents or any other
     agreement evidencing, securing or otherwise executed in connection with any
     of the Obligations, (iv) the addition, substitution or release of any
     entity or other person primarily or secondarily liable for any Obligation;
     (v) the adequacy of any rights which the Administrative Agent or any Lender
     may have against any collateral security or other means of obtaining
     repayment of any of the Obligations;

<PAGE>

                                      -46-

     (vi) the impairment of any collateral securing any of the Obligations,
     including without limitation the failure to perfect or preserve any rights
     which the Administrative Agent or any Lender might have in such collateral
     security or the substitution, exchange, surrender, release, loss or
     destruction of any such collateral security; or (vii) any other act or
     omission which might in any manner or to any extent vary the risk of any
     Guarantor or otherwise operate as a release or discharge of any Guarantor,
     all of which may be done without notice to any Guarantor. To the fullest
     extent permitted by law, each Guarantor hereby expressly waives any and all
     rights or defenses arising by reason of (A) any "one action" or
     "anti-deficiency" law which would otherwise prevent the Administrative
     Agent or any Lender from bringing any action, including any claim for a
     deficiency, or exercising any other right or remedy (including any right of
     set-off), against any Guarantor before or after the Administrative Agent's
     or such Lender's commencement or completion of any foreclosure action,
     whether judicially, by exercise of power of sale or otherwise, or (B) any
     other law which in any other way would otherwise require any election of
     remedies by the Administrative Agent or any Lender.

          7.2.4. UNENFORCEABILITY OF OBLIGATIONS AGAINST BORROWER. If for any
     reason the Borrower has no legal existence or is under no legal obligation
     to discharge any of the Borrower's Obligations, or if any of the Borrower's
     Obligations have become irrecoverable from the Borrower by reason of the
     Borrower's insolvency, bankruptcy or reorganization or by other operation
     of law or for any other reason, this Guaranty shall nevertheless be binding
     on each Guarantor to the same extent as if such Guarantor at all times had
     been the principal obligor on all such Obligations. In the event that
     acceleration of the time for payment of any of the Borrower's Obligations
     is stayed upon the insolvency, bankruptcy or reorganization of the
     Borrower, or for any other reason, all such amounts otherwise subject to
     acceleration under the terms of this Credit Agreement, the Revolving Credit
     Notes, the Term Notes, the other Loan Documents or any other agreement
     evidencing, securing or otherwise executed in connection with any
     Obligation of the Borrower shall be immediately due and payable by each
     Guarantors.

            7.2.5. SUBROGATION; SUBORDINATION.

                   7.2.5.1. SUBROGATION. Until the indefeasible payment and
            performance in full of all of the Borrower's Obligations, no
            Guarantor shall exercise any rights against the Borrower arising as
            a result of payment by such Guarantor hereunder, by way of
            subrogation, reimbursement, restitution, contribution or otherwise,
            and will not prove any claim in competition with the Administrative
            Agent or any Lender in respect of any payment hereunder in any
            bankruptcy, insolvency or reorganization case or proceedings of any
            nature; no Guarantor will claim any setoff, recoupment or
            counterclaim against the Borrower in respect of any liability of
            such Guarantor to the Borrower; and each Guarantor waives any
            benefit of and any right to participate in any collateral security
            which may be held by the Administrative Agent or any Lender unless
            the same is released by the Administrative Agent or such Lender.

                   7.2.5.2. SUBORDINATION. The payment of any amounts due with
            respect to any indebtedness of the Borrower for money borrowed or
            credit received now or

<PAGE>

                                      -47-

            hereafter owed to each Guarantor is hereby subordinated to the prior
            payment in full of all of the Borrower's Obligations. Each Guarantor
            agrees that, during the continuance of any Default or Event of
            Default, no Guarantor will demand, sue for or otherwise attempt to
            collect any such indebtedness of the Borrower to such Guarantor
            until all of the Borrower's Obligations shall have been paid in
            full, provided, however, that ordinary course payments among the
            Borrower and the Guarantors shall be permitted. If, notwithstanding
            the foregoing sentence, any Guarantor shall collect, enforce or
            receive any amounts (other than ordinary course payments) in respect
            of such indebtedness in contravention of the foregoing while the
            Borrower's Obligations are still outstanding, such amounts shall be
            collected, enforced and received by such Guarantor as trustee for
            the Lenders, and the Administrative Agent and be paid over to the
            Administrative Agent, for the benefit of the Lenders and the
            Administrative Agent, on account of the Borrower's Obligations
            without affecting in any manner the liability of any Guarantor under
            the other provisions of this Guaranty.

                  7.2.5.3. PROVISIONS SUPPLEMENTAL. The provisions of this
            Section 7.2.5 shall be supplemental to and not in derogation of any
            rights and remedies of the Lenders and the Administrative Agent
            under any separate subordination agreement which the Administrative
            Agent may at any time and from time to time enter into with any
            Guarantor for the benefit of the Lenders and the Administrative
            Agent.

            7.2.6. SETOFF. Regardless of the adequacy of any collateral security
     or other means of obtaining payment of any of the Borrower's Obligations,
     during the continuance of any Event of Default, each of the Administrative
     Agent and the Lenders is hereby authorized at any time and from time to
     time, without notice to any Guarantor (any such notice being expressly
     waived by each Guarantor) and to the fullest extent permitted by law, to
     set off and apply any deposits and other sums credited by or due from the
     Administrative Agent or such Lender to any Guarantor or subject to
     withdrawal by such Guarantor against the obligations of any Guarantor under
     this Guaranty, whether or not the Administrative Agent or such Lender shall
     have made any demand under this Guaranty and although such obligations may
     be contingent or unmatured.

          7.2.7. NO RELIANCE. Each Guarantor acknowledges and confirms that such
     Guarantor itself has established its own adequate means of obtaining from
     the Borrower on a continuing basis all information desired by such
     Guarantor concerning the financial condition of the Borrower and that each
     Guarantor will look to the Borrower and not to the Administrative Agent or
     any Lender in order for such Guarantor to keep adequately informed of
     changes in the Borrower's financial condition.

          7.2.8. TERMINATION; REINSTATEMENT. This Guaranty shall remain in full
     force and effect until all of the Borrower's Obligations have been paid in
     full in cash and all commitments under this Credit Agreement have been
     terminated. This Guaranty shall continue to be effective or be reinstated,
     if at any time any payment made or value received with respect to any
     Borrower's Obligation is rescinded or must otherwise be

<PAGE>

                                      -48-

     returned by the Administrative Agent or any Lender upon the insolvency,
     bankruptcy or reorganization of the Borrower, or otherwise, all as though
     such payment had not been made or value received. Notwithstanding the
     foregoing, in the event that any Guarantor is sold in accordance with the
     provisions of Section 10.5.2.1 hereof, such Guarantor shall be released
     from its guaranty obligations hereunder and the Administrative Agent shall,
     upon the request of the Borrower,  terminate its security  interests in all
     of such Guarantor's rights, title and interest in and to the Collateral.

            7.2.9. SUCCESSORS AND ASSIGNS. This Guaranty shall be binding upon
     each Guarantor, its successors and assigns, and shall inure to the benefit
     of the Administrative Agent or the Lenders and their respective successors,
     transferees and assigns. No Guarantor may assign any of its obligations
     hereunder.

                       8. REPRESENTATIONS AND WARRANTIES.

     The Borrower represents and warrants to the Lenders and the Administrative
Agent as follows:

     8.1. CORPORATE AUTHORITY.

            8.1.1. INCORPORATION; GOOD STANDING. Each of the Borrower and its
     Subsidiaries (a) is a corporation, limited liability company or limited
     partnership duly organized, validly existing and in good standing under the
     laws of its jurisdiction of incorporation or formation, (b) has all
     requisite corporate (or the equivalent partnership or company) power to own
     its property and conduct its business as now conducted and as presently
     contemplated, and (c) is in good standing and duly authorized to do
     business as a foreign corporation, limited liability company or limited
     partnership in each jurisdiction where such qualification is necessary
     (except where a failure to be in good standing or to be so qualified would
     not have a Material Adverse Effect).

            8.1.2. AUTHORIZATION. The execution, delivery and performance by the
     Borrower or any of its Subsidiaries of the Loan Documents to which such
     Person is or is to become a party and the transactions contemplated thereby
     (a) are within the corporate (or the equivalent partnership or company)
     authority of such Person, (b) have been duly authorized by all necessary
     corporate (or the equivalent partnership or company) proceedings of such
     Person, (c) do not and will not conflict with or result in any breach or
     contravention of any provision of law, statute, rule or regulation to which
     such Person is subject or any judgment, order, writ, injunction, license or
     permit applicable to such Person and (d) do not conflict with any provision
     of the Governing Documents of, or any agreement or other instrument binding
     upon, such Person (except in the case of clauses (c) and (d), where such
     conflict, breach or contravention would not have a Material Adverse Effect,
     and except as set forth on Schedule 8.1.2 hereof).

            8.1.3. ENFORCEABILITY. The execution and delivery by the Borrower or
     any of its Subsidiaries of the Loan Documents to which such Person is or is
     to become a party will result in valid and legally binding obligations of
     such Person enforceable against it in accordance with the respective terms
     and provisions thereof, except as enforceability is

<PAGE>

                                      -49-

     limited by (a) bankruptcy, insolvency, reorganization, moratorium or other
     laws relating to or affecting generally the enforcement of creditors'
     rights and (b) equitable principles.

     8.2. GOVERNMENTAL APPROVALS. The execution, delivery and performance by the
Borrower and any of its Subsidiaries of the Loan Documents to which such Person
is or is to become a party and the transactions contemplated thereby do not
require the approval or consent of, or filing with, any governmental agency or
authority other than those already obtained (except where the failure to obtain
such approval or consent or to make such filing would not have a Material
Adverse Effect, except for any necessary filing or recordation of or with
respect to any of the Security Documents, and except as set forth on Schedule
8.1.2 hereto).

     8.3. TITLE TO PROPERTIES; LEASES. Except as indicated on Schedule 8.3
hereto, the Borrower and its Subsidiaries own all of the assets reflected as
owned in the consolidated balance sheet of the Borrower and its Subsidiaries as
at the Interim Balance Sheet Date or acquired since that date (except property
and assets sold or otherwise disposed of in the ordinary course of business
since that date), subject to no Liens or other rights of others, except
Permitted Liens.

     8.4. FINANCIAL STATEMENTS AND PROJECTIONS.

            8.4.1. FISCAL YEAR. The Borrower and each of its Subsidiaries has a
     fiscal year which ends on the last Sunday in December of each calendar
     year, with fiscal month and fiscal quarter ends as set forth on Schedule
     8.4.1 through the later of the Revolving Credit Loan Maturity Date or the
     Term Loan Maturity Date.

            8.4.2. FINANCIAL STATEMENTS. There has been furnished to each of the
     Lenders a consolidated balance sheet of the Borrower and its Subsidiaries
     as at the Balance Sheet Date and as at the Interim Balance Sheet Date, and
     a consolidated statement of income of the Borrower and its Subsidiaries for
     the fiscal period then ended, and in the case of the consolidated balance
     sheet and consolidated statements of income of the Borrower and its
     Subsidiaries as at the Balance Sheet Date, certified by Deloitte & Touche
     LLP. Such balance sheets and statements of income have been prepared in
     accordance with GAAP and fairly present, in all material respects, the
     financial condition of the Borrower and its Subsidiaries on a consolidated
     basis as at the close of business on the date thereof and the results of
     operations of the Borrower and its Subsidiaries on a consolidated basis for
     the fiscal periods then ended, provided, that the statements prepared (a)
     as at the Balance Sheet Date and for the fiscal periods then ended were on
     an audited basis, and (b) as at the Interim Balance Sheet Date and for the
     fiscal period then ended were on an unaudited basis, without footnotes and
     are subject to normal year-end adjustments. There are no contingent
     liabilities of the Borrower and its Subsidiaries as of the Balance Sheet
     Date involving material amounts, known to the officers of the Borrower,
     which were not disclosed in such balance sheet or the notes related thereto
     and which were required under GAAP to be so disclosed.

            8.4.3. PROJECTIONS. The projections of the annual operating budgets,
     balance sheets and cash flow statements of the Borrower and its
     Subsidiaries on a consolidated basis for the 2002 to 2007 fiscal years,
     copies of which have been delivered to each

<PAGE>

                                      -50-

     Lender, disclose all material assumptions made with respect to financial
     and market conditions used in formulating such projections. To the
     knowledge of the Borrower or any of its Subsidiaries, no facts exist as of
     the Closing Date that (individually or in the aggregate) would result in
     any material adverse change in any of such projections. The projections are
     based as of the date of this Credit Agreement upon reasonable estimates and
     assumptions, have been prepared on the basis of the assumptions stated
     therein and reflect as of the date of this Credit Agreement the reasonable
     estimates of the Borrower and its Subsidiaries of the results of operations
     and other information projected therein.

     8.5. NO MATERIAL ADVERSE CHANGES, ETC. Since the Interim Balance Sheet Date
there has been no event or occurrence which has had a Material Adverse Effect.
Since the Interim Balance Sheet Date, neither the Borrower nor any of its
Subsidiaries has made any Restricted Payment other than Restricted Payments
permitted under Section 10.4 hereof.

     8.6. FRANCHISES, PATENTS, COPYRIGHTS, ETC. Except as disclosed on Schedule
8.6 hereto, the Borrower and each of its Subsidiaries possesses or has the right
to use all franchises, patents, copyrights, trademarks, trade names, licenses
and permits, and rights in respect of the foregoing, adequate for the conduct of
its business substantially as now conducted without known conflict with any
rights of others (except where the failure to possess or have the right to use
any such franchises, patents, copyrights, trademarks, trade names, licenses,
permits or rights, or the existence of any such conflict, is not reasonably
expected to have a Material Adverse Effect.

     8.7. LITIGATION. Except as set forth on Schedule 8.7 hereto, there are no
actions, suits, proceedings or investigations of any kind pending or, to the
knowledge of the Borrower, threatened against the Borrower or any of its
Subsidiaries before any Governmental Authority, that, (a) are reasonably likely
to, either in any case or in the aggregate, (i) have a Material Adverse Effect
or (ii) materially impair the right of the Borrower and its Subsidiaries,
considered as a whole, to carry on business substantially as now conducted by
them, or (b) which question the validity of this Credit Agreement or any of the
other Loan Documents, or any action taken or to be taken pursuant hereto or
thereto.

     8.8. NO MATERIALLY ADVERSE CONTRACTS, ETC. Except as set forth on Schedule
8.1.2 hereof, neither the Borrower nor any of its Subsidiaries is subject to any
Governing Document or other legal restriction, or any judgment, decree, order,
law, statute, rule or regulation that has or is expected, in the judgement of
the Borrower's officers, in the future to have a Material Adverse Effect.
Neither the Borrower nor any of its Subsidiaries is a party to any contract or
agreement that has or is expected, in the judgment of the Borrower's officers,
to have any Material Adverse Effect.

     8.9. COMPLIANCE WITH OTHER INSTRUMENTS, LAWS, ETC. Except as set forth on
Schedule 8.9 hereto, neither the Borrower nor any of its Subsidiaries is in
violation of any provision of its Governing Documents, or any agreement or
instrument to which it may be subject or by which it or any of its properties
