<DOCUMENT>
<TYPE>EX-10.11
<SEQUENCE>8
<FILENAME>w68163exv10w11.txt
<DESCRIPTION>EXHIBIT 10.11
<TEXT>
<PAGE>

                                                                  EXHIBIT 10.11

                          PURCHASE OF SERVICE CONTRACT

                                     BETWEEN

                  THE CONNECTICUT DEPARTMENT OF SOCIAL SERVICES

                                       AND

                                       MCO

<PAGE>

PART I:     STANDARD CONNECTICUT CONTRACT TERMS
standards with the need to assure accessibility and continuity of care.

5.    DELEGATED CREDENTIALING

The contract between the Department and the MCOs permits the plan to delegate
credentialing of individual providers to a facility. However, the MCO is
ultimately responsible and accountable to DSS for compliance with the
Department's credentialing requirements.

<PAGE>

For the purpose of HUSKY, delegated credentialing means that the MCO entrusts
the Department's credentialing requirements to another entity. MCOs delegate
credentialing to a variety of entities depending on the nature of the services
and the type of provider.

In delegated credentialing, the MCO remains responsible to DSS to verify and
monitor compliance with the Department's credentialing requirements. The
Department views delegated credentialing as a form of subcontract, therefore,
similar oversight issues arise in the performance of the credentialing
requirements. The Department requires the plans to demonstrate and document to
DSS the plan's strong oversight of its delegated credentialing facilities. (Part
II, Section 3.41 in B 3.44 in A, Subcontracting for Services).

6.    IMPLICATIONS OF DELEGATED CREDENTIALING

In some instances, the MCO credentials the individual provider directly or
delegates credentialing of the providers to the following entities:

-     A subcontractor providing specific services (e.g., behavioral health or
      dental care);

-     A credentialing subcontractor; or

-     A facility (e.g., a freestanding clinic or hospital)

The relationship between the MCO and the delegated entity as well as the
interplay with various credentialing requirements may take any number of
configurations. Currently, the Department reiterates that the MCO may delegate
credentialing of individual providers to a facility (e.g., a school based health
center, freestanding clinic or hospital). However, the Department emphasizes
that the MCO is ultimately responsible and accountable to DSS for compliance
with all of the Department's credentialing requirements.

7.    OVERSIGHT OF DELEGATED CREDENTIALING

The Department requires the MCO to demonstrate strong oversight of their
delegated credentialing facilities, as with any subcontract. Therefore, the
Department reiterates that these arrangements are subject to the Department's
review and approval. For the purpose of delegated credentialing, the MCOs must
provide assurances to DSS at a minimum of the following:

-   The MCO and the delegated entity should clearly identify in detail each
    party's responsibility for credentialing of providers.

-   The Department's credentialing requirements should be clearly identified as
    well as each party's role in adhering to these requirements.

-   The credentialing files must be available to the plan in order to perform
    its oversight of the credentialing requirements. The Department must also
    have adequate access to credentialing files for the purposes of
    administering the managed care contracts.

(DSS/MCO Contract, Part II, Section 3.41 in B 3.44 in A Subcontracting for
Services.)

                                       2
<PAGE>

8.    PROVIDER ENROLLMENT CLARIFICATIONS

For the purpose of HUSKY, the Department refers to provider enrollment as the
process of capturing information on providers participating with MCOs contracted
by DSS to provide services to clients. This process results in a profile of an
MCO's provider network. The MCOs submit the provider network information to DSS
via the Department's agent on a continuous basis. The Department utilizes the
provider network information to facilitate the administration of managed care
contracts and the Medicaid program.

Provider enrollment information serves the following purposes:

      a)    to evaluate each MCO's service area and access to services which are
            used to establish enrollment ceiling or cap (currently summarized by
            plan submittals of provider tables);

      b)    to provide accurate information to clients for the purpose of client
            enrollment in an MCO; and

      c)    to maintain each plan's provider network information consistent with
            the provider directory.

Based on the previous discussion of credentialing, the Department clarifies the
relationship between credentialing or delegated credentialing and provider
enrollment as follows:

a)    Enrollment for purposes of cap determination.

      -     The MCO must credential and enroll individual providers when the
            providers are counted towards the member enrollment ceiling.

      -     DSS credentialing requirements and provider enrollment processes
            also apply to individual providers in a facility when the individual
            provider is included in the count for cap determination.

      -     The MCO may delegate credentialing of individual providers to a
            facility (e.g., a clinic or hospital) and enroll the facility as
            such. In this case, neither the facility nor the individual
            providers are provided in the count for cap determination.

b)    Enrollment for purposes of accurate information to clients

      -     The MCO must enroll and credential individual providers as well as
            facilities in order to maintain accurate and updated information on
            the providers participating with a health plan. The provider network
            information is used by the Department's enrollment broker during
            enrollment.

                                       3
<PAGE>

      -     The Department stresses the importance of maintaining provider
            network information accurate and up-to-date. It is crucial that
            clients should have access to provider network information during
            the MCO selection process.

c)    Enrollment for purposes of inclusion in the provider network directory.

      -     The MCO must credential and enroll individual providers when the
            providers are included and listed as individual providers in the
            health plan's provider directory.

      -     DSS credentialing requirements and provider enrollment processes
            also apply to individual providers in a facility when the individual
            provider is included and listed in the provider directory.

      -     If the MCO delegates credentialing of individual providers to a
            facility and enrolls the facility, the facility is included and
            listed in the provider directory. The facility's individual
            providers are listed in the provider directory. The facility's
            providers are not listed in the provider directory.

9.    SPECIFIC ISSUES AND DSS CREDENTIALING REQUIREMENTS

a)    Medicaid participation

The MCO or the delegated credentialing entity is responsible for the
determination and verification that the provider meets the minimum requirements
for Medicaid participation. The MCO or its subcontractors may not delegate this
provision to the Department nor require providers to enroll or participate in
fee-for-service Medicaid to fulfill the requirement. While the Department
encourages the MCO to contract with traditional and existing Medicaid providers,
Medicaid participation in itself is not a requirement of the HUSKY contracts.

b)    Allied Health Professional Licensed Clinics or Hospitals

The Department pays freestanding clinics participating in the Medicaid program
for a variety of services. In Connecticut, clinic services include for example,
medical services, well-child care, dental care, mental health and substance
abuse services, rehabilitation services and other services. Clinic providers
must meet federal and state requirements for participation in the Medicaid
program. In accordance with Title 42 of the Code of Federal Regulations, Part
440.90 and Section 171 of the Medical Services Policy of the Connecticut Medical
Assistance Program, clinic services are provided by or under the direction or a
physician, dentist or psychiatrist.

The physician direction requirement means that the free-standing clinic's
services may be provided by the clinic's allied health professionals whether or
not the physician is physically present at the time that the services are
provided. An allied health professional

                                       4
<PAGE>

is further defined as an individual, employed in a clinic, who is qualified by
special education and training, skills, and experience in providing care and
treatment. The clinic is staffed by physicians and allied health professionals
who are directly involved in the facility's programs. The allied health
professionals provide services under the direction of a physician who is a
licensed practitioner performing within the scope of his/her practice.

Based on the Department's definition of clinic services, the services provided
by allied health professionals are included under the terms of the contracts
between the Department and the MCOs.

As with all services, clinic services must be properly credentialed according to
the Department's requirements, including licensure and certification standards.
Allied health professionals may have licensure or certification requirements,
such as Certified Addition Counselors or Licensed Social Workers. In accordance
with the Department's definition, other allied health professions may qualify by
virtue of their skills or experience and must function under the direction of a
physician. In this case the directing physician, as opposed to the allied health
professional, is subject to the credentialing requirements as well as provider
enrollment. The MCO may credential the physician directly or may delegate
credentialing.

The Department's provisions for credentialing, delegated and provider enrollment
would remain in effect for the directing physician (please refer to Section 8,
Provider Enrollment Clarifications).

c)    NCQA Standards and DSS requirements

While NCQA standards do not address credentialing of allied health
professionals, services provided by allied health professionals may qualify for
reimbursement by virtue of their skills or experience, however, the allied
health professionals must function under the direction of a physician. In this
case, the directing physician is subject to the credentialing requirements.

MAY 2001

                                       5
<PAGE>

                                   APPENDIX E

                         AMERICAN ACADEMY OF PEDIATRICS
                  RECOMMENDATIONS FOR PREVENTIVE PEDIATRIC CARE

<PAGE>

          RECOMMENDATIONS FOR PREVENTIVE PEDIATRIC HEALTH CARE (RE9939)

                  COMMITTEE ON PRACTICE AND AMBULATORY MEDICINE

Each child and family is unique; therefore, these Recommendations for Preventive
Pediatric Health Care are designed for the care of children who are receiving
competent parenting, have no manifestations of any important health problems,
and are growing and developing in satisfactory fashion. Additional visits may
become necessary if circumstances suggest variations from normal.

These guidelines represent a consensus by the Committee on Practice and
[ILLEGIBLE] Medicine in consultation with national committees and sections of
the American Academy of Pediatrics. The Committee emphasizes the great
importance of continuity of care in comprehensive health supervision and the
need to avoid fragmentation of care.

<TABLE>
<CAPTION>
                                                            INFANCY[ILLEGIBLE]                        EARLY CHILDHOOD[ILLEGIBLE]
                                  ------------------------------------------------------------------  --------------------------
                  AGE [ILLEGIBLE] PRENATAL(1)  NEWBORN(2)  2-4d(3)  By 1mo  2mo  4mo  6mo  9mo  12mo  15mo  18mo  24mo  3y   4y
                  --------------- -----------  ----------  -------  ------  ---  ---  ---  ---  ----  ----  ----  ----  --   --
<S>                               <C>          <C>         <C>      <C>     <C>  <C>  <C>  <C>  <C>   <C>   <C>   <C>   <C>  <C>
                          HISTORY
                 Initial/Interval     *           *          *         *     *    *    *    *    *     *     *      *    *   *

                     MEASUREMENTS
                Height and Weight                 *          *         *     *    *    *    *    *     *     *      *    *   *
               Head Circumference                 *          *         *     *    *    *    *    *     *     *      *
                   Blood Pressure                                                                                        *   *

                SENSORY SCREENING
                           Vision                 S          S         S     S    S    S    S    S     S     S      S    O   O
                          Hearing                 O[ILLE.]   S         S     S    S    S    S    S     S     S      S    S   O

                   DEVELOPMENTAL/
BEHAVIORAL ASSESSMENT [ILLEGIBLE]                 *          *         *     *    *    *    *    *     *     *      *    *   *

 PHYSICAL EXAMINATION [ILLEGIBLE]                 *          *         *     *    *    *    *    *     *     *      *    *   *

           PROCEDURES-GENERAL(10)
             Hereditary/Metabolic
                    Screening(11)                 <----------*--------->
                 Immunization(12)                 *          *         *     *    *    *    *    *     *     *      *    *   *
     Hematocrit or Hemoglobin(13)                                                           *---->     *     *      *    *   *
                       Urinalysis

      PROCEDURES-PATIENTS AT RISK
               Lead Screening(16)                                                           *---->                  *
              Tuberculin Test(17)                                                                *     *     *      *    *   *
        Cholesterol Screening(18)                                                                                   *    *   *
                STD Screening(19)
                  Pelvic Exam(20)

        ANTICIPATORY GUIDANCE(21)     *           *          *         *     *    *    *    *    *     *     *      *    *   *
            Injury Prevention(22)     *           *          *         *     *    *    *    *    *     *     *      *    *   *
          Violence Prevention(23)     *           *          *         *     *    *    *    *    *     *     *      *    *   *
                Sleep Positioning
                   Counseling(24)     *           *          *         *     *    *    *
         Nutrition Counseling(25)     *           *          *         *     *    *    *    *    *     *     *      *    *   *
       DENTAL REFERRAL[ILLEGIBLE]                                                                <----------------------->
</TABLE>

<TABLE>
<CAPTION>
                                      MIDDLE CHILDHOOD[ILLEGIBLE]                   ADOLESCENCE[ILLEGIBLE]
                                      --------------------------- -----------------------------------------------------------
                AGE [ILLEGIBLE]       5y    6y      8y       10y  11y   12y  13y  14y  15y   16y   17y    18y  19Y  20y   21y
<S>                                   <C>   <C>    <C>       <C>  <C>   <C>  <C>  <C>  <C>   <C>   <C>    <C>  <C>  <C>   <C>
                        HISTORY
               Initial/Interval       *      *      *         *     *    *    *    *    *     *     *      *    *   *      *

                   MEASUREMENTS
              Height and Weight       *      *      *         *     *    *    *    *    *     *     *      *    *   *      *
             Head Circumference       *      *      *         *     *    *    *    *    *     *     *      *    *   *      *
                 Blood Pressure

              SENSORY SCREENING
                         Vision       O      O      O         O     S    O    S    S    O     S     S      O    S   S      S
                        Hearing       O      O      O         O     S    O    S    S    O     S     S      O    S   S      S

                 DEVELOPMENTAL/
       BEHAVIORAL ASSESSMENT(8)       *      *      *         *     *    *    *    *    *     *     *      *    *   *      *

        PHYSICAL EXAMINATION(9)       *      *      *         *     *    *    *    *    *     *     *      *    *   *      *

         PROCEDURES-GENERAL(10)
           Hereditary/Metabolic
                  Screening(11)
               Immunization(12)       *      *      *         *     *    *    *    *    *     *     *      *    *   *      *
   Hematocrit or Hemoglobin(13)       *                                       [ILLEGIBLE]                   [ILLEGIBLE]
                 Urinalysis(14)       *

    PROCEDURES-PATIENTS AT RISK
             Lead Screening(16)                                               [ILLEGIBLE]                   [ILLEGIBLE]
            Tuberculin Test(17)       *      *      *         *     *    *    *    *    *     *     *      *    *   *      *
      Cholesterol Screening(18)       *      *      *         *     *    *    *    *    *     *     *      *    *   *      *
              STD Screening(19)                                     *    *    *    *    *     *     *      *    *   *      *
                Pelvic Exam(20)                                     *    *    *    *    *     *     *      *<---*---*----->*
      ANTICIPATORY GUIDANCE(21)       *      *      *         *     *    *    *    *    *     *     *      *    *   *      *
          Injury Prevention(22)       *      *      *         *     *    *    *    *    *     *     *      *    *   *      *
        Violence Prevention(23)       *      *      *         *     *    *    *    *    *     *     *      *    *   *
             Sleep Positioning
                 Counseling(24)
       Nutrition Counseling(25)       *      *      *         *     *    *    *    *    *     *     *      *    *   *      *
            DENTAL REFERRAL(26)
</TABLE>

[ILLEGIBLE]

<PAGE>

[ILLEGIBLE]

                                           AMERICAN ACADEMY OF PEDIATRICS [SEAL]

<PAGE>

                                   APPENDIX F

                            DSS MARKETING GUIDELINES

<PAGE>

A.    DETAILED MARKETING GUIDELINES

1)    GENERAL HUSKY MARKETING MATERIALS

Marketing materials are defined as all media, including brochures and leaflets;
newspaper, magazine, radio, television, billboard and yellow pages
advertisements; and presentation materials used by MCO representatives.

The DEPARTMENT will not restrict the MCO's general communications to the public.
However, the MCO must obtain prior approval from the DEPARTMENT prior to any
written material or advertisement that is mailed to, distributed to, or aimed at
HUSKY recipients or individuals potentially eligible for HUSKY, specifically,
material that mentions Medicaid, Medical Assistance, Title XIX, Title XXI State
Children's Health Insurance Program (SCHIP) or HUSKY. Examples of HUSKY-specific
materials would be those which are in any way targeted to HUSKY populations
(such as billboards or bus posters disproportionately located in low-income
neighborhoods); those that mention the MCO's HUSKY product name; or those that
contain language or information specifically designed to attract HUSKY
enrollment.

2)    GENERAL MCO MARKETING/ADVERTISING

All MCO-specific marketing activities for the HUSKY population, as defined
above, and all marketing materials /advertising put forth by HUSKY-only MCO
require DEPARTMENT prior approval.

In determining whether to approve a particular marketing activity, the
DEPARTMENT will apply a variety of criteria, including, but not limited to:

a)    Accuracy: The content of the material must be accurate. Any information
      that is deemed inaccurate will be disallowed.

b)    Misleading references to the MCO's positive attributes: Misleading
      information will be disallowed even if it is accurate. For example, the
      MCO may seek to advertise that its health care services are free to its
      Medicaid (HUSKY A) Members. In this situation, DEPARTMENT would disallow
      the language since this could be construed by Members as being a
      particular advantage of the plan (e.g. they might believe they would have
      to pay for health services if they chose another MCO or remained in
      fee-for-service).

c)    Threatening Messages: MCOs shall not imply that the managed care program
      or the failure to join a particular MCO would endanger the Member's health
      status, personal dignity, or the opportunity to succeed in various aspects
      of their lives. MCOs are strictly prohibited from creating threatening
      implications about the State's mandatory assignment process for HUSKY A
      Members or other aspects of the HUSKY A or HUSKY B programs.

d)    MCO's Legitimate Strengths: MCOs may differentiate themselves by promoting
      their legitimate positive attributes.

                                       1
<PAGE>

3)    MCO ADVERTISING AT PROVIDER CARE SITES

Promotional and health education materials at care delivery sites (including
patient waiting areas) are permitted, subject to prior DEPARTMENT content
approval. MCO member services staff may provide member services (e.g.
face-to-face member education) at provider care sites, however, face-to-face
meetings, for purposes of marketing, at care delivery sites between individual
Members and MCO staff are not permitted.

4)    MCO ADVERTISING IN DEPARTMENT ELIGIBILITY OFFICES

MCOs may make their materials available at DEPARTMENT offices only through the
DEPARTMENT or its agent. This restriction applies to all eligibility offices,
including those based in hospitals. MCO marketing staff and provider staff are
not permitted to solicit Member enrollment by positioning themselves at or near
eligibility offices. Note that the only face-to-face marketing activities
allowed are those directly permitted under items #5, #7, #11 and #12 of these
guidelines. All other face-to-face marketing activities are prohibited.

5)    PROVIDER COMMUNICATIONS WITH HUSKY PATIENTS ABOUT MCO OPTIONS

DEPARTMENT marketing restrictions apply to the MCO's participating providers as
[ILLEGIBLE] as to the MCOs. MCOs must notify all of their participating
providers of [ILLEGIBLE] DEPARTMENT marketing restrictions and provide them with
a copy of this document.

Each provider entity is allowed to notify its patients of the HUSKY-certified
MCOs it participates in, and to explain that the patients must enroll in one of
these MCOs if they wish to preserve their existing relationship. This must be
done through written materials prior-approved by DEPARTMENT, and must be
distributed to HUSKY patients without regard to health status. Providers must
not indicate a preference between the MCOs in which they participate.

6)    MEMBER-INITIATED TELEPHONE CONVERSATIONS WITH MCOS AND PROVIDERS

These conversations are permitted and do not require prior approval by the
DEPARTMENT, but information given to potential Members, during such telephone
conversation must be in accordance with the DEPARTMENT's marketing guidelines.
However, telephone conversations must be initiated by the potential Member, not
by the MCO staff (or provider staff). MCOs and providers may return calls to
Members and potential Members when Members and potential Members leave a message
requesting that this occur.

                                       2
<PAGE>

7)    MEMBER-INITIATED ONE-ON-ONE MEETINGS WITH MCO STAFF PRIOR TO ENROLLMENT

Such meetings, when requested by the Member, are permitted but may not occur at
a participating provider's care delivery site or at the Member's residence.
These meetings must occur at the MCO's offices or another mutually-agreed upon
public location. All verbal interaction with the Member must be in compliance
with the DEPARTMENT's marketing guidelines.

8)    MAILINGS BY MCO IN RESPONSE TO MEMBER REQUESTS

MCO mailings are permitted in response to Member verbal or written requests for
information. The content of such mailings must be prior-approved by the
DEPARTMENT. MCOs may include gifts of nominal value (unit cost less than $2,
e.g. magnets, pens, bags, jar grippers, etc.) in these mailings.

9)    UNSOLICITED MCO MAILINGS

MCOs are permitted to send unsolicited mailings. The content of such mailings
must be prior-approved by DEPARTMENT. In addition, the target audiences must be
prior-approved by DEPARTMENT, and the MCOs must explain how they obtained the
list of names, addresses and phone numbers.

10)   TELEMARKETING

Telemarketing is not a permitted marketing activity

11)   MCO GROUP MEETINGS HELD AT MCO

These meetings must be prior approved by the DEPARTMENT. The MCO may not notify
prospective Members until DEPARTMENT prior approval has been obtained

12)   MCO GROUP MEETINGS HELD IN PUBLIC FACILITIES, CHURCHES, HEALTH FAIRS, OR
OTHER COMMUNITY SITES

These are permitted activities as long as DEPARTMENT approved materials are
utilized in the presentations and the DEPARTMENT's marketing guidelines are
followed. The DEPARTMENT reserves the right to monitor such meetings on an ad
hoc basis. MCOs are required to notify the DEPARTMENT sufficiently in advance to
allow DEPARTMENT representatives to attend such meetings in order to monitor MCO
activities if desired. As soon as the MCO has scheduled these activities, the
DEPARTMENT should be notified.

                                       3
<PAGE>

13)   MCO GROUP MEETINGS HELD IN PRIVATE CLUBS OR HOMES

These activities are prohibited. The only permitted group meetings are those
described under items #11 and #12.

14)   INDIVIDUAL SOLICITATION, RESIDENCES

MCO (and provider) staff are not permitted to visit potential Members at their
places of residence for purposes of explaining MCO features and promoting
enrollment. This prohibition is absolute, and applies even in situations where
the potential Member desires and/or requests a home visit. MCO staff can visit
Member homes after enrollment becomes effective, as part of their
orientation/education efforts.

15)   GIFTS, CASH INCENTIVES, OR REBATES TO POTENTIAL MEMBERS AND MEMBERS.

MCOs (and their providers) are prohibited from disseminating gift items, except
those of a nominal value (pens, key chains, magnets, etc.), to potential
Members. DEPARTMENT-approved written materials may also be disseminated to
prospective Members along with similar nominal value gifts. MCOs may give items
of nominal value (unit cost less than $2), with their logo on it, to persons
(potential Members and others) attending health fairs, presentations at
community forums organized through or other sanctioned events, with DEPARTMENT
approval. Such items would include magnets, pens, bags, plastic band-aid
dispensers, etc. Pre-approved nominal value items may also be included with new
Member information packets.

16)   GIFTS TO MEMBERS FOR SPECIFIC HEALTH-RELATED EVENTS

Gifts to Members are allowed for medically "good" behavior (e.g. baby T-shirt
showing immunization schedule once a woman completes targeted series of prenatal
visits). All such gifts, including any written materials included with them (or
on them), must be prior-approved by the DEPARTMENT. The criteria for providing
such gifts must also be prior-approved by DEPARTMENT. MCOs must not provide
gifts in any situations other than those that have been prior-approved by
DEPARTMENT. Additional DEPARTMENT prior approval is required for all additional
uses of the gift items or for new gifts.

                                       4
<PAGE>

The DEPARTMENT may approve magnets, phone labels, and other nominal items that
reinforce a MCO's care coordination programs (e.g. through advertising the
Member Services hotline and/or the PCP office phone number). All such items must
be prior-approved by the DEPARTMENT. The criteria for disseminating this
information must also be prior-approved, although the DEPARTMENT is likely to be
amenable to the MCOs' inclusion of this information in "welcome" packets sent to
new Members.

Health education videos are also allowed, but must be prior-approved by
DEPARTMENT.

17)   PHONING BY MEMBERS FROM HEALTH CARE PROVIDER LOCATIONS

Providers may provide the use of a phone to potential HUSKY Members or HUSKY
Members subject to the following restrictions:

a)    MCO or provider staff may not coach or instruct the caller;

b)    Privacy must be given to the MEMBER during their phone conversation with
      the HUSKY application and enrollment center.

18)   NON-ALCOHOLIC BEVERAGES AND LIGHT REFRESHMENTS FOR POTENTIAL MEMBERS AT
MEETINGS

Non-alcoholic beverages and light refreshments are permitted at DEPARTMENT
approved group meetings.

                                       5
<PAGE>

C.    USE OF HUSKY NAME; HUSKY LOGO AND MANDATORY LANGUAGE REQUIREMENTS

MCOs will be allowed use of the HUSKY logo and name for use in their marketing
materials, subject to the following:

1)    must be used in conjunction with the following language unless alternative
      language has been prior approved by the DEPARTMENT.

            HUSKY GIVES FAMILIES THE FREEDOM OF CHOICE TO ENROLL IN ONE OF
            SEVERAL PARTICIPATING HEALTH PLANS. TOLL-FREE INFORMATION:
            1-877-CT-HUSKY;

2)    the above mandatory language must be placed in the vicinity of the HUSKY
      logo; and

                                       6
<PAGE>

<TABLE>
<CAPTION>
                                                                                        Permitted With
                                                                                          DEPARTMENT
Type of Marketing Activity                       Permitted        Not Permitted            Approval
--------------------------                       ---------        -------------         --------------
<S>                                              <C>              <C>                   <C>
1. General HUSKY marketing materials                                                          X

2. General, MCO advertising/marketing                                                         X

3. MCO advertising in provider care sites                                                     X

4. MCO advertising in all DEPARTMENT                                                          X
eligibility offices, including
hospital-based (Must be made
available only through the
DEPARTMENT or its agent)

5. Provider communications with                                                               X
Medicaid patients about MCO options

6. Member-initiated telephone                        X
conversations with MCO and Provider
staff

7. Member-initiated one-on-one                       X
meetings with MCO staff prior to
enrollment

8. Mailings by MCO in response to                                                             X
Member requests

9. Unsolicited MCO mailings to Members                                                        X

10. Telemarketing                                                       X

11. MCO group meetings held at MCO                                                            X

12. MCO group meetings held in public                                                         X
facilities such as churches, health
fairs, WIC program or other community
sites

13. MCO group meetings held in private                                  X
clubs or homes
</TABLE>

                                       7
<PAGE>

<TABLE>
<CAPTION>
                                                                                          PERMITTED,
                                                                                             WITH
                                                                                          DEPARTMENT
Type of Marketing Activity                       Permitted        Not Permitted            APPROVAL
--------------------------                       ---------        -------------         --------------
<S>                                              <C>              <C>                   <C>
14. Individual solicitation at                                          X
residences

15. Items of nominal value along with                                                          X
written information about the MCO or
general health education information to
potential Members or included in new
Member information packets.

16. Gifts to Members (e.g. baby T-shirt                                                        X
showing immunization schedule) based on
specific health events unrelated to
enrollment

17. Phoning by Members from health care              X
provider locations

18. Non-alcoholic beverages and light                X
refreshments (e.g. fruit, cookies) for
potential Members at meetings (may not
mention refreshments in advertisements
for meetings)
</TABLE>

                                       8
<PAGE>

                                   APPENDIX G

                            QUALITY ASSURANCE PROGRAM

<PAGE>

Standard II: Systematic Process of Quality Assessment and Improvement

The QAP objectively and systematically monitors and evaluates the quality and
appropriateness of care and service provided members, through quality of care
studies and related activities, and pursues opportunities for improvement on an
ongoing basis.

The QAP has written guidelines for its quality of care studies and related
activities which include:

A.    Specification of clinical or health services delivery areas to be
      monitored

      1. Monitoring and evaluation of clinical care reflects the population
      served by the MCO, in terms of age groups, disease categories, and special
      risk status.

      2. For the Medicaid population, the QAP monitors and evaluates at a
      minimum, care and services in certain priority areas of concern selected
      by the State. It is recommended that these be taken from among those
      identified by the Health Care Financing Administration's (HCFA's) Medicaid
      Bureau and jointly determined by the State and the Managed Care
      Organization (MCO).

      3. At its discretion and/or as DSS directs, the MCO's QAP also monitors
      and evaluates other aspects of care and service.

B.    Use of quality indicators

Quality indicators are measurable variables relating to a specified clinical or
health services delivery area, which are reviewed over a period of time to
monitor the process or outcomes of care delivered in that area.

      1. The MCO identifies and uses quality indicators that are measurable,
      objective, and based on current knowledge and clinical experience.

      2. For the priority area selected by DSS from the HCFA Medicaid Bureau's
      list of priority clinical and health service delivery areas of concern,
      the MCO monitors and evaluates quality of care through studies, which
      include, but are not limited to, the quality indicators also specified by
      the HCFA Medicaid Bureau.

      3. Methods and frequency of data collection are appropriate and sufficient
      to detect need for program change.

C.    Use of clinical care standards/practice guidelines

                                       2
<PAGE>

      1. The QAP studies and other activities monitor quality of care against
      clinical care or health services delivery standards or practice guidelines
      specified for each area identified.

      2. The clinical standards/practice guidelines are based on reasonable
      scientific evidence and are developed or reviewed by plan providers.

      3. The clinical standards/practice guidelines focus on the process and
      outcomes of health care delivery, as well as access to care.

      4. A mechanism is in place for continuously updating the
      standards/practice guidelines.

      5. The clinical standards/practice guidelines shall be included in
      provider manuals developed for use by MCO providers or otherwise
      disseminated to the providers as they are adopted.

      6. The clinical standards/practice guidelines address preventive health
      services.

      7. The clinical standards/practice guidelines are developed for the full
      spectrum of populations enrolled in the plan.

      8. The QAP shall use these clinical standards/practice guidelines to
      evaluate the quality of care provided by the MCO's providers, whether the
      providers are organized in groups, as individuals, as IPAs, or in
      combinations thereof.

D.    Analysis of clinical care and related services

      1. Appropriate clinicians monitor and evaluate quality through review of
      individual cases where there are questions about care and through studies
      analyzing patterns of clinical care and related service. For quality
      issues identified in the QAP's targeted clinical areas, the analysis
      includes the identified quality indicators and uses clinical care
      standards or practice guidelines.

      2. Multidisciplinary teams are used, where indicated, to analyze and
      address system issues.

      3. For the D.1. and D.2. above, clinical and related services requiring
      improvement are identified.

E.    Implementation of remedial/corrective actions

The QAP includes written procedures for taking appropriate remedial action
whenever, as determined under the QAP , inappropriate or substandard services
are furnished, or services that should have been furnished were not.

                                       3
<PAGE>

These written remedial corrective action procedures include:

      1. Specification of the types of problems requiring remedial/corrective
      action.

      2. Specification of the person(s) or body responsible for making the
      final determinations regarding quality problems.

      3. Specific actions to be taken.

      4. Provision of feedback to appropriate health professionals, providers
      and staff.

      5. The schedule and accountability for implementing corrective actions.

      6. The approach to modify the corrective action if improvements do not
      occur.

      7. Procedures for terminating the affiliation with the physician, or other
      health professional or provider.

F.    Assessment of effectiveness of corrective actions

      1. As actions are taken to improve care, there is monitoring and
      evaluation of corrective actions to assure that appropriate changes have
      been made. In addition, changes in practice patterns are tracked.

      2. The MCO assures follow-up on identified issues to ensure that actions
      for improvement have been effective.

G.    Evaluation of continuity and effectiveness of the QAP

      1. The MCO conducts a regular and periodic examination of the scope and
      content of the QAP to ensure that it covers all types of services in all
      settings, as specified in standard I.B.2.

      2. At the end of each year, a written report on the QAP is prepared that
      addresses: QA studies and other activities completed, trending of clinical
      and services indicators and other performance data; demonstrated
      improvements in quality; areas of deficiency and recommendations for
      corrective action; and an evaluation of the overall effectiveness of the
      QAP

      3. There is evidence that QA activities have contributed to significant
      improvements in the care and services delivered to members.

Standard III: Accountability to the Governing Body

                                       4
<PAGE>

The QA committee is accountable to the governing body of the managed care
organization. The governing body should be the board of directors, or a
committee of senior management may be designated in instances in which the
board's participation with QA issues is not direct. There is evidence of a
formally designated structure, accountability at the highest levels of the
organization, and ongoing and/or continuous oversight of the QA program.
Responsibilities of the Governing Board for monitoring, evaluating, and making
improvements to care include:

A.    Oversight of the QAP - There is documentation that the governing body has
approved the overall QAP and the annual QAP.

B.    Oversight of entity - The Governing Body has formally designated an
accountable entity or entities within the organization to provide oversight of
QA, or has formally decided to provide such oversight as a committee of the
whole.

C.    QAP progress reports - The Governing body routinely receives written
reports from the QAP describing actions taken, progress in meeting QA
objectives, and improvements made.

D.    Annual QAP review - The Governing Body formally reviews on a periodic
basis (but no less frequently than annually) a written report on the QAP that
includes: studies undertaken, results, subsequent actions, and aggregate data on
utilization and quality of services rendered, to assess the QAP's continuity,
effectiveness and current acceptability.

E.    Program modification - Upon receipt of regular written reports from the
QAP delineating actions taken and improvements made, the Governing Body takes
actions when appropriate and directs that the operational QAP be modified on an
ongoing basis to accommodate review findings and issues of concern within the
MCO. Minutes of the meetings of the Governing Board demonstrate that the Board
has directed and followed up on necessary actions pertaining to QA.

Standard IV: Active QA Committee

The QAP delineates an identifiable structure responsible for performing QA
functions within the MCO. The committee or other structure has:

A.    Regular meetings - The structure/committee meets on a regular basis with
specified frequency to oversee QAP activities. This frequency is sufficient to
demonstrate that the structure committee is following up on all findings and
