<DOCUMENT>
<TYPE>EX-10.31
<SEQUENCE>3
<FILENAME>d08271exv10w31.txt
<DESCRIPTION>LOAN FACILITY AGREEMENT
<TEXT>
<PAGE>

                                                                   EXHIBIT 10.31

                             LOAN FACILITY AGREEMENT

                                     Between

          EACH OF THE PERSONS IDENTIFIED ON SCHEDULE 1 ATTACHED HERETO

                                       and

                               JPMORGAN CHASE BANK

                            Dated as of June 18, 2003

                                 $200,000,000.00

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                                                  <C>

                                      -70-
<PAGE>

     general partner or principal of Borrower or of Principal, as the case may
     be, and any other Person, (ii) permit its assets or liabilities to be
     listed as assets or liabilities on the financial statement of any other
     Person or (iii) include the assets or liabilities of any other Person on
     its financial statements; except for consolidated financial statements
     which contain a note indicating that Borrower's and Principal's separate
     assets and liabilities are neither available to pay the debts of the
     consolidated entity nor constitute obligations of the consolidated entity

             (j)      Other than in connection with the Operating Leases,
     enter into any contract or agreement with any member, general partner,
     principal or Affiliate of Borrower or of Principal, as the case may be, or
     any member, general partner, principal or Affiliate thereof (other than a
     business management services agreement with an Affiliate of Borrower,
     provided that (i) such agreement is acceptable to Lender, (ii) the manager,
     or equivalent thereof, under such agreement holds itself out as an agent of
     Borrower and (iii) the agreement meets the standards set forth in this
     subsection following this parenthetical), except upon terms and conditions
     that are commercially reasonable, intrinsically fair and substantially
     similar to those that would be available on an arms-length basis with third
     parties other than any member, general partner, principal or Affiliate of
     Borrower or of Principal, as the case may be, or any member, general
     partner, principal or Affiliate thereof;

             (k)      seek the dissolution or winding up in whole, or in
     part, of Borrower or of Principal, as the case may be;

             (l)      fail to correct any known misunderstandings regarding
     the separate identity of Borrower, or of Principal, as the case may be, or
     any member, general partner, principal or Affiliate thereof or any other
     Person;

             (m)      other than Borrower's guaranty of Operating Lessee's
     obligations under or pursuant to the Management Agreement, guarantee or
     become obligated for the debts of any other Person or hold itself out to be
     responsible for the debts of another Person;

             (n)      make any loans or advances to any third party,
     including any member, general partner, principal or Affiliate of Borrower
     or of Principal, as the case may be, or any member, general partner,
     principal or Affiliate thereof, and shall not acquire obligations or
     securities of any member, general partner, principal or Affiliate of
     Borrower or Principal, as the case may be, or any member, general partner,
     or Affiliate thereof;

             (o)      fail to file its own tax returns or be included on
     the tax returns of any other Person except as required by Applicable Law;

             (p)      fail either to hold itself out to the public as a
     legal entity separate and distinct from any other Person or to conduct its
     business solely in its own name or a name franchised or licensed to it by
     an entity other than an Affiliate of Borrower or of Principal, as the case
     may be, and not as a division or part of any other entity in order not (i)
     to mislead others as to the identity with which such other party is
     transacting business, or (ii) to suggest that Borrower or Principal, as the
     case may be, is responsible for the debts of any third party

                                      -71-
<PAGE>

     (including any member, general partner, principal or Affiliate of Borrower,
     or of Principal, as the case may be, or any member, general partner,
     principal or Affiliate thereof);

             (q)      fail to maintain adequate capital for the normal
     obligations reasonably foreseeable in a business of its size and character
     and in light of its contemplated business operations;

             (r)      share any common logo (other than a name franchised
     or licensed to it by an entity other than an Affiliate of Borrower or of
     Principal) with or hold itself out as or be considered as a department or
     division of (i) any general partner, principal, member or Affiliate of
     Borrower or of Principal, as the case may be, (ii) any Affiliate of a
     general partner, principal or member of Borrower or of Principal, as the
     case may be, or (iii) any other Person;

             (s)      fail to allocate fairly and reasonably any overhead
     expenses that are shared with an Affiliate, including paying for office
     space and services performed by any employee of an Affiliate;

             (t)      pledge its assets for the benefit of any other
     Person, and with respect to Borrower, other than with respect to the Loan;

             (u)      fail to maintain a sufficient number of employees in
     light of its contemplated business operations;

             (v)      fail to provide in its (i) Articles of Organization,
     Certificate of Formation and/or Operating Agreement, as applicable, if it
     is a limited liability company, (ii) Limited Partnership Agreement, if it
     is a limited partnership or (iii) Certificate of Incorporation, if it is a
     corporation, that for so long as the Loan is outstanding pursuant to the
     Note, this Agreement and the other Loan Documents, it shall not file or
     consent to the filing of any petition, either voluntary or involuntary, to
     take advantage of any applicable insolvency, bankruptcy, liquidation or
     reorganization statute, or make an assignment for the benefit of creditors
     without the affirmative vote of the Independent Director and of all other
     general partners/managing members/directors;

             (w)      fail to hold its assets in its own name;

             (x)      if Borrower or Principal is a corporation, fail to
     consider the interests of its creditors in connection with all corporate
     actions to the extent required by Applicable Law;

                  (y)      have any of its obligations guaranteed by an
     Affiliate;

             (z)      violate or cause to be violated the assumptions made
     with respect to Borrower and Principal in the Insolvency Opinion;

             (aa)     with respect to Principal, or if Borrower is a single
     member limited liability company that complies with the requirements of
     Section 4.1.35(cc) below, fail at any time to have at least one independent
     director/manager (an "Independent Director") that is not and has not been
     for at least five (5) years: (a) a stockholder, director (other than an
     independent

                                      -72-
<PAGE>

         director of an Affiliate of Borrower), officer, employee, partner,
         member, attorney or counsel of Borrower or of Principal or any
         Affiliate of either of them; (b) a customer, supplier or other Person
         who derives its purchases or revenues (other than any fee paid to such
         director as compensation for such director to serve as an Independent
         Director) from its activities with Borrower, Principal or any Affiliate
         of either of them (a "Business Party"); (c) a person or other entity
         controlling or under common control with any such stockholder, partner,
         member, director, officer, attorney, counsel or Business Party; or (d)
         a member of the immediate family of any such stockholder, director,
         officer, employee, partner, member, attorney, counsel or Business
         Party; or

                  (bb)     with respect to Principal, or if Borrower is a single
         member limited liability company that complies with the requirements of
         Section 4.1.35(cc) below, permit its board of directors/managers to
         take any action which, under the terms of any applicable organizational
         documents, requires the unanimous vote of one hundred percent (100%) of
         the members of the board without the vote of the Independent Director.

                  (cc)     In the event Borrower is a Delaware limited liability
         company that does not have a managing member which complies with the
         requirements for a Principal under this Section 4.1.35, the limited
         liability company agreement of Borrower (the "LLC Agreement") shall
         provide that (A) upon the occurrence of any event that causes the last
         remaining member of Borrower ("Member") to cease to be the member of
         Borrower (other than (1) upon an assignment by Member of all of its
         limited liability company interest in Borrower and the admission of the
         transferee in accordance with the Loan Documents and the LLC Agreement,
         or (2) the resignation of Member and the admission of an additional
         member of Borrower in accordance with the terms of the Loan Documents
         and the LLC Agreement), any person designated by Borrower shall,
         without any action of any other Person and simultaneously with the
         Member ceasing to be the member of Borrower, automatically be admitted
         to Borrower ("Special Member") and shall continue Borrower without
         dissolution and (B) Special Member may not resign from Borrower or
         transfer its rights as Special Member unless a successor Special Member
         has been admitted to Borrower as Special Member in accordance with
         requirements of Delaware law. The LLC Agreement shall further provide
         that (v) Special Member shall automatically cease to be a member of
         Borrower upon the admission to Borrower of a substitute Member, (w)
         Special Member shall be a member of Borrower that has no interest in
         the profits, losses and capital of Borrower and has no right to receive
         any distributions of Borrower assets, (x) pursuant to Section 18-301 of
         the Delaware Limited Liability Company Act (the "Act"), Special Member
         shall not be required to make any capital contributions to Borrower and
         shall not receive a limited liability company interest in Borrower, (y)
         Special Member, in its capacity as Special Member, may not bind
         Borrower and (z) except as required by any mandatory provision of the
         Act, Special Member, in its capacity as Special Member, shall have no
         right to vote on, approve or otherwise consent to any action by, or
         matter relating to, Borrower, including, without limitation, the
         merger, consolidation or conversion of Borrower. In order to implement
         the admission to Borrower of Special Member, Special Member shall
         execute a counterpart to the LLC Agreement. Prior to its admission to
         Borrower as Special Member, Special Member shall not be a member of
         Borrower.

                                      -73-
<PAGE>

         Upon the occurrence of any event that causes the Member to cease to be
a member of Borrower, to the fullest extent permitted by law, the personal
representative of Member shall, within ninety (90) days after the occurrence of
the event that terminated the continued membership of Member in Borrower, agree
in writing (A) to continue Borrower and (B) to the admission of the personal
representative or its nominee or designee, as the case may be, as a substitute
member of Borrower, effective as of the occurrence of the event that terminated
the continued membership of Member of Borrower in Borrower. Any action initiated
by or brought against Member or Special Member under any Creditors Rights Laws
shall not cause Member or Special Member to cease to be a member of Borrower and
upon the occurrence of such an event, the business of Borrower shall continue
without dissolution. The LLC Agreement shall provide that each of Member and
Special Member waives any right it might have to agree in writing to dissolve
Borrower upon the occurrence of any action initiated by or brought against
Member or Special Member under any Creditors Rights Laws, or the occurrence of
an event that causes Member or Special Member to cease to be a member of
Borrower.

         4.1.36   Business Purposes.

         The Loan is solely for the business purpose of Borrower, and is not for
personal, family, household, or agricultural purposes.

         4.1.37   Taxes.

         Borrower and Operating Lessee have each filed all federal, State,
county, municipal, and city income and other tax returns required to have been
filed by it and has paid, prior to delinquency thereof, all taxes and related
liabilities which have become due pursuant to such returns or pursuant to any
assessments received by it. Borrower and Operating Lessee know of no basis for
any additional assessment in respect of any such taxes and related liabilities
for prior years.

         4.1.38   Intentionally Omitted.

         4.1.39   Environmental Representations and Warranties.

         Borrower represents and warrants, except as disclosed on those certain
written reports identified on EXHIBIT V attached hereto and made a part hereof
(collectively, the "Environmental Report") of each Property that: (a) there are
no Hazardous Materials or underground storage tanks in, on, or under any of the
Properties, except those that are both (i) in compliance with current
Environmental Laws and with permits issued pursuant thereto (if such permits are
required), and (ii) either (A) in amounts not in excess of that necessary to
operate, clean, repair and maintain the applicable Property or each tenant's
respective business at such Property as set forth in their respective Leases, or
(B) held by a tenant for sale to the public in its ordinary course of business,
(b) there are no past, present or threatened Releases of Hazardous Materials in
violation of any Environmental Law and which would require remediation by a
Governmental Authority in, on, under or from any of the Properties; (c) there is
no threat of any Release of Hazardous Materials migrating to any of the
Properties; (d) there is no present or, to Borrower's knowledge, prior
non-compliance with Environmental Laws, or with permits issued

                                      -74-
<PAGE>

pursuant thereto, in connection with any of the Properties except as described
in the Environmental Reports; (e) Borrower and Operating Lessee do not know of,
and has not received, any written or oral notice or other communication from any
Person (including but not limited to a Governmental Authority) relating to
Hazardous Materials in, on, under or from any of the Properties; and (f)
Borrower and Operating Lessee have truthfully and fully provided to Lender, in
writing, any and all information relating to environmental conditions in, on,
under or from any of the Properties known to Borrower or Operating Lessee or
contained in Borrower's or Operating Lessee's files and records, including but
not limited to any reports relating to Hazardous Materials in, on, under or
migrating to or from any of the Properties and/or to the environmental condition
of the Properties.

         4.1.40   Taxpayer Identification Number.

         Each Borrower's United States taxpayer identification number is set
forth on EXHIBIT W hereto.

         4.1.41   OFAC.

         Borrower represents and warrants that neither Borrower, Operating
Lessee, Guarantor, Indemnitor or any of their respective Affiliates is a
Prohibited Person, and Borrower, Operating Lessee Guarantor, Indemnitor and
their respective Affiliates are in compliance in all material respects with all
applicable orders, rules, regulations and recommendations of The Office of
Foreign Assets Control of the U.S. Department of the Treasury.

         4.1.42   Ground Lease Representations.

             (a)      (i) Each Ground Lease is in full force and effect and
     has not been modified or amended in any manner whatsoever, (ii) there are
     no defaults under any Ground Lease by Borrower, or, to the best of
     Borrower's knowledge, landlord thereunder, and, to the best of Borrower's
     knowledge, no event has occurred which but for the passage of time, or
     notice, or both would constitute a default under such Ground Lease, (iii)
     all rents, additional rents and other sums due and payable under each
     Ground Lease have been paid in full, and (iv) neither Borrower nor the
     landlord under each Ground Lease has commenced any action or given or
     received any notice for the purpose of terminating such Ground Lease.

             (b)      The Ground Leases or a memorandum thereof have been
     duly recorded, the Ground Leases permits the interest of the lessee
     thereunder to be encumbered by the applicable Security Instrument, and
     there has not been any change in the terms of the Ground Leases since their
     recordation;

             (c)      Except as indicated in the related Title Insurance
     Policy, Borrower's interest in the Ground Leases are not subject to any
     Liens superior to, or of equal priority with, the applicable Security
     Instrument;

             (d)      Borrower's interest in the Ground Leases are
     assignable upon notice to, but without the consent of, the lessor
     thereunder and, in the event that it is so assigned, it is further
     assignable upon notice to, but without the need to obtain the consent of,
     such lessor;

                                      -75-
<PAGE>

                  (e)      The Ground Leases require the lessor thereunder to
         give notice of any default by Borrower to Lender and the Ground Leases
         further provide that notice of termination given under the Ground
         Leases are not effective against Lender unless a copy of the notice has
         been delivered to Lender in the manner described in the applicable
         Ground Lease;

                  (f)      Lender is permitted a reasonable opportunity
         (including, where necessary, sufficient time to gain possession of the
         interest of Borrower under the Ground Leases) to cure any default under
         the Ground Leases, which is curable after the receipt of notice of any
         default before the lessor thereunder may terminate such Ground Lease;

                  (g)      Each Ground Lease has a term which extends not less
         than thirty-five (35) years beyond the Maturity Date;

                  (h)      The Ground Leases require the lessor to enter into a
         new lease upon termination of the applicable Ground Lease for any
         reason, including rejection of such Ground Lease in a bankruptcy
         proceeding;

                  (i)      Under the terms of each Ground Lease and the
         applicable Loan Documents, taken together, any Net Proceeds will be
         applied either to the Restoration of all or part of the Properties,
         with Lender or a trustee appointed by Lender having the right to hold
         and disburse such Net Proceeds as the Restoration progresses, or to the
         payment of the outstanding principal balance of the Loan together with
         any accrued interest thereon; and

                  (j)      The Ground Leases do not impose restrictions on
         subletting.

         SECTION 4.2 SURVIVAL OF REPRESENTATIONS.

         Borrower agrees that all of the representations and warranties of
Borrower set forth in Section 4.1 and elsewhere in this Agreement and in the
other Loan Documents shall survive for so long as any amount remains owing to
Lender under this Agreement or any of the other Loan Documents by Borrower. All
representations, warranties, covenants and agreements made in this Agreement or
in the other Loan Documents by Borrower shall be deemed to have been relied upon
by Lender notwithstanding any investigation heretofore or hereafter made by
Lender or on its behalf.

                           V.       BORROWER COVENANTS

         SECTION 5.1 AFFIRMATIVE COVENANTS.

         From the date hereof and until payment and performance in full of all
obligations of Borrower under the Loan Documents or the earlier release of the
Liens of all Security Instruments encumbering the Properties (and all related
obligations) in accordance with the terms of this Agreement and the other Loan
Documents, Borrower hereby covenants and agrees with Lender that:

                                      -76-
<PAGE>

         5.1.1    Existence; Compliance with Legal Requirements.

             (a)      Borrower shall do or cause to be done all things
     necessary to preserve, renew and keep in full force and effect its
     existence, rights, licenses, permits and franchises, and comply, in all
     material respects, with all Legal Requirements applicable to it and the
     Properties. There shall never be committed by Borrower or any other Person
     in occupancy of or involved with the operation or use of the Properties any
     act or omission affording the federal government or any State or local
     government the right of forfeiture against any Property or any part thereof
     or any monies paid in performance of Borrower's obligations under any of
     the Loan Documents. Borrower hereby covenants and agrees not to commit,
     permit or suffer to exist any act or omission affording such right of
     forfeiture. Borrower shall, or shall cause Operating Lessee to, at all
     times maintain, preserve and protect all franchises and trade names and
     preserve all the remainder of its property used or useful in the conduct of
     its business and shall keep the Properties in good working order and
     repair, and from time to time make, or cause to be made, all reasonably
     necessary repairs, renewals, replacements, betterments and improvements
     thereto, all as more fully provided in the Security Instruments. Borrower
     shall keep the Properties insured at all times by financially sound and
     reputable insurers, to such extent and against such risks, and maintain
     liability and such other insurance, as is more fully provided in this
     Agreement.

             (b)      After prior written notice to Lender, Borrower, at
     its own expense, may contest by appropriate legal proceeding promptly
     initiated and conducted in good faith and with due diligence, the validity
     of any Legal Requirement, the applicability of any Legal Requirement to
     Borrower or any Property or any alleged violation of any Legal Requirement,
     provided that (i) no Event of Default has occurred and remains uncured;
     (ii) such proceeding shall be permitted under and be conducted in
     accordance with the provisions of any instrument to which Borrower is
     subject and shall not constitute a default thereunder and such proceeding
     shall be conducted in accordance with all Legal Requirements; (iii) no
     Property nor any part thereof or interest therein will be in danger of
     being sold, forfeited, terminated, cancelled or lost; (iv) Borrower shall
     promptly upon final determination thereof comply with any such Legal
     Requirement determined to be valid or applicable or cure any violation of
     any Legal Requirement; (v) such proceeding shall suspend the enforcement of
     the contested Legal Requirement against Borrower or any Property; and (vi)
     Borrower shall furnish such security as may be required in the proceeding,
     or as may be reasonably requested by Lender, to insure compliance with such
     Legal Requirement, together with all interest and penalties payable in
     connection therewith. Lender may apply any such security or part thereof,
     as necessary to cause compliance with such Legal Requirement at any time
     when, in the judgment of Lender, the validity, applicability or violation
     of such Legal Requirement is finally established or any Property (or any
     part thereof or interest therein) shall be in danger of being sold,
     forfeited, terminated, cancelled or lost.

         5.1.2    Taxes and Other Charges.

         Borrower shall pay all Taxes and Other Charges now or hereafter levied
or assessed or imposed against the Properties or any part thereof prior to
delinquency thereof. Borrower shall

                                      -77-
<PAGE>

furnish to Lender receipts, or other evidence for the payment of the Taxes and
the Other Charges prior to the date the same shall become delinquent (provided,
however, that Borrower is not required to furnish such receipts for payment of
Taxes in the event that such Taxes are being paid by Lender pursuant to the
terms hereof). Borrower shall not suffer and shall promptly cause to be paid and
discharged any Lien or charge whatsoever which may be or become a Lien or charge
against the Properties, and shall promptly pay for all utility services provided
to the Properties. After prior written notice to Lender, Borrower, at its own
expense, may contest by appropriate legal proceeding, promptly initiated and
conducted in good faith and with due diligence, the amount or validity or
application in whole or in part of any Taxes or Other Charges, provided that (i)
no Event of Default has occurred and remains uncured; (ii) such proceeding shall
be permitted under and be conducted in accordance with the provisions of any
other instrument to which Borrower is subject and shall not constitute a default
thereunder and such proceeding shall be conducted in accordance with all Legal
Requirements; (iii) no Property nor any part thereof or interest therein will be
in danger of being sold, forfeited, terminated, cancelled or lost; (iv) Borrower
shall promptly upon final determination thereof pay the amount of any such Taxes
or Other Charges, together with all costs, interest and penalties which may be
payable in connection therewith; (v) such proceeding shall suspend the
collection of such contested Taxes or Other Charges from the applicable
Property; and (vi) Borrower shall furnish such security as may be required in
the proceeding, or as may be requested by Lender, to insure the payment of any
such Taxes or Other Charges, together with all interest and penalties thereon.
Lender may apply such security or part thereof held by Lender at any time when,
in the judgment of Lender, the validity or applicability of such Taxes or Other
Charges are established or any Property (or part thereof or interest therein)
shall be in danger of being sold, forfeited, terminated, cancelled or lost or
there shall be any danger of the Lien of any Security Instrument being primed by
any related Lien.

         5.1.3    Litigation.

         Borrower shall give prompt written notice to Lender of any litigation
or governmental proceedings pending or threatened against Borrower which might
materially adversely affect Borrower's condition (financial or otherwise) or
business or any Property.

         5.1.4    Access to Properties.

         Borrower shall permit agents, representatives and employees of Lender
to inspect the Properties or any part thereof at reasonable hours upon
reasonable advance notice.

         5.1.5    Notice of Default.

         Borrower shall promptly advise Lender of any material adverse change in
Borrower's condition, financial or otherwise, or of the occurrence of any
Default or Event of Default of which Borrower has knowledge.

         5.1.6    Cooperate in Legal Proceedings.

         Borrower shall cooperate fully with Lender with respect to any
proceedings before any court, board or other Governmental Authority which may in
any way adversely affect the rights

                                      -78-
<PAGE>

of Lender hereunder or any rights obtained by Lender under any of the other Loan
Documents and, in connection therewith, permit Lender, at its election, to
participate in any such proceedings.

         5.1.7    Award and Insurance Benefits.

         Borrower shall cooperate with Lender in obtaining for Lender the
benefits of any Awards or Insurance Proceeds lawfully or equitably payable in
connection with any Property, and Lender shall be reimbursed for any expenses
incurred in connection therewith (including attorneys' fees and disbursements,
and the payment by Borrower of the expense of an appraisal on behalf of Lender
in case of Casualty or Condemnation affecting any Property or any part thereof)
out of such Award or Insurance Proceeds.

         5.1.8    Further Assurances.

         Borrower shall, at Borrower's sole cost and expense:

             (a)      furnish to Lender all instruments, documents,
     boundary surveys, footing or foundation surveys, certificates, plans and
     specifications, appraisals, title and other insurance reports and
     agreements, and each and every other document, certificate, agreement and
     instrument required to be furnished by Borrower pursuant to the terms of
     the Loan Documents or reasonably requested by Lender in connection
     therewith;

             (b)      execute and deliver to Lender such documents,
     instruments, certificates, assignments and other writings, and do such
     other acts necessary or desirable, to evidence, preserve and/or protect the
     collateral at any time securing or intended to secure the obligations of
     Borrower under the Loan Documents, as Lender may reasonably require
     including, without limitation, the authorization of Lender to execute
     and/or the execution by Borrower of UCC financing statements and the
     execution and delivery of all such writings necessary to transfer any
     liquor licenses into the name of Lender or its designee after the
     occurrence of any Event of Default; and

             (c)      do and execute all and such further lawful and
     reasonable acts, conveyances and assurances for the better and more
     effective carrying out of the intents and purposes of this Agreement and
     the other Loan Documents, as Lender shall reasonably require from time to
     time.

         5.1.9    Mortgage and Intangible Taxes.

         Borrower shall pay (to the extent permitted by Applicable Law) all
State, county and municipal recording, mortgage, intangible, and all other taxes
imposed upon the execution and recordation of the Security Instruments and/or
upon the execution and delivery of the Note.

         5.1.10 Financial Reporting.

             (a)      Borrower and Operating Lessee will keep and maintain
     or will cause to be kept and maintained on a Fiscal Year basis, in
     accordance with GAAP (or such other

                                      -79-
<PAGE>

     accounting basis acceptable to Lender), proper and accurate books, records
     and accounts reflecting all of the financial affairs of Borrower and
     Operating Lessee and all items of income and expense in connection with the
     operation on an individual basis of the Properties. Lender shall have the
     right from time to time at all times during normal business hours upon
     reasonable notice to examine such books, records and accounts at the office
     of Borrower, Operating Lessee or any other Person maintaining such books,
     records and accounts and to make such copies or extracts thereof as Lender
     shall desire. Upon the occurrence and during the continuance of an Event of
     Default, Borrower shall pay any costs and expenses incurred by Lender to
     examine Borrower's accounting records with respect to the Properties, as
     Lender shall determine to be necessary or appropriate. All operating and
     profits and loss statements required pursuant to this Section 5.1.10 shall
     be prepared for each Property and for the Properties taken as a whole. All
     other statements required pursuant to this Section 5.1.10 shall be prepared
     for the Properties taken as a whole.

             (b)      Borrower will furnish to Lender annually, within
     ninety (90) days following the end of each Fiscal Year, a complete copy of
     (i) upon Lender's request following an Event of Default, Operating Lessee's
     annual financial statements audited by a "Big Four" accounting firm or
     other independent certified public accountant acceptable to Lender
     accompanied by a consolidating schedule reflecting the results of operation
     of each Property individually, (ii) Operating Lessee's and Borrower's
     annual financial statements certified by a Responsible Officer of Borrower
     or Operating Lessee, as applicable, both in accordance with GAAP (or such
     other accounting basis acceptable to Lender) covering the Properties for
     such Fiscal Year and containing statements of profit and loss and a balance
     sheet and (iii) an operating statement certified by a Responsible Officer
     of Borrower for each Property and the Properties taken as a whole which
     present the operating results of the Properties in a manner consistent with
     those operating statements given by Borrower to Lender in connection with
     Lender's underwriting of the Loan, which operating statement shall be in
     substantially the form attached hereto as EXHIBIT X. Such statements
     referred to in subsection (iii) above shall set forth the financial
     condition and the results of operations of the Properties for such Fiscal
     Year, and shall include, but not be limited to, amounts representing annual
     Net Cash Flow, Net Operating Income, Gross Income From Operations and
     Operating Expenses. Borrower's and Operating Lessee's annual financial
     statements shall be accompanied by (i) a comparison of the budgeted income
     and expenses and the actual income and expenses for the prior Fiscal Year,
     (ii) a certificate executed by a Responsible Officer or other appropriate
     officer of Borrower, an Operating Lessee SPE Entity or Principal, as
     applicable, stating that each such annual financial statement presents
     fairly the financial condition and the results of operations of Borrower,
     Operating Lessee and the Properties being reported upon and has been
     prepared in accordance with GAAP, and (iii) an annual occupancy report for
     such year, including the average daily room rate for such year.
     Notwithstanding the foregoing, for calendar year 2003 only, the statements
     required pursuant to Section 5.1.10(b)(i) and (ii) hereof shall assume
     Borrower's operations commenced on July 1, 2003.

             (c)      Borrower will furnish, or cause to be furnished, to
     Lender on or before forty-five (45) days after the end of each calendar
     quarter (or within thirty (30) days after

                                      -80-
<PAGE>

     the end of each calendar month in the case of (ii) below) the following
     items, accompanied by a certificate of a Responsible Officer or other
     appropriate officer of Borrower or Principal, as applicable, stating that
     such items are true, correct, accurate, and complete and fairly present the
     results of the operations of Borrower and the Properties: (i) a report of
     occupancy for the subject quarter including an average daily rate, and any
     and all franchise inspection reports received by Borrower during the
     subject quarter accompanied by an Officer's Certificate with respect
     thereto; (ii) monthly and year-to-date operating statements (including
     Capital Expenditures) presented for each Property and the Properties taken
     as a whole in a form consistent with the operating statements delivered by
     Borrower to Lender in connection with Lender's underwriting of the Loan)
     which operating statement shall be in substantially the form attached
     hereto as EXHIBIT Y) and prepared for each calendar monthly, noting Net
     Operating Income, Gross Income from Operations, and Operating Expenses (not
     including any contributions to the Replacement Reserve Fund), and other
     information necessary and sufficient to fairly present the results of
     operation of the Properties during such calendar month, and containing a
     comparison of budgeted income and expenses and the actual income and
     expenses, (iii) a detailed explanation of any variances which are both (I)
     ten percent (10%) or more and (II) in excess of $20,000 between budgeted
     and actual amounts for such periods, all in form satisfactory to Lender;
     (iv) a calculation reflecting the annual Debt Service Coverage Ratio for
     the immediately preceding twelve (12) month period as of the last day of
     such quarter accompanied by an Officer's Certificate with respect thereto;
     (v) a Smith Travel Research STAR Report or similar market benchmarking
     service and (vi) a certificate (a "Compliance Certificate") demonstrating
     compliance with the Required Ratios.

             (d)      Beginning in Fiscal Year 2004 and for each Fiscal
     Year thereafter during the term of the Loan, (I) Borrower shall submit to
     Lender a preliminary Annual Budget for each Property not later than thirty
     (30) days prior to the commencement of such Fiscal Year and (II) Borrower
     shall submit to Lender a final proposed Annual Budget for each Property not
     later than sixty (60) days after to the commencement of such Fiscal Year,
     each in form reasonably satisfactory to Lender, and shall be subject to
     Lender's written approval (each such Annual Budget after it has been
     approved in writing by Lender shall be hereinafter referred to as an
     "Approved Annual Budget"). In the event that Lender objects to either the
     preliminary or final proposed Annual Budget submitted by Borrower, Lender
     shall advise Borrower of such objections within fifteen (15) days after
     receipt respectively thereof (and deliver to Borrower a reasonably detailed
     description of such objections) and Borrower shall promptly revise such
     Annual Budget and resubmit the same to Lender. Lender shall advise Borrower
     of any objections to such revised Annual Budget within ten (10) days after
     receipt thereof (and deliver to Borrower a reasonably detailed description
     of such objections) and Borrower shall promptly revise the same in
     accordance with the process described in this subsection until Lender
     approves the Annual Budget. Until such time that Lender approves a proposed
     Annual Budget, the most recently Approved Annual Budget shall apply;
     provided that, such Approved Annual Budget shall be adjusted to reflect
     actual increases in Taxes, Insurance Premiums and utilities expenses. Any
     such preliminary or final proposed Annual Budget submitted to Lender for
     Lender's approval shall be deemed approved if Lender shall have failed to

                                      -81-
<PAGE>

     notify Borrower of its approval or disapproval within fifteen (15) Business
     Days following Lender's receipt of Borrower's written request together with
     such preliminary or final proposed Annual Budget, as the case may be, and
     any and all required information and documentation required by Lender to
     reach a decision, provided, such request to Lender is marked in bold
     lettering with the following language: "LENDER'S RESPONSE IS REQUIRED
     WITHIN FIFTEEN (15) BUSINESS DAYS OF RECEIPT OF THIS NOTICE PURSUANT TO THE
     TERMS OF A LOAN FACILITY AGREEMENT BETWEEN THE UNDERSIGNED AND LENDER" and
     the envelope containing the request must be marked "PRIORITY".

             (e)      Borrower shall furnish to Lender, within ten (10)
     Business Days after written request such further detailed information with
     respect to the operation of the Properties and the financial affairs of
     Borrower as may be reasonably requested by Lender.

             (f)      Any reports, statements or other information required
     to be delivered under this Agreement shall be delivered (i) in paper form,
     (ii) if requested by Lender, on a diskette or via email, and (iii) if
     requested by Lender and within the capabilities of Borrower's data systems
     without change or modification thereto, in electronic form and prepared
     using a Microsoft Excel, Microsoft Word for Windows or WordPerfect for
     Windows files (which files may be prepared using a spreadsheet program and
     saved as word processing files).

         5.1.11   Business and Operations.

         Borrower and Operating Lessee will continue to engage in the businesses
presently conducted by them as and to the extent the same are necessary for the
ownership, maintenance, management and operation of the Properties. Borrower and
Operating Lessee will remain in good standing under the laws of each
jurisdiction to the extent required for the ownership, maintenance, management
and operation of the Properties.

         5.1.12   Costs of Enforcement.

         In the event (a) that any Security Instrument encumbering any Property
is foreclosed in whole or in part or that any such Security Instrument is put
into the hands of an attorney for collection, suit, action or foreclosure, (b)
of the foreclosure of any mortgage prior to or subsequent to any Security
Instrument encumbering any Property in which proceeding Lender is made a party,
or (c) of the bankruptcy, insolvency, rehabilitation or other similar proceeding
in respect of Borrower, Operating Lessee or any of their constituent Persons or
an assignment by Borrower, Operating Lessee or any of their constituent Persons
for the benefit of its creditors, Borrower, Operating Lessee, their successors
or assigns, shall be chargeable with and agrees to pay all costs of collection
and defense, including attorneys' fees and costs, incurred by Lender, Borrower,
or Operating Lessee in connection therewith and in connection with any appellate
proceeding or post-judgment action involved therein, together with all required
service or use taxes.

                                      -82-
<PAGE>

         5.1.13   Estoppel Statement.

             (a)      After written request by Lender, Borrower shall
     within ten (10) Business Days furnish Lender with a statement, duly
     acknowledged and certified, setting forth (i) the amount of the original
     principal amount of the Note, (ii) the unpaid principal amount of the Note,
     (iii) the Applicable Interest Rate of the Note, (iv) the date installments
     of interest and/or principal were last paid, (v) any offsets or defenses to
     the payment of the Debt, and (vi) that the Note, this Agreement, the
