<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>8
<FILENAME>mv8-1ex10_7.txt
<DESCRIPTION>EXHIBIT 10.7
<TEXT>
                                                                   Exhibit 10.7

                                                                EXECUTION COPY




================================================================================




                                    JPMORGAN

                                CREDIT AGREEMENT

                                   dated as of

                                  June 28, 2006

                                      among

                          Leucadia National Corporation

                            The Lenders Party Hereto

                                       and

                              JPMORGAN CHASE BANK,
                              NATIONAL ASSOCIATION
                             as Administrative Agent

                           ---------------------------

                      J.P. MORGAN SECURITIES INC., as Sole
                        Bookrunner and Sole Lead Arranger


================================================================================


<PAGE>
                                TABLE OF CONTENTS
<TABLE>
<CAPTION>
                                                                                                               Page
<S>               <C>
towards payment of interest and fees then due hereunder, ratably among the
parties entitled thereto in accordance with the amounts of interest and fees
then due to such parties, and (ii) second, towards payment of principal then due
hereunder, ratably among the parties entitled thereto in accordance with the
amounts of principal then due to such parties.

                  (c) If any Lender shall, by exercising any right of set-off or
counterclaim or otherwise, obtain payment in respect of any principal of or
interest on any of its Revolving Loans or Swingline Loans resulting in such
Lender receiving payment of a greater proportion of the Dollar Equivalent of the
aggregate amount of its Revolving Loans and Swingline Loans and accrued interest
thereon than the proportion received by any other Lender, then the Lender
receiving such greater proportion shall purchase (for cash at face value)


                                       28
<PAGE>
participations in the Revolving Loans and Swingline Loans of other Lenders to
the extent necessary so that the benefit of all such payments shall be shared by
the Lenders ratably in accordance with the aggregate amount of principal of and
accrued interest on their respective Revolving Loans and Swingline Loans;
provided that (i) if any such participations are purchased and all or any
portion of the payment giving rise thereto is recovered, such participations
shall be rescinded and the purchase price restored to the extent of such
recovery, without interest, and (ii) the provisions of this paragraph shall not
be construed to apply to any payment made by the Borrower pursuant to and in
accordance with the express terms of this Agreement or any payment obtained by a
Lender as consideration for the assignment of or sale of a participation in any
of its Loans to any assignee or participant, other than to the Borrower or any
Subsidiary or Affiliate thereof (as to which the provisions of this paragraph
shall apply). The Borrower consents to the foregoing and agrees, to the extent
it may effectively do so under applicable law, that any Lender acquiring a
participation pursuant to the foregoing arrangements may exercise against the
Borrower rights of set-off and counterclaim with respect to such participation
as fully as if such Lender were a direct creditor of the Borrower in the amount
of such participation.

                  (d) Unless the Administrative Agent shall have received notice
from the Borrower prior to the date on which any payment is due to the
Administrative Agent for the account of the Lenders hereunder that the Borrower
will not make such payment, the Administrative Agent may assume that the
Borrower has made such payment on such date in accordance herewith and may, in
reliance upon such assumption, distribute to the Lenders, as the case may be,
the amount due. In such event, if the Borrower has not in fact made such
payment, then each of the Lenders severally agrees to repay to the
Administrative Agent forthwith on demand the amount so distributed to such
Lender with interest thereon, for each day from and including the date such
amount is distributed to it to but excluding the date of payment to the
Administrative Agent, at the greater of the Federal Funds Effective Rate and a
rate determined by the Administrative Agent in accordance with banking industry
rules on interbank compensation.

                  (e) If any Lender shall fail to make any payment required to
be made by it pursuant to Sections 2.04(a), 2.05(c), 2.06(b), 2.18(d) or
9.03(c), then the Administrative Agent may, in its discretion (notwithstanding
any contrary provision hereof), apply any amounts thereafter received by the
Administrative Agent for the account of such Lender to satisfy such Lender's
obligations under such Sections until all such unsatisfied obligations are fully
paid.

                  2.19. Mitigation Obligations; Replacement of Lenders. (a) If
any Lender requests compensation under Section 2.15, or if the Borrower is
required to pay any additional amount to any Lender or any Governmental
Authority for the account of any Lender pursuant to Section 2.17, then such
Lender shall use reasonable efforts to designate a different lending office for
funding or booking its Loans hereunder or to assign its rights and obligations
hereunder to another of its offices, branches or affiliates, if, in the judgment
of such Lender, such designation or assignment (i) would eliminate or reduce
amounts payable pursuant to Section 2.15 or 2.17, as the case may be, in the
future and (ii) would not subject such Lender to any unreimbursed cost or
expense and would not otherwise be disadvantageous to such Lender. The Borrower
hereby agrees to pay all reasonable costs and expenses incurred by any Lender in
connection with any such designation or assignment.

                  (b) If any Lender requests compensation under Section 2.15, or
if the Borrower is required to pay any additional amount to any Lender or any
Governmental Authority for the account of any Lender pursuant to Section 2.17,
or if any Lender defaults in its obligation to fund Loans hereunder, then the
Borrower may, at its sole expense and effort, upon notice to such Lender and the
Administrative Agent, require such Lender to assign and delegate, without
recourse (in accordance with and subject to the restrictions contained in
Section 9.04), all its interests, rights and obligations under this Agreement to


                                       29
<PAGE>
an assignee that shall assume such obligations (which assignee may be another
Lender, if a Lender accepts such assignment); provided that (i) the Borrower
shall have received the prior written consent of the Administrative Agent, which
consent shall not unreasonably be withheld, (ii) such Lender shall have received
payment of an amount equal to the outstanding principal of its Loans and
Swingline Loans, accrued interest thereon, accrued fees and all other amounts
payable to it hereunder, from the assignee (to the extent of such outstanding
principal and accrued interest and fees) or the Borrower (in the case of all
other amounts) and (iii) in the case of any such assignment resulting from a
claim for compensation under Section 2.15 or payments required to be made
pursuant to Section 2.17, such assignment will result in a reduction in such
compensation or payments. A Lender shall not be required to make any such
assignment and delegation if, prior thereto, as a result of a waiver by such
Lender or otherwise, the circumstances entitling the Borrower to require such
assignment and delegation cease to apply.

                                   ARTICLE III

                         Representations and Warranties

                  The Borrower represents and warrants to the Lenders that:

                  3.01. Organization; Powers. Each of the Borrower and its
Subsidiaries is duly organized, validly existing and in good standing under the
laws of the jurisdiction of its organization, has all requisite power and
authority to carry on its business as now conducted and, except where the
failure to do so, individually or in the aggregate, would not reasonably be
expected to result in a Material Adverse Effect, is qualified to do business in,
and is in good standing in, every jurisdiction where such qualification is
required.

                  3.02. Authorization; Enforceability. The Transactions are
within the Borrower's corporate powers and have been duly authorized by all
necessary corporate and, if required, stockholder action. This Agreement has
been duly executed and delivered by the Borrower and constitutes a legal, valid
and binding obligation of the Borrower, enforceable in accordance with its
terms, subject to applicable bankruptcy, insolvency, reorganization, moratorium
or other laws affecting creditors' rights generally and subject to general
principles of equity, regardless of whether considered in a proceeding in equity
or at law.

                  3.03. Governmental Approvals; No Conflicts. The Transactions
(a) do not require any consent or approval of, registration or filing with, or
any other action by, any Governmental Authority, except such as have been
obtained or made and are in full force and effect, (b) will not violate any
Requirements of Law applicable to the Borrower or any of its Subsidiaries or any
order of any Governmental Authority, (c) will not violate or result in a default
under any Contractual Obligation binding upon the Borrower or any of its
Subsidiaries or its assets, or give rise to a right thereunder to require any
payment to be made by the Borrower or any of its Subsidiaries, and (d) will not
result in the creation or imposition of any Lien on any asset of the Borrower or
any of its Subsidiaries, except in the case of clauses (c) or (d) violations of
Contractual Obligations and/or incurrence of Liens which would not reasonably be
expected to result in a Material Adverse Effect.

                  3.04. Financial Condition; No Material Adverse Change. (a) The
Borrower has heretofore furnished to the Lenders its consolidated balance sheet
and statements of income, statements of changes in stockholders equity and
statements of cash flows (i) as of and for the fiscal year ended December 31,
2005, reported on by PricewaterhouseCoopers LLP, independent public accountants,
and (ii) as of and for the fiscal quarter ended March 31, 2006, certified by a
Responsible Officer. Such financial statements present fairly, in all material
respects, the financial position and results of operations and cash flows of the
Borrower and its consolidated Subsidiaries as of such date and for such period


                                       30
<PAGE>
in accordance with GAAP consistently applied, subject to the absence of full
footnote disclosure in the case of the statements referred to in clause (ii)
above.

                  (b) Except as set forth in the filings of the Borrower with
the Securities and Exchange Commission prior to the date hereof, since December
31, 2005, there has been no material adverse change in the business, operations,
assets, financial or other condition, of the Borrower and its Subsidiaries taken
as a whole.

                  3.05. Properties. (a) Each of the Borrower and its
Subsidiaries (i) has good title to, or valid leasehold interests in, all its
real and personal property material to its business (except that such
representation is not made for any such property with a book value of $1,000,000
or less provided that the aggregate book value of such property for which such
representation is not made shall not exceed $10,000,000), and (ii) none of such
property is subject to any Lien, except as permitted in Section 6.04, except
(with reference to clauses (i) and (ii)), for minor defects in title or Liens
which in the aggregate would not reasonably be expected to result in a Material
Adverse Effect.

                  (b) Each of the Borrower and its Subsidiaries owns, or is
licensed to use, all trademarks, tradenames, copyrights, patents and other
intellectual property material to its business, and the use thereof by the
Borrower and its Subsidiaries does not infringe upon the rights of any other
Person, except for any such infringements that, individually or in the
aggregate, would not reasonably be expected to result in a Material Adverse
Effect.

                  3.06. Litigation and Environmental Matters. (a) There are no
actions, suits or proceedings by or before any arbitrator or Governmental
Authority pending against or, to the knowledge of the Borrower, threatened
against or affecting the Borrower or any of its Subsidiaries (i) as to which
there is a reasonable possibility of an adverse determination and that, if
adversely determined, would reasonably be expected, individually or in the
aggregate, to result in a Material Adverse Effect (other than the Disclosed
Matters) or (ii) that involve this Agreement or the Transactions.

                  (b) Except for the Disclosed Matters and except with respect
to any other matters that, individually or in the aggregate, would not
reasonably be expected to result in a Material Adverse Effect, neither the
Borrower nor any of its Subsidiaries (i) has failed to comply with any
Environmental Law or to obtain, maintain or comply with any permit, license or
other approval required under any Environmental Law, (ii) has become subject to
any Environmental Liability, (iii) has received notice of any claim with respect
to any Environmental Liability or (iv) knows of any basis for any Environmental
Liability.

                  (c) Since the date of this Agreement, there has been no change
in the status of the Disclosed Matters that, individually or in the aggregate,
has resulted in or could reasonably be expected to result in a Material Adverse
Effect.

                  3.07. Compliance with Laws and Agreements. Each of the
Borrower and its Subsidiaries is in compliance with all Requirements of Law
applicable to it or its property and all Contractual Obligations binding upon it
or its property, except where the failure to do so, individually or in the
aggregate, would not reasonably be expected to result in a Material Adverse
Effect. No Default has occurred and is continuing.

                  3.08. Investment and Holding Company Status. The Borrower is
not (a) an "investment company" as defined in, or subject to regulation under,
the Investment Company Act of 1940 or (b) a "holding company" as defined in the
Public Utility Holding Company Act of 2005.


                                       31
<PAGE>
                  3.09. Taxes. Each of the Borrower and its Subsidiaries has
timely filed or caused to be filed all Tax returns and reports which to the
knowledge of the Borrower or such Subsidiaries are required to be filed and has
paid or caused to be paid all Taxes shown to be due and payable on such returns
or reports, except (a) Taxes that are being contested in good faith by
appropriate proceedings and for which the Borrower or such Subsidiary, as
applicable, has set aside on its books adequate reserves or (b) to the extent
that the failure to do so would not reasonably be expected to result in a
Material Adverse Effect.

                  3.10. ERISA. No ERISA Event has occurred or is reasonably
expected to occur that, when taken together with all other such ERISA Events for
which liability is reasonably expected to occur, could reasonably be expected to
result in a Material Adverse Effect. The present value of all accumulated
benefit obligations of all Plans (based on the assumptions used for purposes of
Statement of Financial Accounting Standards No. 87) did not, as of the date of
the most recent financial statements reflecting such amounts, exceed by more
than the sum of (i) $30,000,000, (ii) the amount of the WilTel Underfunding and
(iii) the amount of the Acquired Entity Underfunding, the fair market value of
the assets of all such Plans.

                  3.11. Disclosure. None of the reports, financial statements,
certificates or other information furnished by or on behalf of the Borrower to
the Administrative Agent or any Lender in connection with the negotiation of
this Agreement or delivered hereunder (as modified or supplemented by other
information so furnished) contains any material misstatement of fact or omits to
state any material fact necessary to make the statements therein, in the light
of the circumstances under which they were made, not misleading; provided that,
with respect to projected financial information, the Borrower represents only
that such information was prepared in good faith based upon assumptions believed
to be reasonable at the time.

                  3.12. Nonrecourse Indebtedness. Schedule 3.12 sets forth the
aggregate outstanding amount on a consolidated basis of the Nonrecourse Debt as
of March 31, 2006.

                  3.13. No Burdensome Restrictions. No Contractual Obligation of
the Borrower or any of its Subsidiaries and no Requirement of Law would
reasonably be expected to result in a Material Adverse Effect.

                  3.14. Subsidiaries. The Borrower's annual report to
shareholders on Form 10-K for the fiscal year ended December 31, 2005, as filed
with the Securities and Exchange Commission, contains a list of all material
Subsidiaries of the Borrower as of December 31, 2005 that is true, correct and
complete in all material respects. Since December 31, 2005 through the Effective
Date, any new material Subsidiary of the Borrower that has been organized or
acquired (directly or indirectly) by the Borrower has been disclosed in a report
filed with the Securities and Exchange Commission.

                  3.15. Federal Regulations. Neither the Borrower nor any of its
Subsidiaries is engaged or will engage, principally or as one of its important
activities, in the business of extending credit for the purpose of "purchasing"
or "carrying" any "margin stock" within the respective meanings of each of the
quoted terms under Regulations U and X of the Board of Governors of the Federal
Reserve System as now and from time to time hereafter in effect. No part of the
proceeds of any Loans hereunder will be used (a) for "purchasing" or "carrying"
"margin stock" as so defined unless (i) the Borrower shall have theretofore
furnished to the Lenders a statement on Federal Reserve Form U-1 with respect to
such Loans or (ii) not more than 25% of the value of the assets of either the
Borrower or the Borrower and its Subsidiaries on a consolidated basis,
respectively, is represented by "margin stock" as so defined, or (b) for any
purpose which violates, or which would be inconsistent with, the provisions of
the Regulations of such Board of Governors.


                                       32
<PAGE>
                                   ARTICLE IV

                                   Conditions

                  4.01. Effective Date. The obligations of the Lenders to make
Loans hereunder shall not become effective until the date on which each of the
following conditions is satisfied (or waived in accordance with Section 9.02):

                  (a) The Administrative Agent (or its counsel) shall have
received from each party hereto either (i) a counterpart of this Agreement
signed on behalf of such party or (ii) written evidence satisfactory to the
Administrative Agent (which may include telecopy transmission of a signed
signature page of this Agreement) that such party has signed a counterpart of
this Agreement.

                  (b) The Administrative Agent shall have received a favorable
written opinion (addressed to the Administrative Agent and the Lenders and dated
the Effective Date) of Weil, Gotshal & Manges LLP, counsel for the Borrower,
substantially in the form of Exhibit C, and covering such other matters relating
to the Borrower, this Agreement or the Transactions as the Required Lenders
shall reasonably request. The Borrower hereby requests such counsel to deliver
such opinion.

                  (c) The Administrative Agent shall have received such
documents and certificates as the Administrative Agent or its counsel may
reasonably request relating to the organization, existence and good standing of
the Borrower, the authorization of the Transactions and any other legal matters
relating to the Borrower, this Agreement or the Transactions, all in form and
substance satisfactory to the Administrative Agent and its counsel.

                  (d) The Administrative Agent shall have received a
certificate, dated the Effective Date and signed by a Responsible Officer of the
Borrower, confirming compliance with the conditions set forth in paragraphs (a)
and (b) of Section 4.02.

                  (e) The Administrative Agent shall have received all fees and
other amounts due and payable pursuant to this Agreement or the Fee Letter on or
prior to the Effective Date, including, to the extent invoiced, reimbursement or
payment of all out-of-pocket expenses required to be reimbursed or paid by the
Borrower hereunder.

                  (f) The Lenders shall have received (i) audited consolidated
financial statements of the Borrower for the most recent fiscal year ended prior
to the Effective Date as to which such financial statements are available and
(ii) satisfactory unaudited interim consolidated financial statements of the
Borrower for each quarterly period ended subsequent to the date of the latest
financial statement delivered pursuant to clause (i) of this paragraph as to
which such financial statements are available.

                  (g) The Administrative Agent shall have received evidence that
the Borrower has permanently terminated all commitments to lend under the
Existing Credit Facility and has repaid in full all amounts outstanding under
the Existing Credit Facility.

                  (h) The Lenders shall have received such other documents and
instruments as are customary for transactions of this type or as they may
reasonably request.

The Administrative Agent shall notify the Borrower and the Lenders of the
Effective Date, and such notice shall be conclusive and binding. Notwithstanding
the foregoing, the obligations of the Lenders to make Loans hereunder shall not
become effective unless each of the foregoing conditions is satisfied (or waived
pursuant to Section 9.02) at or prior to 3:00 p.m., New York City time, on June


                                       33
<PAGE>
15, 2006 (and, in the event such conditions are not so satisfied or waived, the
Commitments shall terminate at such time).

                  4.02. Each Credit Event. The obligation of each Lender to make
a Loan on the occasion of any Borrowing, is subject to the satisfaction of the
following conditions:

                  (a) The representations and warranties of the Borrower set
forth in this Agreement shall be true and correct on and as of the date of such
Borrowing.

                  (b) At the time of and immediately after giving effect to such
Borrowing, no Default shall have occurred and be continuing.

Each Borrowing shall be deemed to constitute a representation and warranty by
the Borrower on the date thereof as to the matters specified in paragraphs (a)
and (b) of this Section.

                                    ARTICLE V

                              Affirmative Covenants

                  Until the Commitments have expired or been terminated and the
principal of and interest on each Loan and all fees payable hereunder shall have
been paid in full and all Letters of Credit shall have expired or terminated,
the Borrower covenants and agrees with the Lenders that:

                  5.01. Financial Statements; Ratings Change and Other
Information. The Borrower will furnish to the Administrative Agent and each
Lender:

                  (a) within 100 days after the end of each fiscal year of the
Borrower, (i) its audited consolidated balance sheet and related statements of
operations, stockholders' equity and cash flows as of the end of and for such
year, setting forth in each case in comparative form the figures for the
previous fiscal year, all reported on by PricewaterhouseCoopers LLP or other
independent public accountants of recognized national standing (without a "going
concern" or like qualification or exception and without any qualification or
exception as to the scope of such audit) to the effect that such consolidated
financial statements present fairly in all material respects the financial
condition and results of operations of the Borrower and its consolidated
Subsidiaries on a consolidated basis in accordance with GAAP consistently
applied (ii) the consolidating balance sheet of the Borrower and its
consolidated Subsidiaries as at the end of such fiscal year and the related
consolidating statements of operations for such fiscal year, showing in each
case inter-company eliminations, certified by a Responsible Officer as being
fairly stated in all material respects when considered in relation to the
consolidated financial statements of the Borrower and its consolidated
Subsidiaries taken as a whole;

                  (b) within 55 days after the end of each of the first three
fiscal quarters of each fiscal year of the Borrower, (i) its quarterly report to
shareholders on Form 10-Q, as filed with the Securities and Exchange Commission
certified by a Responsible Officer as being fairly stated in all material
respects (subject to normal year-end audit adjustments) and (ii) the
consolidating balance sheet of the Borrower and its Subsidiaries as at the end
of each such quarter, showing inter-company eliminations, and the related
consolidating statements of operations, showing inter-company eliminations,
certified by a Responsible Officer as being fairly stated in all material
respects;

                  (c) concurrently with any delivery of financial statements
under clause (a) or (b) above, a certificate of a Responsible Officer of the
Borrower (i) certifying as to whether a Default has occurred and, if a Default
has occurred, specifying the details thereof and any action taken or proposed to
be taken with respect thereto, (ii) setting forth reasonably detailed
calculations demonstrating compliance with Sections 6.01, 6.02, 6.03, 6.08, and


                                       34
<PAGE>
6.09 and (iii) stating whether any change in GAAP or in the application thereof
has occurred since the date of the audited financial statements referred to in
Section 3.04 and, if any such change has occurred, specifying the effect of such
change on the financial statements accompanying such certificate;

                  (d) concurrently with any delivery of financial statements
under clause (a) above, a certificate of the accounting firm that reported on
such financial statements stating whether they obtained knowledge during the
course of their examination of such financial statements of any Default (which
certificate may be limited to the extent required by accounting rules or
guidelines);

                  (e) promptly after the same becomes publicly available, copies
of all periodic and other reports, proxy statements and other materials filed by
the Borrower or any Subsidiary with the Securities and Exchange Commission, or
any Governmental Authority succeeding to any or all of the functions of said
Commission, or with any national securities exchange, or distributed by the
Borrower to its shareholders generally, as the case may be;

                  (f) promptly after Moody's or S&P shall have announced a
change in the rating established or deemed to have been established for the
Index Debt, written notice of such rating change;

                  (g) as soon as available, but in any event within thirty days
after filing with the appropriate insurance department, the annual statements
for each Insurance Subsidiary as filed with the insurance department in its
state of domicile; provided that the Borrower shall deliver one copy thereof to
the Administrative Agent who shall make such copy available upon request to the
Lenders, and upon request by any Lender the Borrower shall deliver additional
copies thereof to such Lender; and

                  (h) promptly following any request therefor, such other
information regarding the operations, business affairs and financial condition
of the Borrower or any Subsidiary, or compliance with the terms of this
Agreement, as the Administrative Agent or any Lender may reasonably request.

The financial statements referred to in clauses (a) and (b) above shall prepared
in accordance with GAAP applied consistently throughout the periods reflected
therein except as approved by the applicable accountants or Responsible Officer,
as the case may be, and disclosed therein.

                  5.02. Notices of Material Events. The Borrower will furnish to
the Administrative Agent and each Lender prompt written notice of the following:

                  (a) the occurrence of any Default, Terminating Event or Event
of Default;

                  (b) any (i) default or event of default under any Contractual
Obligation of the Borrower or any of its Subsidiaries, and (ii) litigation,
investigation or proceeding between the Borrower or any of its Subsidiaries and
any Governmental Authority that would reasonably be expected to result in a
Material Adverse Effect;

                  (c) the occurrence of any ERISA Event occurring after the date
of this Agreement that, alone or together with any other ERISA Events that have
occurred after the date of this Agreement (excluding any ERISA Event as to which
notice under this clause (c) has already been given), could reasonably be
expected to result in liability of the Borrower and its Subsidiaries in an
aggregate amount exceeding $30,000,000;


                                       35
<PAGE>
                  (d) of any litigation or proceeding affecting the Borrower or
any of its Subsidiaries in which the relief sought is $30,000,000 or more and
not covered by insurance, or in which injunctive or similar relief is sought
and, if granted, would be reasonably likely to have a Material Adverse Effect;
and

                  (e) any other development that results in, or could reasonably
be expected to result in, a Material Adverse Effect.

Each notice delivered under this Section shall be accompanied by a statement of
a Responsible Officer of the Borrower setting forth the details of the event or
development requiring such notice and any action taken or proposed to be taken
with respect thereto.

                  5.03. Existence; Conduct of Business. The Borrower will, and
will cause each of its Subsidiaries to continue to engage in business of the
same general type as now conducted by it, and preserve, renew and keep in full
force and effect its corporate existence and take all reasonable action to
maintain all rights, privileges and franchises necessary or desirable in the
normal conduct of its business, provided however, that a Permitted Distribution
shall not be prohibited or limited by this Section 5.03 and further provided
that subject to Article VI hereof, this Section 5.03 shall not prohibit the
Borrower or any Subsidiary from taking any action if such action would not
reasonably be likely to have a Material Adverse Effect.

                  5.04. Payment of Obligations. The Borrower will, and will
cause each of its Subsidiaries to, pay its Indebtedness and other obligations of
whatever nature, including Tax liabilities, that, if not paid, would reasonably
be likely to result in a Material Adverse Effect before the same shall become
delinquent or in default, except where (a) the validity or amount thereof is
being contested in good faith by appropriate proceedings and the Borrower or
such Subsidiary has set aside on its books adequate reserves with respect
thereto in accordance with GAAP or (b) the failure to make payment would not
reasonably be expected to result in a Material Adverse Effect; provided that for
purposes of this Section 5.04 the term "Indebtedness" shall not include any
Nonrecourse Debt.

                  5.05. Maintenance of Properties; Insurance. The Borrower will,
and will cause each of its Subsidiaries to keep all property useful and
necessary in its business in good working order and condition, except where the
failure to comply herewith would not be reasonably likely to have a material
adverse effect on the business, operations, property, or financial or other
condition of the Borrower and its Subsidiaries taken as a whole; to the extent
obtainable on terms which its management deems reasonable, maintain with
financially sound and reputable insurance companies insurance on all its
property against such casualties and contingencies and in such types and amounts
as, in the judgment of its executive officers, is deemed adequate; and furnish
to the Administrative Agent, upon written request, full information as to the
insurance carried.

                  5.06. Books and Records; Inspection Rights. The Borrower will,
and will cause each of its Subsidiaries to keep proper books of record and
account in which entries, which are accurate and complete in all material
respects, in conformity with GAAP and Requirements of Law shall be made of all
dealings and transactions in relation to its business and activities; and permit
the Lenders, through the Administrative Agent or any of their designated
representatives, to visit and inspect any of its properties and examine and make
abstracts from any of its books and records at any reasonable time and as often
as may reasonably be desired, and to discuss the business, investments,
operations, properties and financial and other condition of the Borrower and its
Subsidiaries with officers and employees of the Borrower and its Subsidiaries
and with its independent certified public accountants.

                  5.07. Compliance with Contractual Obligations and Laws. The
Borrower will, and will cause each of its Subsidiaries to, comply with all
Contractual Obligations and Requirements of Law applicable to it or its


                                       36
<PAGE>
property, except where the failure to do so, individually or in the aggregate,
would not reasonably be expected to result in a Material Adverse Effect.

                  5.08. Use of Proceeds. The proceeds of the Loans will be used
only for refinancing outstanding amounts (if any) under the Borrower's Existing
Credit Facility and for general corporate purposes of the Borrower and its
Subsidiaries. No part of the proceeds of any Loan will be used, whether directly
or indirectly, for any purpose that entails a violation of any of the
Regulations of the Board, including Regulations T, U and X.

                                   ARTICLE VI

                               Negative Covenants

                  Until the Commitments have expired or terminated and the
principal of and interest on each Loan and all fees payable hereunder have been
paid in full, the Borrower covenants and agrees with the Lenders that:

                  6.01. Liquid Assets.

                  (a) At all times, tested at the end of each calendar quarter,
the Borrower will not permit the ratio of Total Liquid Assets to Total Current
Obligations to be less than 1.2 to 1.

                  (b) For purposes of this Section 6.01: "Total Liquid Assets"
shall mean, at any date of determination, the sum of (i) the aggregate Cash and
Cash Equivalents held by the Borrower, (ii) the aggregate Cash and Cash
Equivalents held by the Borrower's consolidated Subsidiaries (including Banking
Subsidiaries and Insurance Subsidiaries) to the extent Distributable to the
Borrower, and (iii) 90% of the market value (as determined in accordance with
GAAP and adjusted regularly by the net unrealized gain or loss on such
securities not reflected in book value) of all Marketable Securities (without
duplication of amounts included under the preceding clauses (i) and (ii)) held
by the Borrower and/or its consolidated Subsidiaries to the extent Distributable
to the Borrower, after deducting therefrom the amount of any obligations
(including without limitation amounts available for drawing under, and unpaid
reimbursement obligations in respect of, outstanding letters of credit) secured
by Liens on such Marketable Securities. "Cash and Cash Equivalents" shall mean
the sum of cash balances on hand, securities issued or directly and fully
guaranteed or insured by the United States of America or any agency thereof and
investments in registered money market funds. "Distributable" shall mean
immediately and legally accessible for distribution to the Borrower as the
Borrower unilaterally may require without legal restraint (which shall include
without limitation, in the case of the Borrower's Insurance Subsidiaries, that
those regulators with supervisory authority over such Subsidiaries in the state
or states of their incorporation permit such distribution under applicable
statute, regulation or otherwise, and in the case of the Borrower's Banking
Subsidiaries, that those regulators with supervisory authority over such
Subsidiaries either at the national level or in the state of their incorporation
permit such distribution under applicable statute, regulation or otherwise).
"Marketable Securities" shall mean securities that are publicly traded on an
exchange or automated quotation market system. "Total Current Obligations" shall
mean the sum of (i) the principal of all outstanding consolidated Indebtedness
due within twelve months, (ii) the principal amount of all Loans outstanding
under this Agreement (without duplication of amounts included under the
preceding clause (i)), and (iii) interest accruing within the next twelve months
on all outstanding consolidated Indebtedness determined on a pro forma basis
based on the interest rate or rates on such debt in effect on the calculation
date.

                  6.02. Maintenance of Consolidated Tangible Net Worth. At any
time during each fiscal year or portion thereof commencing on the date hereof
the Borrower will not permit Consolidated Tangible Net Worth to be less than an


                                       37
<PAGE>
amount equal to the sum of (i) $1,900,000,000 (the "Baseline Amount"), plus (ii)
an amount equal to the sum of 40% of the Consolidated Net Income of the Borrower
and its Subsidiaries (as determined in accordance with GAAP) for each prior full
calendar year commencing after December 31, 2005; provided that (A) the amount
determined pursuant to clause (ii) shall be equal to zero for any calendar year
for which there is a net loss and (B) the amounts included in net income
(determined in accordance with GAAP) resulting from changes in accounting
principles to the extent that such changes increase intangibles shall not be
included in net income for purposes of this Section).

                  6.03. Debt Leverage Ratio. The Borrower will not at any time
permit the ratio of (a) Funded Debt to (b) the sum of Shareholders' Equity and
Funded Debt to exceed 0.5 to 1.0.

                  6.04. Limitations on Liens. The Borrower will not, nor shall
it permit any Subsidiary to, at any time directly or indirectly create, incur,
assume or suffer to exist, any Lien upon any of its property, assets or
revenues, whether now owned or hereafter acquired, other than the following
("Permitted Liens"):

                  (a) Liens for taxes not yet due or which are being contested
in good faith and by appropriate proceedings if adequate reserves with respect
thereto are maintained on the books of the Borrower or its Subsidiaries, as the
case may be, in accordance with GAAP;

                  (b) carriers', warehousemen's, mechanics', materialmen's,
repairmen's or other like Liens arising in the ordinary course of business which
are not overdue for a period of more than 30 days or which are being contested
in good faith and by appropriate proceedings;

                  (c) pledges or deposits in connection with workmen's
compensation, unemployment insurance and other social security legislation;

                  (d) pledges or deposits to secure the performance of bids,
trade contracts (other than for borrowed money), option agreements (other than
for borrowed money), leases, statutory obligations, surety and appeal bonds,
performance bonds and other obligations of a like nature incurred in the
ordinary course of business;

                  (e) easements, rights-of-way, restrictions and other similar
encumbrances incurred in the ordinary course of business which, in the
aggregate, are not substantial in amount, and which do not in any case
materially detract from the value of the property subject thereto or interfere
with the ordinary conduct of the business of the Borrower or its Subsidiaries;

                  (f) Liens described in Schedule 6.04.;

                  (g) Liens on assets owned by the Borrower or any Subsidiary
securing an amount not to exceed (i) $600,000,000 in the aggregate for all such
assets or (ii) $400,000,000 in the aggregate for Liens imposed in connection
with any single transaction or related series of transactions; provided that the
aggregate fair market value (determined, as to any asset, at the time the Lien
on such asset is incurred) of all assets securing such Liens shall not exceed
200% of the aggregate amounts secured thereby;

                  (h) pledges or deposits effected by the Borrower or any
Insurance Subsidiary as a condition to obtaining or maintaining any license,
permit or authorization to transact insurance or reinsurance business;


                                       38
<PAGE>
                  (i) deposits with insurance regulatory authorities;

                  (j) Liens arising under ceding reinsurance agreements entered
into by any Insurance Subsidiary;

                  (k) Liens on cash and/or securities deposited with JPMorgan
Chase as collateral for the standby letter of credit referred to in Section 6.09
pursuant to the Collateral Agreement dated as of April 21, 2005 between JPMorgan
Chase and the Borrower (the "2005 Collateral Agreement");

                  (l) Liens on assets of a Subsidiary securing Indebtedness of a
Subsidiary permitted by 6.10(iv); and

                  (m) Liens upon assets of a Subsidiary, securing the interest
of counterparties in its portfolio securities pursuant to reverse repurchase
agreement transactions ("Reverse Repos"); provided that the obligations in
respect of such Reverse Repos are not guarantied by or secured by assets of the
Borrower (other than the assets of such Subsidiary) or any other Subsidiary and
