<DOCUMENT>
<TYPE>EX-10.20
<SEQUENCE>3
<FILENAME>a2068747zex-10_20.txt
<DESCRIPTION>EXHIBIT 10.20
<TEXT>
<Page>
                                                                   EXHIBIT 10.20



                           PURCHASE AND SALE AGREEMENT

                                     between

                       LA COSTA HOTEL AND SPA CORPORATION,
                            a California corporation

                                       and

                            CENTURY WORLD Pte, Ltd.,
                       a ________________________________







<Page>


<Table>
<Caption>
TABLE OF CONTENTS
                                                                                                              PAGE
<S>                                                                                                             <C>
substance satisfactory to Purchaser with respect to such Service Contracts, FF&E
Leases, the Tournament Agreement, homeowner's association agreements or other
covenants or agreements applicable to the Property as Purchaser may require.
Seller shall also deliver to Purchaser an estoppel in form and substance
satisfactory to Purchaser from the City of Carlsbad indicating that Seller is
current on all payments for reclaimed water under any agreements, including
unsigned agreements, with the City of Carlsbad.

         8.9 GUEST BAGGAGE. Any baggage, golf, tennis, sporting equipment,
clothing or other property of departed guests held by Seller at the Resort shall
be inventoried, sealed and tagged jointly by Seller and Purchaser as late as
possible on the day prior to Closing and may be left at the Resort for a period
not to exceed ninety (90) days following the Closing Date. After such period,
all such baggage or property will, at the option of Seller, be removed by Seller
or abandoned by Seller, and in the latter case Purchaser shall dispose of such
baggage in any manner deemed appropriate by Purchaser. Seller hereby indemnifies
Purchaser against all claims, losses and liabilities in connection with the
removal and subsequent disposal of same by Seller or Purchaser. Purchaser hereby
indemnifies Seller against all claims, losses and liabilities arising out of
acts of omissions of Purchaser in connection with the holding of such baggage or
other property for such ninety (90) day period. All baggage, golf, tennis,
sporting equipment, clothing or other property of guests who are still guests of
the Resort on the Closing Date which has been checked with or left in the care
of Seller shall be inventoried, sealed and tagged jointly by Seller and
Purchaser as late as possible on the day prior to the Closing. Purchaser hereby
agrees to indemnify Seller against all claims, losses or liabilities with
respect to such baggage arising out of the acts or omissions of Purchaser after
the Closing. Seller hereby agrees to indemnify Purchaser against all claims,
losses or liabilities with respect to such baggage arising out of the acts or
omissions of Seller prior to Closing. The provisions of this Section shall
survive Closing or any early termination of this Agreement.

         8.10 SAFE DEPOSITS. As late as possible prior to Closing, Seller shall
cause the Operator of the Resort to notify guests or Tenants or other persons
who have safe deposit boxes, advising them of the pending sale of the Resort to
Purchaser, and requesting verification or removal of the contents prior to the
Closing Date. Seller may, at its option, require such guests or Tenants to
execute new safe deposit agreements, in a form reasonably acceptable to
Purchaser and identifying Purchaser as the owner of the Resort, which shall be
effective as of 12:01 A.M. on the Closing Date. The safe deposit boxes of all
guests or Tenants shall be opened only in the presence of representatives of
both Seller and Purchaser. The contents of all boxes opened as aforesaid shall
be listed at the time such boxes are opened, each such list shall be signed by
or on behalf of Seller and Purchaser, and Purchaser shall not be liable or
responsible for any items claimed to have been in said boxes unless such items
are included in such list (it being agreed that Purchaser shall have no
responsibility for the contents of any such boxes that are not opened in the
presence of representatives of both Purchaser and Seller). Seller agrees to
indemnify and hold Purchaser harmless from and against any liability or
responsibility for any items claimed to have been in said boxes but not included
on such list or in boxes that were not opened in the presence of representatives
of both Purchaser and Seller, and Purchaser agrees to indemnify and hold Seller
harmless from and against any liability or responsibility for items claimed to
have


                                       27
<Page>


been in said boxes and included on such list. The provisions of this Section
shall survive the Closing or earlier termination of this Agreement.

         8.11 RETENTION OF RECORDS. Purchaser shall keep all Records, Financial
Statements and other books, information and records which Seller shall leave or
deliver to Purchaser in accordance with the terms of this Agreement (the "SELLER
RECORDS"), for a period of three (3) years after Closing. During such three (3)
year period, Purchaser agrees to allow Seller and Seller's accountants, auditors
and agents reasonable access during normal business hours to the Seller Records,
for purposes of inspection, investigation, analysis, preparation, revision and
finalization of Financial Statements, tax returns, tax audits and similar
matters for the Seller for the current and prior calendar years. Purchaser
further agrees that Seller may, at Seller's expense, make copies of the Seller
Records and further that Purchaser shall reasonably cooperate with Seller at
Seller's expense in the implementation of the above referenced post-Closing
audit procedures. After the expiration of such three (3) year period, Purchaser
shall before destroying the Seller Records, notify Seller and Seller may, at its
expense, retain or destroy the same.

         8.12 BULK SALES LAW. Purchaser and Seller agree to waive compliance
with the provisions of Article 6 of the Uniform Commercial Code effective in the
State of California relating to bulk transfers in connection with the sale of
the Property. Accordingly, Seller agrees to indemnify, defend and hold Purchaser
harmless from and against any and all claims, liabilities, actions or other
assertions made against Purchaser in connection with a bulk sale or the failure
to comply with such bulk sale laws. The provisions of this Section 8.12 shall
survive Closing or any early termination of this Agreement.

         8.13 CERTAIN POST-CLOSING BENEFITS. Buyer and Seller specifically agree
that:

                  (a) SPORTS SHINKO CLUB MEMBERS. Subsequent to Closing, but
         subject to all of the terms and conditions of this Section 8.13, Buyer
         agrees that all Sports Shinko Club Members (hereafter defined) shall be
         entitled to:

                           (i) Use the Golf Facility and all services related
                  thereto at the then prevailing corporate rate subject to
                  availability as determined by Purchaser in its sole
                  discretion. In order to obtain the corporate rate, the
                  reservation must be made by the Sports Shinko Club and not the
                  member.

                  (b) EXECUTIVE BENEFITS. Subsequent to Closing, but subject to
         all of the terms and conditions of this Section 8.13, Buyer agrees that
         Mr. Toshio Kinoshita, the Chairman of the Board of Sports Shinko Co.,
         Ltd., for his personal and individual benefit and use (the "CHAIRMAN")
         including his then current spouse and also including any of his
         children of less than twenty-one (21) years of age who in any instance
         are accompanying the Chairman, shall during his lifetime be provided,
         on a complementary basis without charge, cost or expense, with the
         following uses of the Resort and Property: (i) personal use of guest or
         hotel rooms at the Hotel, including, on an as available basis, use of
         the Presidential Suite or the next-best accommodation; and (ii)
         personal use of the Resort, including personal use of the Spa, Golf
         Facility, Tennis Facility and all other Resort facilities and services,
         excluding foods, beverages, goods and transportation. Use of guest
         rooms at the Hotel as above provided may be reserved by the Chairman up
         to one


                                       28
<Page>


         year in advance of use, but nothing herein contemplates extended
         residence by the Chairman for a continuous period in excess of thirty
         (30) days on an as available basis. In the event the Chairman is
         accompanied by any individual other than his then current spouse or
         qualifying child, such individual not so entitled to complementary use
         and services so furnished shall pay for such use at the full existing
         charge therefor applicable to general, non-entitled, users or consumers
         for that day at the Resort. For the purposes of this Section,
         availability is determined by Purchaser, in its sole discretion.
         Further, the services described in this Section expressly exclude food,
         beverages, goods and transportation.

                  (c) WORLD MATCH PLAY CHAMPIONSHIP. The Chairman shall be
         designated the honorary chairman of the Accenture World Match Play
         Championship taking place at the Resort.

                  (d) CERTAIN DEFINITIONS. As used herein, the following words
         or phrases will have the indicated meanings: (i) Sports Shinko shall
         mean collectively Sports Shinko Co., Ltd., a Japanese corporation, and
         all of its Japanese subsidiaries and affiliates; and (ii) Sports Shinko
         Club Member(s) shall mean any individual who is entitled to use or play
         privilege arrangements, memberships, membership rights and the like,
         whether direct or indirect, and of whatever duration, providing or
         allowing for access to and the use of any golf facility located in
         Japan which is owned or operated by Sports Shinko.

         8.14 AGREEMENTS RELATING TO TRADEMARKS. Seller will not in the future
use and/or register with the PTO or any other trademark registry in existence as
of the effective date of this Agreement or the Closing Date or that may come
into existence in the future whether in the United States or in any foreign
country (a) any mark containing or comprised of the words "La Costa" or
"Tournament of Champions"; or (b) any mark, whether currently available or
available in the future, that may be confusingly similar to any of the
Trademarks. This Section 8.14 shall survive the Closing.

         8.15 FF&E INVENTORY. Prior to the Closing, Seller and Purchaser shall
prepare and mutually approve in a written format signed by both Purchaser and
Seller an inventory of all FF&E (the "FF&E INVENTORY").

                                   ARTICLE 9
                          Closing and Closing Documents

         9.1 CLOSING. On execution of this Agreement, the Seller and Purchaser
shall deposit an executed counterpart original hereof with the Escrow Agent and
such counterpart original shall serve as the instructions to the Escrow Agent as
the escrow holder for the consummation of the transactions contemplated
hereunder (sometimes hereunder called the "CLOSING" or the "CLOSE OF ESCROW").
Seller and Purchaser agree to execute and deliver such additional and
supplemental escrow instructions as may be reasonably required by Escrow Agent
to enable it to comply with the terms of this Agreement. Closing shall take
place at such place as is mutually agreeable to the parties, on or before
November 15, 2001 (the "CLOSING DATE") or as otherwise set by written agreement
of the parties.


                                       29
<Page>


         9.2 SELLER'S DELIVERIES. At least one (1) business day prior to the
Closing, Seller shall either deposit into escrow with the Escrow Agent or
deliver to Purchaser, in addition to all other items required to be delivered by
Seller, the following:

                  (a) DEEDS. One or more grant deeds with respect to the Land
         conveying good and marketable fee simple title to the Land, free and
         clear of all liens, restrictions and encumbrances other than such
         matters as Purchaser has approved in writing to be final exceptions in
         the Title Policy, and one or more of the quitclaim deeds conveying the
         Property based on the legal description contained in the Survey (the
         "Deeds");

                  (b) BLANKET QUITCLAIM. A blanket quitclaim deed and bill of
         sale from Seller, Scawfell LaCosta Company (the "OPERATOR"), The La
         Costa Company L.P., Ron Thompson and his spouse, and Mr. Takeshi
         Kinoshita and his spouse, as to any right, title, interest, claim or
         benefit of such parties in and to the Property, and a full release of
         all of their respective right, title, claims and interest with respect
         to the Property (including, but not limited to, any rights with respect
         to the Property under any management agreement relating thereto). In
         addition, each of such parties which has the name "La Costa" in its
         name shall enter into an agreement satisfactory to Purchaser evidencing
         their agreement to remove the name "La Costa" from their name;

                  (c) MEMBERSHIP CONTRACTS. The original membership notes
         included within the Membership Contracts, duly endorsed to Purchaser;

                  (d) RENT ROLL. An updated rent roll of the Leases as of the
         Closing Date;

                  (e) REAFFIRMATION. A certification reaffirming Seller's
         representations and warranties in this Agreement as of the Closing
         Date;

                  (f) NOTICE LETTERS. Notices to tenants under the Leases and
         such other persons as Purchaser may reasonably request which identifies
         Purchaser as the owner of the Resort and such other matters as
         Purchaser may require;

                  (g) OWNER'S AFFIDAVIT. An owner's affidavit in form and
         substance required by Purchaser and the Title Company and sufficient to
         remove all standard exceptions from the Title Policy (including
         mechanic's liens, unrecorded matters and the rights of parties in
         possession);

                  (h) RELIANCE LETTERS. Reliance letters in form and substance
         satisfactory to Purchaser with respect to all Phase I environmental
         reports and supplemental reports with respect to the Property delivered
         by Seller to Purchaser, which reliance shall include reliance by any
         lender to Purchaser;

                  (i) COMMISSIONS. Evidence satisfactory to Purchaser that all
         brokerage commissions with respect to the Leases have been paid in full
         and that no such broker has any further right to the payment of any
         commission with respect to the Property;

                  (j) RELEASE OF FUJI LIEN; OTHER LIENS. Seller shall deliver to
         Purchaser a satisfactory payoff letter from Fuji with respect to the
         Fuji Debt and a commitment to


                                       30
<Page>


         release all documents encumbering all or any portion of the Property,
         together with evidence satisfactory to Purchaser of the release of all
         other security interests, liens, pledges or other encumbrances on any
         of the Property (including, without limitation, the release of all UCC
         financing statements);

                  (k) BILLS OF SALE. Bills of Sale with respect to all tangible
         personal property, including without limitation, the Intellectual
         Property, Supplies and the FF&E, containing limited warranties of title
         and free and clear of all liens, claims and encumbrances;

                  (l) CONTRACT ASSIGNMENTS. Assignments of the Service
         Contracts, Membership Contracts, FF&E Leases, Licenses, Deposits,
         Utility Reservations, and Warranties and all other matters associated
         with the Property to be transferred and assigned to Purchaser pursuant
         to the terms of this Agreement (sometimes herein collectively called
         the "ASSIGNED CONTRACTS"), containing limited warranties of title and
         free and clear of all liens, claims and encumbrances, and reflecting
         the provisions of Section 8.1;

                  (m) LEASE ASSIGNMENTS. Assignments of the Leases, containing
         limited warranties of title and free and clear of all liens, claims and
         encumbrance (the "ASSIGNED LEASES");

                  (n) CONSENTS. All written consents from third parties as may
         be necessary or required by the terms of the Assigned Contracts, the
         Assigned Leases or the Trademarks;

                  (o) FIRPTA AFFIDAVIT. An affidavit from Seller in form and
         substance acceptable to Purchaser, as required by Section 1445 of the
         Internal Revenue Code, as amended, specifying or identifying with
         respect to Seller (i) that Seller is not a foreign person, foreign
         entity, foreign corporation, foreign partnership, foreign trust or
         foreign estate (as those terms are defined in the Internal Revenue Code
         and Income tax regulations), (ii) the Seller's taxpayer identification
         number or U.S. employer identification number, (iii) the Seller's
         office address, and (iv) such other matters as Purchaser may reasonably
         require in order to satisfy itself that no withholding is required
         under Section 1445, including an indemnity against any claim for taxes
         which should have been withheld (which shall survive the Closing).
         Seller shall also deliver a California Form 590-RE and a California
         Form 597-W with respect to the Property;

                  (p) VEHICLE TITLES. The necessary certificates of title
         together with any other documentation necessary for the use and
         operation of the vehicles identified on Schedule B to be sold pursuant
         to this Agreement, if any, free and clear of all liens, claims and
         encumbrances;

                  (q) AUTHORITY DOCUMENTS. Evidence satisfactory to Purchaser
         that the transaction hereunder has been duly and properly authorized by
         Seller and that the person or persons executing the closing documents
         on behalf of Seller have full right, power and authority to do so;

                  (r) PLANS, KEYS AND OTHER DELIVERIES. To the extent not
         previously delivered to Purchaser and to the extent in the possession
         of Seller or reasonably obtainable by


                                       31
<Page>


         Seller without undue cost: all Plans and Specs; all keys, access cards,
         combinations or similar items for the Property (which shall be properly
         tagged for identification); all Records; all Licenses; all Warranties;
         all Assigned Contracts; and all Deposits;

                  (s) ORIGINAL DOCUMENTS. Originals of all of the documents and
         agreements covered by the foregoing that have not already been
         delivered to Purchaser, to the extent in the possession of Seller or
         reasonably obtainable by Seller without undue cost;

                  (t) UPDATES. A complete list of all advance room reservations,
         functions and the like, in reasonable detail;

                  (u) ESTOPPEL LETTERS. The estoppel letters to be obtained by
         Seller in accordance with Section 8.8 above;

                  (v) CLOSING MEMORANDUM. The document prepared by the Escrow
         Agent to record the payment of the costs of performing this Agreement,
         the prorations required hereunder of receipts and disbursements
         relating to the Property, and the corresponding adjustments of the
         Purchase Price (the "CLOSING MEMORANDUM");

                  (w) TRADEMARKS. All instruments of transfer, properly executed
         by Seller and acknowledged, assigning to Purchaser all of the
         Trademarks, including but not necessarily limited to the following:

                           (i) An Assignment the form of EXHIBIT "B" attached to
                  this Agreement;

                           (ii) All instruments necessary to assign any foreign
                  registrations or applications; and

                           (iii) All registration name change agreements
                  necessary to assign to Purchaser all domain names included in
                  the definition of Trademarks.

                  (x) LICENSE AGREEMENT. A license agreement to be entered into
         with respect to the non-exclusive use of the Trademarks with respect to
         the ownership and operation of one (1) golf course resort in Japan
         currently using the Trademarks executed by Sports Shinko Co., Ltd., or
         another affiliate thereof as designated by Seller and approved by
         Purchaser, as licensee, such agreement, in form and substance, to be
         approved by Purchaser and Seller prior to the Closing Date (the
         "LICENSE AGREEMENT").

                  (y) TAXES. Copies of any tax returns required to be filed
         together with evidence of payment by Seller of all sales or similar
         taxes payable by reason of the sale of the Property hereunder;

                  (z) ACKNOWLEDGMENT. An acknowledgment of the survival of
         Seller's indemnification obligations and other covenants under this
         Agreement that survive the Closing; and


                                       32
<Page>


                  (aa) MANAGEMENT AGREEMENT. Evidence satisfactory to Purchaser
         of the termination of any management agreement with Operator with
         respect to the Property.

On the Closing Date, Seller shall deliver possession of the Property to
Purchaser: (i) free and clear of all liens, claims, encumbrances, management
contracts and tenancies of every kind and parties in possession, except for the
Tenants under the Leases and for guests and users of the Resort; and (ii) in
substantially the same condition as existed on the expiration of the Review
Period Deadline, normal wear and tear and casualty loss excepted.

         9.3 PURCHASER'S DELIVERIES. At or before Closing, Purchaser shall
either deposit in escrow with the Escrow Agent or deliver to Seller, in addition
to all other items required to be delivered by Purchaser, the following:

                  (a) PURCHASE PRICE. The Purchase Price, plus or minus the
         adjustments to be made at the Closing in accordance with the terms of
         this Agreement, as reflected on the Closing Memorandum;

                  (b) ASSUMPTION AGREEMENTS. Agreements whereunder Purchaser
         assumes all matters to be assumed by Purchaser under this Agreement
         relating to: (i) the Service Contracts; (ii) the Leases; (iii) the FF&E
         Leases; (iv) the Pending Claims; and (v) the Molasky Rights, limited as
         provided in this Agreement with respect to the Service Contracts, the
         Leases, FF&E Leases and the Molasky Rights to those obligations first
         arising thereunder from and after the Closing Date;

                  (c) AUTHORITY DOCUMENTS. Evidence satisfactory to Seller that
         the transaction hereunder has been duly and properly authorized by
         Purchaser and that the person or persons executing the closing
         documents on behalf of Purchaser have full right, power and authority
         to do so;

                  (d) CLOSING MEMORANDUM. The Closing Memorandum;

                  (e) LICENSE AGREEMENT. The License Agreement duly executed and
         delivered by Purchaser; and (f) FF&E INVENTORY. The FF&E Inventory.

         9.4 ADDITIONAL DOCUMENTS; FORM OF DOCUMENTS. Seller and Purchaser shall
each deposit or deliver such additional documents as are reasonably required by
the other party or the Escrow Agent to evidence or consummate the purchase and
sale of the Property in accordance with the terms hereof. All documents and
instruments deposited or delivered as required under this Agreement shall be in
form and counterpart number as are mutually acceptable to Seller and Purchaser,
and shall be executed and acknowledged (where appropriate) in a legally
sufficient manner.

         9.5 DISBURSEMENTS AND OTHER ACTIONS BY ESCROW AGENT. At the Close of
Escrow, the Escrow Agent shall promptly undertake all of the following in the
manner indicated:


                                       33
<Page>


                  (a) Cause to be recorded in the official records of the
         appropriate Governmental Authority all Deeds and other documents that
         Seller or Purchaser requests be recorded, in the order and manner that
         will allow issuance of the Title Policy or transfer of title to the
         vehicles listed on Schedule B hereto or title to the Trademarks (or at
         Purchaser's option, Purchaser may record such documents), and cause
         conformed copies of all such recorded documents to be delivered to
         Seller and Purchaser upon Title Company's receipt thereof;

                  (b) Disburse all funds pursuant to the Closing Memorandum; and

                  (c) Deliver to Seller and Purchaser, respectively, counterpart
         originals or copies of all documents deposited into escrow in
         accordance with the requirements of subsequent supplemental escrow
         instructions as are delivered by Seller or Purchaser.

         9.6 CLOSING COSTS. The Purchaser will pay the following costs: (a) the
Purchaser's attorneys' fees and expenses; (b) all costs incurred in connection
with the Purchaser's inspection of the Property and the Property Status Matters;
(c) the sum of (i) the premium for the Title Policy attributable to the ALTA
extended coverage, plus (ii) all of the fees, costs and premiums charged by the
Title Company for each and every endorsement thereto as may be required by
Purchaser or its lender, unless such endorsement is required by Purchaser in
order to insure over or provide comfort with respect to an exception to be
included in the Title Policy; and (d) one-half (1/2) of all escrow fees and
closing fees charged by the Escrow Agent. The Seller will pay the following
costs: (aa) the Seller's attorneys' fees and expenses; (bb) the fees, costs and
premiums charged by the Title Company with respect to the Title Report,
Supporting Documents, UCC Searches, the other title searches described in
Section 4.1 and the premium for the Title Policy attributable to CLTA standard
coverage, exclusive of any such fees, costs and premiums charged with respect to
any endorsement required by Purchaser or its lender (except as otherwise
provided in this Section 9.6) and the premium of the Title Policy attributable
to ALTA extended coverage; (cc) all costs of recording the Deeds (including any
and all city, county or other documentary transfer taxes relating thereto) and
any other conveying costs relating to any transfers to the Purchaser; (dd)
one-half (1/2) of all escrow and closing fees charged by the Escrow Agent; (ee)
any and all costs which have been incurred by Seller in connection with the
preparation of the Survey; (ff) any and all royalty payments which may be due
under Section 986 of the California Civil Code for any works of fine art; (gg)
all costs of the National Hazard Expert; (hh) any occupancy tax or bed tax due
prior to the Closing Date; and (ii) any costs of recording documents necessary
to clear title to any of the Property. Seller shall deliver to Purchaser on or
before ten (10) days following Closing a clearance certificate from the
franchise tax board indicating that Purchaser shall have no liability with
respect to any personal property sales taxes which may be due in connection with
the transfer of the FF&E and Supplies by Seller. The obligations of Purchaser
and Seller under this Section will survive Closing or any earlier termination of
this Agreement.

         9.7 PRORATIONS. At Closing, the following items of revenue and expense
shall be prorated, adjusted and allocated, on the basis of a 365 day year, as of
12:01 A.M. (except as otherwise herein provided) on the Closing Date:


                                       34
<Page>


                  (a) PROPERTY TAXES. General and special real estate taxes,
         personal property or use taxes, and assessments, if any, for the tax
         period in which the Closing occurs shall be apportioned between Seller
         and Purchaser on a per diem basis through and including the day
         preceding the Closing Date; provided, however, Seller shall receive a
         credit in an amount equal to that portion of any Deposit transferred to
         the benefit of Purchaser to the extent the same relates to any such
         taxes for any period prior to Closing. If the rate or amount of such
         taxes shall not be fixed prior to the Closing Date, the adjustment
         thereof on the Closing Date shall be on the basis of the best available
         estimates for such taxes, and assessments that will be due and payable
         on the Property for the tax period in which the Closing occurs. As soon
         as the exact amount of such taxes, and assessments for such period is
         ascertained, Seller and Purchaser shall readjust the amounts thereof to
         be paid by each party to the end that Seller shall pay for such taxes,
         and assessments attributable to the period of time prior to the Closing
         Date and Purchaser shall pay for the period from and after the Closing
         Date;

                  (b) OPERATING REVENUE AND COSTS. All revenues from and costs
         of operating the Property shall be allocated and prorated between
         Seller and Purchaser on the aforesaid basis and, except as otherwise
         provided herein, all such allocations and/or prorations will be made in
         accordance with generally accepted accounting principles, consistently
         applied, in accordance with (where appropriate) standard hotel and
         resort accounting procedures as set forth in the most current edition
         of the Uniform System of Accounts for Hotels, as approved by The
         American Hotel and Motel Association (collectively the "INDUSTRY
         STANDARD ACCOUNTING PRINCIPLES"). The items to be allocated and/or
         prorated shall include, without limitation, the following:

                           (i) Water, sewer, electricity, steam, gas, fuel, oil,
                  telephone and all other utility charges;

                           (ii) Guest room revenue whether in Project Cash or as
                  an Account Receivable, and revenues from the mini-bars,
                  vending machines, coin telephones or other income-producing
                  equipment, arising from occupancy for the night beginning on
                  the day preceding the Closing and ending at 12:01 A.M. on the
                  Closing Date, reduced by any commissions or other similar
                  amounts owing with respect to room rental, all of which income
                  or such commissions shall be divided equally between Seller
                  and Purchaser;

                           (iii) Income and expense from the operation of
                  restaurants, bars or banquet facilities (with Seller receiving
                  the allocation of all income and expenses through the time of
                  first closing of the service hours of any such operation which
                  remains open beyond 12:01 A.M. on the Closing Date);

                           (iv) With respect to Membership Contracts: (aa)
                  monthly dues or other sums paid or payable on an ongoing
                  monthly basis thereunder will be prorated; (bb) all
                  initiation, conversion, extension, commencement, initial or
                  continuation membership fees received by Seller prior to the
                  effective date of this Agreement will be excluded from
                  proration and will be retained by Seller without any
                  adjustment to the Purchase Price (other than annual membership
                  fees which will


                                       35
<Page>


                  be deemed annualized monthly dues and will be prorated); (cc)
                  all or any portion of initiation, conversion, extension,
                  commencement, initial or continuation membership fees owing
                  with respect to any Membership Contract having an effective
                  date on or before the effective date of this Agreement,
                  whether owing under a promissory note held by Seller or
                  otherwise (hereafter referred to as "MEMBERSHIP ACCOUNTS
                  RECEIVABLE"), will be prorated pursuant to the terms of
                  Section 9.7(c)(vi) below; and (dd) all initiation, conversion,
                  extension, commencement, initial or continuation membership
                  fees created pursuant to any Membership Contract having an
                  effective date after the effective date of this Agreement, but
                  before the Closing Date and which is approved by Purchaser (a
                  "GAP MEMBERSHIP CONTRACT") will: (i) if received by Seller
                  prior to the Closing Date, be credited to Purchaser at Closing
                  and (ii) if remaining owing on or after the Closing Date, be
                  transferred to Purchaser as an Account Receivable, but without
                  adjustment to the Purchase Price;

                           (v) Except as otherwise herein provided, all amounts
                  paid and payable or revenue received or receivable under any
                  of the Assigned Contracts;

                           (vi) All income and expenses from operation of the
                  Golf Facility, the Tennis Facility and the Spa Facility, such
                  as green fees, court fees, spa fees, cart and club rentals,
                  pro-shop sales, and income from lessons or other services;

                           (vii) All rent and expenses under the Assigned
                  Leases;

                           (viii) Payments owing to any homeowner's associations
                  or similar entities pursuant to the provisions of any
                  covenants, conditions and restrictions applicable thereto, or
                  any similar agreement, applicable to any portion of the
                  Property;

                           (ix) Except as otherwise herein provided, all
                  Accounts Payable (including all trade accounts payable), with
                  a corresponding credit to the Seller to the extent that any
                  Account Payable has been prepaid by the Seller. For any
                  Account Payable pertaining to the period prior to the
                  proration time that were not included on the schedule of
                  prorations and adjustments, Purchaser will forward a copy of
                  such uncredited Accounts Payable to Seller for Seller's
                  approval. If Seller does not notify Purchaser within five (5)
                  days of receipt of such item of Seller's disapproval thereof,
                  then Seller shall be deemed to have approved such item and
                  Purchaser will proceed to make the appropriate payment. If
                  Seller determines not to approve the uncredited Accounts
                  Payable, Seller shall so notify Purchaser in writing and then
                  Seller shall be solely responsible for such uncredited
                  Accounts Payable. In no event shall Purchaser be deemed to
                  assume uncredited Accounts Payable. If the amount of
                  uncredited Accounts Payable paid by Purchaser exceeds $250,000
                  prior to six (6) months after Closing (or such extended
                  period), Seller shall promptly reimburse Purchaser for such
                  entire amount. Seller shall reimburse Purchaser on or before
                  six (6) months after Closing for all remaining uncredited
                  Accounts Payable; and


                                       36
<Page>


                           (x) Annual permits and/or inspection fees (calculated
                  on the basis of the period covered), insurance premiums (on
                  insurance policies, if any, continued after the Closing), and
                  other expenses normal to the operation and maintenance of the
                  Property.

                  (c) CASH, DEPOSITS, ACCOUNTS RECEIVABLE, BANK ACCOUNTS, AND
         SPECIAL ADJUSTMENTS. In addition to the allocations and prorations
         provided for in Section 9.7(b) above, the following amounts shall be
         credited to Seller or to Purchaser, as provided below:

                           (i) Utility deposits made by Seller, which are
                  credited or transferred to the account of Purchaser by the
                  holder thereof, shall be assigned to Purchaser and credited to
                  Seller at Closing;

                           (ii) Prepaid Deposits for any guest reservations or
                  events occurring after the Closing, net of any commissions or
                  other expenses incurred in booking such events which were paid
                  by Seller prior to the Closing, shall be transferred to
                  Purchaser without adjustment to the Purchase Price;

                           (iii) Deposits made by Seller with any Governmental
                  Authority or contracting party which relate to any of the
                  Property conveyed to Purchaser shall, to the extent
                  assignable, be assigned to Purchaser and credited to Seller at
                  the Closing;

                           (iv) Amounts required to satisfy all outstanding gift
                  certificates and "script" or barter certificates exchangeable
                  or payable for in kind use of services at the Property by
                  holders thereof (as set forth on the Balance Sheet as current
                  liabilities of the Property), shall be mutually agreed upon by
                  Seller and Purchaser on or before the Closing Date and dealt
                  with in the following fashion:

                  (aa) All gift certificates not bearing an expiration date or
         those bearing an expiration date but which will not expire under
         applicable law will be assumed by Purchaser, but an amount equal to the
         sum of the face amount thereof shall be credited to Purchaser at
         Closing; and

                  (bb) All gift, barter or "script" certificates bearing an
         expiration date and which can expire under applicable law will be
         assumed by Purchaser, but at Closing the Escrow Agent shall create and
         fund from Seller's proceeds a separate holdback account in an amount
         equal to the face amount of all such gift, barter or "script"
         certificates (the "HOLDBACK ACCOUNT"). Escrow Agent shall establish the
         Holdback Account, and shall handle and disburse the funds held therein,
         in accordance with an escrow holdback agreement in form and substance
         reasonably acceptable to Purchaser and Seller, which shall include,
         without limitation, provisions for: (i) the prompt reimbursement to
         Purchaser of each and every such gift, barter or script certificate
         redeemed at the Property, up to each face amount thereof; and (ii) the
         prompt payment to Seller of the face amount of each certificate which
         is unredeemed on its corresponding expiration date. The term of the
         Holdback Account shall expire on the date which is fifteen (15) days


                                       37
<Page>


         following the last expiration date. Upon the expiration of the term of
         the Holdback Account, any escrowed funds remaining therein will be paid
         over to Seller or its designee.

                           (v) Project Cash on hand at the Property which
                  remains on the premises as of the later of 12:01 A.M. on the
                  Closing Date, or one hour after time of the closing of service
                  hours with respect to any restaurant bar or banquet facility
                  thereafter remaining open, shall be credited to Seller and
                  such Cash shall remain on the premises and be the property of
                  Purchaser;

                           (vi) At the Closing, Seller shall assign to Purchaser
                  the Accounts Receivable (as shown on the books of the Resort
                  at Closing) including without limitation the Membership
                  Accounts Receivable, and the Purchase Price shall be increased
                  by an amount equal to the sum of (i) 90% of the amounts owed
                  from credit card companies pursuant to signed credit card
                  receipts, regardless of whether such credit card receipts have
                  been delivered by Seller to the credit card companies (net of
                  fees payable in connection with the processing of credit card
                  charges) (herein referred to as "CREDIT CARDS"), plus (ii) 95%
                  of the total amount of the Membership Accounts Receivable,
                  plus (iii) 70% of the amount of all other Accounts Receivable
                  (the "NON-MEMBERSHIP ACCOUNT RECEIVABLES"), excepting,
                  however, amounts due from transient guests for lodging and
                  other items on the night commencing prior to and ending on the
                  day on which the Closing occurs plus (iv) one-half of the
                  amounts due from transient guests for lodging and other items
                  on said night (or, to the extent that such transient guests
                  settle their accounts with a credit card, Seller shall receive
                  90% of the amount described in this clause (iv)). Seller shall
                  notify all credit card companies promptly after execution of
                  this Agreement of the pending sale of the Property and
                  instruct them to change the payment method of Credit Cards
                  from the current method of wire transfers into Seller's bank
                  account to check payment with such payments to be made to
                  Purchaser following Closing. All Accounts Receivable as of the
