<DOCUMENT>
<TYPE>EX-10.37
<SEQUENCE>5
<FILENAME>a88117exv10w37.txt
<DESCRIPTION>EXHIBIT 10.37
<TEXT>
<PAGE>
                                                                   Exhibit 10.37


                                                           EXECUTION COUNTERPART

                                                     INTERIM LOAN NO. 01-1035672

================================================================================



                                 LOAN AGREEMENT

                                      AMONG

             CANDLEWOOD PORTFOLIO I, LLC, AS SUCCESSOR BY MERGER TO
                  (I) CANDLEWOOD DETROIT, MI-AUBURN HILLS, LLC;
      (II) CANDLEWOOD CARY, LLC, (III) CANDLEWOOD FT. WORTH, TX-TANACROSS,
            LLC; (IV) CANDLEWOOD GREENSBORO, NC, LLC; (V) CANDLEWOOD
                CHICAGO, IL-HOFFMAN ESTATES, LLC; (VI) CANDLEWOOD
        CHARLOTTE-PINEVILLE, LLC; (VII) CANDLEWOOD DALLAS, TX-PLANO, LLC;
                      AND (VIII) CANDLEWOOD TROY, MI, LLC;

                CANDLEWOOD JERSEY CITY-URBAN RENEWAL, L.L.C.; AND

                         CANDLEWOOD JERSEY CITY, NJ, LLC

                                       AND

                      GMAC COMMERCIAL MORTGAGE CORPORATION



                           DATED: AS OF APRIL 12, 2002



================================================================================

<PAGE>


                                 LOAN AGREEMENT

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                         Page
                                                                                         ----
<S>                                                                                      <C>
ARTICLE 1
      INCORPORATION OF RECITALS ......................................................    2
ARTICLE 2
      DEFINED TERMS ..................................................................    2
Loan Document, any guaranty, or in any certificate, report, financial statement
or other instrument or document furnished to Lender shall have been false or
misleading in any material respect when made;

                  (g) if any entity comprising Borrower, any member or partner
of any entity comprising Borrower or Guarantor shall make an assignment for the
benefit of creditors, or if

                                       56
<PAGE>
Borrower, any member or partner of any entity comprising Borrower or Guarantor
shall generally not be paying its debts as they become due;

                  (h) if a receiver, liquidator or trustee of Borrower, any
member or partner of any entity comprising Borrower or Guarantor shall be
appointed, or if Borrower, any member or partner of any entity comprising
Borrower or Guarantor shall be adjudicated a bankrupt or insolvent, or if any
petition for bankruptcy, reorganization or arrangement pursuant to federal
bankruptcy law, or any similar federal or state law, shall be filed by or
against, consented to, or acquiesced in by Borrower, any member or partner of
any entity comprising Borrower or Guarantor or if any proceeding for the
dissolution or liquidation of Borrower, any member or partner of any entity
comprising Borrower or Guarantor shall be instituted; provided, however, that
such appointment, adjudication, petition or proceeding, if involuntary and not
consented to by Borrower, any member or partner of any entity comprising
Borrower or Guarantor, shall constitute an Event of Default only if not being
discharged, stayed or dismissed within ninety (90) days;

                  (i) if Borrower shall be in default under any other mortgage
or security agreement covering any part of any Property, whether it be superior
or junior in lien to any Mortgage (Borrower acknowledging, however, that this
provision shall not be deemed to modify any provision in this Agreement or in
any Mortgage prohibiting or restricting any such other mortgages, deeds of trust
or security agreement);

                  (j) subject to Borrower's right to contest as provided herein,
if any Property becomes subject to any mechanic's, materialman's or other lien
or encumbrance except a lien or encumbrance for local real estate taxes and
assessments not then due and payable;

                  (k) if Borrower fails to cure promptly any violations of laws,
ordinances or regulations affecting any Property or pertaining to its use or
operation;

                  (l) except as permitted in this Agreement, the actual or
threatened alteration, improvement, demolition or removal of any material part
or aspect of any of the Hotels without the prior written consent of Lender;

                  (m) if there shall occur any damage to any Property in any
manner which is not covered by insurance solely as a result of Borrower's
failure to maintain insurance required in accordance with this Agreement;

                  (n) if without Lender's prior written consent: (i) the Manager
under the Management Agreement resigns or is removed; (ii) there is any material
change in or amendment to the Management Agreement; (iii) there is a
cancellation, expiration, surrender or termination, for any reason, of the
Management Agreement; or (iv) a Transfer of the Manager;

                  (o) if without Lender's prior written consent: (i) the
Franchisor under the Franchise Agreement resigns or is removed; (ii) there is
any material change in or amendment to

                                       57
<PAGE>
the Franchise Agreement; (iii) there is a cancellation, expiration, surrender or
termination, for any reason, of the Franchise Agreement; or (iv) a Transfer of
the Franchisor;

                  (p) if a default has occurred and continues beyond any
applicable cure period under the Management Agreement;

                  (q) if a default has occurred and continues beyond any
applicable cure period under the Franchise Agreement;

                  (r) if Borrower ceases to operate a hotel on any Property or
terminates such business for any reason whatsoever (other than temporary
cessation in connection with any renovations to such Property or restoration of
such Property after casualty or condemnation or similar force majeure event);

                  (s) if Borrower operates any Property under the name of any
hotel chain or system other than "Candlewood Hotel" without the prior written
consent of Lender;

                  (t) if Borrower or Guarantor shall be in default beyond any
applicable cure period under any term, covenant, or condition of this Agreement,
the Mortgages or any of the other Loan Documents;

                  (u) if for more than thirty (30) days after receipt of written
notice from Lender, Borrower shall continue to be in default under any term,
covenant, or condition of this Agreement, or any of the Loan Documents other
than as specified in any of the subsections of this Section; provided, however,
that if the cure of any such default cannot reasonably be effected within such
thirty (30) day period and Borrower shall have promptly and diligently commenced
to cure such default within such thirty (30) day period, then the period to cure
shall be deemed extended for up to an additional sixty (60) days (for a total of
ninety (90) days from Lender's default notice) so long as Borrower diligently
and continuously proceeds to cure such default to Lender's satisfaction;

                  (v) if a default shall occur under the Indenture of Lease and
continue beyond any applicable notice and grace periods;

                  (w) if a default shall occur as a result of any action,
inaction or omission of Borrower, Guarantor, Manager or Franchisor under the
Financial Agreement and continue beyond any applicable notice and grace periods;

                  (x)      if any Property loses its Real Estate Tax Abatement;

                  (y) if Borrower or Guarantor shall be in default under the
provisions of Section 4.22 hereof with respect to incurring additional
indebtedness or obligations; and


                                       58
<PAGE>
                  (z) the acquisition by contract or otherwise by a Person or
group of Persons acting in concert (a "Group") of the power to direct the
management and policies of Guarantor, other than the continuation of, and
exercise of rights under, that certain Amended and Restated Stockholders
Agreement, dated as of July 10, 1998, by and among Guarantor, Doubletree
Corporation, the Warren D. Fix Family Partnership, L.P., Jack P. DeBoer, on
behalf of himself and certain family trusts, and the purchasers of the Series A
and Series B Preferred Shares (the "Voting Agreement").

                                   ARTICLE 8

                             RIGHT TO CURE DEFAULTS.

         Upon the occurrence of any Event of Default or if Borrower fails to
make any payment or to do any act as herein provided, Lender may, but without
any obligation to do so and without notice to or demand on Borrower and without
releasing Borrower from any obligation hereunder, take such action as Lender may
deem necessary to protect its security for the Loan and the making of such
payment or doing of such act shall not waive or constitute an estoppel with
respect to any Event of Default then existing. Lender is authorized to enter
upon the Properties for such purposes or to appear in, defend, or bring any
action or proceeding to protect its interest in the Properties or to foreclose
the Mortgages or collect the Debt, and the cost and expense thereof (including
Lender's attorneys' fees to the extent permitted by law), with interest at the
Default Rate for the period after notice from Lender that such cost or expense
was incurred to the date of payment to Lender, shall constitute a portion of the
Debt, shall be secured by the Mortgages, and the other Loan Documents and shall
be due and payable to Lender upon demand.

                                   ARTICLE 9

                              RIGHTS AND REMEDIES.

         9.1 Remedies. Upon the occurrence of an Event of Default, Lender may,
at its election, but without any obligation to do so, without notice of any kind
to Borrower, do any one or more of the following:

                  (a) Upon the occurrence of any Event of Default or if Borrower
fails to make any payment or to do any action as herein provided, Lender may
take such action, to the extent permitted by law, without any obligation to do
so and notice or demand, except for any notice which may not be waived pursuant
to applicable law or which is expressly provided for herein, or in any other
Loan Documents, and without releasing Borrower from any obligation hereunder, as
Lender deems advisable to protect and enforce its rights against Borrower and in
and to any of the Properties including, without limitation, the actions
described in each of the Mortgages and the following actions, each of which may
be pursued concurrently or otherwise, at such time and in such order as Lender
may determine, in its sole discretion, without impairing or otherwise affecting
the other rights and remedies of Lender:

                           (i) declare the entire Debt to be immediately due and
         payable;


                                       59
<PAGE>
                           (ii) if Jersey Operator shall remain in possession,
         deem Jersey Operator to be a tenant holding over and Jersey Operator
         shall forthwith deliver possession to the purchaser or purchasers at
         any sale or transfer of the Property pursuant to the exercise of
         Lender's remedies with respect thereto, or be summarily dispossessed
         according to provisions of law applicable. Notwithstanding the
         foregoing, Lender may, at its option, allow the Indenture of Lease to
         remain in full force and effect, and Jersey Operator to remain as
         lessee thereunder;

                           (iii) institute judicial proceedings, by notice and
         advertisement or otherwise under a power of sale hereby granted to the
         extent required by law, for the complete foreclosure of one or more of
         the Mortgages in which case such Property or any interest therein may
         be sold for cash, upon credit or otherwise in one or more parcels or in
         several interests or portions and in any order or manner;

                           (iv) sell for cash, upon credit or otherwise any and
         all of the Properties or any part thereof and all estate, claim,
         demand, right, title and interest of Borrower therein and, to the
         extent permitted by applicable law, rights of redemption thereof,
         pursuant to the power of sale contained herein or otherwise, at one or
         more sales, as an entity or in parcels, at such time and place, upon
         such terms and after such notice thereof as may be required or
         permitted by law;

                           (v) institute an action, suit or proceeding in equity
         for the specific performance of any covenant, condition or agreement
         contained herein, in the Note or in the other Loan Documents;

                           (vi) recover judgment on the Note either before,
         during or after any proceedings for the enforcement of any Mortgage or
         the other Loan Documents;

                           (vii) apply for the appointment of a trustee,
         receiver, liquidator or conservator of any of the Properties, without
         notice and without regard for the adequacy of the security for the Debt
         and without regard for the solvency of Borrower, Guarantor or of any
         person, firm or other entity liable for the payment of the Debt, which
         appointment Borrower consents to by execution of this Agreement;

                           (viii) revoke the license granted to Borrower to
         collect the Profits and other sums due under the Leases and enforce
         Lender's interest in the Leases and Profits and enter into or upon any
         of the Properties, either personally or by its agents, nominees or
         attorneys and dispossess Borrower and its agents and servants
         therefrom, and thereupon Lender may to the maximum extent permitted, or
         not restricted, under applicable law: (A) use, operate, manage,
         control, insure, maintain, repair, restore and otherwise deal with all
         and every part of any of the Properties and conduct the business
         thereat; (B) complete any construction on any of Properties in such
         manner and form as Lender deems advisable; (C) make alterations,
         additions, renewals, replacements and

                                       60
<PAGE>
         improvements to or on any of the Properties; (D) exercise all rights
         and powers of Borrower with respect to the Properties, whether in the
         name of Borrower or otherwise including, without limitation, the right
         to make, cancel, enforce or modify Leases, obtain and evict tenants,
         and demand, sue for, collect and receive all Profits, earnings,
         revenues, and other income of the Property and every part thereof; and
         (E) apply the receipts from any of the Properties to the payment of the
         Debt, after deducting therefrom all expenses (including Lender's
         attorneys' fees) incurred in connection with the aforesaid operations
         and all amounts necessary to pay the taxes, assessments insurance and
         other charges in connection with the Property, as well as just and
         reasonable compensation for the services of Lender, its counsel, agents
         and employees;

                           (ix) require Borrower to pay monthly in advance to
         Lender or any receiver appointed to collect the Profits, the fair and
         reasonable rental value for the use and occupancy of any portion of the
         Properties occupied by Borrower and require Borrower to vacate and
         surrender possession of any of the Properties to Lender or to such
         receiver and, in default thereof, evict Borrower by summary proceedings
         or otherwise;

                           (x) apply sums on deposit under the Lockbox Agreement
         against the Debt in such order as Lender deems appropriate; and

                           (xi) pursue such other rights and remedies as may be
         available at law or in equity or under the Uniform Commercial Code.

                  In the event of a sale, by foreclosure or otherwise, of less
than all of any Property or the Properties, the Mortgages shall continue as a
lien on the remaining portion of such Property or the Properties.

                  (b) The proceeds of any sale made under or by virtue of this
Section, together with any other sums which then may be held by Lender under
this Agreement or the other Loan Documents, whether under the provisions of this
Section or otherwise, shall be applied by Lender to the payment of the Debt in
such priority and proportion as Lender in its sole discretion shall deem proper.

                  (c) Lender may adjourn from time to time any sale by it to be
made under or by virtue of any Mortgage by announcement at the time and place
appointed for such sale or for such adjourned sale or sales; and, except as
otherwise provided by any applicable provision of law, Lender, without further
notice or publication, may make such sale at the time and place to which such
sale shall be so adjourned.

                  (d) Upon the completion of any sale or sales pursuant hereto,
Lender or an officer of any court empowered to do so, shall execute and deliver
to the accepted purchaser or purchasers a good and sufficient instrument, or
good and sufficient instruments, conveying, assigning and transferring all
estate, right, title and interest in and to the property and rights sold. Any
sale or sales made under or by virtue of this Section, whether made under the
power of sale

                                       61
<PAGE>
herein granted or under or by virtue of judicial proceedings or of a judgment or
decree of foreclosure and sale, shall operate to divest all the estate, right,
title, interest, claim and demand whatsoever, whether at law or in equity, of
Borrower in and to the properties and rights so sold, and shall be a perpetual
bar both at law and in equity against Borrower and against any and all persons
claiming or who may claim the same, or any part thereof from, through or under
Borrower.

                  (e) Upon any sale made under or by virtue of this Section,
whether made under the power of sale herein granted or under or by virtue of
judicial proceedings or of a judgment or decree of foreclosure and sale, Lender
may bid for and acquire any of the Properties or any part thereof and in lieu of
paying cash therefor may make settlement for the purchase price by crediting
upon the Debt the net sales price after deducting therefrom the expenses of the
sale and costs of the action and any other sums which Lender is authorized to
deduct under this Agreement.

                  (f) No recovery of any judgment by Lender and no levy of an
execution under any judgment upon the Property or the Properties or upon any
other property of Borrower shall affect in any manner or to any extent the lien
of any Mortgage upon any Property or any part thereof, or any liens, rights,
powers or remedies of Lender hereunder, but such liens, rights, powers and
remedies of Lender shall continue unimpaired as before.

                  (g) Lender may terminate or rescind any proceeding or other
action brought in connection with its exercise of the remedies provided in this
Section at any time before the conclusion thereof, as determined in Lender's
sole discretion and without prejudice to Lender.

                  (h) Lender may resort for the payment of the Debt to any
remedies and the security given by this Agreement, the Note, any Mortgage or the
other Loan Documents in whole or in part, and in such portions and in such order
as determined by Lender's sole discretion. No such action shall in any way be
considered a waiver of any rights, benefits or remedies evidenced or provided by
this Agreement, the Note, any Mortgage or the other Loan Documents. The failure
of Lender to exercise any right, remedy or option provided in this Agreement,
the Note, any Mortgage or the other Loan Documents shall not be deemed a waiver
of such right, remedy or option or of any covenant or obligation secured by this
Agreement, the Note, any Mortgage or the other Loan Documents. No acceptance by
Lender of any payment after the occurrence of any Event of Default and no
payment by Lender of any obligation for which Borrower is liable hereunder shall
be deemed to waive or cure any Event of Default with respect to Borrower, or
Borrower's liability to pay such obligation. No sale of all or any portion of
the Property, no forbearance on the part of Lender, and no extension of time for
the payment of the whole or any portion of the Debt or any other indulgence
given by Lender to Borrower, shall operate to release or in any manner affect
the interest of Lender in the remaining Property or Properties or the liability
of Borrower to pay the Debt. No waiver by Lender shall be effective unless it is
in writing and then only to the extent specifically stated.


                                       62
<PAGE>
                  (i) Lender shall not be under any obligation to marshal any
assets in favor of any Person or against or in payment of any or all of the
Debt. To the extent that any Person makes a payment or payments to Lender, or
Lender enforces its remedies or exercises its rights of setoff, and such payment
or payments or the proceeds of such enforcement or setoff or any part thereof
are subsequently invalidated, declared to be fraudulent or preferential, set
aside and/or required to be repaid to a trustee, receiver or any other party
under any bankruptcy law, state or federal law, common law or equitable cause,
then to the extent of such recovery, the Debt or part thereof originally
intended to be satisfied, and all liens, if any, rights and remedies therefor,
shall be revived and continued in full force and effect as if such payment had
not been made or such enforcement or setoff had not occurred.

                  (j) The interests and rights of Lender under this Agreement,
the Note, the Mortgages or the other Loan Documents shall not be impaired by any
indulgence, including: (i) any renewal, extension or modification which Lender
may grant with respect to any of the Debt; (ii) any surrender, compromise,
release, renewal, extension, exchange or substitution which Lender may grant
with respect to any of the Properties or any portion thereof; or (iii) any
release or indulgence granted to any maker, endorser, guarantor or surety of any
of the Debt.

                  (k) Borrower hereby expressly waives and releases to the
fullest extent permitted by law, the pleading of any statute of limitations as a
defense to payment of the Debt or performance of its obligations under any of
the Loan Documents.

         9.2 Sums Expended by Lender. Any sums expended by the Lender pursuant
to the provisions of this Article shall become part of the Debt, shall bear
interest from date of disbursement at the default rate provided in the Note,
shall be payable upon demand and shall be secured by the Mortgages even though
such sums, when added to previous advances to Borrower, shall exceed the face
amount of the Note.

         9.3 Actions and Proceedings. After the occurrence and during the
continuance of an Event of Default, Lender has the right to appear in and defend
any action or proceeding brought with respect to the Properties and to bring any
action or proceeding, in the name and on behalf of Borrower, which Lender, in
its discretion, decides should be brought to protect its interest in the
Properties. Lender shall, at its option, be subrogated to the lien of any
mortgage or other security instrument discharged in whole or in part by the
Debt, and any such subrogation rights shall constitute additional security for
the payment of the Debt.

         9.4 Recovery of Sums Required to Be Paid. Lender shall have the right
from time to time to take action to recover any sum or sums which constitute a
part of the Debt as they become due, without regard to whether or not the
balance of the Debt shall be due, and without prejudice to the right of Lender
thereafter to bring an action of foreclosure, or any other action, for a default
or defaults by Borrower existing at the time such earlier action was commenced.


                                       63
<PAGE>
                                   ARTICLE 10

                                  MISCELLANEOUS

         10.1 Notices. Any notice, demand, statement, request, consent or other
communication made hereunder shall be in writing and shall be deemed given (a)
on the next Business Day if sent by Federal Express or other reputable overnight
courier and designated for next Business Day delivery, (b) upon delivery, if
delivered in person or by facsimile transmission with receipt acknowledged by
the recipient thereof, or (c) on the third (3rd) Business Day following the day
such notice is deposited with the United States postal service first class
certified mail, return receipt requested, addressed to the address, as set forth
above, of the party to whom such notice is to be given, or to such other address
or additional party as Borrower or Lender, as the case may be, shall in like
manner designate in writing. Any notice to Lender shall be likewise given to (i)
Katten Muchin Zavis Rosenman, 1025 Thomas Jefferson Street, N.W., Suite 700 East
Tower, Washington, D.C. 20007, to the attention of Christopher J. Hart, Esq.,
and any notice to Borrower shall be likewise given to (ii) Latham & Watkins,
Sears Tower, Suite 5800, Chicago, Illinois 60606, to the attention of Kenneth D.
Crews, Esq.

         10.2 Savings Clause. If any one or more of the provisions contained in
any Loan Document shall be held invalid, illegal or unenforceable in any
respect, the validity, legality and enforceability of the remaining provisions
contained in any Loan Document shall not in any way be affected or impaired
thereby, and such Loan Document shall otherwise remain in full force and effect.

         10.3 Waiver of Notice. To the extent permitted by applicable law,
neither Borrower nor Guarantor shall be entitled to any notices of any nature
whatsoever from Lender except with respect to matters for which this Agreement
or the Loan Documents specifically and expressly provides for the giving of
notice by Lender to Borrower or Guarantor and except with respect to matters for
which Lender is required by applicable law to give notice, and Borrower and
Guarantor each hereby expressly waives the right to receive any notice from
Lender with respect to any matter for which this Agreement or the Loan Documents
does not specifically and expressly provide for the giving of notice by Lender
to Borrower or Guarantor, including, without limitation, notice of default,
notice of intention to accelerate sums under the Loan Documents and notice of
acceleration of sums under the Loan Documents. All notices required hereunder
must be sent in the manner set forth above.

         10.4 Remedies of Borrower. In the event that a claim or adjudication is
made that Lender has acted unreasonably or has unreasonably delayed acting in
any case where by law or under this Agreement, the Note, the Mortgages, the
Assignment of Contracts, the Environmental Agreement, the Guaranty Agreement or
the other Loan Documents, it has an obligation to act reasonably or promptly,
Lender shall not be liable for any monetary damages, and Borrower's and
Guarantor's remedies shall be limited to injunctive relief or declaratory
judgment.


                                       64
<PAGE>
         10.5 Non-Waiver. The failure of Lender to insist upon strict
performance of any term hereof shall not be deemed to be a waiver of any term of
this Agreement or the Mortgages. Borrower shall not be relieved of Borrower's
obligations hereunder or thereunder by reason of: (a) the failure of Lender to
comply with any request of Borrower or Guarantor to take any action to foreclose
any Mortgage or otherwise to enforce any of the provisions hereof or of the
Note, the Assignment of Contracts, the Environmental Agreement, the Guaranty
Agreement or the other Loan Documents; (b) the release, regardless of
consideration, of the whole or any part of the Property, or of any person liable
for the Debt or any portion thereof; or (c) any agreement or stipulation by
Lender extending the time of payment or otherwise modifying or supplementing the
terms of this Agreement, the Note, the Mortgages, the Assignment of Contracts,
the Environmental Agreement, the Guaranty Agreement or the other Loan Documents.
Lender may resort for the payment of the Debt to any other security held by
Lender in such order and manner as Lender, in its discretion, may elect. Lender
may take action to recover the Debt, or any portion thereof, or to enforce any
covenant hereof without prejudice to the rights of Lender thereafter to
foreclosure the Mortgages. The rights and remedies of Lender under this
Agreement and the Mortgages shall be separate, distinct and cumulative and none
shall be given effect to the exclusion of the others. No act of Lender shall be
construed as an election to proceed under any one provision herein to the
exclusion of any other provision. Lender shall not be limited exclusively to the
rights and remedies herein stated but shall be entitled to every right and
remedy now or hereafter afforded at law or in equity.

         10.6 No Third Party Beneficiaries. The terms, provisions, conditions
and requirements made and set forth herein are for the benefit of the parties
hereto and to better define the terms of the Loan, and in no event shall Lender
be construed to be Borrower's agent, and in no event is Lender assuming
Borrower's responsibility for proper payment to any contractor or others. It is
specifically further intended that no party shall be a third party beneficiary
hereunder except and unless it is specifically provided herein that any
provision shall operate or inure to the use and benefit of a third party.
Without limiting the generality of the foregoing, no contractor, subcontractor,
material supplier, franchisor or manager shall have any rights hereunder against
Lender, or be entitled to protection of any of the covenants herein contained,
although such parties may have recourse to the Borrower.

         10.7 Joint and Several. If Borrower or Guarantor consists of more than
one person, the obligations and liabilities of each such person hereunder and of
each of Borrower and Guarantor shall be joint and several. Notwithstanding the
foregoing, in no event shall the parties constituting Borrower be required to
make duplicative deliveries of any payments, certificates or other documents
required hereunder. Subject to the provisions hereof requiring Lender's consent
to any transfer of any Property, this Agreement shall be binding upon and inure
to the benefit of Borrower, Guarantor and Lender and their respective successors
and assigns forever.

         10.8 Indemnity. Borrower does hereby agree to indemnify and hold
harmless Lender, its directors, officers, employees, agents and parent and
subsidiary corporations, and each of them in accordance with the terms and
provisions of Article 6 hereof.


                                       65
<PAGE>
         10.9 SUBMISSION TO JURISDICTION. BORROWER, GUARANTOR AND LENDER EACH
IRREVOCABLY SUBMIT TO THE JURISDICTION OF ANY PENNSYLVANIA STATE OR FEDERAL
COURT SITTING IN HORSHAM, MONTGOMERY COUNTY, PENNSYLVANIA OVER ANY SUIT, ACTION
OR PROCEEDING ARISING OUT OF OR RELATING TO THIS AGREEMENT. BORROWER, GUARANTOR
AND LENDER EACH MAY, AT ITS SOLE DISCRETION, ELECT THE COMMONWEALTH OF
PENNSYLVANIA, MONTGOMERY COUNTY, OR THE UNITED STATES OF AMERICA FEDERAL
DISTRICT COURT HAVING JURISDICTION OVER HORSHAM, MONTGOMERY COUNTY AS THE VENUE
OF ANY SUCH SUIT, ACTION OR PROCEEDING. BORROWER, GUARANTOR AND LENDER EACH
HEREBY IRREVOCABLY WAIVE, TO THE FULLEST EXTENT PERMITTED BY LAW, ANY OBJECTION
IT MAY NOW OR HEREAFTER HAVE TO SUCH VENUE AS BEING AN INCONVENIENT FORUM.

         10.10 Service of Process. To the extent permitted by applicable law,
process in any suit, action or proceeding of the nature referred to in Section
10.9 hereof may be served: (a) by registered or certified mail, postage prepaid,
to Borrower or Guarantor, as applicable, at the address set forth above or to
such other address of which Borrower or Guarantor, as applicable, shall have
given Lender written notice; or (b) if Borrower or Guarantor, as applicable,
shall not have made an appearance within twenty-one (21) days after service in
accordance with clause (a) of this Section, by hand delivery to the agent
identified in this Section, or such successor agent as shall have been
identified in accordance with this Section. Nothing in this Section shall affect
the Lender's right to serve process in any manner permitted by law, or limit
Lender's right to bring proceedings against Borrower or Guarantor in the courts
of any other jurisdiction.

         10.11 WAIVER OF JURY TRIAL. BORROWER AND LENDER HEREBY AGREE NOT TO
ELECT A TRIAL BY JURY OF ANY ISSUE TRIABLE OF RIGHT BY JURY, AND WAIVE ANY RIGHT
TO TRIAL BY JURY FULLY TO THE EXTENT THAT ANY SUCH RIGHT SHALL NOW OR HEREAFTER
EXIST WITH REGARD TO THE NOTE, THIS AGREEMENT, THE MORTGAGES OR THE OTHER LOAN
DOCUMENTS, OR ANY CLAIM, COUNTERCLAIM OR OTHER ACTION ARISING IN CONNECTION
THEREWITH. THIS WAIVER OF RIGHT TO TRIAL BY JURY IS GIVEN KNOWINGLY AND
VOLUNTARILY BY BORROWER AND LENDER, AND IS INTENDED TO ENCOMPASS INDIVIDUALLY
EACH INSTANCE AND EACH ISSUE AS TO WHICH THE RIGHT TO A TRIAL BY JURY WOULD
OTHERWISE ACCRUE. BORROWER AND LENDER ARE HEREBY AUTHORIZED TO FILE A COPY OF
THIS SECTION IN ANY PROCEEDING AS CONCLUSIVE EVIDENCE OF THIS WAIVER BY BORROWER
OR LENDER, AS APPLICABLE.

         10.12 Waiver. Neither any failure nor any delay on the part of Lender
in exercising any right, power or privilege hereunder or under the Note, the
Mortgages or any other Loan

                                       66


<PAGE>
Document shall operate as a waiver thereof, nor shall a single or partial
exercise thereof preclude any other or further exercise or the exercise of any
other right, power or privilege.

         10.13 No Oral Modifications. No modification, amendment or waiver of
any provision of this Agreement, the Note, the Mortgage or any other Loan
Document, nor consent to any departure by Borrower therefrom, shall in any event
be effective unless the same shall be in writing and signed by Lender, and then
such waiver or consent shall be effective only in the specific instance and for
the purpose for which given. No notice to or demand on Borrower in any case
shall entitle Borrower to any other or further notice or demand in the same,
similar or other circumstances.

         10.14 Brokerage. Borrower represents and warrants to Lender that
Borrower has not dealt with any person, firm or corporation who is or may be
entitled to any finder's fee, brokerage commission, loan commission or other sum
in connection with the execution of this Agreement, the consummation of the
transactions contemplated hereby or the making of the Loan by Lender to
Borrower, and Borrower does hereby indemnify and agree to hold Lender harmless
from and against any and all loss, liability or expense, including court costs
and reasonable attorneys fees and expenses, which Lender may suffer or sustain
should such warranty or representation prove inaccurate in whole or in part.

         10.15 Assignment. The terms hereof shall be binding upon and inure to
the benefit of the parties hereto and their respective heirs, successors,
assigns and personal representatives; provided, however, that Borrower shall not
assign this Agreement or any of its rights, interests, duties or obligations
hereunder or any Loan proceeds or other monies to be disbursed hereunder in
whole or in part without the prior written consent of Lender, and any such
assignment (whether voluntary or by operation of law) without said consent shall
be void. Borrower expressly recognizes and agrees that Lender may (a) fund the
Loan through an affiliate, (b) sell or transfer interests in the Loan and the
Loan Documents related thereto to one or more participants or special purpose
entities, (c) pledge Lender's interests in the Loan and the Loan Documents as
security for one or more loans obtained by Lender or (d) sell or transfer
Lender's interests in the Loan and the Loan Documents in connection with a
securitization transaction, and that all documentation, financial statements,
appraisals, reports and other data, or copies thereof, related to the Borrower,
the principals of Borrower, any Guarantor, the Property or the Loan may be
exhibited to and retained by any party that is reviewing the Loan for the
purposes of purchasing, valuing or rating, provided that such reviewing party
shall agree to keep such information strictly confidential to itself and its
advisors. In the event of any assignment or transfer of all of Lender's ongoing
interests in the Loan and Loan Documents following disbursement of all sums set
forth in the Budget, Lender shall thereafter be relieved of all liability
hereunder and any Loan disbursements made by any assignee shall be deemed made
in pursuance and not in modification hereof and shall be evidenced by the Note
and secured by the Mortgage and any other Loan Documents.


                                       67
<PAGE>
         10.16 Further Assurances. (a) Borrower will, at the cost of Borrower,
and without expense to Lender, do, execute, acknowledge and deliver all and
every such further acts, deeds, conveyances, mortgages, assignments, notices of
assignment, Uniform Commercial Code financing statements or continuation
statements, transfers and assurances as Lender shall, from time to time,
reasonably require, for the better assuring, conveying, assigning, transferring,
perfecting and confirming unto Lender the property and rights hereby, or in any
Mortgage, given, mortgaged, granted, bargained, sold, alienated, enfeoffed,
conveyed, confirmed, pledged, assigned and hypothecated or intended now or
hereafter so to be, or which Borrower may be or may hereafter become bound to
convey or assign to Lender, or for carrying out the intention or facilitating
the performance of the terms of this Agreement, the Mortgages or for filing,
registering or recording the Mortgages. Borrower, on demand, will execute and
deliver and hereby authorizes Lender to execute in the name of Borrower or
without the signature of Borrower to the extent Lender may lawfully do so, one
or more financing statements, chattel mortgages or other instruments, to
evidence more effectively the security interest of Lender in the Properties.
Borrower grants to Lender an irrevocable power of attorney coupled with an
interest for the purpose of exercising and perfecting any and all rights and
remedies available to Lender at law and in equity, including, without
limitation, such rights and remedies available to Lender pursuant to this
Section.

                  (b) Borrower acknowledges that Lender may (i) sell or transfer
interests in the Loan and Loan Documents to one or more participants or special
purpose entities, (ii) pledge Lender's interests in the Loan and the Loan
Documents as security for one or more loans obtained by Lender, or (iii) sell
the Loan evidenced by the Note and the Loan Documents to a party who may pool
the Loan with a number of other loans and to have the holder of such loans grant
participations therein or issue one or more classes of Mortgage-Backed,
Pass-Through Certificates or other securities evidencing a beneficial interest
in a rated or unrated public offering or private placement (the "Securities").
The Securities may be rated by one or more national rating agencies. Borrower
acknowledges and agrees that Lender may, at any time, sell, transfer or assign
this Agreement, the Note, the Mortgages and the other Loan Documents, and any or
all servicing rights with respect thereto, or grant participation therein or
issue Securities evidencing a beneficial interest in a rated or unrated public
offering or private placement. In this regard, Borrower agrees to make available
to Lender all information concerning its business and operations which Lender
reasonably requests. Lender may share such information with the investment
banking firms, rating agencies, accounting firms, law firms and other
third-party advisory firms involved with the Loan or the Securities; provided,
