<DOCUMENT>
<TYPE>EX-10.4
<SEQUENCE>5
<FILENAME>y19137exv10w4.txt
<DESCRIPTION>EX-10.4: LOAN AGREEMENT
<TEXT>
<PAGE>

                                                                    EXHIBIT 10.4

                                 LOAN AGREEMENT

                           Dated as of April 29, 2004

                                     Between

                      UH STORAGE (DE) LIMITED PARTNERSHIP,
                                   as Borrower

                                       and

                             BANK OF AMERICA, N.A.,
                                    as Lender

                               Loan Number: 57367

                            Servicing Number: 3166659

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                                            <C>
      insurance and in such reasonable amounts as Lender from time to time may
      reasonably request against such other insurable hazards which at the time
      are commonly insured against for property similar to the Individual
      Property located in or around the region in which such Individual Property
      is located.

      With respect to the Policies required to be maintained pursuant to clauses
(i) through (ix) above, Borrower shall use commercially reasonable efforts,
consistent with those of prudent owners of institutional quality commercial real
estate, to maintain insurance coverage against Losses resulting from acts of
terrorism.

      (b) All insurance provided for in Section 8.1 (a) shall be obtained under
valid and enforceable policies (collectively, the "POLICIES" or in the singular,
the "POLICY"), and shall be subject to the approval of Lender as to insurance
companies, amounts, deductibles, loss payees and insureds. The Policies shall be
issued by financially sound and responsible insurance companies authorized to do
business in the State and having a claims paying ability rating of "A+" or
better by at least two Rating Agencies, one of

                                       73
<PAGE>

which must be S&P or such other Rating Agencies approved by Lender, provided,
however, the Policies may be issued by a syndicate of insurers through which (1)
at least 75% of the coverage (if there are 4 or fewer members of the syndicate)
or at least 60% of the coverage (if there are 5 or more members of the
syndicate), shall be with one or more carriers having a claims paying ability
rating of "A+" or better by at least two Rating Agencies, one of which must be
S&P or such other Rating Agencies approved by Lender, (2) subject to the
requirements of subsection (1) above, no more than 15% of the coverage (if there
are 4 or fewer members of the syndicate) or no more than 30% of the coverage (if
there are 5 or more members of the syndicate), shall be with one or more
carriers having a claims paying ability rating of "A" or better by at least two
Rating Agencies, one of which must be S&P or such other Rating Agencies approved
by Lender and (3) the balance of the coverage not to exceed 10% of claims
coverage is with one or more carriers having a general policy rating of "A" or
better and a financial class of "XII" or better by A.M. Best Company, Inc. All
Policies described in Sections 8.1(a)(ii), (v) and (vii) shall be issued by
financially sound and responsible insurance companies having a claims paying
ability rating of "A" or better by at least two Rating Agencies approved by
Lender and a general policy rating of "A-" or better and a financial class of
"VIII" or better by A.M. Best Company, Inc. The Policies described in Section
8.1(a) shall designate Lender and its successors and assigns as additional
insureds, mortgagees and/or loss payee as deemed appropriate by Lender. To the
extent such Policies are not available as of the Closing Date, Borrower shall
deliver certified copies of all Policies to Lender not later than thirty (30)
days after the Closing Date. Not less than ten (10) days prior to the expiration
dates of the Policies theretofore furnished to Lender, renewal Policies
accompanied by evidence satisfactory to Lender of payment of the premiums due
thereunder (the "INSURANCE PREMIUMS") shall be delivered by Borrower to Lender.

      (c) Any blanket insurance Policy required pursuant to Section 8.1(a)(i)
hereof, shall specifically allocate to the Individual Property the amount of
coverage from time to time required hereunder and shall otherwise provide the
same protection as would a separate Policy insuring only such Individual
Property in compliance with the provisions of Section 8.1(a).

      (d) All Policies provided for or contemplated by Section 8.1(a), except
for the Policy referenced in Section 8.1(a)(v), shall name Borrower as the
insured or the additional insured and Lender as the additional insured, as its
interests may appear, and in the case of property damage, boiler and machinery,
flood and earthquake insurance, shall contain a so-called New York standard
non-contributing mortgagee clause in favor of Lender providing that the loss
thereunder shall be payable to Lender.

      (e) All Policies provided for in Section 8.1(a) shall contain clauses or
endorsements to the effect that:

            (i) no act or negligence of Borrower, or anyone acting for Borrower,
      or of any Tenant or other occupant, or failure to comply with the
      provisions of any Policy, which might otherwise result in a forfeiture of
      the insurance or any part thereof, shall in any way affect the validity or
      enforceability of the insurance insofar as Lender is concerned;

                                       74
<PAGE>

            (ii) the Policies shall not be materially changed (other than to
      increase the coverage provided thereby) or canceled without at least
      thirty (30) days' prior written notice to Lender and any other party named
      therein as an additional insured;

            (iii) the issuers thereof shall give written notice to Lender if the
      Policies have not been renewed thirty (30) days prior to its expiration;
      and

            (iv) Lender shall not be liable for any Insurance Premiums thereon
      or subject to any assessments thereunder.

      (f) If at any time Lender is not in receipt of written evidence that all
insurance required hereunder is in full force and effect, Lender shall have the
right, without notice to Borrower, to take such action as Lender deems necessary
to protect its interest in any Individual Property, including, without
limitation, obtaining such insurance coverage as Lender in its sole discretion
deems appropriate. All premiums incurred by Lender in connection with such
action or in obtaining such insurance and keeping it in effect shall be paid by
Borrower to Lender upon demand and, until paid, shall be secured by the
Mortgages and shall bear interest at the Default Rate.

      Section 8.2 Casualty

      If any Individual Property shall be damaged or destroyed, in whole or in
part, by fire or other casualty (a "CASUALTY"), Borrower (to the extent Borrower
has received notice of such damage or destruction) shall give Lender prompt
notice of such damage and Borrower shall promptly commence and diligently
prosecute the Restoration of such Individual Property in accordance with Section
8.4, whether or not Lender makes any Net Proceeds available pursuant to Section
8.4. Borrower shall pay all costs of such Restoration whether or not such costs
are covered by insurance. Lender may, but shall not be obligated to make proof
of loss if not made promptly by Borrower. Borrower shall adjust all claims for
Insurance Proceeds in consultation with, and approval of, Lender; provided,
however, if an Event of Default has occurred and is continuing, Lender shall
have the exclusive right to participate in the adjustment of all claims for
Insurance Proceeds.

      Section 8.3 Condemnation

      Borrower shall promptly give Lender notice of the actual or threatened
commencement of any proceeding for the Condemnation of any Individual Property
of which Borrower has received notice and shall deliver to Lender copies of any
and all papers served in connection with such proceedings. Lender may
participate in any such proceedings, and Borrower shall from time to time
deliver to Lender all instruments requested by it to permit such participation.
Borrower shall, at its expense, diligently prosecute any such proceedings, and
shall consult with Lender, its attorneys and experts, and cooperate with them in
the carrying on or defense of any such proceedings. Notwithstanding any taking
by any public or quasi-public authority through Condemnation or otherwise
(including but not limited to any transfer made in lieu of or

                                       75
<PAGE>

in anticipation of the exercise of such taking), Borrower shall continue to pay
the Debt at the time and in the manner provided for its payment in the Note and
in this Agreement and the Debt shall not be reduced until any Award shall have
been actually received and applied by Lender, after the deduction of expenses of
collection, to the reduction or discharge of the Debt, provided, however, after
payment in full of the Debt, any excess proceeds received by Lender shall be
distributed in accordance with the provisions set forth in the Cash Management
Agreement. Lender shall not be limited to the interest paid on the Award by the
condemning authority but shall be entitled to receive out of the Award interest
at the rate or rates provided herein or in the Note. If any Individual Property
or any portion thereof is taken by a condemning authority, Borrower shall
promptly commence and diligently prosecute the Restoration of such Individual
Property and otherwise comply with the provisions of Section 8.4, whether or not
Lender makes any Net Proceeds available pursuant to Section 8.4. If an
Individual Property is sold, through foreclosure or otherwise, prior to the
receipt by Lender of the Award, Lender shall have the right, whether or not a
deficiency judgment on the Note shall have been sought, recovered or denied, to
receive the Award, or a portion thereof sufficient to pay the Debt.

      Section 8.4 Restoration

      The following provisions shall apply in connection with the Restoration of
the Properties:

      (a) If the Net Proceeds shall be less than $9,000,000.00 (as the same may
be adjusted by increases in CPI in a manner consistent with increases in Base
Rent pursuant to the Operating Lease) and the costs of completing the
Restoration shall be less than $9,000,000.00 (as the same may be adjusted by
increases in CPI in a manner consistent with increases in Base Rent pursuant to
the Operating Lease), the Net Proceeds will be disbursed by Lender to Borrower
upon receipt, provided that all of the conditions set forth in Section 8.4(b)(i)
are met and Borrower delivers to Lender a written undertaking to expeditiously
commence and to satisfactorily complete with due diligence the Restoration in
accordance with the terms of this Agreement.

      (b) If the Net Proceeds are equal to or greater than $9,000,000.00 (as the
same may be adjusted by increases in CPI in a manner consistent with increases
in Base Rent pursuant to the Operating Lease) or the costs of completing the
Restoration are equal to or greater than $9,000,000.00 (as the same may be
adjusted by increases in CPI in a manner consistent with increases in Base Rent
pursuant to the Operating Lease), Lender shall make the Net Proceeds available
for the Restoration in accordance with the provisions of this Section 8.4. The
term "NET PROCEEDS" for purposes of this Section 8.4 shall mean: (i) the net
amount of all insurance proceeds received by Lender pursuant to Section
8.1(a)(i), (iv), (vi) and (ix) as a result of a Casualty, after deduction of its
reasonable costs and expenses (including, but not limited to, reasonable counsel
fees), if any, in collecting the same ("INSURANCE PROCEEDS"), or (ii) the net
amount of the Award as a result of a Condemnation, after deduction of its
reasonable costs and expenses (including, but not limited to, reasonable counsel
fees), if any, in collecting the same ("CONDEMNATION PROCEEDS"), whichever the
case may be.

                                       76
<PAGE>

            (i) The Net Proceeds shall be made available to Borrower for
      Restoration provided that each of the following conditions are met:

                  (A) no Event of Default shall have occurred and be continuing;

                  (B) (1) in the event the Net Proceeds are Insurance Proceeds,
            less than twenty percent (20%) of the total aggregate floor area of
            the Improvements on the Properties have been damaged, destroyed or
            rendered unusable as a result of a Casualty or (2) in the event the
            Net Proceeds are Condemnation Proceeds, less than ten percent (10%)
            of the land constituting the Properties is taken;

                  (C) The Operating Leases shall remain in full force and effect
            during and after the completion of the Restoration without abatement
            of rent beyond the time required for Restoration;

                  (D) Borrower shall commence the Restoration as soon as
            reasonably practicable (but, subject to Force Majeure, in no event
            later than sixty (60) days after such Casualty or Condemnation,
            whichever the case may be, occurs) and shall diligently pursue the
            same to satisfactory completion;

                  (E) Lender shall be satisfied that any operating deficits,
            including all scheduled payments of principal and interest under the
            Note, which will be incurred with respect to an Individual Property
            as a result of the occurrence of any such Casualty or Condemnation,
            whichever the case may be, will be covered out of the insurance
            coverage referred to in Section 8.1(a)(iii) above;

                  (F) Lender shall be satisfied that the Restoration will be
            completed on or before the earliest to occur of (1) six (6) months
            prior to the Maturity Date, (2) the earliest date required for such
            completion under the terms of any Leases or material agreements
            affecting the Individual Property, (3) such time as may be required
            under applicable zoning law, ordinance, rule or regulation, or (4)
            the expiration of the insurance coverage referred to in Section
            8.1(a)(iii);

                  (G) the Individual Property and the use thereof after the
            Restoration will be in compliance with and permitted under all Legal
            Requirements;

                  (H) the Restoration shall be done and completed by Borrower in
            an expeditious and diligent fashion and in compliance with all
            applicable Legal Requirements;

                                       77
<PAGE>

                  (I) such Casualty or Condemnation, as applicable, does not
            result in the loss of access to the Individual Property or the
            Improvements;

                  (J) Borrower shall deliver, or cause to be delivered, to
            Lender a signed detailed budget approved in writing by Borrower's
            architect or engineer stating the entire cost of completing the
            Restoration, which budget shall be acceptable to Lender; and

                  (K) the Net Proceeds together with any cash or cash equivalent
            deposited by Borrower or Operating Lessee with Lender are sufficient
            in Lender's reasonable judgment to cover the cost of the
            Restoration.

            (ii) The Net Proceeds shall be held by Lender until disbursements
      commence, and, until disbursed in accordance with the provisions of this
      Section 8.4, shall constitute additional security for the Debt and other
      obligations under the Loan Documents. The Net Proceeds shall be held in an
      interest-bearing business savings account and interest shall be credited
      to Borrower, but such interest shall be held in such account. The Net
      Proceeds shall be disbursed by Lender to, or as directed by, Borrower from
      time to time during the course of the Restoration, upon receipt of
      evidence satisfactory to Lender that (A) all the conditions precedent to
      such advance, including those set forth in Section 8.4(b)(i), have been
      satisfied, (B) all materials installed and work and labor performed
      (except to the extent that they are to be paid for out of the requested
      disbursement) in connection with the related Restoration item have been
      paid for in full, and (C) there exist no notices of pendency, stop orders,
      mechanic's or materialman's liens or notices of intention to file same, or
      any other Liens or encumbrances of any nature whatsoever on the Individual
      Property which have not either been fully bonded to the satisfaction of
      Lender and discharged of record or in the alternative fully insured to the
      satisfaction of Lender by the title company issuing the Title Insurance
      Policy. Notwithstanding the foregoing, Insurance Proceeds from the
      Policies required to be maintained by Borrower pursuant to Section
      8.1(a)(iii) shall be controlled by Lender at all times, shall not be
      subject to the provisions of this Section 8.4 and shall be used solely for
      the payment of the obligations then due and payable under the Loan
      Documents and for the payment of Operating Expenses.

            (iii) All plans and specifications required in connection with the
      Restoration shall be subject to prior review and acceptance in all
      respects by Lender and by an independent consulting engineer selected by
      Lender (the "RESTORATION CONSULTANT"), which approval shall not be
      unreasonably withheld, delayed or conditioned. Lender shall have the use
      of the plans and specifications and all permits, licenses and approvals
      required or obtained in connection with the Restoration. The identity of
      the contractors, subcontractors and materialmen engaged in the
      Restoration, as well as the contracts in excess of $50,000 under which
      they have been engaged, shall be subject to prior review and acceptance by

                                       78
<PAGE>

      Lender and the Restoration Consultant. All costs and expenses incurred by
      Lender in connection with making the Net Proceeds available for the
      Restoration, including, without limitation, reasonable counsel fees and
      disbursements and the Restoration Consultant's fees, shall be paid by
      Borrower.

            (iv) In no event shall Lender be obligated to make disbursements of
      the Net Proceeds in excess of an amount equal to the costs actually
      incurred from time to time for work in place as part of the Restoration,
      as certified by the Restoration Consultant, minus the Restoration
      Retainage. The term "RESTORATION RETAINAGE" shall mean an amount equal to
      ten percent (10%) of the costs actually incurred for work in place as part
      of the Restoration, as certified by the Restoration Consultant, until the
      Restoration has been completed. The Restoration Retainage shall be reduced
      to five percent (5%) of the costs incurred upon receipt by Lender of
      satisfactory evidence that fifty percent (50%) of the Restoration has been
      completed. The Restoration Retainage shall in no event, and
      notwithstanding anything to the contrary set forth above in this Section
      8.4(b), be less than the amount actually held back by Borrower from
      contractors, subcontractors and materialmen engaged in the Restoration.
      The Restoration Retainage shall not be released until the Restoration
      Consultant certifies to Lender that the Restoration has been completed in
      accordance with the provisions of this Section 8.4(b) and that all
      approvals necessary for the re-occupancy and use of the Individual
      Property have been obtained from all appropriate Governmental Authorities,
      and Lender receives evidence satisfactory to Lender that the costs of the
      Restoration have been paid in full or will be paid in full out of the
      Restoration Retainage; provided, however, that Lender will release the
      portion of the Restoration Retainage being held with respect to any
      contractor, subcontractor or materialman engaged in the Restoration as of
      the date upon which the Restoration Consultant certifies to Lender that
      the contractor, subcontractor or materialman has satisfactorily completed
      all work and has supplied all materials in accordance with the provisions
      of the contractor's, subcontractor's or materialman's contract, the
      contractor, subcontractor or materialman delivers the Lien waivers and
      evidence of payment in full of all sums due to the contractor,
      subcontractor or materialman as may be reasonably requested by Lender or
      by the title company issuing the Title Insurance Policy, and Lender
      receives an endorsement to the Title Insurance Policy insuring the
      continued priority of the Lien of the Mortgages and evidence of payment of
      any premium payable for such endorsement. If required by Lender, the
      release of any such portion of the Restoration Retainage shall be approved
      by the surety company, if any, which has issued a payment or performance
      bond with respect to the contractor, subcontractor or materialman.

            (v) Lender shall not be obligated to make disbursements of the Net
      Proceeds more frequently than once every calendar month.

            (vi) If at any time the Net Proceeds or the undisbursed balance
      thereof shall not, in the reasonable opinion of Lender in consultation
      with the Restoration Consultant, be sufficient to pay in full the balance
      of the costs which are estimated by the Restoration Consultant to be
      incurred in connection with the

                                       79
<PAGE>

      completion of the Restoration, Borrower shall deposit the deficiency (the
      "NET PROCEEDS DEFICIENCY") with Lender before any further disbursement of
      the Net Proceeds shall be made. The Net Proceeds Deficiency deposited with
      Lender shall be held by Lender and shall be disbursed for costs actually
      incurred in connection with the Restoration on the same conditions
      applicable to the disbursement of the Net Proceeds, and until so disbursed
      pursuant to this Section 8.4(b) shall constitute additional security for
      the Debt and other obligations under the Loan Documents.

            (vii) The excess, if any, of the Net Proceeds and the remaining
      balance, if any, of the Net Proceeds Deficiency deposited with Lender
      after the Restoration Consultant certifies to Lender that the Restoration
      has been completed in accordance with the provisions of this Section
      8.4(b), and the receipt by Lender of evidence satisfactory to Lender that
      all costs incurred in connection with the Restoration have been paid in
      full, shall be remitted by Lender to Borrower, provided no Event of
      Default shall have occurred and shall be continuing under the Note, this
      Agreement or any of the other Loan Documents.

      (c) All Net Proceeds not required (i) to be made available for the
Restoration or (ii) to be returned to Borrower as excess Net Proceeds pursuant
to Section 8.4(b)(vii) may (x) be retained and applied by Lender toward the
payment of the Debt whether or not then due and payable in such order, priority
and proportions as Lender in its sole discretion shall deem proper, or, (y) at
the sole discretion of Lender, the same may be paid, either in whole or in part,
to Borrower for such purposes and upon such conditions as Lender shall
designate.

      (d) In the event of foreclosure of any Mortgage, or other transfer of
title to any Individual Property in extinguishment in whole or in part of the
Debt, all right, title and interest of Borrower in and to the Policies then in
force concerning such Individual Property and all proceeds payable thereunder
shall thereupon vest in the purchaser at such foreclosure, Lender or other
transferee in the event of such other transfer of title.

                            ARTICLE 9 - RESERVE FUNDS

      Section 9.1 Required Repairs

      (a) Borrower shall make the repairs and improvements to each Individual
Property set forth on Schedule I and as more particularly described in the
applicable Physical Conditions Report prepared in connection with the closing of
the Loan (such repairs hereinafter referred to as "REQUIRED REPAIRS"). Borrower
shall complete the Required Repairs in a good and workmanlike manner on or
before the date that is twelve (12) months from the date hereof or within such
other time frame for completion specifically set forth on Schedule I.

      Section 9.2 Replacements

      (a) On an ongoing basis throughout the term of the Loan, Borrower shall
make (or cause to be made) capital repairs, replacements and improvements
necessary to

                                       80
<PAGE>

keep the each Individual Property in good order and repair and in a good
marketable condition or prevent deterioration of the such Individual Property,
including, but not limited to, those repairs, replacements and improvements more
particularly described in (i) the applicable Physical Conditions Report prepared
in connection with the closing of the Loan and (ii) Schedule II attached hereto
and made a part hereof (collectively, the "REPLACEMENTS"). Borrower shall
complete all Replacements in a good and workmanlike manner as soon as
commercially reasonable after commencing to make each such Replacement.

      (b) Borrower shall establish on the date hereof an Eligible Account with
Lender or Lender's agent as security for Borrower's obligations to cause
Replacements to be completed (the "REPLACEMENT RESERVE ACCOUNT") into which
Borrower shall deposit on the date hereof $600,000.00. Amounts so deposited
shall hereinafter be referred TO as "REPLACEMENT RESERVE FUNDS".

      Section 9.3 Groundwater Monitoring Reserve Funds.

      (a) Borrower shall perform all testing, monitoring and other work,
including without limitation, the creation of three (3) monitoring wells and six
(6) semi-annual reviews of such wells (the "GROUNDWATER MONITORING EVENTS") in
accordance with the Groundwater Management Plan at the Individual Property
located at 11410 West Colonial Drive, Ocoee, Florida.

      (b) Borrower shall establish on the date hereof an Eligible Account with
Lender or Lender's agent (the "GROUNDWATER MONITORING RESERVE ACCOUNT") into
which Borrower shall deposit on the date hereof cash in the amount of
$46,875.00. Amounts contained in the Groundwater Monitoring Reserve Account
shall hereinafter be referred to as the "GROUNDWATER MONITORING RESERVE FUNDS."

      (c) Upon (i) written request from Borrower and (ii) receipt by Lender of
(1) a certification from ATC that the Groundwater Management Plan has been fully
implemented and (2) evidence that the cost of all contracted labor or other
services applicable to each Groundwater Monitoring Event have been paid in full,
Lender shall disburse the Groundwater Monitoring Reserve Funds to Borrower.
Lender's disbursement of Groundwater Monitoring Reserve Funds or other
acknowledgment of completion of any Groundwater Monitoring Events shall not be
deemed a certification or warranty by Lender to any Person that the Groundwater
Monitoring Events has been completed in accordance with Legal Requirements.

      Section 9.4 Required Work

      Borrower shall diligently pursue all Required Repairs and Replacements
(collectively, the "REQUIRED WORK") to completion in accordance with the
following requirements:

      (a) Lender reserves the right, at its option, to approve all contracts or
work orders with materialmen, mechanics, suppliers, subcontractors, contractors
or other parties providing labor or materials in connection with the Required
Work to the extent

                                       81
<PAGE>

such contracts or work orders exceed the Threshold Amount. Upon Lender's
request, Borrower shall assign any contract or subcontract to Lender.

      (b) In the event Lender determines in its reasonable discretion that any
Required Work is not being or has not been performed in a workmanlike or timely
manner, Lender shall have the option to proceed under existing contracts or to
contract with third parties to complete such Required Work and to apply the
Replacement Reserve Funds, as applicable, toward the labor and materials
necessary to complete such Required Work, without providing any prior notice to
Borrower and to exercise any and all other remedies available to Lender upon an
Event of Default hereunder.

      (c) In order to facilitate Lender's completion of the Required Work,
Borrower grants Lender, subject to the rights of Operating Lessee, the right to
enter onto the Properties and perform any and all work and labor necessary to
complete the Required Work and/or employ watchmen to protect the Properties from
damage. All sums so expended by Lender, to the extent not from the Reserve
Funds, shall be deemed to have been advanced under the Loan to Borrower and
secured by the Mortgages. For this purpose Borrower constitutes and appoints
Lender its true and lawful attorney-in-fact with full power of substitution to
complete or undertake the Required Work in the name of Borrower upon Borrower's
failure to do so in a workmanlike and timely manner. Such power of attorney
shall be deemed to be a power coupled with an interest and cannot be revoked.
Borrower empowers said attorney-in-fact as follows: (i) to use any of the
Reserve Funds for the purpose of making or completing the Required Work; (ii) to
make such additions, changes and corrections to the Required Work as shall be
necessary or desirable to complete the Required Work; (iii) to employ such
contractors, subcontractors, agents, architects and inspectors as shall be
required for such purposes; (iv) to pay, settle or compromise all existing bills
and claims which are or may become Liens against any Individual Property, or as
may be necessary or desirable for the completion of the Required Work, or for
clearance of title; (v) to execute all applications and certificates in the name
of Borrower which may be required by any of the contract documents; (vi) to
prosecute and defend all actions or proceedings in connection with the
Properties or the rehabilitation and repair of the Properties; and (vii) to do
any and every act which Borrower might do on its own behalf to fulfill the terms
of this Agreement.

      (d) Nothing in this Section 9.4 shall: (i) make Lender responsible for
making or completing the Required Work; (ii) require Lender to expend funds in
addition to the Reserve Funds to make or complete any Required Work; (iii)
obligate Lender to proceed with the Required Work; or (iv) obligate Lender to
demand from Borrower additional sums to make or complete any Required Work.

      (e) Borrower shall permit Lender and Lender's agents and representatives
(including, without limitation, Lender's engineer, architect, or inspector) or
third parties performing Required Work pursuant to this Section 9.4 to enter
onto the Properties during normal business hours (subject to the rights of
tenants under their Leases) to inspect the progress of any Required Work and all
materials being used in connection therewith, to examine all plans and shop
drawings relating to such Required Work which are or may be kept at the
Properties, and to complete any Required Work made pursuant

                                       82
<PAGE>

to this Section 9.4. Borrower shall cause all contractors and subcontractors to
cooperate with Lender and Lender's representatives or such other persons
described above in connection with inspections described in this Section 9.4 or
the completion of Required Work pursuant to this Section 9.4.

      (f) Lender may, to the extent any Required Work would reasonably require
an inspection of the Properties, inspect the Properties at Borrower's expense in
order to verify completion of the Required Work for which reimbursement is
sought. Borrower shall pay Lender a reasonable inspection fee not exceeding
$1,000 for each such inspection. Lender may require that such inspection be
conducted by an appropriate independent qualified professional selected by
Lender and/or may require a copy of a certificate of completion by an
independent qualified professional acceptable to Lender. Borrower shall pay the
expense of the inspection as required hereunder, whether such inspection is
conducted by Lender or by an independent qualified professional.

      (g) The Required Work and all materials, equipment, fixtures, or any other
item comprising a part of any Required Work shall be constructed, installed or
completed, as applicable, free and clear of all mechanic's, materialman's or
other Liens (except for Permitted Encumbrances).

      (h) Intentionally Omitted.

      (i) All Required Work shall comply with all Legal Requirements and
applicable insurance requirements including, without limitation, applicable
building codes, special use permits, environmental regulations, and requirements
of insurance underwriters.

      (j) Borrower hereby assigns to Lender all rights and claims Borrower may
have against all Persons supplying labor or materials in connection with the
Required Work; provided, however, that Lender may not pursue any such rights or
claims unless an Event of Default has occurred and remains uncured and Lender
grants to Borrower a revocable license with respect to all such Persons
supplying labor or materials in connection with the Required Work.

      Section 9.5 Release of Reserve Funds

      (a) Borrower shall have no right to receive any disbursements or
reimbursements from the Replacement Reserve Account; provided, however, upon the
payment in full of the Debt, all amounts remaining on deposit, if any, in the
Replacement Reserve Account shall be returned to Borrower or the Person shown on
Lender's records as being the owner of the Properties and no other party shall
have any right or claim thereto.

      Section 9.6 Tax and Insurance Reserve Funds

      Borrower shall establish on the date hereof an Eligible Account with
Lender or Lender's agent sufficient to discharge Borrower's obligations for the
payment of Taxes and Insurance Premiums pursuant to Section 5.4 and Section 8.1
hereof (the "TAX AND

                                       83
<PAGE>

INSURANCE RESERVE ACCOUNT") into which Borrower shall deposit on the date hereof
$840,739.17, which amount, when added to the required monthly deposits set forth
in the next sentence, is sufficient to make the payments of Taxes and Insurance
Premiums as required herein. Borrower shall deposit into the Tax and Insurance
Reserve Account on each Scheduled Payment Date (a) one-twelfth of the Taxes that
Lender estimates will be payable during the next ensuing twelve (12) months or
such higher amount necessary to accumulate with Lender sufficient funds to pay
all such Taxes at least thirty (30) days prior to the earlier of (i) the date
that the same will become delinquent and (ii) the date that additional charges
or interest will accrue due to the non-payment thereof, and (b) except to the
extent Lender has waived the insurance escrow because the insurance required
hereunder is maintained under a blanket insurance Policy acceptable to Lender in
accordance with Section 8.1(c), one-twelfth of the Insurance Premiums that
Lender estimates will be payable during the next ensuing twelve (12) months for
the renewal of the coverage afforded by the Policies upon the expiration thereof
or such higher amount necessary to accumulate with Lender sufficient funds to
pay all such Insurance Premiums at least thirty (30) days prior to the
expiration of the Policies (said amounts in (a) and (b) above hereinafter called
the "TAX AND INSURANCE RESERVE FUNDS"). Lender will apply the Tax and Insurance
Reserve Funds to (a) payments of Taxes and Insurance Premiums required to be
made by Borrower pursuant to Section 5.4 and Section 8.1 hereof or (b) upon
delivery to Lender of evidence of the prior payment of such Taxes and/or
Insurance Premiums, to reimburse Borrower (or such other Person designated by
Borrower) for any such payments made by Borrower (or such other Person) from its
own funds. In making any disbursement from the Tax and Insurance Reserve
Account, Lender may do so according to any bill, statement or estimate procured
from the appropriate public office or tax lien service (with respect to Taxes)
or insurer or agent (with respect to Insurance Premiums), without inquiry into
the accuracy of such bill, statement or estimate or into the validity of any
tax, assessment, sale, forfeiture, tax lien or title or claim thereof. If the
amount of the Tax and Insurance Reserve Funds shall exceed the amounts due for
Taxes and Insurance Premiums pursuant to Section 5.4 and Section 8.1 hereof,
Lender shall, in its sole discretion, return any excess to Borrower or credit
such excess against future payments to be made to the Tax and Insurance Reserve
Account, In allocating any such excess, Lender may deal with the person shown on
Lender's records as being the owner of the Properties. Any amount remaining in
the Tax and Insurance Reserve Account after the Debt has been paid in full shall
be returned to Borrower or the person shown on Lender's records as being the
owner of the Properties and no other party shall have any right or claim
thereto. If at any time Lender reasonably determines that the Tax and Insurance
Reserve Funds are not or will not be sufficient to pay Taxes and Insurance
Premiums by the dates set forth in (a) and (b) above, Lender shall notify
Borrower of such determination and Borrower shall pay to Lender any amount
necessary to make up the deficiency within ten (10) days after notice from
Lender to Borrower requesting payment thereof.

      Section 9.7 Required DSCR Reserve.

      (a) Borrower shall establish on the date hereof an Eligible Account with
Lender or Lender's agent (the "REQUIRED DSCR RESERVE ACCOUNT") into which
Borrower shall deposit on the date hereof the amount of $30,000,000.00 to be
held in

                                       84
<PAGE>

escrow as additional security for the Loan. Amounts so deposited shall
hereinafter be referred to as the "REQUIRED DSCR RESERVE FUNDS".

      (b) Provided no Event of Default has occurred and is continuing under this
Agreement and the other Loan Documents, commencing on November 1, 2004, upon
written request from Borrower (not to exceed two (2) times per calendar year),
Lender shall disburse to Borrower any sums from the Required DSCR Reserve
Account which Lender determines are in excess of those amounts (factoring in all
accrued and unpaid interest on the amount prepaid and any additional costs, if
any, as a result of such prepayment ) that if used to prepay the Loan would the
result in a Required DSCR Operations Debt Service Coverage Ratio of not less
than 1.60:1.00 assuming a loan constant equal to nine and one-quarter percent
(9.25%) based on the immediately preceding twelve (12) month period.

      Section 9.8 Reserve Account Balances.

      (a) Upon payment in full of the Debt, all amounts remaining on deposit, if
any, in the Reserve Accounts shall be remitted by Lender to Borrower and, in
either case, no other party shall have any right or claim thereto.

      Section 9.9 Reserve Funds Generally

      (a) Other than as provided in Section 9.9(b) below, neither Lender nor any
loan servicer that at any time holds or maintains the Reserve Accounts shall
have any obligation to keep or maintain such Reserve Accounts or any funds
deposited therein in interest-bearing accounts. Other than as provided in
Section 9.9(b) below, if Lender or any such loan servicer elects in its sole and
absolute discretion to keep or maintain any Reserve Account or any funds
deposited therein in an interest-bearing account, (i) such funds shall not be
invested except in Permitted Investments, and (ii) all interest earned or
accrued thereon shall be for the account of and be retained by Lender or such
loan servicer.

      (b) Funds deposited in the Replacement Reserve Account and the Required
DSCR Reserve Account shall be held in an interest-bearing business savings
account and interest shall be credited to Borrower, but such interest shall be
held in the applicable Account; provided, however, Borrower and Lender hereby
authorize and direct Agent to distribute on the first Payment Date of each
calendar year all income earned on the Required DSCR Reserve Funds (1) into the
Cash Management Account or (2) as otherwise directed by Borrower in order to
comply with Legal Requirements relating to security deposits; provided, however,
Agent shall not distribute any such income for so long as an Event of Default
exists. In no event shall Lender or any loan servicer that at any time holds or
maintains the Replacement Reserve Account and/or the Required DSCR Reserve
Account be required to select any particular interest-bearing account or the
