<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>3
<FILENAME>d10077exv10w1.txt
<DESCRIPTION>EX-10.1 AMENDED REVOLVING CREDIT AGREEMENT
<TEXT>
<PAGE>
                                                                    EXHIBIT 10.1

 ==============================================================================

                            LENNOX INTERNATIONAL INC.

                   ------------------------------------------

                              AMENDED AND RESTATED
                       REVOLVING CREDIT FACILITY AGREEMENT

                                      Dated
                                      as of
                                11 September 2003

                   ------------------------------------------

                                [JPMORGAN LOGO]

                               JPMORGAN CHASE BANK
                       (formerly The Chase Manhattan Bank,
      successor in interest to Chase Bank of Texas, National Association),
                            as Administrative Agent,

                                       and

                              BANK OF NOVA SCOTIA,
                       THE BANK OF TOKYO-MITSUBISHI, LTD.
                                       and
                          WELLS FARGO BANK TEXAS, N.A,
                           as co-documentation agents,

                                      with

                          J.P. MORGAN SECURITIES, INC.
                      as Sole Book Runner and Lead Arranger

 ==============================================================================

<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                                           Page
                                                                                                                           ----
<S>                                                                                                                        <C>
Directors of the corporation which is the Target, or (y) recommended by such
Board of Directors to the shareholders of such Target, (ii) in the event a
partnership is the Target, approved by a majority (by percentage of voting
power) of the partners of the Target, (iii) in the event an organization or
entity other than a corporation or partnership is the Target, approved by a
majority (by percentage of voting power) of the governing body, if any, or by a
majority (by percentage of ownership interest) of the owners of the Target or
(iv) in the event the corporation, partnership or other organization or entity
which is the Target is in bankruptcy, approved by the bankruptcy court or
another court of competent jurisdiction.

         Section 5.24.     Amendment of Material Documents. Borrower will
not and will not permit any Subsidiaries to change or amend the terms of the
Subordinated Notes, if the effect of such amendment is to: (a) increase the
interest rate on the Subordinated Notes; (b) shorten the time of payments of
principal or interest due under the Subordinated Notes; (c) change the
subordination provisions thereof (or the subordination terms of any guaranty
thereof); or (d) change or amend any other term if such change or amendment
would materially increase the obligations of the obligor or confer additional
material rights on the holders of the Subordinated Notes in a manner materially
adverse to the Administrative Agent or any Lender as senior creditors or the
interests of the Lenders under this Agreement or any other Loan Document in any
respect.

         Section 5.25.     Swap Agreements. The Borrower will not, and will not
permit any of its Subsidiaries to, enter into any Swap Agreement, except: (a)
Swap Agreements entered into to hedge or mitigate risks to which the Borrower or
any Subsidiary has actual exposure (other than those in respect of Equity
Interests or Indebtedness of the Borrower or any of its Subsidiaries) and (b)
Swap Agreements entered into in order to effectively cap, collar or exchange
interest rates (from fixed to floating rates, from one floating rate to another
floating rate or otherwise) with respect to any interest - bearing liability or
investment of the Borrower or any Subsidiary.

                                   ARTICLE 6.

                               EVENTS OF DEFAULT

         In case of the happening of any of the following events (each an "Event
of Default"):

                  (a)      the Borrower defaults in the payment of any principal
on any Loan or the reimbursement of any LC Disbursement, in each case when the
same becomes due and payable, whether at maturity or at a date fixed for
prepayment or by declaration or otherwise; or

                  (b)      the Borrower defaults in the payment of any interest
on any Loan for more than five Business Days after the same becomes due and
payable; or

                  (c)      the Borrower defaults in the performance of or
compliance with any term applicable to the Borrower and contained in Section
2.10(c), Section 5.18(d), Sections 5.10 through 5.17, Section 5.23, or any
Pledgor defaults in the performance or compliance with any term applicable to
such Pledgor contained in the Pledge Agreement; or

                  (d)      any Obligated Party defaults in the performance of or
compliance with any term contained in any Loan Document to which it is a party
(other than those referred to in paragraphs (a), (b) and (c) of this Article 6)
or with any Additional Covenant and such default is not remedied within 30 days
after the

AMENDED AND RESTATED REVOLVING CREDIT AGREEMENT, Page 56

<PAGE>

earlier of (A) a Responsible Officer obtaining actual knowledge of such default
and (B) the Borrower receiving written notice of such default from the
Administrative Agent or any Lender (any such written notice to be identified as
a "notice of default" and to refer specifically to this paragraph (d) of Article
6); or

                  (e)      any representation or warranty made in writing by or
on behalf of any Obligated Party or by any officer of any Obligated Party in any
Loan Document or any writing furnished in connection with the transactions
contemplated hereby proves to have been false or incorrect in any material
respect on the date as of which made; or

                  (f)      the Borrower or any Subsidiary: (i) is in default (as
principal or as guarantor or other surety) in the payment of any principal of,
or premium or make - whole amount or interest on, or other amount in respect of,
any Subject Indebtedness (as defined below) or (ii) is in default in the
performance of or compliance with any term of any evidence of any Subject
Indebtedness or of any mortgage, indenture or other agreement relating thereto
or any other condition exists, and as a consequence of such default or
condition, such Subject Indebtedness: (A) has become, or has been declared due
and payable before its stated maturity or before its regularly scheduled dates
of payment, or (B) the holder or holders of any such Indebtedness or any trustee
or agent acting on its or their behalf is permitted (with or without the giving
of notice, the lapse of time or both) to declare such Indebtedness due and
payable before its stated maturity or before its regularly scheduled dates of
payment or to terminate any commitment relating thereto (as used in this clause
(f), the term "Subject Indebtedness" means Indebtedness that is: (i) outstanding
in an aggregate Dollar Equivalent principal amount of at least $10,000,000; (ii)
outstanding under any Receivable Securitization; or (iii) entitled to the
benefits of any Additional Covenant or Additional Default); or

                  (g)      the Borrower or any Subsidiary (i) is generally not
paying, or admits in writing its inability to pay, its debts as they become due,
(ii) files, or consents by answer or otherwise to the filing against it of, a
petition for relief or reorganization or arrangement or any other petition in
bankruptcy, for liquidation or to take advantage of any bankruptcy, insolvency,
reorganization, moratorium or other similar law of any jurisdiction, (iii) makes
an assignment for the benefit of its creditors, (iv) consents to the appointment
of a custodian, receiver, trustee or other officer with similar powers with
respect to it or with respect to any substantial part of its property, (v) is
adjudicated as insolvent or to be liquidated, or (vi) takes corporate action for
the purpose of any of the foregoing; or

                  (h)      a court or Governmental Authority of competent
jurisdiction enters an order appointing, without consent by the Borrower or any
of its Subsidiaries, a custodian, receiver, trustee or other officer with
similar powers with respect to it or with respect to any substantial part of its
property, or constituting an order for relief or approving a petition for relief
or reorganization or any other petition in bankruptcy or for liquidation or to
take advantage of any bankruptcy or insolvency law of any jurisdiction, or
ordering the dissolution, winding - up or liquidation of the Borrower or any of
its Subsidiaries, or any such petition shall be filed against the Borrower or
any of its Subsidiaries and such petition shall not be dismissed within 60 days;
or

                  (i)      a final judgment or judgments for the payment of
money aggregating in excess of $5,000,000 are rendered against one or more of
the Borrower and its Subsidiaries and which judgments are not, within 60 days
after entry thereof, bonded, discharged or stayed pending appeal, or are not
discharged within 60 days after the expiration of such stay; or

                  (j)      if (i) any Plan subject to the minimum funding
standards of ERISA or the Code shall fail to satisfy such standards for any plan
year or part thereof or a waiver of such standards or extension of any
amortization period is sought or granted under Section 412 of the Code, (ii) a
notice of intent to terminate any Plan shall have been or is reasonably expected
to be filed with the PBGC or the PBGC shall have instituted proceedings under
ERISA Section 4042 to terminate or appoint a trustee to administer any Plan or
the PBGC

AMENDED AND RESTATED REVOLVING CREDIT AGREEMENT, Page 57

<PAGE>

shall have notified the Borrower or any ERISA Affiliate that a Plan may become a
subject of any such proceedings, (iii) the aggregate amount of unfunded accrued
plan benefit liabilities under all Plans subject to Title IV of ERISA,
determined in accordance with Financial Accounting Standards Board Statement No.
87 or 132, as the case may be, as of the end of such Plans' most recently ended
plan year on the basis of actuarial assumptions specified for funding purposes
in such Plans' most recent actuarial valuation report, shall exceed $5,000,000,
(iv) the Borrower or any ERISA Affiliate shall have incurred or is reasonably
expected to incur any liability pursuant to Title I or IV of ERISA or the
penalty or excise tax provisions of the Code relating to employee benefit plans,
(v) the Borrower or any ERISA Affiliate withdraws from any Multiemployer Plan,
or (vi) the Borrower or any Subsidiary establishes or amends any employee
welfare benefit plan that provides post - employment welfare benefits in a
manner that would increase the liability of the Borrower or any Subsidiary
thereunder; and any such event or events described in clauses (i) through (vi)
above, either individually or together with any other such event or events,
would reasonably be expected to have a Material Adverse Effect (as used in
Article 6, the terms "employee benefit plan" and "employee welfare benefit plan"
shall have the respective meanings assigned to such terms in Section 3 of
ERISA);

                  (k)      the occurrence of an Event of Default (as defined in
the Intercreditor Agreement); or

                  (l)      either the Subsidiary Guaranty or the Pledge
Agreement shall for any reason cease to be in full force and effect and valid,
binding and enforceable in accordance with its terms, or any Obligated Party
shall so state in writing;

then, and in every such event, and at any time thereafter during the continuance
of such event, the Administrative Agent, at the request of the Required Lenders,
shall, by notice to the Borrower, take any or all of the following actions, at
the same or different times: (i) terminate forthwith the right of the Borrower
to borrow hereunder or to request the issuance, amendment, extension or renewal
or other modification of any Letter of Credit, (ii) exercise any rights that may
be available upon an Event of Default to terminate or cancel any outstanding
Letters of Credit, and (iii) declare the Borrowings and all reimbursement
obligations for LC Disbursements, then outstanding to be forthwith due and
payable in whole or in part, whereupon the principal of the Borrowings and the
reimbursement obligations for LC Disbursements, so declared to be due and
payable, together with accrued interest thereon and any unpaid accrued Fees and
all other liabilities of the Borrower accrued hereunder, shall become forthwith
due and payable, without presentment, demand, protest, notice of intent to
accelerate, notice of acceleration or any other notice of any kind, all of which
are hereby expressly waived, anything contained herein to the contrary
notwithstanding; provided that in the case of any event described in paragraph
(g) or (h) above with respect to any Obligated Party, all the Commitments of the
Lenders, the commitment of the Swingline Lender to make Swingline Loans and the
agreement of the Issuing Banks hereunder to issue Letters of Credit shall
automatically terminate and the principal amount of all Borrowings and all
reimbursement obligations for LC Disbursements then outstanding, together with
accrued interest thereon and any unpaid accrued Fees and all other liabilities
of the Obligated Parties accrued under the Loan Documents shall automatically
become due and payable, without presentment, demand, protest, notice of intent
to accelerate, notice of acceleration or any other notice of any kind, all of
which are hereby expressly waived by the Borrower, anything contained herein to
the contrary notwithstanding. In addition to the other rights and remedies that
the Lenders may have upon the occurrence of an Event of Default, the Required
Lenders may direct: (i) the Collateral Agent to exercise the rights and remedies
available to the Collateral Agent under the Intercreditor Agreement and the
Pledge Agreement and (ii) the Administrative Agent to exercise the rights and
remedies available to it under the Subsidiary Guaranty.

AMENDED AND RESTATED REVOLVING CREDIT AGREEMENT, Page 58

<PAGE>

                                   ARTICLE 7.

                            THE ADMINISTRATIVE AGENT

         In order to expedite the transactions contemplated by this Agreement,
JPMorgan is hereby appointed to act as Administrative Agent, on behalf of the
Lenders and the Issuing Banks and the appointment of JPMorgan as administrative
agent under the Prior Credit Agreement is hereby confirmed and continued. Each
of the Lenders and the Issuing Banks hereby irrevocably authorizes the
Administrative Agent to take such actions on behalf of such Lender or Issuing
Bank and to exercise such powers as are specifically delegated to the
Administrative Agent by the terms and provisions of any Loan Document, together
with such actions and powers as are reasonably incidental thereto. The
Administrative Agent is hereby expressly authorized by the Lenders and the
Issuing Banks, without hereby limiting any implied authority, (a) to receive on
behalf of the Lenders and the Issuing Bank, as applicable, all payments of
principal of and interest on the Loans and all other amounts due to the Lenders
and the Issuing Banks hereunder or under the Subsidiary Guaranty or from the
Collateral Agent under the Intercreditor Agreement, and promptly to distribute
to each Lender and each Issuing Bank its share of each payment so received; (b)
to give notice on behalf of each of the Lenders and each of the Issuing Banks to
the Borrower of any Event of Default of which the Administrative Agent has
actual knowledge acquired in connection with its agency hereunder; (c) to
distribute to each Lender and each Issuing Bank copies of all notices, financial
statements and other materials delivered by the Borrower pursuant to any Loan
Document as received by the Administrative Agent and (d) to execute and deliver
the Intercreditor Agreement in substantially the form attached hereto as Exhibit
F on its behalf and bind it to the terms thereof as if it were a direct party
thereto.

         Neither Administrative Agent nor any of its Related Parties shall be
liable as such for any action taken or omitted by any of them except for its or
his or her own gross negligence or willful misconduct, or be responsible for any
statement, warranty or representation herein or the contents of any document
delivered in connection herewith, or be required to ascertain or to make any
inquiry concerning the performance or observance by any Obligated Party of any
of the terms, conditions, covenants or agreements contained in any Loan
Document. The Administrative Agent shall not be responsible to the Lenders or
the Issuing Banks for the due execution, genuineness, validity, enforceability
or effectiveness of any Loan Document; provided that the foregoing exclusion
shall not have the effect of releasing the Administrative Agent from its stated
responsibilities herein to receive executed agreements, documents and
instruments on behalf of the Lenders and the Issuing Banks. The Administrative
Agent may deem and treat the Lender which makes any Loan or participates in any
Swingline Loan or in the obligation to reimburse the Issuing Banks for any LC
Disbursement as the holder of the indebtedness resulting therefrom for all
purposes hereof until it shall have received notice from such Lender, given as
provided herein, of the transfer thereof. The Administrative Agent shall in all
cases be fully protected in acting, or refraining from acting, in accordance
with written instructions signed by the Required Lenders and, except as
otherwise specifically provided herein, such instructions and any action or
inaction pursuant thereto shall be binding on all the Lenders and Issuing Banks.
The Administrative Agent shall, in the absence of knowledge to the contrary, be
entitled to rely on any instrument or document believed by it in good faith to
be genuine and correct and to have been signed or sent by the proper Person or
Persons. Neither the Administrative Agent nor any of its Related Parties shall
have any responsibility to any Obligated Party on account of the failure of or
delay in performance or breach by any Lender or any Issuing Bank of any of its
obligations hereunder or to any Lender on account of the failure of or delay in
performance or breach by any Lender or any Issuing Bank or any Obligated Party
of any of their respective obligations under any Loan Document to which they are
a party. The Administrative Agent may execute any and all duties hereunder by or
through agents or employees and shall be entitled to rely upon the advice of
legal counsel selected by it with respect to all matters arising hereunder and
shall not be liable for any action taken or suffered in good faith by it in
accordance with the advice of such counsel.

AMENDED AND RESTATED REVOLVING CREDIT AGREEMENT, Page 59

<PAGE>

         The Lenders and the Issuing Banks hereby acknowledge that the
Administrative Agent shall be under no duty to take any discretionary action
permitted to be taken by it pursuant to the provisions of any Loan Document
unless it shall be requested in writing to do so by the Required Lenders.

         Subject to the appointment and acceptance of a successor Administrative
Agent as provided below, the Administrative Agent may resign at any time by
notifying the Lenders, the Issuing Banks and the Borrower. Upon any such
resignation, the Required Lenders shall have the right to appoint a successor
Administrative Agent who must be acceptable to the Borrower and shall be
selected from the Lenders unless no Lender agrees to accept such appointment. If
no successor shall have been so appointed by the Required Lenders, no approval
of the Borrower obtained and such successor shall not have accepted such
appointment, all within 30 days after the retiring Administrative Agent gives
notice of its resignation, then the retiring Administrative Agent may, on behalf
of the Lenders, appoint a successor Administrative Agent, which shall be a bank
having a combined capital and surplus of at least $500,000,000 or an Affiliate
of any such bank. Upon the acceptance of any appointment as Administrative Agent
hereunder by a successor bank, such successor shall succeed to and become vested
with all the rights, powers, privileges and duties of the retiring
Administrative Agent and the retiring Administrative Agent shall be discharged
from its duties and obligations hereunder. After the Administrative Agent's
resignation hereunder, the provisions of this Article and Section 8.05 shall
continue in effect for its benefit in respect of any actions taken or omitted to
be taken by it while it was acting as Administrative Agent.

         With respect to the Loans made by it hereunder and Letters of Credit
issued hereunder, the Administrative Agent, in its individual capacity as a
Lender, the Swingline Lender and an Issuing Bank and not as Administrative Agent
shall have the same rights and powers as any other Lender or Issuing Bank and
may exercise the same as though it were not the Administrative Agent, and the
Administrative Agent and its Affiliates may accept deposits from, lend money to,
act as collateral agent under the Intercreditor Agreement and generally engage
in any kind of business with the Borrower or any Subsidiary or other Affiliate
thereof as if it were not the Administrative Agent.

         Each Lender agrees (i) to reimburse the Administrative Agent, on
demand, in the amount of its Applicable Percentage of any expenses incurred for
the benefit of the Lenders or the Issuing Banks in its role as Administrative
Agent, including reasonable counsel fees and compensation of agents and
employees paid for services rendered on behalf of the Lenders or the Issuing
Banks, which shall not have been reimbursed by the Borrower AND (II) TO
INDEMNIFY AND HOLD HARMLESS THE ADMINISTRATIVE AGENT AND ANY OF ITS RELATED
PARTIES, ON DEMAND, IN THE AMOUNT OF SUCH APPLICABLE PERCENTAGE, FROM AND
AGAINST ANY AND ALL LIABILITIES, TAXES, OBLIGATIONS, LOSSES, DAMAGES, PENALTIES,
ACTIONS, JUDGMENTS, SUITS, COSTS, EXPENSES OR DISBURSEMENTS OF ANY KIND OR
NATURE WHATSOEVER WHICH MAY BE IMPOSED ON, INCURRED BY OR ASSERTED AGAINST IT IN
ANY WAY RELATING TO OR ARISING OUT OF THE PRIOR CREDIT AGREEMENT OR ANY LOAN
DOCUMENT OR ANY ACTION TAKEN OR OMITTED BY IT UNDER ANY SUCH DOCUMENTS TO THE
EXTENT THE SAME SHALL NOT HAVE BEEN REIMBURSED BY THE BORROWER (INCLUDING ALL
LIABILITIES, TAXES, OBLIGATIONS, LOSSES, DAMAGES, PENALTIES, ACTIONS, JUDGMENTS,
SUITS, COSTS, EXPENSES, OR DISBURSEMENTS ARISING FROM THE SOLE OR CONTRIBUTORY
NEGLIGENCE OF THE ADMINISTRATIVE AGENT OR ANY OF ITS RELATED PARTIES); PROVIDED
THAT NO LENDER SHALL BE LIABLE TO ANY PARTY TO BE INDEMNIFIED HEREUNDER FOR ANY
PORTION OF SUCH LIABILITIES, OBLIGATIONS, LOSSES, DAMAGES, PENALTIES, ACTIONS,
JUDGMENTS, SUITS, COSTS, EXPENSES OR DISBURSEMENTS RESULTING FROM THE GROSS
NEGLIGENCE OR WILLFUL MISCONDUCT OF SUCH PARTY.

         Each Lender and each Issuing Bank acknowledges that it has,
independently and without reliance upon the Administrative Agent or any other
Lender and based on such documents and information as it has deemed

AMENDED AND RESTATED REVOLVING CREDIT AGREEMENT, Page 60

<PAGE>

appropriate, made its own credit analysis and decision to enter into this
Agreement. Each Lender and each Issuing Bank also acknowledges that it will,
independently and without reliance upon the Administrative Agent or any other
Lender and based on such documents and information as it shall from time to time
deem appropriate, continue to make its own decisions in taking or not taking
action under or based upon this Agreement or any related agreement or any
document furnished hereunder or thereunder.

         Bank of Nova Scotia, The Bank of Tokyo-Mitsubishi, Ltd. and Wells Fargo
Bank Texas, N.A., have been designated as the co-documentation agents in
recognition of the level of their respective Commitments. No such Lender is an
agent for the Lenders and shall not have any obligation hereunder other than
those existing in its capacity as Lender.

         Neither any Issuing Bank nor the Swingline Lender nor any of their
respective Related Parties shall be liable for any action taken or omitted to be
taken by any of them hereunder or otherwise in connection with any Loan Document
except for its or their own gross negligence or willful misconduct. Without
limiting the generality of the preceding sentence, each Issuing Bank and the
Swingline Lender: (i) shall have no duties or responsibilities except those
expressly set forth in the Loan Documents, and shall not by reason of any Loan
Document be a trustee or fiduciary for any Obligated Party, (ii) shall not be
required to initiate any litigation or collection proceedings under any Loan
Document, (iii) shall not be responsible to any Obligated Party for any
recitals, statements, representations, or warranties contained in any Loan
Document, or any certificate or other documentation referred to or provided for
in, or received by any of them under, any Loan Document, or for the value,
validity, effectiveness, enforceability, or sufficiency of any Loan Document or
any other documentation referred to or provided for therein or for any failure
by any Person to perform any of its obligations thereunder, (iv) may consult
with legal counsel (including counsel for Borrower), independent public
accountants, and other experts selected by it and shall not be liable for any
action taken or omitted to be taken in good faith by it in accordance with the
advice of such counsel, accountants, or experts, and (v) shall incur no
liability under or in respect of any Loan Document by acting upon any notice,
consent, certificate, or other instrument or writing believed by it to be
genuine and signed or sent by the proper party or parties. As to any matters not
expressly provided for by any Loan Document, each Issuing Bank and the Swingline
Lender shall in all cases be fully protected in acting, or in refraining from
acting, hereunder in accordance with instructions signed by the Required
Lenders, and such instructions of the Required Lenders and any action taken or
failure to act pursuant thereto shall be binding on all of the Lenders and all
Obligated Parties; provided, however, that neither any Issuing Bank nor the
Swingline Lender shall be required to take any action which exposes it to
personal liability or which is contrary to any Loan Document or applicable law.

                                   ARTICLE 8.

                                 MISCELLANEOUS

         Section 8.01.     Notices. Notices and other communications provided
for herein shall be in writing and shall be delivered by hand or overnight
courier service, mailed or sent by telecopy, as follows:

                  (a)      if to Borrower, at its principal executive offices at
2140 Lake Park Blvd., Richardson, Texas 75080, to the attention of Chief
Financial Officer, Telecopy No. 972/497-6042 with a copy to the Vice President
and Corporate Treasurer, Telecopy No. 972/497-6940;

                  (b)      if to the Administrative Agent or the Swingline
Lender, to JPMorgan Chase Bank, 2200 Ross Avenue, 3rd Floor, Dallas, TX 75201,
Attention of Steve Willmann, (Telecopy No. 214/965-2044), with a copy to
JPMorgan Chase Bank, 1111 Fannin Street, 10th Floor, Houston, TX 77002;
Attention: Rese Comley, Telephone 713/750-2736; Telecopy No. 713/750-2892 and
if such notice is a notice of a Euro Borrowing or an Australian Dollar
Borrowing, with a copy to JPMorgan Chase, London, England, Attention Caroline
Walsh, Telephone 44 207 777 2350; Telecopy No. 44 207 777 2360; and

AMENDED AND RESTATED REVOLVING CREDIT AGREEMENT, Page 61

<PAGE>

                  (c)      if to a Lender or an Issuing Bank, to it at its
address (or telecopy number) set forth in the Administrative Questionnaire
delivered to the Administrative Agent by such Lender in connection with the
execution of this Agreement or in the Assignment and Assumption pursuant to
which such Lender became a party hereto.

Notices and other communications to the Lenders hereunder may be delivered or
furnished by electronic communications pursuant to procedures approved by the
Administrative Agent; provided that the foregoing shall not apply to notices
pursuant to Article 2 unless otherwise agreed by the Administrative Agent and
the applicable Lender. The Administrative Agent or the Borrower may, in its
discretion, agree to accept notices and other communications to it hereunder by
electronic communications pursuant to procedures approved by it; provided that
approval of such procedures may be limited to particular notices or
communications. Any party hereto may change its address or telecopy number for
notices and other communications hereunder by notice to the other parties
hereto. All notices and other communications given to any party hereto in
accordance with the provisions of this Agreement shall be deemed to have been
given on the date of receipt.

         Section 8.02.     Survival of Agreement. All covenants, agreements,
representations and warranties made by the Borrower herein and in the
certificates or other instruments prepared or delivered in connection with or
pursuant to this Agreement shall be considered to have been relied upon by the
Lenders and shall survive the making by the Lenders of the Loans or the
acquisition and funding of participations in Swingline Loans or Letters of
Credit, or the making by the Swingline Lender of any Swingline Loan or the
issuance by an Issuing Bank of the Letters of Credit regardless of any
investigation made by the Lenders or on their behalf, and shall continue in full
force and effect as long as the principal of or any accrued interest on any
Loan, any Letter of Credit Liability or any Fee or any other amount payable
under this Agreement is outstanding and unpaid or the commitments and
obligations of the Lenders and the Issuing Banks hereunder have not been
terminated.

         Section 8.03.     Binding Effect. Subject to Article 4, this Agreement
shall become effective when it shall have been executed by the Borrower and the
Administrative Agent and when the Administrative Agent shall have received
copies hereof (telecopied or otherwise) which, when taken together, bear the
signature of each Lender.

         Section 8.04.     Successors and Assigns; Assignments and
Participations.

                  (a)      The provisions of this Agreement shall be binding
upon and inure to the benefit of the parties hereto (including, to the extent
set forth herein, the Related Parties of the parties hereto) and their
respective successors and assigns permitted hereby, except that (i) the Borrower
may not assign or otherwise transfer any of its rights or obligations hereunder
without the prior written consent of each Lender (and any attempted assignment
or transfer by the Borrower without such consent shall be null and void) and
(ii) no Lender may assign or otherwise transfer its rights or obligations
hereunder except in accordance with this Section. Nothing in this Agreement,
expressed or implied, shall be construed to confer upon any Person (other than
the parties hereto, their respective successors and assigns permitted hereby,
Participants (to the extent provided in paragraph (c) of this Section) and, to
the extent expressly contemplated hereby, the Related Parties of each of the
Administrative Agent, the Issuing Banks and the Lenders, any legal or equitable
right, remedy or claim under or by reason of this Agreement.

                  (b)      (i) Subject to the conditions set forth in paragraph
(b)(ii) below, any Lender may assign to one or more assignees all or a portion
of its rights and obligations under this Agreement (including all or a portion
of its Commitment and the Loans at the time owing to it and its interests in
Swingline Loans and Letters of Credit) with the prior written consent (such
consent not to be unreasonably withheld) of:

AMENDED AND RESTATED REVOLVING CREDIT AGREEMENT, Page 62

<PAGE>

                                    (A)      the Borrower, provided that no
consent of the Borrower shall be required for an assignment to a Lender, an
Affiliate of a Lender, an Approved Fund (as defined below) or, if an Event of
Default has occurred and is continuing, any other assignee; and

                                    (B)      the Administrative Agent, provided
that no consent of the Administrative Agent shall be required for an assignment
to an assignee that is a Lender with a commitment immediately prior to giving
effect to such assignment.

                           (ii)     Assignments shall be subject to the
following additional conditions:

                                    (A)      except in the case of an assignment
to a Lender or an Affiliate of a Lender or an assignment of the entire remaining
amount of the assigning Lender's Commitment, the amount of the Commitment of the
assigning Lender subject to each such assignment (determined as of the date the
Assignment and Assumption with respect to such assignment is delivered to the
Administrative Agent) shall not be less than $5,000,000 unless each of the
Borrower and the Administrative Agent otherwise consent, provided that no such
consent of the Borrower shall be required if an Event of Default under clauses
(a), (b), (g) or (h) of Article 6 has occurred and is continuing;

                                    (B)      each partial assignment shall be
made as an assignment of a proportionate part of all the assigning Lender's
rights and obligations under this Agreement;

                                    (C)      the parties to each assignment
shall execute and deliver to the Administrative Agent an Assignment and
Assumption, together with a processing and recordation fee of $3,500; and

                                    (D)      the assignee, if it shall not be a
Lender, shall deliver to the Administrative Agent an Administrative
Questionnaire.

For the purposes of this Section 8.04(b), the term "Approved Fund" means a
Person (other than a natural person) that is engaged in making, purchasing,
holding or investing in bank loans and similar extensions of credit in the
ordinary course of its business and that is administered or managed by (a) a
Lender, (b) an Affiliate of a Lender or (c) an entity or an Affiliate of an
entity that administers or manages a Lender.

                           (iii)    Subject to acceptance and recording thereof
pursuant to paragraph (b)(iv) of this Section 8.04(b) from and after the
effective date specified in each Assignment and Assumption the assignee
thereunder shall be a party hereto and, to the extent of the interest assigned
by such Assignment and Assumption, have the rights and obligations of a Lender
under this Agreement, and the assigning Lender thereunder shall, to the extent
of the interest assigned by such Assignment and Assumption, be released from its
obligations under this Agreement (and, in the case of an Assignment and
Assumption covering all of the assigning Lender's rights and obligations under
this Agreement, such Lender shall cease to be a party hereto but shall continue
to be entitled to the benefits of Sections 2.11, 2.16 and 8.05). Any assignment
or transfer by a Lender of rights or obligations under this Agreement that does
not comply with this Section 8.04 shall be treated for purposes of this
Agreement as a sale by such Lender of a participation in such rights and
obligations in accordance with paragraph (c) of this Section.

                           (iv)     The Administrative Agent, acting for this
purpose as an agent of the Borrower, shall maintain at one of its offices a copy
of each Assignment and Assumption delivered to it and a register for the
recordation of the names and addresses of the Lenders, and the Commitment of,
and principal

AMENDED AND RESTATED REVOLVING CREDIT AGREEMENT, Page 63

<PAGE>

amount of the Loans and LC Disbursements owing to, each Lender pursuant to the
terms hereof from time to time (the "Register"). The entries in the Register
shall be conclusive and the Borrower, the Administrative Agent, the Issuing
Banks and the Lenders may treat each Person whose name is recorded in the
Register pursuant to the terms hereof as a Lender hereunder for all purposes of
this Agreement, notwithstanding notice to the contrary. The Register shall be
available for inspection by the Borrower, any Issuing Bank and any Lender, at
any reasonable time and from time to time upon reasonable prior notice.

                           (v)      Upon its receipt of a duly completed
Assignment and Assumption executed by an assigning Lender and an assignee, the
assignee's completed Administrative Questionnaire (unless the assignee shall
already be a Lender hereunder), the processing and recordation fee referred to
in paragraph (b) of this Section and any written consent to such assignment
required by paragraph (b) of this Section, the Administrative Agent shall accept
such Assignment and Assumption and record the information contained therein in
the Register. No assignment shall be effective for purposes of this Agreement
unless it has been recorded in the Register as provided in this paragraph.

                  (c)      (i)      Any Lender may, without the consent of
the Borrower, the Administrative Agent, any Issuing Bank or the Swingline
Lender, sell participations to one or more banks or other entities (a
"Participant") in all or a portion of such Lender's rights and obligations under
this Agreement (including all or a portion of its Commitment and the Loans owing
to it and its direct or participation interests in Swingline Loans and LC
Disbursements); provided that (A) such Lender's obligations under this Agreement
shall remain unchanged, (B) such Lender shall remain solely responsible to the
other parties hereto for the performance of such obligations and (C) the
Borrower, the Administrative Agent, each Issuing Bank and the other Lenders
shall continue to deal solely and directly with such Lender in connection with
such Lender's rights and obligations under this Agreement. Any agreement or
instrument pursuant to which a Lender sells such a participation shall provide
that such Lender shall retain the sole right to enforce this Agreement and to
approve any amendment, modification or waiver of any provision of this
Agreement; provided that such agreement or instrument may provide that such
Lender will not, without the consent of the Participant, agree to any amendment,
modification or waiver described in Section 8.08 that affects such Participant.
Subject to paragraph (c)(ii) of this Section, the Borrower agrees that each
Participant shall be entitled to the benefits of Sections 2.11, 2.16 and 8.05 to
the same extent as if it were a Lender and had acquired its interest by
assignment pursuant to paragraph (b) of this Section. To the extent permitted by
law, each Participant also shall be entitled to the benefits of Section 8.06 as
though it were a Lender, provided such Participant agrees to be subject to
Section 2.15 as though it were a Lender.

                           (ii)     A Participant shall not be entitled to
receive any greater payment under Sections 2.11 or 2.16 than the applicable
Lender would have been entitled to receive with respect to the participation
sold to such Participant, unless the sale of the participation to such
Participant is made with the Borrower's prior written consent. A Participant
that would be a Non-U.S. Lender if it were a Lender shall not be entitled to the
benefits of Section 2.16 unless the Borrower is notified of the participation
