<DOCUMENT>
<TYPE>EX-10.15
<SEQUENCE>3
<FILENAME>g74977ex10-15.txt
<DESCRIPTION>CREDIT AGREEMENT DATED 10/9/01
<TEXT>
<PAGE>
                                                                   EXHIBIT 10.15


                                CREDIT AGREEMENT

                                  BY AND AMONG

                   GAYLORD ENTERTAINMENT COMPANY, AS BORROWER

          OPRYLAND HOTEL - FLORIDA LIMITED PARTNERSHIP, AS CO-BORROWER

                                       AND

                            THE LENDERS PARTY HERETO

                                       AND

                              BANKERS TRUST COMPANY
                             AS ADMINISTRATIVE AGENT

                                 OCTOBER 9, 2001

                                      WITH

                         DEUTSCHE BANC ALEX. BROWN INC.
                         AND SALOMON SMITH BARNEY, INC.,
                         AS JOINT BOOK RUNNING MANAGERS

                         DEUTSCHE BANC ALEX. BROWN INC.,
                           SALOMON SMITH BARNEY, INC.
                          AND CIBC WORLD MARKETS CORP.,
                              AS CO-LEAD ARRANGERS

                SALOMON SMITH BARNEY, INC., AS SYNDICATION AGENT

                                       AND

                CIBC WORLD MARKETS CORP., AS DOCUMENTATION AGENT

<PAGE>

<TABLE>
<CAPTION>
                                TABLE OF CONTENTS

                                                                                                                      Page
<S>                                                                                                                   <C>
current status thereof.

            (l) No law, regulation, order, judgment or decree of any
Governmental Authority shall, and the Administrative Agent shall not have
received from any Lender, notice that, any litigation is pending or threatened
which is likely to, in the reasonable judgment of the Administrative Agent or
such Lender, enjoin, prohibit or restrain, or impose or result in the imposition
of any material adverse condition upon the construction and completion of the
Project or the making of the requested Advance.

            (m) No litigation, arbitration, governmental investigation,
proceeding or inquiry shall be pending or threatened against Borrower,
Co-Borrower, or any other Subsidiary of Borrower that, in the reasonable
judgment of the Administrative Agent, is likely to have a Material Adverse
Effect.

      Each Borrowing Notice with respect to each such Advance shall constitute a
representation and warranty by Borrower to the Administrative Agent and the
Lenders that the conditions contained in this Section 4.2 have been satisfied.

      4.3 Limited Nature of Waivers of Requirements. It is expressly understood
and agreed that if any of the Lenders shall intentionally or unintentionally
waive or fail to require satisfaction of any condition precedent or other
provision or requirement set forth in this Agreement for the first or any
subsequent Advance, the Administrative Agent shall be deemed to have reserved
the right to require compliance with such condition precedent or other provision
or


                                       49
<PAGE>

requirement prior to any subsequent Advance, notwithstanding any previous
continuing or intermittent pattern of such waivers or failures to require such
satisfaction thereof.

      4.4 Notices to Owner. In the event that, from and after the Effective
Date, any Person delivers a Notice to Owner under Florida law relating to
mechanics' lien claims, Borrower shall deliver a copy thereof to the
Administrative Agent within 15 days after the receipt thereof and obtain a lien
waiver from such Person as a pre-condition to any Advances.

                                    ARTICLE V

                         REPRESENTATIONS AND WARRANTIES

      Each of Borrower and Co-Borrower represents and warrants to the Lenders
that, as of the Effective Date, and thereafter whenever the representations and
warranties under this Article V are updated, remade or deemed to be remade:

      5.1 Ownership, Existence and Standing. Each of Borrower, Co-Borrower, each
Subsidiary Guarantor and each Creative Group Subsidiary is a corporation,
limited partnership or limited liability company duly and properly incorporated
or organized, as the case may be, validly existing and (to the extent such
concept applies to such entity) in good standing under the laws of its
jurisdiction of incorporation or organization and has all requisite authority to
conduct its business in each jurisdiction in which its business is conducted.
True, correct and complete copies of the Organizational Documents of Borrower,
Co-Borrower, each Subsidiary Guarantor and each Creative Group Subsidiary have
been delivered to the Administrative Agent, each of which is in full force and
effect, has not been modified or amended except to the extent set forth therein
and there are no defaults under such Organizational Documents and, to the best
of Borrower's and Co-Borrower's knowledge, no events exist which, with the
passage of time or giving of notice or both, would constitute a default under
such Organizational Documents. As of the date hereof, the ownership structure of
Borrower, Co-Borrower, Subsidiary Guarantors, the Creative Group Subsidiaries
and all direct and indirect owners of membership interests therein are
completely and accurately disclosed on the ownership chart attached as Schedule
5.1. Neither Borrower nor Co-Borrower is a "foreign person" within the meaning
of Section 1445 of the Internal Revenue Code.

      5.2 Authorization and Validity. Each of Borrower, Co-Borrower, the
Subsidiary Guarantors and the Creative Group Subsidiaries has the power and
authority and legal right to execute and deliver the Loan Documents to which it
is a party and to perform its obligations thereunder. The execution and delivery
by each of Borrower, Co-Borrower or any Subsidiary Guarantor of the Loan
Documents to which it is a party and the performance of its obligations
thereunder have been duly authorized by proper corporate or company proceedings.
Each of the Loan Documents to which Borrower, Co-Borrower or any Subsidiary
Guarantor is a party (A) has been duly executed and delivered on behalf of
Borrower, Co-Borrower or Subsidiary Guarantors, as the case may be, (B) to the
extent the same constitutes a security agreement or a collateral document,
creates valid first Liens in the Collateral covered thereby, securing the
payment of all of the Secured Obligations purported to be secured thereby, (C)
assuming due authorization and execution by the Lenders party thereto,
constitutes the legal, valid and binding obligation of the Borrower, Co-Borrower
or Subsidiary Guarantors, as the case may be,


                                       50
<PAGE>

enforceable against such Person, in accordance with its terms except to the
extent that the enforcement thereof or the availability of equitable remedies
may be limited by applicable bankruptcy, reorganization, insolvency, moratorium,
fraudulent transfer or similar laws now or hereafter in effect relating to or
affecting creditors' rights generally or by general principles of equity, or by
the discretion of any court of competent jurisdiction in awarding equitable
remedies, regardless of whether such enforcement is considered in a proceeding
in equity or at law and (D) is in full force and effect. All the terms,
provisions, agreements and conditions set forth in the Loan Documents and
required to be performed or complied with by Borrower, Co-Borrower or Subsidiary
Guarantors have been performed or complied with and no Default or breach of any
covenant by any such Person exists thereunder.

      5.3 No Conflict; Government Consent. Neither the execution and delivery by
the Borrower, Co-Borrower and Subsidiary Guarantors of the Loan Documents to
which any of them is a party, nor the consummation of the transactions therein
contemplated, nor compliance with the provisions thereof will violate (i) any
law, rule, regulation, order, writ, judgment, injunction, decree or award
binding on any such Person or (ii) such Person's articles or certificate of
incorporation, partnership agreement, certificate of partnership, articles or
certificate of organization, by-laws, or limited liability company operating
agreement, as the case may be, or (iii) the provisions of any indenture,
instrument or agreement to which such Person is a party or is subject, or by
which it, or its Property, is bound, or conflict with or constitute a default
thereunder, or result in, or require, the creation or imposition of any Lien in,
of or on the property of such Person pursuant to the terms of any such
indenture, instrument or agreement. No order, consent, adjudication, approval,
license, authorization, or validation of, or filing, recording or registration
with, or exemption by, or other action in respect of any governmental or public
body or authority, or any subdivision thereof, which has not been obtained by
Borrower or Subsidiary Guarantors, is required to be obtained by any of them in
connection with the execution and delivery of the Loan Documents, the borrowings
under this Agreement, the payment and performance by Borrower, Co-Borrower and
Subsidiary Guarantors of the Obligations or the legality, validity, binding
effect or enforceability of any of the Loan Documents.

      5.4 Financial Statements. The respective financial statements of the
Borrower, Co-Borrower, Subsidiary Guarantors and the Creative Group Subsidiaries
heretofore delivered to the Lenders were prepared in accordance with generally
accepted accounting principles in effect on the date such statements were
prepared and fairly present the financial condition and operations of the
Borrower, Co-Borrower, Subsidiary Guarantors and the Creative Group
Subsidiaries, as the case may be, at such date and the results of its operations
for the period then ended. Since December 31, 2000, there has been no material
adverse change in the business, operations, property, assets, liabilities,
condition (financial or otherwise) or prospects of Borrower and its Subsidiaries
taken as a whole.

      5.5 Intentionally Omitted.

      5.6 Taxes. Borrower, Co-Borrower, Subsidiary Guarantors and the Creative
Group Subsidiaries have filed all United States federal tax returns and all
other tax returns which are required to be filed and for which the due date
(including extensions) has occurred and has paid all taxes due and payable
pursuant to said returns. All taxes (including real estate taxes), assessments,
fees and other charges of Governmental Authorities upon or relating to the


                                       51
<PAGE>

Borrower's, Co-Borrower's or any Subsidiary Guarantor's or Creative Group
Subsidiary's assets (including the Project), receipts, sales, use, payroll,
employment, income, licenses and franchises which are due and payable have been
paid, except to the extent such taxes, assessments, fees and other charges of
Governmental Authorities are being contested in good faith by an appropriate
proceeding diligently pursued with the security delivered as and to the extent
required by the terms of Section 6.5. Neither Borrower, nor Co-Borrower has any
knowledge of any proposed tax assessment against the Borrower, Co-Borrower, any
Subsidiary Guarantor, Creative Group Subsidiary or the Project that will have or
is reasonably likely to have a Material Adverse Effect. No tax liens have been
filed and no claims are being asserted with respect to any such Taxes.
Co-Borrower qualifies for partnership pass-through entity treatment under United
States federal tax law.

      5.7 Litigation and Contingent Obligations. Except as otherwise described
on Schedule 5.7, there is, as of the date hereof, no litigation, arbitration,
governmental investigation, proceeding or inquiry pending or, to the knowledge
of any of their officers, threatened (a) against or affecting Borrower,
Co-Borrower any Subsidiary Guarantor or other Subsidiary of Borrower or any of
their respective Properties or (b) which seeks to prevent, enjoin or delay the
completion or operation of the Project or the making of any Advances. Except as
otherwise described on Schedule 5.7, none of Borrower, Co-Borrower, the
Subsidiary Guarantors or other Subsidiaries of Borrower has any material
Contingent Obligations not provided for or disclosed in the financial statements
referred to in Section 5.4.

      5.8 Subsidiaries. (a) As of the date hereof, Borrower has no Subsidiaries
other than as shown on the ownership chart attached hereto as Schedule 5.1. The
percentage numbers shown on the chart attached hereto as Schedule 5.1 indicate
the percentage of Borrower's ownership in entities in which Borrower owns,
directly or indirectly, less than one hundred percent of all ownership
interests. The state or country of formation of each entity on such chart is
correctly shown thereon.

            (b) The following direct or indirect Subsidiaries of Borrower are
defunct or "shell" companies which Borrower intends to dissolve:

                  (i) Zmusic Management, Inc. (operated a cable channel that no
longer exists);

                  (ii) Showpark Management, Inc. (managed entertainment for a
theme park that no longer exists);

                  (iii) Gaylord Digital, LLC (digital media; no longer
operational);

                  (iv) GBRJ Music, LLC (digital media; no longer operational);

                  (v) Lightsource, LLC (digital media; no longer operational);
and

                  (vi) TV Force, LLC (digital media; no longer operational).

            (c) Oklahoma City Athletic Club, Inc. is an indirect Subsidiary of
Borrower that is a party to franchise agreements with major league baseball and
the Pacific Coast Baseball


                                       52
<PAGE>

League, both of which prohibit incurring contingent obligations on behalf of
affiliates or subsidiaries for debt that is not directly related to baseball
operations.

      5.9 Affiliate Contracts. Other than as disclosed on Schedule 5.9, there
are no material contracts or other agreements between Borrower or Co-Borrower
and any Affiliate of either in effect with respect to the Project or any part
thereof.

      5.10 Accuracy of Information. No written or documentary information,
exhibit or report furnished by or on behalf of the Borrower, Co-Borrower and
Subsidiary Guarantors to the Administrative Agent or to any Lender in connection
with the syndication of the Commitments and the Loans, or the negotiation of, or
compliance with, the Loan Documents contained any material misstatement of fact
or omitted to state a material fact or any fact necessary to make the statements
contained therein not misleading.

      5.11 Margin Regulations. No part of the proceeds of any Loan will be used
to purchase or carry any margin stock (as defined in Regulation U) or to extend
credit for the purpose of purchasing or carrying any margin stock. Neither the
making of any Loan nor the use of the proceeds thereof will violate or be
inconsistent with the provisions of Regulation T, Regulation U or Regulation X.

      5.12 Material Agreements. Neither Borrower, Co-Borrower nor any Subsidiary
Guarantor or Creative Group Subsidiary is a party to any agreement or instrument
or subject to any charter or other corporate or company restriction which could
reasonably be expected to have a Material Adverse Effect. Neither Borrower,
Co-Borrower nor any Subsidiary Guarantor is in default in the performance,
observance or fulfillment of any material obligation, covenant or condition
contained in (i) any Project Agreement, (ii) any other agreement to which it is
a party, which default could reasonably be expected to have a Material Adverse
Effect or (iii) any agreement or instrument evidencing or governing
Indebtedness.

      5.13 Compliance With Laws. Except where any failure to comply would not
have a material adverse effect on the business, operations, property, condition
(financial or otherwise) or prospects of any of them, Borrower, Co-Borrower and
each of the Subsidiary Guarantors and Creative Group Subsidiaries have complied
with all applicable statutes, rules, regulations, orders and restrictions of any
domestic or foreign government or any instrumentality or agency thereof having
jurisdiction over the conduct of their respective businesses or the ownership of
their respective Property, and except as otherwise described on Schedule 5.13,
neither Borrower nor any of its Subsidiaries nor the Project is subject to or in
default with respect to any final judgment, writ, injunction, restraining order
or order of any nature, decree, rule or regulation of any court or Governmental
Authority.

      5.14 Ownership of Certain Properties. (a) Borrower owns, directly or
indirectly 100% of all ownership interests in Co-Borrower. Co-Borrower has good,
insurable (at normal rates) leasehold title to the Project. The Project and all
assets and Property constituting Collateral are free and clear of all Liens and
rights of others and any underlying easements, covenants, conditions, and other
encumbrances, except Liens securing the Secured Obligations and Customary
Permitted Liens. Except as otherwise described in Schedule 5.14, all Property
owned by, leased to or used by Co-Borrower is in good operating condition and
repair, ordinary wear


                                       53
<PAGE>

and tear excepted, is free and clear of any known defects except such defects as
do not substantially interfere with the continued use thereof in the conduct of
normal operations, and is able to serve the function for which it is currently
being used. Neither this Agreement nor any other Loan Document, nor any
transaction contemplated under any such agreement, will affect any right, title
or interest of Co-Borrower in and to any of such Property (other than in
connection with Liens in favor of the Administrative Agent). The Project is
taxed separately without regard to any other Property. The Project may be
mortgaged, conveyed and operated as a parcel separate and independent from any
other Real Property, subject only to Customary Permitted Liens.

            (b) Borrower owns, directly or indirectly, 100% of all ownership
interests in Opryland Hotel Nashville LLC, which is the fee owner of the
property known as Opryland Hotel Nashville.

      5.15 Plan Assets; Prohibited Transactions; ERISA. Neither Borrower nor any
of its Subsidiaries is an entity deemed to hold "plan assets" within the meaning
of 29 C.F.R. Section 2510.3-101 of an employee benefit plan (as defined in
Section 3(3) of ERISA) which is subject to Title I of ERISA or any plan (within
the meaning of Section 4975 of the Code), and neither the execution of this
Agreement nor the making of Advances hereunder gives rise to a prohibited
transaction within the meaning of Section 406 of ERISA or Section 4975 of the
Code. None of Borrower or any of its Subsidiaries is or shall while any Advances
are outstanding be or become (A) obligated to make any contributions to, or
incur any liability on account of any funding deficiency (as defined in Section
302(a)(2) of ERISA and Section 412(a) of the Code) with respect to, any employee
pension benefit plan qualified under Section 401(a) of the Code, (B) party to or
otherwise obligated to make any payments under any agreement relating to any
such plan, or (C) obligated to make any payments under Title IV of ERISA.

      5.16 Environmental Matters. Except as disclosed on Schedule 5.16:

            (i) the operations of Co-Borrower and the Project comply, and to the
best of Borrower's and Co-Borrower's knowledge, the operations of all prior
owners of the Project have complied, in all respects with all applicable
Environmental Laws except as otherwise set forth in the Environmental Report;

            (ii) all environmental, health and safety Permits necessary for the
operation of the Project (other than Permits available only upon completion of
construction) have been obtained, and all such Permits are in good standing and
the Borrower is currently in compliance with all terms and conditions of such
Permits;

            (iii) neither Borrower, Co-Borrower nor the Project is subject to
or, to the best of the knowledge of Borrower and Co-Borrower, is the subject of,
any investigation, judicial or administrative proceeding, order, judgment,
decree, dispute, negotiations, agreement or settlement respecting (1) any
Environmental Laws, (2) any Remedial Action, (3) any Claims or Liabilities and
Costs arising from the Release or threatened Release of a Contaminant into the
environment or (4) any violation of or liability under any Environmental Laws;


                                       54
<PAGE>

            (iv) except as expressly disclosed in the Environmental Report,
neither Borrower, Co-Borrower nor, to the best of the knowledge of Borrower and
Co-Borrower, any other Person, has filed any notice under any applicable
Requirement of Law with respect to the Project (1) reporting a Release of a
Contaminant; (2) indicating past or present treatment, storage or disposal of a
hazardous waste, as that term is defined under 40 C.F.R. Part 261 or any state
equivalent or (3) reporting a violation of any applicable Environmental Laws.

            (v) the Project is not listed or proposed for listing on the
National Priorities List ("NPL") pursuant to CERCLA or on the Comprehensive
Environmental Response Compensation Liability Information System List
("CERCLIS") or any similar state list of sites requiring Remedial Action;

            (vi) neither Borrower, Co-Borrower nor any other Person (in
connection with the Project) has sent or directly arranged for the transport of
any waste to any site listed or proposed for listing on the NPL, CERCLIS or any
similar state list;

            (vii) except as expressly disclosed in the Environmental Report,
there is not now, nor, to the best of Borrower's and Co-Borrower's knowledge,
has there ever been on the Project (1) any treatment, recycling, storage or
disposal of any hazardous waste, as that term is defined under 40 C.F.R. Part
261 or any state equivalent; (2) any landfill, waste pile, underground storage
tank or surface impoundment; (3) any asbestos-containing material or (4) any
polychlorinated biphenyls (PCB) used in hydraulic oils, electrical transformers
or other equipment;

            (viii) neither Borrower, Co-Borrower, nor, to the best of the
knowledge of Borrower and Co-Borrower, any other Person has received any notice
or Claim to the effect that it is or may be liable to any Person as a result of
the Release or threatened Release of a Contaminant into the environment in
connection with the Project;

            (ix) no Environmental Lien has attached to the Project;

            (x) the Project is not subject to any Environmental Property
Transfer Act, or to the extent such acts are applicable to the Project, the
Borrower has fully complied with the requirements of such acts;

            (xi) no underground storage tanks are located at the Project; and

            (xii) except as expressly disclosed in the Environmental Report, no
asbestos or asbestos-containing materials are located on, at or in the Project.

      5.17 Investment Company Act. Neither Borrower nor any of its Subsidiaries
is an "investment company" or a company "controlled" by an "investment company",
within the meaning of the Investment Company Act of 1940, as amended.

      5.18 Public Utility Holding Company Act. Neither Borrower nor any of its
Subsidiaries is a "holding company" or a "subsidiary company" of a "holding
company", or an "affiliate" of a "holding company" or of a "subsidiary company"
of a "holding company", within the meaning of the Public Utility Holding Company
Act of 1935, as amended.


                                       55
<PAGE>

      5.19 Solvency. (a) Immediately after the consummation of the transactions
to occur on the Effective Date and immediately following the making of each
Advance, if any, made on the Effective Date and after giving effect to
contribution arrangements among Borrower, Co-Borrower and the Subsidiary
Guarantors and to the application of the proceeds of such Advances, and except
as set forth on Exhibit 5.19 with respect to certain Subsidiaries that are not
Subsidiary Guarantors, (a) the fair value of the assets of each of Borrower and
its Subsidiaries at a fair valuation, in each case will exceed the debts and
liabilities, subordinated, contingent or otherwise, of such entity; (b) the
present fair saleable value of the Property of each of Borrower and its
Subsidiaries, in each case will be greater than the amount that will be required
to pay the probable liability of such entity on its debts and other liabilities,
subordinated, contingent or otherwise, as such debts and other liabilities
become absolute and matured; (c) each of Borrower and its Subsidiaries will be
able to pay its debts and liabilities, subordinated, contingent or otherwise, as
such debts and liabilities become absolute and matured; and (d) each of Borrower
and its Subsidiaries will not have unreasonably small capital with which to
conduct the businesses in which it is engaged as such businesses are now
conducted and are proposed to be conducted after the Effective Date.

            (b) Neither the Borrower nor any of its Subsidiaries intends to, or
believes that it will, incur debts beyond its ability to pay such debts as they
mature, taking into account the timing of and amounts of cash to be received by
it and the timing of the amounts of cash to be payable on or in respect of its
Indebtedness.

      5.20 Permits, Zoning, Government Approvals, Trademarks, Etc. (a) The
proposed uses of the Project do not, and when the Project is completed and fully
operational will not, violate any Requirements of Law in any material respect.
Borrower and Co-Borrower own or have all Permits and other Governmental
Approvals (other than building permits and other permits and approvals
identified in Schedule 5.20 that have not yet been issued, but will be obtained
in sufficient time to enable Co-Borrower to fulfill the Completion Conditions by
the Required Completion Date), trademarks, trade names, copyrights, technology,
know-how and processes used in or necessary for the construction of the Project
and the operation thereof as a first class hotel and convention center, with
meeting rooms, convention center, restaurants and spa, upon completion of such
construction. No claims are pending and neither the Borrower, nor to the best of
the Borrower's knowledge, any other Person, has received written notice of any
threatened claim, in either case, asserting that the Borrower or any of its
Subsidiaries or Affiliates (or such other Person) is infringing or otherwise
adversely affecting the rights of any Person in any material respect with
respect to such Permits and other Governmental Approvals, trademarks, trade
names, copyrights, technology, know-how and processes. Neither the zoning or
land use classification, nor any other Permit for or relating to the Project is
to any extent dependent upon or related to any Property other than the Property
comprising the Project.

            (b) There have not been and there are no pending proceedings or
actions to revoke, attack, invalidate, rescind, or modify the zoning or land use
classification of the Project or any part thereof or any Permits heretofore
issued with respect thereto, or asserting that such zoning, land use
classification or Permits do not permit the ownership, construction, operation
or use of the Project as a first class hotel and convention center with
associated facilities and, to the best of the Borrower's knowledge, no facts
exist which would reasonably be expected to result in


                                       56
<PAGE>

the denial, disapproval or revocation of any Governmental Approvals or Permits
necessary to operate the Project or any other Property.

      5.21 Utilities; Access; Structural Soundness. (a) The Project has or will
have upon completion of construction water, gas and electrical supply, storm and
sanitary sewage facilities, other required public utilities, and fire and police
protection adequate for the continuous operation of the Project in the manner
contemplated upon completion of the construction thereof, and all such
facilities and utilities comply (or, will comply upon completion of
construction) with all applicable Requirements of Law.

            (b) The Project has legal access for both pedestrians and vehicles
at locations contemplated by or otherwise consistent with the Approved Plans and
Specifications. The Borrower has received no written notice of any denial of
access to the Project nor does the Borrower have knowledge that any such denial
is being contemplated by any Governmental Authority.

            (c) To the best of Borrower's and Co-Borrower's knowledge following
diligent inquiry, the Project (to the extent constructed) is structurally sound
and has been constructed in a good and workmanlike manner, is free from any
structural or latent defects or other material defects, and is in good repair.

      5.22 Leasehold Matters. Except as set forth on Schedule 5.22, (a) there
are no Leases or other arrangements for occupancy of space within the Project
except for Leases entered into in accordance with Section 6.34 and (b) there are
no Persons (excluding guests and invitees) in possession of all or any part of
the Project other than as permitted under Leases entered into in accordance with
Section 6.34. Co-Borrower is not in default in any material respect under any
Lease. Co-Borrower has delivered to the Administrative Agent true and complete
copies of all Leases entered into as of the date hereof.

      5.23 Ground Lease Matters.

            (a) Each of the Ground Leases is in full force and effect,
unmodified by any writing or otherwise, and Co-Borrower has not waived, canceled
or surrendered any of its rights thereunder, nor has Co-Borrower made any
election or exercised any option thereunder.

            (b) All rent, additional rent, percentage rent and/or other charges
reserved in or payable under the Hotel Ground Lease have been paid to the extent
that they are payable to the date hereof.

            (c) Co-Borrower has not delivered or received any notice of default
under the Ground Leases and is not in default under any of the terms of the
Ground Leases, and there are no circumstances which, with either the passage of
time or the giving of notice, or both, would constitute a default by Co-Borrower
under either of the Ground Leases.

            (d) To Co-Borrower's knowledge as of the date hereof, (i) the Master
Lessor is not in default under any of the terms of either of the Ground Leases
on its part to be observed and/or performed, and (ii) there are no circumstances
which, with the passage of time or the


                                       57
<PAGE>

giving of notice, or both, would constitute a default by the Master Lessor under
either of the Ground Leases.

            (e) To Co-Borrower's knowledge as of the date hereof, the Ground
Lessor is not in default under any of the terms of either of the Ground Leases
on its part to be observed and/or performed, and to Co-Borrower's knowledge as
of the date hereof, there are no circumstances which, with the passage of time
or the giving of notice, or both, would constitute a default by the Ground
Lessor under either of the Ground Leases.

            (f) Co-Borrower has delivered to Lender a true, accurate and
complete copy of each of the Ground Leases, together with all amendments,
renewals and other modifications thereto.

            (g) There is no adverse claim to Co-Borrower's title to or
possession of the leasehold estate created by the Hotel Ground Lease.

            (h) The Ground Lessor has approved the Approved Plans and
Specifications and the Approved Project Schedule.

      5.24 Casualty; Condemnation Except for any Non-Material Casualty, neither
the Project nor any portion thereof is materially affected by any fire,
explosion, accident, drought, storm, hail, earthquake, embargo, act of God or
other casualty. Except for any Non-Material Condemnation, no condemnation of the
Project (nor any roadways abutting thereto) or any portion thereof is pending,
nor has the Borrower received any written notice of any potential condemnation
by any Governmental Authority.

      5.25 Construction. On the Initial Funding Date and on the date of each
Advance, (i) the statements contained in all certificates of Borrower or
Co-Borrower delivered in connection with the disbursement of Loans shall be, in
all material respects, true, correct, complete and not misleading, whether by
omission to state facts or otherwise, (ii) the amounts set forth in the Approved
Construction Budget (or, until the Approved Construction Budget is in effect,
the Initial Construction Budget) present a full, complete and accurate
representation of all Construction Costs which Co-Borrower expects to pay or
anticipates becoming obligated to pay to complete the construction of the
Project in accordance with the Approved Plans and Specifications and Laws
satisfy all Completion Conditions on or before the Required Completion Date and
to operate the Project through such completion, (iii) the amount on deposit in
the Completion Reserve Account, together with the Available Aggregate Commitment
after giving effect to the Advance made on such date, will be sufficient to pay
all then unpaid Construction Costs (which shall not include interest payments on
the Loans) expected to be incurred and paid in order to achieve Completion by
the Completion Date, (iv) the Approved Plans and Specifications are complete and
correct in all material respects, containing all detail requisite for
construction and completion of the Project, (v) the Approved Project Schedule is
realistic and feasible in all material respects, and the Project has proceeded
to date in substantial accordance therewith, (vi) Co-Borrower shall have
provided the Administrative Agent with true, correct and complete copies of all
the Project Agreements and other documents required to be provided to the
Administrative Agent under Article IV, and (vii) there are no material defaults
under, or to the best of the Borrower's and Co-Borrower's knowledge, no events
exist which, with the


                                       58
<PAGE>

passage of time or giving of notice or both, would constitute a material default
under, any of the documents set forth in clause (vi) above.

      5.26 Brokerage Fees. No brokerage fees or commissions are payable by or to
any Person with whom Borrower, Co-Borrower or any Subsidiary Guarantor has dealt
in connection with this Agreement or the Loans.

      5.27 Personal Property. All furnishings, equipment and other tangible
personal property necessary for the efficient use and operation of the Project
are, to the extent incorporated in the Project as of the date hereof and as of
the date of each Advance hereunder, in substantially good condition and repair,
are free from Liens (other than the Customary Permitted Liens) and are usable
for their intended purposes.

      5.28 Zoning. Neither Borrower nor Co-Borrower has taken any action, and,
to the best of the Borrower's and Co-Borrower's knowledge as of the date hereof,
no action has been initiated or is contemplated by any other Person, which could
result in any modification to the zoning or land use ordinances, laws or
regulations affecting the Project.

      5.29 Incentive Agreements. Borrower has furnished to the Administrative
Agent true, complete and correct copies of the Incentive Agreements, which
Agreements are unmodified and in full force and effect. Borrower and Co-Borrower
have engaged in discussions with Osceola County to amend and modify the PIP to
create a direct economic incentive-based agreement with the intention of
alleviating the requirement of a bond validation process. Borrower and
Co-Borrower do not anticipate that the substantive economic terms of the PIP
will be changed in connection with such amendment. Borrower and Co-Borrower
acknowledge and agree that they will not cause, permit or agree to any amendment
to the PIP without the prior consent of the Administrative Agent, which shall
not be unreasonably withheld or delayed.

      5.30 SAILS Contract. Borrower has furnished to the Administrative Agent a
true, complete and correct copy of the SAILS Forward Exchange Contract, which
remains unmodified and in full force and effect.

                                   ARTICLE VI

                                   COVENANTS

      During the term of this Agreement, unless the Required Lenders shall
otherwise consent in writing, Borrower and Co-Borrower covenant and agree as
follows:

      6.1 Financial Reporting. Borrower and Co-Borrower each will maintain for
itself a system of accounting established and administered in accordance with
generally accepted accounting principles, and furnish to the Administrative
Agent for distribution to the Lenders:

            (i) As soon as available and in any event within 90 days after the
close of each of its Fiscal Years, an unqualified audit report, certified by
Arthur Andersen or another "big five" accounting firm, prepared in accordance
with Agreement Accounting Principles for Borrower (which shall, in any event,
include balance sheets as of the end of such period, related profit and loss and
reconciliation of surplus statements, and a statement of cash flows).


                                       59
<PAGE>

            (ii) As soon as available and in any event, within 45 days after the
close of each of its Fiscal Quarters, unaudited financial reports, prepared in
accordance with Agreement Accounting Principles for Borrower (which shall, in
any event, include balance sheets as of the end of such period, related profit
and loss statements, and a statement of cash flows).

            (iii) The annual operating and capital budget for Borrower, on a
consolidated basis, for each Fiscal Year, in each case provided not later than
60 days after the commencement of such Fiscal Year during the term of this
Agreement.

            (iv) From and after the Completion Date, the annual operating and
capital budget for the Project for each Fiscal Year, in the case of the first
such budget, provided no later than the date on which the first unaudited
operating statement is required to be delivered pursuant to the following clause
(v)(B), and in the case of each subsequent budget, provided not later than the
commencement of such Fiscal Year during the term of this Agreement, which budget
shall constitute the "Operating and Capital Budget" for such Fiscal Year.

            (v) From and after the Opening Date, (A) as soon as possible and in
any event within 45 days after the close of each Fiscal Quarter, a complete
statement and accounting of any use or disbursement of funds in the FF&E Reserve
Account for such Fiscal Quarter, identifying the purpose, size and type of each
expenditure and accompanied by copies of all bank statements with respect to the
FF&E Reserve Account not previously delivered to the Administrative Agent, and
(B) within 30 days after the close of each month end (and, from and after the
later of December 31, 2002 and date on which the Aggregate Outstanding Credit
Exposure is reduced to $85,000,000, within 30 days after the close of each
Fiscal Quarter), an unaudited operating statement for the Project for such month
(or, if applicable, such Fiscal Quarter), including a discussion of results and
any material line item variances from the current Operating and Capital Budget,
all certified by an Authorized Officer and by the Property Manager.

            (vi) As soon as available and in any event within 45 days after the
close of each Fiscal Quarter and 90 days after the close of each Fiscal Year, a
compliance certificate for Borrower and Co-Borrower in substantially the form of
Exhibit G signed by an Authorized Officer, (1) showing the calculations
necessary to determine compliance with this Agreement, including those covenants
set forth in Section 6.25, (2) stating that to such Authorized Officer's
knowledge, no Default or Unmatured Default exists, or if any Default or
Unmatured Default exists, stating the nature and status thereof, and (3) showing
Co-Borrower's calculations (and supporting information) of amounts then required
to be maintained in the Completion Reserve Account and the FF&E Account and all
disbursements therefrom (identifying the purpose, size and type of each
expenditure), accompanied by copies of all bank statements with respect to the
Completion Reserve Account and the FF&E Reserve Account received to date and not
previously delivered to the Administrative Agent.

            (vii) Promptly upon the occurrence of any of the following, and in
all events within 10 Business Days after any such occurrence, written notice of
the following:

