<DOCUMENT>
<TYPE>EX-10.28
<SEQUENCE>3
<FILENAME>d05903exv10w28.txt
<DESCRIPTION>LOAN AGREEMENT
<TEXT>
<PAGE>
                                                                   EXHIBIT 10.28

                                 LOAN AGREEMENT

                           Dated as of April 24, 2003

                                     Between

                           FELCOR/JPM HOTELS, L.L.C.,
                                   as Borrower

                                       and

                              JPMORGAN CHASE BANK,
                                    as Lender
<PAGE>
<TABLE>
<S>                                                                                                                 <C>
received by it. Borrower and Operating Lessee know of no basis for any
additional assessment in respect of any such taxes and related liabilities for
prior years.


                                       64
<PAGE>
      4.1.38 Intentionally Omitted.

      4.1.39 Environmental Representations and Warranties.

      Borrower represents and warrants, except as disclosed on those certain
written reports identified on Schedule XI attached hereto and made a part hereof
(collectively, the "Environmental Report") of each Individual Property that: (a)
there are no Hazardous Materials or underground storage tanks in, on, or under
any of the Properties, except those that are both (i) in compliance with current
Environmental Laws and with permits issued pursuant thereto (if such permits are
required), and (ii) either (A) in amounts not in excess of that necessary to
operate, clean, repair and maintain the applicable Individual Property or each
tenant's respective business at such Individual Property as set forth in their
respective Leases, or (B) held by a tenant for sale to the public in its
ordinary course of business, (b) there are no past, present or threatened
Releases of Hazardous Materials in violation of any Environmental Law and which
would require remediation by a Governmental Authority in, on, under or from any
of the Properties; (c) there is no threat of any Release of Hazardous Materials
migrating to any of the Properties; (d) there is no present or, to Borrower's
knowledge, prior non-compliance with Environmental Laws, or with permits issued
pursuant thereto, in connection with any of the Properties except as described
in the Environmental Reports; (e) Borrower and Operating Lessee do not know of,
and has not received, any written or oral notice or other communication from any
Person (including but not limited to a Governmental Authority) relating to
Hazardous Materials in, on, under or from any of the Properties; and (f)
Borrower and Operating Lessee have truthfully and fully provided to Lender, in
writing, any and all information relating to environmental conditions in, on,
under or from any of the Properties known to Borrower or Operating Lessee or
contained in Borrower's or Operating Lessee's files and records, including but
not limited to any reports relating to Hazardous Materials in, on, under or
migrating to or from any of the Properties and/or to the environmental condition
of the Properties.

      4.1.40 Taxpayer Identification Number.

      Borrower's United States taxpayer identification number is 51-0456443.

      4.1.41 OFAC.

      Borrower represents and warrants that neither Borrower, Operating Lessee
Guarantor, Indemnitor or any of their respective Affiliates is a Prohibited
Person, and Borrower, Operating Lessee Guarantor, Indemnitor and their
respective Affiliates are in compliance in all material respects with all
applicable orders, rules, regulations and recommendations of The Office of
Foreign Assets Control of the U.S. Department of the Treasury.

      4.1.42 Ground Lease Representations.

      (a) (i) Each Ground Lease is in full force and effect and has not been
modified or amended in any manner whatsoever, (ii) there are no defaults under
any Ground Lease by Borrower or the landlord thereunder, and no event has
occurred which but for the passage of time, or notice, or both would constitute
a default under such Ground Lease, (iii) all rents, additional rents and other
sums due and payable under each Ground Lease have been paid in


                                       65
<PAGE>
full, and (iv) neither Borrower nor Ground Lessor under each Ground Lease has
commenced any action or given or received any notice for the purpose of
terminating such Ground Lease;

      (b) Each Security Instrument which is secured by Borrower's interest in a
Ground Lease is also secured by the related fee interest in the applicable
Property, and the fee interest is subject and subordinate of record to the
applicable Security Instrument, and such Security Instrument does not by its
terms provide that it will be subordinated to the Lien of any other mortgage or
other Lien upon such fee interest, and upon the occurrence of an Event of
Default, Lender has the right to foreclose or otherwise exercise its rights with
respect to the fee interest within a commercially reasonable time;

      (c) The Ground Leases or a memorandum thereof have been duly recorded, the
Ground Leases permit the interest of the lessee thereunder to be encumbered by
the applicable Security Instrument, and there has not been any change in the
terms of the Ground Leases since their recordation. The Ground Leases cannot be
cancelled, terminated, surrendered or amended without the prior written consent
of Lender;

      (d) Borrower's interest in the Ground Leases are not subject to any Liens
superior to, or of equal priority with, the applicable Security Instrument;

      (e) Borrower's interest in the Ground Leases are assignable upon notice
to, but without the consent of, the lessor thereunder and, in the event that it
is so assigned, it is further assignable upon notice to, but without the need to
obtain the consent of, such lessor;

      (f) The Ground Leases require the lessor thereunder to give notice of any
default by Borrower to Lender and the Ground Leases further provide that notice
of termination given under the Ground Leases are not effective against Lender
unless a copy of the notice has been delivered to Lender in the manner described
in the applicable Ground Lease;

      (g) Lender is permitted a reasonable opportunity (including, where
necessary, sufficient time to gain possession of the interest of Borrower under
the Ground Leases) to cure any default under the Ground Leases, which is curable
after the receipt of notice of any default before the lessor thereunder may
terminate such Ground Lease;

      (h) The Ground Leases have a term which extends not less than twenty (20)
years beyond the Maturity Date;

      (i) The Ground Leases require the lessor to enter into a new lease upon
termination of the applicable Ground Lease for any reason, including rejection
of such Ground Lease in a bankruptcy proceeding;

      (j) Under the terms of each Ground Lease and the applicable Loan
Documents, taken together, any Net Proceeds will be applied either to the
Restoration of all or part of the Properties, with Lender or a trustee appointed
by Lender having the right to hold and disburse such Net Proceeds as the
Restoration progresses, or to the payment of the outstanding principal balance
of the Loan together with any accrued interest thereon; and

      (k) The Ground Leases do not impose restrictions on subletting.


                                       66
<PAGE>
      4.1.43 Deposit Accounts.

      (a) This Agreement and the Property Account Agreements create valid and
continuing security interests (as defined in the UCC) in the Property Accounts,
the Lockbox Account and the Concentration Account in favor of Lender, which
security interests are prior to all other Liens and are enforceable as such
against creditors of and purchasers from Borrower;

      (b) The Property Accounts, the Lockbox Account and the Concentration
Account each constitute "deposit accounts" within the meaning of the applicable
UCC;

      (c) Borrower owns and has good and marketable title to the Property
Accounts, the Lockbox Account and the Concentration Account free and clear of
any Lien or claim of any Person (other than Lender);

      (d) Borrower has delivered to Lender fully executed agreements pursuant to
which the banks maintaining the Property Accounts, the Lockbox Account and the
Concentration Account have agreed to comply with all instructions originated by
Lender directing disposition of the funds in such accounts without further
consent by Borrower;

      (e) Other than the security interest granted to Lender pursuant to this
Agreement and the Property Account Agreements, Borrower has not pledged,
assigned, or sold, granted a security interest in, or otherwise conveyed any of
the Property Accounts, the Lockbox Account; or the Concentration Account and

      (f) The Property Accounts, the Lockbox Account and the Concentration
Account are not in the name of any Person other than Borrower or Lender.
Borrower has not consented to the banks maintaining, the Lockbox Account, the
Property Accounts or the Concentration Account, to comply with instructions of
any Person other than Lender.

      SECTION 4.2 Survival of Representations.

      Borrower agrees that all of the representations and warranties of Borrower
set forth in Section 4.1 and elsewhere in this Agreement and in the other Loan
Documents shall survive for so long as any amount remains owing to Lender under
this Agreement or any of the other Loan Documents by Borrower. All
representations, warranties, covenants and agreements made in this Agreement or
in the other Loan Documents by Borrower shall be deemed to have been relied upon
by Lender notwithstanding any investigation heretofore or hereafter made by
Lender or on its behalf.

      V. BORROWER COVENANTS

      SECTION 5.1 Affirmative Covenants.

      From the date hereof and until payment and performance in full of all
obligations of Borrower under the Loan Documents or the earlier release of the
Liens of all Security Instruments encumbering the Properties (and all related
obligations) in accordance with the terms


                                       67
<PAGE>
of this Agreement and the other Loan Documents, Borrower hereby covenants and
agrees with Lender that:

      5.1.1 Existence; Compliance with Legal Requirements.

      (a) Borrower shall do or cause to be done all things necessary to
preserve, renew and keep in full force and effect its existence, rights,
licenses, permits and franchises, and comply, in all material respects, with all
Legal Requirements applicable to it and the Properties. There shall never be
committed by Borrower or any other Person in occupancy of or involved with the
operation or use of the Properties any act or omission affording the federal
government or any State or local government the right of forfeiture against any
Individual Property or any part thereof or any monies paid in performance of
Borrower's obligations under any of the Loan Documents. Borrower hereby
covenants and agrees not to commit, permit or suffer to exist any act or
omission affording such right of forfeiture. Borrower shall, or shall cause
Operating Lessee to, at all times maintain, preserve and protect all franchises
and trade names and preserve all the remainder of its property used or useful in
the conduct of its business and shall keep the Properties in good working order
and repair, and from time to time make, or cause to be made, all reasonably
necessary repairs, renewals, replacements, betterments and improvements thereto,
all as more fully provided in the Security Instruments. Borrower shall keep the
Properties insured at all times by financially sound and reputable insurers, to
such extent and against such risks, and maintain liability and such other
insurance, as is more fully provided in this Agreement. Borrower shall or shall
cause Operating Lessee to operate any Individual Property that is the subject of
any O&M Program in accordance with the terms and provisions thereof in all
material respects.

      (b) After prior written notice to Lender, Borrower, at its own expense,
may contest by appropriate legal proceeding promptly initiated and conducted in
good faith and with due diligence, the validity of any Legal Requirement, the
applicability of any Legal Requirement to Borrower or any Individual Property or
any alleged violation of any Legal Requirement, provided that (i) no Event of
Default has occurred and remains uncured; (ii) such proceeding shall be
permitted under and be conducted in accordance with the provisions of any
instrument to which Borrower is subject and shall not constitute a default
thereunder and such proceeding shall be conducted in accordance with all
Applicable Laws; (iii) no Individual Property nor any part thereof or interest
therein will be in danger of being sold, forfeited, terminated, cancelled or
lost; (iv) Borrower shall promptly upon final determination thereof comply with
any such Legal Requirement determined to be valid or applicable or cure any
violation of any Legal Requirement; (v) such proceeding shall suspend the
enforcement of the contested Legal Requirement against Borrower or any
Individual Property; and (vi) Borrower shall furnish such security as may be
required in the proceeding, or as may be reasonably requested by Lender, to
insure compliance with such Legal Requirement, together with all interest and
penalties payable in connection therewith. Lender may apply any such security or
part thereof, as necessary to cause compliance with such Legal Requirement at
any time when, in the judgment of Lender, the validity, applicability or
violation of such Legal Requirement is finally established or any Individual
Property (or any part thereof or interest therein) shall be in danger of being
sold, forfeited, terminated, cancelled or lost.


                                       68
<PAGE>
      5.1.2 Taxes and Other Charges.

      Borrower shall pay all Taxes and Other Charges now or hereafter levied or
assessed or imposed against the Properties or any part thereof prior to
delinquency thereof. Borrower shall furnish to Lender receipts, or other
evidence for the payment of the Taxes and the Other Charges prior to the date
the same shall become delinquent (provided, however, that Borrower is not
required to furnish such receipts for payment of Taxes in the event that such
Taxes are being paid by Lender pursuant to Section 7.2 hereof). Borrower shall
not suffer and shall promptly cause to be paid and discharged any Lien or charge
whatsoever which may be or become a Lien or charge against the Properties, and
shall promptly pay for all utility services provided to the Properties. After
prior written notice to Lender, Borrower, at its own expense, may contest by
appropriate legal proceeding, promptly initiated and conducted in good faith and
with due diligence, the amount or validity or application in whole or in part of
any Taxes or Other Charges, provided that (i) no Event of Default has occurred
and remains uncured; (ii) such proceeding shall be permitted under and be
conducted in accordance with the provisions of any other instrument to which
Borrower is subject and shall not constitute a default thereunder and such
proceeding shall be conducted in accordance with all Applicable Laws; (iii) no
Individual Property nor any part thereof or interest therein will be in danger
of being sold, forfeited, terminated, cancelled or lost; (iv) Borrower shall
promptly upon final determination thereof pay the amount of any such Taxes or
Other Charges, together with all costs, interest and penalties which may be
payable in connection therewith; (v) such proceeding shall suspend the
collection of such contested Taxes or Other Charges from the applicable
Individual Property; and (vi) Borrower shall furnish such security as may be
required in the proceeding, or as may be requested by Lender, to insure the
payment of any such Taxes or Other Charges, together with all interest and
penalties thereon. Lender may apply such security or part thereof held by Lender
at any time when, in the judgment of Lender, the validity or applicability of
such Taxes or Other Charges are established or any Individual Property (or part
thereof or interest therein) shall be in danger of being sold, forfeited,
terminated, cancelled or lost or there shall be any danger of the Lien of any
Security Instrument being primed by any related Lien.

      5.1.3 Litigation.

      Borrower shall give prompt written notice to Lender of any litigation or
governmental proceedings pending or threatened against Borrower which might
materially adversely affect Borrower's condition (financial or otherwise) or
business or any Individual Property.

      5.1.4 Access to Properties.

      Borrower shall permit agents, representatives and employees of Lender to
inspect the Properties or any part thereof at reasonable hours upon reasonable
advance notice.

      5.1.5 Notice of Default.

      Borrower shall promptly advise Lender of any material adverse change in
Borrower's condition, financial or otherwise, or of the occurrence of any
Default or Event of Default of which Borrower has knowledge.


                                       69
<PAGE>
      5.1.6 Cooperate in Legal Proceedings.

      Borrower shall cooperate fully with Lender with respect to any proceedings
before any court, board or other Governmental Authority which may in any way
adversely affect the rights of Lender hereunder or any rights obtained by Lender
under any of the other Loan Documents and, in connection therewith, permit
Lender, at its election, to participate in any such proceedings.

      5.1.7 Award and Insurance Benefits.

      Borrower shall cooperate with Lender in obtaining for Lender the benefits
of any Awards or Insurance Proceeds lawfully or equitably payable in connection
with any Individual Property, and Lender shall be reimbursed for any expenses
incurred in connection therewith (including attorneys' fees and disbursements,
and the payment by Borrower of the expense of an appraisal on behalf of Lender
in case of Casualty or Condemnation affecting any Individual Property or any
part thereof) out of such Award or Insurance Proceeds.

      5.1.8 Further Assurances.

      Borrower shall, at Borrower's sole cost and expense:

      (a) furnish to Lender all instruments, documents, boundary surveys,
footing or foundation surveys, certificates, plans and specifications,
appraisals, title and other insurance reports and agreements, and each and every
other document, certificate, agreement and instrument required to be furnished
by Borrower pursuant to the terms of the Loan Documents or reasonably requested
by Lender in connection therewith;

      (b) execute and deliver to Lender such documents, instruments,
certificates, assignments and other writings, and do such other acts necessary
or desirable, to evidence, preserve and/or protect the collateral at any time
securing or intended to secure the obligations of Borrower under the Loan
Documents, as Lender may reasonably require including, without limitation, the
authorization of Lender to execute and/or the execution by Borrower of UCC
financing statements and the execution and delivery of all such writings
necessary to transfer any liquor licenses into the name of Lender or its
designee after the occurrence of any Event of Default; and

      (c) do and execute all and such further lawful and reasonable acts,
conveyances and assurances for the better and more effective carrying out of the
intents and purposes of this Agreement and the other Loan Documents, as Lender
shall reasonably require from time to time.

      5.1.9 Mortgage and Intangible Taxes.

      Borrower shall pay (to the extent permitted by Applicable Law) all State,
county and municipal recording, mortgage, intangible, and all other taxes
imposed upon the execution and recordation of the Security Instruments and/or
upon the execution and delivery of the Note.


                                       70
<PAGE>
      5.1.10 Financial Reporting.

      (a) Borrower and Operating Lessee will keep and maintain or will cause to
be kept and maintained on a Fiscal Year basis, in accordance with GAAP (or such
other accounting basis acceptable to Lender), proper and accurate books, records
and accounts reflecting all of the financial affairs of Borrower and Operating
Lessee and all items of income and expense in connection with the operation on
an individual basis of the Properties. Lender shall have the right from time to
time at all times during normal business hours upon reasonable notice to examine
such books, records and accounts at the office of Borrower, Operating Lessee or
any other Person maintaining such books, records and accounts and to make such
copies or extracts thereof as Lender shall desire. Upon the occurrence and
during the continuance of an Event of Default, Borrower shall pay any costs and
expenses incurred by Lender to examine Borrower's accounting records with
respect to the Properties, as Lender shall determine to be necessary or
appropriate. All operating and profits and loss statements required pursuant to
this Section 5.1.10 shall be prepared for each Individual Property and for the
Properties taken as a whole. All other statements required pursuant to this
Section 5.1.10 shall be prepared for the Properties taken as a whole.

      (b) Borrower will furnish to Lender annually, within ninety (90) days
following the end of each Fiscal Year, a complete copy of (i) Operating Lessee's
annual financial statements audited by a "Big Four" accounting firm or other
independent certified public accountant acceptable to Lender accompanied by a
consolidating schedule reflecting the results of operation of each Property
individually, (ii) Borrower's annual financial statements certified by a
Responsible Officer of Borrower, both in accordance with GAAP (or such other
accounting basis acceptable to Lender) covering the Properties for such Fiscal
Year and containing statements of profit and loss and a balance sheet and (iii)
an operating statement certified by a Responsible Officer of Borrower for each
Individual Property and the Properties taken as a whole which present the
operating results of the Properties in a manner consistent with those operating
statements given by Borrower to Lender in connection with Lender's underwriting
of the Loan, which operating statement shall be in substantially the form
attached hereto as Schedule XV. Such statements referred to in subsection (iii)
above shall set forth the financial condition and the results of operations of
the Properties for such Fiscal Year, and shall include, but not be limited to,
amounts representing annual Net Cash Flow, Net Operating Income, Gross Income
from Operations and Operating Expenses. Borrower's and Operating Lessee's annual
financial statements shall be accompanied by (i) a comparison of the budgeted
income and expenses and the actual income and expenses for the prior Fiscal
Year, (ii) a certificate executed by a Responsible Officer or other appropriate
officer of Borrower, an Operating Lessee SPE Entity or Principal, as applicable,
stating that each such annual financial statement presents fairly the financial
condition and the results of operations of Borrower, Operating Lessee and the
Properties being reported upon and has been prepared in accordance with GAAP,
(iii) with respect to Operating Lessee's financial statements only, an
unqualified opinion of a "Big Four" accounting firm or other independent
certified public accountant reasonably acceptable to Lender and (iv) an annual
occupancy report for such year, including the average daily room rate for such
year. Notwithstanding the foregoing, for calendar year 2003 only, the statements
required pursuant to Section 5.1.10(b)(i) and (ii) hereof shall assume
Borrower's operations commenced on May 1, 2003.


                                       71
<PAGE>
      (c) Borrower will furnish, or cause to be furnished, to Lender on or
before forty-five (45) days after the end of each calendar quarter (or within
thirty (30) days after the end of each calendar month in the case of (ii) below)
the following items, accompanied by a certificate of a Responsible Officer or
other appropriate officer of Borrower or Principal, as applicable, stating that
such items are true, correct, accurate, and complete and fairly present the
results of the operations of Borrower and the Properties: (i) a report of
occupancy for the subject quarter including an average daily rate, and any and
all franchise inspection reports received by Borrower during the subject quarter
accompanied by an Officer's Certificate with respect thereto; (ii) monthly and
year-to-date operating statements (including Capital Expenditures) presented for
each Individual Property and the Properties taken as a whole in a form
consistent with the operating statements delivered by Borrower to Lender in
connection with Lender's underwriting of the Loan) which operating statement
shall be in substantially the form attached hereto as Schedule XV) and prepared
for each calendar monthly, noting Net Operating Income, Gross Income from
Operations, and Operating Expenses (not including any contributions to the
Replacement Reserve Fund), and other information necessary and sufficient to
fairly present the results of operation of the Properties during such calendar
month, and containing a comparison of budgeted income and expenses and the
actual income and expenses, (iii) a detailed explanation of any variances which
are both (I) ten percent (10%) or more and (II) in excess of $20,000 between
budgeted and actual amounts for such periods, all in form satisfactory to
Lender; (iv) a calculation reflecting the annual Debt Service Coverage Ratio for
the immediately preceding twelve (12) month period as of the last day of such
quarter accompanied by an Officer's Certificate with respect thereto and (v) a
Smith Travel Research STAR Report or similar market benchmarking service.

      (d) Beginning in Fiscal Year 2004 and for each Fiscal Year thereafter, (I)
Borrower shall submit to Lender a preliminary Annual Budget for each Individual
Property not later than thirty (30) days prior to the commencement of such
Fiscal Year and (II) Borrower shall submit to Lender a final proposed Annual
Budget for each Individual Property not later than sixty (60) days after to the
commencement of such Fiscal Year, each in form reasonably satisfactory to
Lender, and shall be subject to Lender's written approval (each such Annual
Budget after it has been approved in writing by Lender shall be hereinafter
referred to as an "Approved Annual Budget"). In the event that Lender objects to
either the preliminary or final proposed Annual Budget submitted by Borrower,
Lender shall advise Borrower of such objections within fifteen (15) days after
receipt respectively thereof (and deliver to Borrower a reasonably detailed
description of such objections) and Borrower shall promptly revise such Annual
Budget and resubmit the same to Lender. Lender shall advise Borrower of any
objections to such revised Annual Budget within ten (10) days after receipt
thereof (and deliver to Borrower a reasonably detailed description of such
objections) and Borrower shall promptly revise the same in accordance with the
process described in this subsection until Lender approves the Annual Budget.
Until such time that Lender approves a proposed Annual Budget, the most recently
Approved Annual Budget shall apply; provided that, such Approved Annual Budget
shall be adjusted to reflect actual increases in Taxes, Insurance Premiums and
utilities expenses. Any such preliminary or final proposed Annual Budget
submitted to Lender for Lender's approval shall be deemed approved if Lender
shall have failed to notify Borrower of its approval or disapproval within
fifteen (15) Business Days following Lender's receipt of Borrower's written
request together with such preliminary or final proposed Annual Budget, as the
case may be, and any and all required information and documentation required


                                       72
<PAGE>
by Lender to reach a decision, provided, such request to Lender is marked in
bold lettering with the following language: "LENDER'S RESPONSE IS REQUIRED
WITHIN FIFTEEN (15) BUSINESS DAYS OF RECEIPT OF THIS NOTICE PURSUANT TO THE
TERMS OF A LOAN AGREEMENT BETWEEN THE UNDERSIGNED AND LENDER" and the envelope
containing the request must be marked "PRIORITY".

      (e) Borrower shall furnish to Lender, within ten (10) Business Days after
written request such further detailed information with respect to the operation
of the Properties and the financial affairs of Borrower as may be reasonably
requested by Lender.

      (f) Any reports, statements or other information required to be delivered
under this Agreement shall be delivered (i) in paper form, (ii) if requested by
Lender, on a diskette or via email, and (iii) if requested by Lender and within
the capabilities of Borrower's data systems without change or modification
thereto, in electronic form and prepared using a Microsoft Excel, Microsoft Word
for Windows or WordPerfect for Windows files (which files may be prepared using
a spreadsheet program and saved as word processing files).

      (g) Borrower agrees that Lender may forward to each purchaser, transferee,
assignee, servicer, participant, or investor in all or any portion of the Loan
or any Securities (collectively, the "Investor") or any Rating Agency rating
such participations and/or Securities and each prospective Investor, and any
organization maintaining databases on the underwriting and performance of
commercial mortgage loans, all documents and information which Lender now has or
may hereafter acquire relating to the Debt and to Borrower, any Guarantor, any
Indemnitor and the Properties, whether furnished by Borrower, any Guarantor, any
Indemnitor or otherwise, as Lender determines necessary or desirable. To the
fullest extent permitted by Applicable Laws, Borrower irrevocably waives any and
all rights it may have under any Applicable Laws to prohibit such disclosure,
including, but not limited, to any right of privacy.

      (h) If requested by Lender in order to comply with Regulation S-X of the
Securities Act, Borrower shall provide Lender, promptly upon request or within
the time periods set forth in this subsection (h), with the following financial
statements if, at the time a Disclosure Document is being prepared for a
Securitization, it is expected that the principal amount of the Loan together
with any Affiliated Loans at the time of Securitization may, or if the principal
amount of the Loan together with any Affiliated Loans at any time during which
the Loan and any Affiliated Loans are included in a Securitization does, equal
or exceed 20% of the aggregate principal amount of all mortgage loans included
or expected to be included, as applicable, in the Securitization:

            (i) A balance sheet with respect to the Properties for the two most
      recent fiscal years, meeting the requirements of Section 210.3 01 of
      Regulation S-X of the Securities Act and statements of income and
      statements of cash flows with respect to the Properties for the three most
      recent fiscal years, meeting the requirements of Section 210.3 02 of
      Regulation S-X, and, to the extent that such balance sheet is more than
      135 days old as of the date of the document in which such financial
      statements are included, interim financial statements of the Properties
      meeting the requirements of Section 210.3 01 and 210.3 02 of Regulation
      S-X (all of such financial statements, collectively, the


                                       73
<PAGE>
      "Standard Statements"); provided, however, that with respect to a Property
      (other than properties that are hotels, nursing homes, or other properties
      that would be deemed to constitute a business and not real estate under
      Regulation S-X or other legal requirements) that has been acquired by
      Borrower from an unaffiliated third party (such Property, "Acquired
      Property"), as to which the other conditions set forth in Section 210.3 14
      of Regulation S-X for provision of financial statements in accordance with
      such Section have been met, in lieu of the Standard Statements otherwise
      required by this section, Borrower shall instead provide the financial
      statements required by such Section 210.3 14 of Regulation S-X ("Acquired
      Property Statements").

            (ii) Not later than 30 days after the end of each fiscal quarter
      following the date hereof, a balance sheet of the Properties as of the end
      of such fiscal quarter, meeting the requirements of Section 210.3 01 of
      Regulation S-X, and statements of income and statements of cash flows of
      the Properties for the period commencing following the last day of the
      most recent fiscal year and ending on the date of such balance sheet and
      for the corresponding period of the most recent fiscal year, meeting the
      requirements of Section 210.3 02 of Regulation S-X (provided, that if for
      such corresponding period of the most recent fiscal year Acquired Property
      Statements were permitted to be provided hereunder pursuant to subsection
      (i) above, Borrower shall instead provide Acquired Property Statements for
      such corresponding period).

            (iii) Not later than 75 days after the end of each fiscal year
      following the date hereof, a balance sheet of the Properties as of the end
      of such fiscal year, meeting the requirements of Section 210.3 01 of
      Regulation S-X, and statements of income and statements of cash flows of
      the Properties for such fiscal year, meeting the requirements of Section
      210.3 02 of Regulation S-X.

            (iv) Within twenty (20) Business Days after notice from the Lender
      in connection with the Securitization of this Loan, such additional
      financial statements, such that, as of the date (each an "Offering
      Document Date") of each Disclosure Document, Borrower shall have provided
      Lender with all financial statements as described in subsection (h)(i)
      above; provided that the fiscal year and interim periods for which such
      financial statements shall be provided shall be determined as of such
      Offering Document Date.

      (i) If requested by Lender, Borrower shall provide Lender, promptly upon
request (but in no event later than the time periods set forth in Section
5.1.10(h) hereof), with summaries of the financial statements referred to in
Section 5.1.10(h) hereof if, at the time a Disclosure Document is being prepared
for a Securitization, it is expected that the principal amount of the Loan and
any Affiliated Loans at the time of Securitization may, or if the principal
amount of the Loan and any Affiliated Loans at any time during which the Loan
and any Affiliated Loans are included in a Securitization does, equal or exceed
10% (but is less than 20%) of the aggregate principal amount of all mortgage
loans included or expected to be included, as applicable, in a Securitization.
Such summaries shall meet the requirements for "summarized financial
information," as defined in Section 210.1 02(bb) of Regulation S-X, or such
other requirements as may be determined to be necessary or appropriate by
Lender.


                                       74
<PAGE>
      (j) All financial statements provided by Borrower hereunder pursuant to
Section 5.1.10(h) and (i) hereof shall be prepared in accordance with GAAP, and
shall meet the requirements of Regulation S-X and other applicable legal
requirements. All financial statements referred to in Subsections 5.1.10(h)(i)
and 5.1.10(h)(iii) above shall be audited by independent accountants of Borrower
acceptable to Lender in accordance with Regulation S-X and all other applicable
legal requirements, shall be accompanied by the manually executed report of the
independent accountants thereon, which report shall meet the requirements of
Regulation S-X and all other applicable legal requirements, and shall be further
accompanied by a manually executed written consent of the independent
accountants, in form and substance reasonably acceptable to Lender, to the
inclusion of such financial statements in any Disclosure Document and any
Exchange Act Filing and to the use of the name of such independent accountants
and the reference to such independent accountants as "experts" in any Disclosure
Document and Exchange Act Filing, all of which shall be provided at the same
time as the related financial statements are required to be provided. All
financial statements (audited or unaudited) provided by Borrower under this
Section 5.1.10 shall be certified by a Responsible Officer of Borrower, which
certification shall state that such financial statements meet the requirements
set forth in the first sentence of this Section 5.1.10(j).

      (k) If requested by Lender, Borrower shall provide Lender, promptly upon
request, with any other or additional financial statements, or financial,
statistical or operating information, as Lender shall reasonably determine to be
required pursuant to Regulation S-X or any amendment, modification or
replacement thereto or other legal requirements in connection with any
Disclosure Document or any Exchange Act filing in connection with or relating to
a Securitization or as shall otherwise be reasonably requested by the Lender.

      (l) In the event Lender reasonably determines, in connection with a
Securitization, that the financial statements required in order to comply with
Regulation S-X or other legal requirements are other than as provided herein,
then notwithstanding the provisions of Section 5.1.10(h), (i) and (j) hereof,
Lender may request, and Borrower shall promptly provide, such combination of
Acquired Property Statement and/or Standard Statements or such other financial
statements as Lender determines to be necessary or appropriate for such
compliance.

      (m) The term "Affiliated Loans" shall mean a loan made by Lender to a
parent, subsidiary or such other entity affiliated with Borrower, any Indemnitor
or any Guarantor.

      (n) Borrower shall promptly deliver to Lender true, correct an complete
copies of any franchise inspection reports received by Borrower or Operating
Lessee from any Franchisor.

      (o) Other than costs and expenses which are otherwise the responsible of
Borrower, Guarantor and/or Indemnitor pursuant to the terms of the Loan
Documents, Borrower shall not be obligated to incur any material cost or expense
in connection with the provisions of Section 5.1.10(h), (i), (j), (k), (l) or
(m) hereof (the "Regulation S-X Reporting Requirements"); provided, however,
Borrower shall be obligated to full comply with the Regulation S-X Reporting
Requirements in the event that Lender reimburses Borrower for any additional
cost or expense incurred by Borrower in connection with such compliance.


                                       75
<PAGE>
      5.1.11 Business and Operations.

      Borrower and Operating Lessee will continue to engage in the businesses
presently conducted by them as and to the extent the same are necessary for the
ownership, maintenance, management and operation of the Properties. Borrower and
Operating Lessee will remain in good standing under the laws of each
jurisdiction to the extent required for the ownership, maintenance, management
and operation of the Properties.

      5.1.12 Costs of Enforcement.

      In the event (a) that any Security Instrument encumbering any Individual
Property is foreclosed in whole or in part or that any such Security Instrument
is put into the hands of an attorney for collection, suit, action or
foreclosure, (b) of the foreclosure of any mortgage prior to or subsequent to
any Security Instrument encumbering any Individual Property in which proceeding
Lender is made a party, or (c) of the bankruptcy, insolvency, rehabilitation or
other similar proceeding in respect of Borrower, Ground Lessor, Operating Lessee
or any of their constituent Persons or an assignment by Borrower, Ground Lessor,
Operating Lessee or any of their constituent Persons for the benefit of its
creditors, Borrower, Ground Lessor, Operating Lessee, their successors or
assigns, shall be chargeable with and agrees to pay all costs of collection and
defense, including attorneys' fees and costs, incurred by Lender, Borrower,
Ground Lessor or Operating Lessee in connection therewith and in connection with
any appellate proceeding or post-judgment action involved therein, together with
all required service or use taxes.

      5.1.13 Estoppel Statement.

      (a) After written request by Lender, Borrower shall within ten (10)
Business Days furnish Lender with a statement, duly acknowledged and certified,
setting forth (i) the amount of the original principal amount of the Note, (ii)
the unpaid principal amount of the Note, (iii) the Applicable Interest Rate of
the Note, (iv) the date installments of interest and/or principal were last
paid, (v) any offsets or defenses to the payment of the Debt, and (vi) that the
Note, this Agreement, the Security Instruments and the other Loan Documents are
valid, legal and binding obligations and have not been modified or if modified,
giving particulars of such modification.

      (a) Borrower shall deliver to Lender upon request, tenant estoppel
certificates from each commercial tenant leasing space at the Properties in form
and substance reasonably satisfactory to Lender.

      (b) Borrower shall use commercially reasonable efforts, promptly upon
request of Lender, deliver an estoppel certificate from Franchisor stating that
(i) the Franchise Agreement is in full force and effect and has not been
